Pay	Frequency
30577	1
30579	1
30580	1
30581	1
30582	1
30587	1
30591	2
30593	1
30594	1
30600	1
30602	3
30604	2
30606	1
30608	1
30610	1
30615	2
30617	2
30620	1
30622	2
30625	2
30626	2
30628	2
30637	1
30640	1
30642	3
30646	1
30648	1
30649	1
30650	2
30652	2
30653	1
30654	3
30656	1
30662	2
30664	1
30665	1
30666	2
30668	1
30670	2
30672	2
30676	1
30678	1
30680	1
30682	2
30683	1
30684	2
30685	1
30688	1
30691	1
30694	1
30696	3
30698	1
30701	1
30702	1
30706	2
30712	1
30713	1
30715	1
30718	1
30720	3
30724	1
30725	1
30726	1
30729	1
30732	1
30733	1
30735	1
30738	2
30739	1
30740	1
30742	1
30748	2
30750	1
30755	2
30756	1
30758	2
30760	1
30764	3
30766	1
30767	1
30768	1
30773	1
30776	1
30779	1
30780	2
30782	1
30784	2
30785	1
30786	1
30790	1
30791	1
30792	1
30796	1
30798	1
30802	1
30803	1
30806	1
30808	1
30809	1
30810	2
30812	1
30814	1
30816	2
30817	1
30822	1
30823	1
30829	1
30831	1
30834	2
30836	1
30837	1
30838	1
30839	1
30840	1
30841	1
30844	2
30850	1
30851	1
30852	4
30856	2
30859	1
30860	1
30862	1
30864	1
30866	1
30872	1
30874	1
30875	1
30877	1
30878	2
30893	1
30894	1
30896	3
30900	3
30901	1
30902	1
30904	1
30908	2
30910	1
30912	2
30914	1
30915	1
30918	1
30920	1
30921	1
30922	1
30924	2
30930	2
30937	1
30942	1
30947	1
30948	1
30957	1
30962	1
30964	1
30966	1
30968	1
30969	2
30970	1
30974	1
30975	1
30976	1
30978	1
30981	1
30985	1
30992	2
30994	2
30995	1
31002	2
31012	1
31017	1
31020	1
31023	1
31024	1
31026	1
31028	1
31030	1
31032	1
31034	1
31037	2
31038	1
31042	1
31043	1
31044	1
31046	1
31048	1
31051	2
31054	1
31056	1
31060	1
31064	1
31065	1
31066	1
31068	2
31070	1
31071	3
31076	1
31078	1
31079	1
31082	1
31084	2
31085	2
31086	1
31087	1
31088	1
31089	1
31090	1
31092	1
31093	1
31094	2
31096	1
31101	1
31102	1
31104	1
31106	1
31112	2
31114	1
31115	1
31116	1
31120	1
31122	1
31123	1
31124	1
31134	2
31135	2
31138	1
31139	1
31142	1
31160	1
31162	1
31165	2
31168	1
31172	1
31174	2
31179	1
31186	1
31187	1
31188	3
31192	2
31193	1
31194	1
31195	1
31196	2
31198	2
31200	4
31203	1
31204	2
31207	1
31208	2
31210	2
31212	1
31213	2
31214	1
31215	1
31216	2
31225	1
31228	1
31232	1
31238	2
31242	1
31244	2
31245	1
31247	1
31248	2
31250	2
31251	1
31252	2
31256	1
31257	2
31258	1
31260	1
31264	1
31272	1
31278	1
31280	1
31290	1
31294	1
31296	1
31297	1
31298	1
31302	1
31304	1
31305	1
31309	1
31313	1
31316	1
31317	1
31320	2
31321	1
31327	1
31329	1
31330	1
31334	2
31342	1
31344	2
31353	1
31360	1
31362	1
31363	1
31368	1
31372	1
31373	1
31374	1
31382	1
31390	1
31394	3
31397	1
31399	1
31400	1
31406	1
31407	1
31409	1
31412	1
31416	3
31420	2
31421	1
31424	2
31426	1
31430	1
31434	1
31439	1
31440	1
31446	1
31448	1
31450	1
31451	1
31452	1
31455	1
31456	2
31458	1
31464	2
31468	1
31474	1
31478	1
31480	2
31482	1
31487	2
31488	2
31490	1
31491	1
31492	2
31493	1
31494	1
31496	1
31497	2
31498	1
31504	1
31507	1
31514	1
31516	1
31520	1
31523	1
31524	1
31527	1
31534	1
31536	1
31538	2
31540	1
31547	1
31548	1
31554	1
31560	2
31562	1
31566	1
31568	2
31570	2
31572	1
31574	2
31581	1
31582	3
31585	1
31588	2
31593	1
31594	1
31600	1
31601	1
31602	1
31604	2
31606	3
31608	1
31611	1
31614	2
31616	2
31618	1
31628	1
31630	1
31631	1
31632	1
31634	1
31640	1
31644	1
31649	1
31666	2
31669	2
31672	1
31675	1
31679	1
31682	2
31686	2
31688	1
31691	1
31694	1
31698	1
31700	2
31704	2
31706	1
31708	1
31711	1
31712	1
31714	1
31715	1
31721	1
31726	1
31729	1
31732	2
31733	1
31734	1
31736	1
31740	1
31744	2
31748	2
31750	1
31751	1
31752	3
31760	4
31762	1
31769	1
31770	2
31774	2
31776	2
31780	2
31783	1
31784	1
31785	2
31786	2
31794	1
31795	1
31796	2
31799	1
31801	1
31802	4
31803	1
31804	1
31806	1
31808	1
31812	1
31823	1
31824	1
31825	1
31828	2
31838	1
31839	1
31842	1
31845	1
31846	2
31852	2
31854	1
31855	1
31858	1
31868	1
31873	1
31874	1
31875	1
31878	1
31879	1
31880	1
31884	1
31885	1
31891	1
31892	2
31893	1
31894	1
31896	1
31898	2
31902	1
31904	2
31906	1
31908	1
31912	1
31918	1
31919	1
31923	1
31925	1
31926	4
31927	1
31929	1
31930	1
31931	2
31932	2
31934	2
31935	1
31939	1
31940	1
31942	1
31944	1
31946	1
31948	1
31955	1
31956	2
31957	1
31962	2
31966	1
31970	1
31972	1
31974	2
31976	1
31978	1
31983	1
31986	1
31987	1
31988	1
31990	1
31998	1
32005	1
32006	1
32008	1
32013	2
32015	1
32016	3
32017	1
32018	1
32020	1
32024	1
32026	2
32027	1
32028	1
32036	1
32037	2
32047	2
32052	2
32054	4
32056	3
32059	1
32060	1
32062	1
32066	1
32068	1
32074	1
32078	1
32090	1
32095	1
32098	1
32100	1
32101	1
32102	2
32113	1
32120	1
32122	2
32124	1
32129	1
32130	2
32131	1
32132	1
32145	3
32146	1
32152	2
32156	2
32163	1
32164	2
32166	1
32168	1
32170	1
32172	1
32176	1
32180	1
32181	1
32188	2
32191	1
32192	1
32193	1
32200	1
32204	1
32210	1
32212	1
32216	3
32217	2
32218	1
32220	3
32224	1
32226	1
32230	2
32233	1
32234	1
32238	1
32240	1
32242	1
32243	1
32244	1
32257	1
32260	1
32262	1
32266	1
32270	1
32272	1
32278	1
32280	2
32286	1
32287	1
32291	1
32294	1
32296	1
32298	1
32302	1
32304	1
32306	1
32310	1
32312	1
32316	1
32318	1
32319	1
32321	1
32326	1
32327	1
32328	1
32330	1
32335	1
32336	1
32339	1
32341	1
32342	2
32344	1
32348	2
32358	1
32360	1
32361	1
32362	2
32365	1
32366	3
32368	1
32373	1
32376	1
32377	2
32378	2
32381	1
32382	1
32392	2
32396	2
32400	2
32401	1
32402	3
32405	1
32408	4
32416	3
32418	1
32424	1
32432	1
32440	1
32447	2
32449	2
32452	2
32458	1
32468	1
32470	1
32472	1
32476	1
32479	1
32480	1
32481	1
32482	4
32487	2
32492	1
32494	1
32500	1
32501	1
32503	1
32504	1
32506	1
32509	1
32510	2
32512	2
32513	2
32516	1
32518	1
32520	1
32521	1
32522	1
32526	1
32533	1
32536	2
32538	1
32542	1
32546	1
32550	2
32551	1
32555	1
32556	2
32557	1
32558	1
32560	1
32561	1
32563	1
32566	1
32568	1
32570	1
32574	2
32577	1
32580	1
32582	2
32592	1
32610	2
32611	1
32612	1
32623	2
32624	1
32626	2
32631	1
32634	2
32636	2
32637	1
32640	1
32642	2
32644	1
32645	1
32647	1
32648	1
32649	2
32651	1
32653	1
32654	1
32655	1
32657	1
32658	2
32662	1
32667	1
32672	1
32673	1
32674	2
32678	1
32680	1
32681	1
32684	1
32686	1
32688	1
32690	2
32694	1
32700	1
32704	1
32705	1
32709	1
32710	1
32713	2
32714	2
32716	1
32718	1
32726	1
32730	1
32732	1
32733	1
32738	1
32741	1
32742	1
32748	1
32749	2
32750	2
32752	1
32762	1
32765	1
32766	1
32767	3
32773	1
32774	1
32776	1
32784	1
32786	2
32790	1
32798	1
32804	1
32809	1
32812	2
32814	2
32816	2
32817	1
32818	2
32820	1
32824	1
32826	1
32827	1
32828	2
32830	2
32831	1
32834	1
32835	1
32836	1
32840	1
32841	2
32843	1
32844	1
32846	1
32848	1
32849	1
32851	1
32852	1
32853	1
32854	3
32855	1
32856	1
32860	2
32866	1
32870	1
32880	1
32884	1
32886	1
32888	4
32889	2
32894	1
32896	1
32897	1
32900	1
32904	1
32906	1
32910	3
32912	1
32918	2
32919	2
32920	1
32922	2
32923	1
32926	1
32929	1
32930	1
32931	1
32934	1
32938	3
32941	1
32942	1
32943	1
32944	2
32946	1
32947	1
32952	2
32954	1
32960	1
32961	1
32964	1
32966	1
32968	3
32971	1
32974	1
32975	1
32976	1
32980	1
32984	3
32986	1
32990	1
32992	1
32993	1
32994	1
32996	1
33000	2
33002	1
33005	1
33007	1
33012	1
33014	1
33016	1
33018	1
33020	1
33021	1
33030	1
33031	1
33034	1
33035	1
33037	1
33039	1
33042	1
33047	2
33048	1
33052	1
33053	1
33056	1
33063	1
33064	2
33069	1
33070	3
33072	1
33075	1
33076	2
33080	1
33086	1
33087	1
33091	1
33094	1
33095	1
33098	1
33101	1
33102	2
33104	1
33106	1
33108	1
33114	1
33116	3
33118	2
33119	1
33120	3
33126	1
33127	1
33132	1
33133	2
33136	1
33140	1
33141	2
33142	2
33148	1
33152	2
33158	2
33166	2
33167	1
33168	1
33171	1
33172	3
33174	1
33176	1
33178	2
33188	3
33190	2
33192	3
33193	1
33195	1
33198	1
33201	2
33204	1
33206	1
33207	2
33211	1
33212	1
33213	1
33216	1
33217	1
33218	1
33219	1
33221	2
33222	1
33224	1
33228	1
33236	1
33238	2
33240	1
33242	1
33247	1
33250	1
33251	1
33252	2
33254	1
33256	3
33258	1
33260	1
33262	1
33263	1
33264	1
33270	2
33274	1
33277	1
33279	1
33280	3
33286	1
33287	1
33288	1
33296	1
33298	1
33306	1
33312	2
33313	2
33318	1
33319	1
33326	1
33331	1
33336	1
33338	1
33340	1
33343	1
33344	1
33349	1
33350	1
33355	1
33359	1
33366	1
33368	1
33369	1
33372	2
33382	1
33388	1
33392	1
33393	1
33394	2
33396	1
33398	1
33400	3
33402	1
33404	1
33405	1
33409	1
33415	2
33416	2
33417	1
33419	2
33428	1
33429	1
33430	1
33432	1
33434	1
33439	3
33441	1
33443	2
33444	3
33446	2
33450	1
33451	1
33452	1
33453	1
33454	1
33461	1
33462	2
33464	1
33469	1
33470	3
33473	1
33474	1
33478	2
33484	2
33487	1
33489	1
33492	1
33494	1
33496	1
33497	1
33498	1
33510	2
33513	1
33514	1
33518	2
33521	2
33523	1
33526	1
33528	1
33530	1
33535	1
33536	2
33547	1
33550	1
33551	1
33557	1
33560	1
33564	1
33568	2
33574	1
33577	1
33582	2
33584	1
33588	1
33592	2
33594	1
33596	1
33599	1
33600	2
33601	1
33604	2
33606	1
33607	1
33614	1
33622	4
33624	1
33636	2
33640	1
33641	1
33644	1
33645	2
33648	1
33650	1
33652	1
33654	1
33656	1
33658	2
33664	1
33670	1
33672	2
33682	1
33683	1
33684	1
33689	1
33693	1
33694	2
33703	1
33704	1
33708	1
33713	2
33715	1
33723	1
33724	1
33728	1
33732	1
33735	1
33740	1
33741	1
33743	1
33745	1
33749	1
33750	1
33752	1
33754	1
33755	1
33756	1
33760	1
33762	1
33767	1
33771	1
33776	1
33778	2
33780	2
33782	1
33786	1
33788	1
33796	1
33804	1
33805	1
33820	1
33825	1
33826	1
33830	2
33831	2
33832	1
33833	1
33834	1
33838	1
33840	1
33844	1
33845	1
33846	1
33847	1
33848	2
33851	1
33862	1
33864	1
33866	1
33868	1
33872	2
33874	2
33877	1
33881	1
33882	1
33888	1
33892	2
33894	1
33898	1
33901	1
33902	2
33906	1
33910	2
33914	2
33916	1
33917	2
33918	1
33920	1
33929	1
33930	1
33931	2
33941	1
33942	2
33943	1
33945	2
33946	1
33948	2
33951	1
33953	1
33954	1
33956	3
33957	1
33958	1
33960	1
33963	1
33964	1
33968	2
33970	1
33971	1
33972	1
33974	1
33976	1
33978	1
33982	1
33983	1
33986	1
33988	2
33990	2
33996	1
34000	1
34002	1
34003	1
34006	1
34016	1
34019	1
34021	1
34023	1
34026	2
34032	1
34034	1
34040	2
34042	1
34046	3
34050	1
34052	2
34056	1
34062	1
34069	1
34072	1
34073	1
34078	1
34080	1
34081	1
34082	1
34089	1
34090	2
34092	1
34096	1
34104	1
34108	1
34112	2
34114	3
34117	1
34118	1
34122	1
34126	2
34128	1
34134	1
34136	1
34143	1
34144	1
34145	2
34152	1
34155	2
34162	2
34173	1
34178	1
34179	1
34180	2
34188	3
34192	1
34193	1
34196	1
34198	1
34200	1
34201	1
34202	1
34203	1
34204	2
34206	1
34207	1
34219	1
34220	1
34224	2
34226	1
34229	1
34232	1
34235	1
34238	2
34240	2
34244	1
34247	1
34261	1
34266	1
34268	1
34269	1
34274	1
34276	1
34278	1
34280	2
34282	2
34291	1
34294	2
34304	1
34306	1
34310	2
34314	1
34316	1
34320	1
34322	1
34327	1
34328	2
34329	1
34333	1
34340	1
34341	1
34342	1
34343	1
34344	1
34346	1
34360	1
34372	2
34380	1
34381	1
34382	3
34394	1
34396	1
34400	1
34412	1
34416	1
34420	1
34424	1
34426	1
34430	1
34432	2
34441	2
34450	1
34453	1
34468	1
34471	1
34472	1
34488	1
34496	1
34497	1
34500	1
34504	1
34505	1
34507	1
34511	1
34512	2
34516	2
34520	1
34522	1
34528	1
34534	1
34536	2
34538	1
34546	2
34547	2
34550	1
34551	1
34556	1
34558	1
34562	1
34565	1
34566	1
34567	1
34569	1
34570	2
34574	1
34578	1
34580	1
34583	1
34584	1
34587	1
34588	1
34590	2
34598	1
34599	2
34609	1
34618	1
34622	1
34623	1
34628	1
34632	1
34638	1
34640	1
34650	1
34652	1
34653	1
34654	1
34656	2
34664	1
34666	2
34675	1
34680	3
34682	2
34690	1
34700	1
34704	2
34706	2
34707	1
34712	1
34714	1
34720	1
34726	2
34729	1
34730	1
34742	1
34750	1
34758	1
34759	1
34760	1
34770	1
34777	1
34779	1
34780	1
34782	1
34783	1
34786	1
34787	1
34788	1
34789	1
34790	1
34792	1
34797	1
34800	1
34801	1
34806	1
34810	1
34812	1
34818	1
34820	1
34821	1
34825	1
34830	1
34832	1
34837	1
34838	1
34839	2
34840	1
34844	1
34848	1
34850	1
34854	2
34858	1
34860	3
34862	1
34867	1
34868	2
34876	2
34878	1
34880	1
34886	1
34888	2
34900	1
34904	1
34908	2
34909	1
34910	1
34912	2
34921	2
34922	3
34925	1
34927	1
34933	1
34936	2
34944	1
34954	1
34956	1
34962	1
34973	2
34980	1
34984	1
34986	1
34988	2
34999	1
35002	1
35004	1
35008	2
35012	2
35024	1
35029	1
35034	1
35036	1
35037	1
35039	1
35042	2
35052	1
35055	1
35058	1
35059	1
35061	1
35070	1
35074	2
35076	1
35080	3
35081	1
35083	1
35086	1
35087	1
35088	1
35089	1
35091	1
35092	1
35096	2
35101	1
35105	2
35106	1
35110	3
35112	1
35127	1
35132	1
35133	1
35138	1
35140	1
35142	1
35149	1
35154	1
35156	1
35166	1
35174	2
35178	1
35180	1
35185	1
35186	1
35192	1
35196	2
35201	1
35202	1
35206	2
35218	1
35224	2
35226	1
35236	2
35238	2
35241	1
35243	2
35248	1
35250	2
35252	1
35256	1
35263	1
35265	1
35266	1
35276	1
35282	3
35290	2
35302	1
35306	3
35308	1
35311	1
35312	2
35320	1
35332	1
35342	2
35353	1
35354	1
35357	2
35359	1
35361	1
35364	3
35367	1
35391	1
35400	2
35407	1
35408	1
35412	2
35414	2
35416	2
35418	2
35422	1
35425	1
35429	1
35430	1
35434	1
35436	1
35444	1
35448	1
35450	1
35451	2
35453	1
35455	1
35462	1
35465	1
35468	2
35470	2
35472	1
35474	1
35476	1
35483	1
35485	1
35488	1
35491	2
35494	1
35496	1
35499	1
35504	2
35506	3
35514	1
35516	1
35517	1
35518	1
35521	1
35524	2
35528	1
35530	1
35533	1
35535	1
35544	1
35548	2
35554	1
35556	1
35562	1
35564	2
35566	1
35568	1
35569	1
35574	1
35576	1
35578	1
35580	2
35583	1
35584	1
35585	2
35589	1
35595	1
35600	2
35602	1
35606	1
35608	1
35612	1
35614	1
35618	1
35620	1
35622	1
35624	1
35626	1
35628	1
35630	1
35633	1
35634	1
35637	1
35642	1
35644	1
35652	1
35658	1
35660	1
35666	1
35670	1
35674	1
35678	2
35680	1
35683	1
35694	1
35696	1
35698	1
35708	3
35709	1
35710	1
35711	1
35712	1
35717	1
35718	1
35724	1
35730	1
35734	1
35736	1
35738	1
35740	2
35742	2
35746	1
35748	1
35754	1
35758	1
35768	1
35770	1
35772	1
35774	1
35777	1
35784	1
35785	1
35786	1
35790	1
35792	1
35803	1
35804	1
35808	1
35809	1
35823	1
35826	2
35830	1
35834	1
35840	2
35842	1
35843	1
35844	1
35845	1
35847	1
35849	2
35850	1
35851	1
35858	1
35860	2
35862	2
35864	1
35866	1
35871	1
35874	2
35879	1
35884	1
35885	1
35894	1
35896	1
35900	1
35902	1
35904	1
35907	1
35911	1
35918	1
35926	2
35928	1
35936	3
35940	1
35942	1
35944	1
35947	1
35951	1
35956	1
35961	1
35962	2
35970	1
35972	1
35980	1
35982	2
35986	1
36003	1
36004	1
36005	1
36006	1
36009	1
36010	1
36012	1
36016	1
36020	1
36026	1
36028	1
36036	1
36038	2
36039	1
36046	1
36050	1
36054	1
36057	1
36060	2
36062	1
36068	1
36069	1
36072	2
36080	1
36081	1
36084	1
36088	1
36089	1
36092	1
36099	1
36102	1
36103	1
36106	1
36109	1
36110	1
36111	1
36112	1
36115	1
36120	1
36122	2
36124	1
36126	2
36127	1
36130	1
36135	1
36138	1
36139	1
36144	1
36148	1
36153	1
36154	1
36156	1
36165	1
36170	1
36171	1
36178	1
36190	2
36192	3
36195	1
36196	2
36198	1
36200	2
36207	1
36211	1
36212	1
36214	1
36215	1
36216	1
36217	1
36220	2
36226	2
36228	1
36230	1
36231	1
36236	1
36238	1
36241	1
36250	1
36252	1
36254	1
36259	1
36262	1
36268	1
36270	1
36272	1
36276	1
36278	1
36283	1
36284	1
36294	1
36305	1
36309	1
36318	1
36322	1
36326	2
36338	1
36341	1
36342	2
36345	2
36346	1
36348	2
36350	2
36364	3
36366	3
36375	1
36377	1
36380	2
36392	1
36395	1
36396	2
36400	1
36402	1
36408	1
36410	1
36418	1
36422	1
36426	1
36431	1
36432	1
36436	1
36439	1
36442	2
36446	1
36449	1
36450	1
36456	1
36458	1
36464	1
36467	2
36471	1
36476	1
36478	2
36479	1
36482	1
36484	1
36485	1
36489	1
36500	1
36502	1
36504	1
36506	1
36508	1
36510	1
36516	1
36520	1
36521	1
36526	2
36542	1
36544	1
36550	1
36554	2
36559	1
36562	1
36563	1
36566	1
36568	1
36570	1
36576	1
36585	1
36588	1
36596	1
36598	2
36601	2
36606	1
36607	1
36623	1
36624	2
36633	1
36642	1
36647	1
36656	1
36664	1
36665	1
36667	1
36668	1
36674	1
36677	1
36678	1
36682	1
36687	1
36688	1
36689	1
36697	1
36701	1
36702	2
36703	1
36704	1
36706	2
36709	2
36713	1
36715	1
36718	3
36732	2
36735	1
36736	1
36738	1
36740	1
36748	1
36752	1
36756	1
36765	1
36773	1
36774	1
36776	2
36781	1
36782	1
36784	1
36789	1
36800	1
36805	1
36807	1
36812	1
36823	1
36831	1
36832	1
36834	1
36848	1
36851	1
36852	1
36860	1
36866	1
36868	2
36874	1
36875	2
36877	1
36882	1
36888	1
36889	1
36890	2
36896	1
36897	1
36906	1
36908	1
36913	1
36914	1
36917	1
36918	1
36920	2
36922	1
36929	1
36930	1
36935	1
36936	1
36942	1
36947	1
36948	1
36949	1
36964	1
36966	1
36967	1
36982	1
36983	1
36984	2
36988	1
36991	1
37006	1
37007	1
37010	2
37013	2
37014	1
37023	1
37036	1
37039	2
37040	1
37050	1
37051	1
37054	1
37055	1
37057	1
37066	3
37073	1
37074	1
37076	1
37098	1
37099	2
37100	1
37103	1
37107	1
37109	1
37110	1
37111	1
37113	1
37118	1
37122	2
37133	1
37137	1
37141	1
37142	2
37146	1
37148	1
37159	1
37162	3
37169	1
37170	1
37174	1
37177	1
37180	1
37184	1
37192	1
37196	1
37199	1
37200	1
37210	1
37211	1
37214	1
37218	1
37226	3
37228	1
37232	1
37239	1
37240	1
37241	1
37246	1
37257	1
37272	1
37278	1
37284	1
37285	1
37288	1
37296	1
37302	1
37305	1
37308	1
37314	1
37317	1
37318	1
37322	1
37331	1
37332	1
37337	1
37338	1
37344	1
37350	1
37355	1
37356	1
37368	1
37371	1
37380	1
37381	1
37382	1
37383	2
37384	1
37386	1
37388	1
37390	1
37394	1
37396	1
37398	1
37408	1
37413	3
37414	1
37417	1
37418	1
37422	1
37432	1
37437	1
37438	3
37442	1
37447	1
37460	1
37462	1
37463	1
37464	1
37465	1
37474	1
37475	1
37476	1
37481	1
37482	1
37484	1
37485	1
37488	1
37490	1
37492	1
37495	1
37500	1
37505	1
37506	1
37512	1
37520	2
37522	1
37524	1
37530	1
37534	1
37535	1
37537	1
37543	1
37550	1
37553	1
37554	1
37559	1
37560	1
37561	1
37563	1
37564	2
37572	1
37578	2
37581	1
37600	1
37602	1
37606	1
37613	1
37616	1
37623	1
37626	1
37627	1
37628	2
37636	1
37644	1
37647	1
37648	1
37652	1
37653	2
37654	1
37670	1
37677	1
37678	2
37684	1
37686	1
37688	1
37696	1
37700	1
37704	2
37707	1
37710	1
37712	1
37719	1
37722	1
37725	1
37726	1
37728	1
37729	1
37732	1
37735	1
37736	1
37740	2
37741	1
37742	1
37745	1
37746	1
37748	1
37751	1
37754	2
37757	1
37760	1
37774	1
37775	1
37776	1
37778	1
37780	1
37782	2
37785	1
37786	1
37793	1
37796	1
37804	2
37813	1
37815	1
37818	1
37822	2
37824	1
37827	1
37828	1
37836	1
37839	1
37840	1
37844	1
37845	1
37846	1
37852	1
37855	1
37857	1
37860	2
37870	2
37872	1
37875	1
37877	1
37878	1
37882	1
37885	2
37886	1
37889	1
37901	1
37906	1
37908	1
37913	1
37916	1
37920	1
37926	1
37928	1
37930	1
37934	1
37938	1
37956	1
37958	1
37961	1
37964	1
37966	1
37968	1
37972	1
37974	1
37977	2
37982	1
37985	1
37993	2
37994	1
38004	1
38010	1
38012	2
38014	1
38022	1
38026	1
38031	1
38032	1
38060	1
38061	1
38062	1
38063	1
38064	1
38070	1
38074	1
38076	1
38080	1
38082	1
38084	1
38094	2
38100	1
38102	1
38114	2
38115	1
38120	1
38123	1
38125	1
38126	2
38128	1
38141	1
38144	1
38146	1
38147	1
38148	1
38156	1
38166	1
38170	3
38172	1
38177	1
38178	1
38187	1
38193	1
38194	2
38200	1
38202	1
38206	1
38207	1
38212	1
38229	2
38231	1
38235	1
38240	1
38246	1
38250	1
38254	1
38255	1
38256	1
38262	1
38264	1
38270	2
38275	1
38276	1
38278	1
38284	2
38285	1
38296	1
38311	1
38318	1
38319	1
38328	2
38330	2
38342	1
38344	2
38347	1
38361	1
38363	1
38364	1
38368	1
38372	1
38375	1
38386	1
38392	1
38406	1
38424	1
38426	1
38428	1
38432	1
38434	1
38437	1
38438	1
38443	1
38446	1
38458	1
38468	1
38472	1
38478	1
38482	1
38484	2
38487	1
38490	1
38518	1
38533	1
38534	2
38537	1
38539	1
38547	1
38557	1
38562	1
38567	1
38568	1
38571	1
38578	1
38590	3
38592	2
38593	2
38597	1
38623	1
38630	1
38638	1
38642	1
38650	1
38652	1
38662	2
38664	1
38676	1
38681	1
38690	1
38691	1
38692	1
38694	3
38697	1
38706	1
38708	1
38710	1
38719	1
38724	1
38727	1
38728	1
38734	1
38738	2
38747	1
38751	1
38756	1
38760	1
38762	1
38768	1
38769	1
38778	1
38780	1
38790	3
38792	1
38794	1
38800	1
38808	1
38809	1
38814	1
38818	1
38820	1
38832	1
38834	1
38837	1
38856	2
38858	1
38865	1
38868	1
38874	1
38878	2
38886	1
38890	1
38900	1
38902	1
38907	1
38908	1
38916	1
38918	1
38921	2
38922	2
38926	1
38930	1
38932	1
38933	1
38941	1
38956	2
38958	2
38964	1
38965	1
38966	1
38979	1
38980	2
38985	1
38986	1
38987	1
38991	1
38996	1
38998	1
39005	1
39015	1
39018	1
39028	1
39036	3
39037	1
39041	2
39054	2
39056	1
39057	1
39067	1
39088	1
39090	1
39091	2
39096	1
39100	1
39108	1
39114	1
39116	1
39118	1
39120	1
39128	1
39142	1
39148	1
39149	1
39151	1
39164	1
39166	1
39168	1
39170	1
39176	1
39183	1
39185	1
39188	2
39190	3
39211	1
39212	2
39214	1
39217	1
39231	1
39232	1
39238	1
39240	1
39249	1
39250	1
39251	1
39258	2
39260	1
39262	1
39265	1
39266	2
39272	2
39275	1
39278	2
39280	2
39294	1
39298	1
39300	1
39304	1
39306	1
39308	1
39311	1
39313	1
39316	1
39318	1
39319	1
39328	2
39333	1
39334	1
39340	1
39347	2
39368	1
39370	1
39372	1
39374	1
39379	1
39381	2
39384	2
39386	1
39390	1
39393	1
39394	1
39397	1
39398	2
39400	1
39403	1
39410	2
39414	1
39417	1
39420	1
39428	1
39434	1
39445	1
39450	1
39456	1
39470	1
39476	1
39478	1
39479	2
39484	2
39485	1
39488	1
39490	1
39492	1
39498	1
39501	1
39506	1
39507	1
39510	1
39512	1
39514	1
39515	1
39516	1
39517	1
39518	1
39519	1
39520	1
39522	1
39524	1
39527	1
39528	1
39532	1
39552	1
39560	1
39562	1
39563	1
39564	1
39566	1
39570	2
39574	1
39582	1
39584	1
39590	1
39596	1
39599	1
39604	2
39606	1
39610	1
39626	1
39636	1
39640	1
39646	1
39656	1
39658	1
39660	1
39661	1
39668	1
39670	1
39672	1
39674	1
39692	1
39695	1
39703	1
39708	1
39710	1
39716	2
39722	1
39732	1
39741	1
39744	1
39750	2
39756	1
39766	1
39767	1
39768	2
39780	2
39781	1
39788	1
39792	2
39798	1
39802	1
39806	1
39810	1
39822	1
39834	2
39836	1
39849	1
39860	1
39864	1
39872	1
39877	1
39878	2
39884	1
39886	1
39891	1
39894	2
39906	1
39933	1
39942	1
39948	1
39952	1
39956	1
39958	1
39959	1
39962	1
39980	1
39984	2
39986	2
39992	1
39994	1
40000	1
40001	1
40002	2
40004	1
40013	1
40014	1
40015	1
40018	1
40023	1
40024	1
40028	1
40029	1
40030	1
40043	1
40048	1
40063	1
40069	1
40076	1
40078	1
40118	1
40124	1
40132	1
40134	1
40137	1
40138	1
40144	1
40146	1
40148	1
40152	1
40154	1
40158	1
40166	1
40171	1
40172	2
40175	1
40176	2
40180	2
40182	1
40188	1
40192	1
40200	1
40206	1
40236	1
40238	4
40249	1
40254	1
40256	1
40258	2
40260	1
40268	1
40274	2
40275	1
40279	1
40284	1
40288	1
40300	2
40306	1
40338	1
40346	1
40350	1
40360	1
40370	2
40374	1
40382	1
40384	1
40395	1
40406	1
40410	1
40414	1
40423	1
40430	1
40438	1
40441	1
40445	1
40452	1
40453	1
40458	1
40469	1
40472	1
40475	1
40476	1
40480	1
40486	1
40493	1
40498	1
40500	2
40502	1
40503	1
40505	2
40516	1
40524	1
40528	1
40529	1
40530	1
40533	2
40546	1
40548	1
40556	1
40568	1
40569	1
40580	1
40581	1
40582	1
40584	1
40586	2
40588	1
40590	1
40592	1
40600	1
40602	1
40604	1
40608	1
40611	1
40614	2
40622	1
40624	1
40636	1
40640	1
40642	1
40649	1
40652	1
40656	2
40660	1
40664	1
40676	1
40677	1
40678	1
40689	1
40694	1
40695	1
40701	1
40704	1
40709	1
40716	1
40718	3
40720	1
40721	2
40722	1
40726	1
40730	1
40737	1
40739	1
40745	1
40751	1
40752	1
40763	1
40773	2
40774	1
40778	1
40780	1
40788	1
40790	1
40810	1
40812	1
40819	1
40822	1
40830	1
40836	1
40842	1
40848	2
40856	1
40860	4
40876	1
40882	1
40883	1
40889	1
40891	2
40892	1
40896	1
40905	1
40906	2
40909	1
40920	1
40922	1
40933	1
40936	2
40943	1
40944	1
40946	1
40948	1
40954	1
40962	1
40963	1
40964	1
40968	1
40984	2
40992	2
40996	2
40998	1
41000	1
41002	1
41006	1
41010	1
41012	1
41016	2
41020	1
41028	1
