Pay	Frequency
35220	3
35222	5
35225	2
35227	1
35230	5
35235	1
35243	1
35244	5
35245	2
35246	2
35248	2
35250	1
35255	9
35260	3
35261	1
35262	1
35265	3
35266	2
35270	3
35271	1
35272	3
35274	2
35275	1
35278	1
35280	1
35285	1
35286	1
35288	3
35290	1
35294	3
35295	1
35300	1
35304	1
35310	8
35313	2
35316	1
35320	2
35322	1
35330	2
35332	1
35335	1
35336	1
35340	1
35341	1
35344	2
35350	1
35354	2
35363	1
35365	2
35372	1
35378	1
35379	1
35384	1
35392	2
35403	1
35420	4
35430	1
35432	1
35440	3
35449	1
35451	1
35457	1
35458	1
35461	1
35464	1
35466	2
35471	2
35473	2
35475	1
35476	1
35477	1
35478	2
35480	1
35487	1
35498	1
35501	1
35504	1
35510	1
35514	1
35518	1
35521	1
35524	1
35530	5
35533	1
35536	2
35537	1
35540	1
35554	1
35555	1
35560	1
35564	1
35570	1
35574	2
35576	1
35580	2
35583	1
35586	2
35587	1
35590	1
35600	1
35603	1
35604	1
35605	1
35610	1
35613	2
35614	1
35616	1
35618	1
35620	1
35621	1
35632	1
35633	1
35635	1
35636	1
35637	1
35640	3
35642	1
35648	1
35650	2
35654	1
35660	1
35662	1
35665	1
35667	1
35668	1
35670	1
35684	1
35685	1
35688	1
35695	2
35700	1
35703	1
35706	1
35708	2
35709	1
35712	1
35716	1
35728	1
35733	2
35734	2
35741	2
35742	2
35745	1
35750	2
35752	1
35754	1
35759	1
35761	1
35770	1
35771	1
35773	1
35779	1
35786	1
35790	2
35791	1
35792	1
35793	1
35794	1
35795	1
35796	1
35802	1
35809	1
35810	1
35812	2
35818	1
35819	1
35828	2
35830	1
35840	1
35843	1
35844	1
35845	1
35846	1
35853	1
35860	3
35865	1
35872	2
35874	1
35878	2
35888	1
35890	1
35892	1
35895	1
35896	1
35900	1
35904	1
35907	2
35909	1
35912	1
35914	1
35920	1
35922	1
35924	1
35926	1
35928	1
35930	1
35935	1
35937	1
35940	2
35943	1
35944	1
35948	2
35952	1
35954	1
35956	1
35957	1
35960	1
35968	1
35970	3
35971	1
35981	1
35983	1
35984	1
35988	1
35990	1
35992	1
35999	1
36000	1
36001	1
36006	1
36008	1
36015	1
36025	1
36028	1
36029	1
36030	1
36032	1
36035	1
36039	1
36045	1
36046	1
36047	1
36055	1
36056	1
36060	1
36061	1
36066	1
36076	1
36080	1
36086	1
36087	1
36088	2
36096	1
36100	1
36101	1
36105	1
36111	1
36112	1
36114	1
36119	1
36122	1
36124	1
36125	1
36130	2
36133	1
36134	1
36135	1
36136	1
36140	1
36143	2
36145	1
36148	1
36151	1
36154	1
36156	3
36162	1
36164	1
36168	2
36170	1
36171	1
36184	1
36186	1
36190	1
36192	1
36194	1
36197	1
36199	1
36211	1
36216	2
36217	1
36220	2
36233	1
36234	2
36239	1
36248	1
36250	2
36251	1
36252	2
36259	1
36268	1
36284	1
36288	1
36290	1
36300	3
36302	2
36303	1
36305	1
36322	1
36324	1
36331	1
36333	2
36335	2
36338	1
36349	1
36350	1
36361	1
36374	1
36378	1
36381	1
36382	1
36383	1
36384	1
36389	1
36390	1
36391	1
36392	1
36393	1
36398	1
36402	1
36403	2
36404	1
36406	1
36407	1
36408	1
36410	1
36412	1
36419	1
36424	1
36425	1
36432	1
36438	1
36443	1
36448	1
36450	1
36453	1
36460	1
36462	1
36463	2
36472	1
36474	1
36480	1
36484	1
36485	1
36486	2
36488	1
36500	2
36506	1
36508	1
36509	1
36518	1
36519	1
36520	1
36529	1
36530	1
36531	1
36538	1
36542	1
36548	1
36559	1
36561	1
36568	2
36570	1
36572	1
36573	1
36580	1
36583	1
36586	1
36592	1
36593	1
36596	2
36602	2
36607	1
36612	2
36614	1
36625	1
36629	1
36630	1
36638	1
36640	2
36646	1
36653	1
36660	2
36662	1
36663	2
36667	1
36669	1
36673	1
36686	1
36696	1
36697	1
36703	1
36705	1
36706	1
36718	1
36722	1
36726	1
36730	1
36732	1
36734	1
36737	1
36748	2
36753	1
36754	1
36775	1
36779	1
36784	1
36786	1
36789	1
36795	1
36797	1
36805	1
36808	1
36810	1
36812	2
36815	1
36816	2
36841	1
36852	1
36855	1
36862	1
36863	1
36875	1
36878	2
36880	1
36881	1
36882	1
36893	1
36895	2
36904	1
36906	1
36910	1
36913	1
36914	1
36917	1
36918	1
36925	1
36934	2
36937	1
36946	1
36949	1
36950	1
36951	1
36952	1
36961	2
36965	1
36969	1
36976	1
36979	1
36982	1
36986	2
36993	1
36996	1
36998	1
37005	1
37006	1
37007	1
37010	1
37012	1
37015	1
37031	1
37032	1
37033	3
37034	1
37049	1
37058	1
37059	1
37066	1
37082	1
37086	1
37088	1
37098	1
37099	2
37103	1
37106	1
37113	1
37115	1
37116	1
37118	1
37120	1
37124	1
37128	1
37134	1
37140	1
37146	1
37152	1
37157	1
37160	1
37165	1
37168	1
37174	1
37178	1
37179	1
37185	2
37191	1
37194	1
37195	1
37203	2
37208	1
37210	1
37226	2
37232	1
37244	1
37257	1
37263	1
37284	1
37286	1
37288	1
37290	1
37298	1
37299	1
37300	1
37303	1
37304	1
37310	1
37314	1
37330	2
37333	1
37334	3
37335	1
37338	1
37339	1
37341	1
37342	1
37345	1
37346	1
37353	1
37366	3
37367	1
37368	1
37369	1
37371	1
37374	2
37376	2
37378	1
37380	1
37382	1
37392	1
37400	4
37406	1
37420	2
37436	1
37439	1
37440	1
37449	1
37451	1
37455	1
37456	1
37463	1
37464	1
37470	1
37477	1
37488	1
37501	1
37505	1
37510	2
37512	1
37514	1
37515	2
37516	1
37524	1
37526	2
37531	1
37538	1
37540	1
37545	1
37552	1
37557	1
37562	1
37566	2
37568	1
37573	1
37577	1
37584	1
37585	1
37588	1
37590	2
37601	1
37613	2
37620	3
37622	1
37630	2
37632	1
37634	1
37638	1
37639	1
37643	1
37645	3
37650	1
37669	1
37670	1
37672	1
37694	1
37696	1
37698	2
37699	1
37709	1
37715	1
37722	1
37732	1
37749	1
37753	1
37763	1
37770	1
37791	2
37802	1
37803	1
37807	1
37814	1
37816	1
37826	1
37827	1
37838	1
37840	1
37841	1
37843	1
37850	1
37863	1
37864	1
37870	1
37872	1
37881	1
37887	1
37892	1
37902	1
37911	1
37912	1
37916	1
37918	2
37919	1
37922	1
37924	1
37926	1
37928	2
37932	1
37936	1
37942	1
37945	1
37947	1
37950	1
37953	1
37961	1
37968	1
37970	1
37982	1
37986	1
37987	1
38009	2
38016	1
38031	1
38039	1
38040	1
38046	1
38049	1
38054	1
38060	1
38076	1
38080	2
38081	1
38086	1
38107	1
38110	1
38113	1
38123	1
38124	1
38130	1
38133	1
38134	1
38141	1
38144	1
38145	1
38149	1
38150	1
38154	1
38162	1
38172	2
38176	1
38178	3
38185	1
38193	1
38194	2
38203	1
38223	1
38226	1
38233	1
38238	1
38242	1
38258	1
38263	1
38266	1
38269	1
38280	1
38281	1
38300	1
38323	1
38326	1
38332	1
38337	1
38357	1
38360	1
38367	1
38368	1
38374	1
38376	1
38381	1
38382	1
38388	1
38400	3
38402	2
38411	1
38416	1
38419	1
38421	2
38430	1
38432	1
38434	1
38438	1
38444	1
38448	1
38452	1
38454	1
38455	1
38458	1
38462	2
38464	1
38468	1
38476	1
38485	1
38486	1
38496	1
38499	1
38508	1
38516	1
38522	1
38534	1
38553	1
38559	1
38561	1
38568	1
38574	1
38575	1
38582	1
38584	1
38586	1
38594	3
38600	1
38608	1
38609	1
38612	1
38620	1
38623	1
38627	2
38640	1
38645	1
38651	1
38674	1
38680	1
38683	1
38684	1
38696	1
38706	1
38709	1
38713	2
38714	1
38719	1
38720	1
38723	1
38726	1
38732	1
38734	1
38736	1
38741	1
38746	1
38761	1
38762	1
38764	1
38766	1
38768	1
38777	1
38784	2
38789	1
38795	1
38800	1
38802	1
38809	1
38811	1
38815	1
38832	1
38836	1
38850	2
38868	1
38879	1
38883	1
38896	1
38914	1
38918	1
38920	1
38925	1
38934	2
38936	1
38952	1
38954	1
38959	1
38972	2
38975	1
38980	1
38985	1
38992	1
38997	1
38998	1
39008	1
39012	1
39015	1
39018	1
39022	3
39032	1
39043	1
39044	1
39047	1
39049	1
39050	3
39055	1
39058	1
39064	3
39066	1
39078	1
39081	1
39094	1
39096	1
39100	1
39117	1
39120	1
39128	1
39130	2
39150	1
39151	1
39159	2
39163	1
39165	1
39166	1
39174	2
39184	1
39191	1
39198	1
39204	2
39216	1
39254	1
39260	1
39262	1
39263	1
39268	1
39271	1
39274	1
39276	1
39278	1
39279	1
39280	2
39282	1
39284	1
39294	1
39301	1
39309	1
39312	1
39320	1
39328	1
39331	1
39332	1
39334	1
39338	1
39342	1
39350	1
39354	1
39362	1
39372	1
39379	2
39392	1
39396	1
39402	1
39416	1
39432	2
39437	1
39460	2
39462	1
39466	1
39468	1
39491	1
39494	1
39508	1
39509	1
39516	1
39523	1
39532	1
39533	1
39538	2
39552	1
39553	1
39562	1
39568	1
39570	1
39579	1
39584	1
39600	24
39602	1
39605	1
39606	1
39612	1
39616	1
39618	1
39620	1
39622	1
39625	1
39629	1
39644	1
39655	3
39658	1
39660	3
39668	1
39673	1
39680	1
39682	1
39684	1
39694	1
39702	1
39706	1
39708	1
39710	3
39711	1
39717	1
39720	1
39723	1
39730	2
39731	1
39734	1
39742	1
39752	1
39756	2
39760	1
39765	2
39766	1
39774	1
39776	1
39780	1
39793	1
39799	2
39803	1
39814	1
39820	1
39823	1
39830	1
39833	1
39840	1
39847	1
39860	1
39863	1
39877	1
39879	1
39888	1
39899	1
39906	1
39908	1
39913	1
39915	1
39917	1
39926	1
39930	1
39937	1
39939	1
39947	1
39963	1
39974	1
39980	3
39982	1
40009	1
40016	1
40022	2
40024	1
40035	1
40042	1
40050	1
40051	1
40052	1
40057	1
40063	1
40064	1
40074	1
40076	1
40080	1
40085	1
40086	2
40088	1
40100	1
40104	1
40110	1
40112	1
40121	1
40124	1
40126	1
40128	2
40136	1
40140	1
40145	1
40154	1
40155	1
40169	1
40170	1
40171	1
40187	1
40189	1
40190	1
40192	1
40196	2
40200	1
40205	1
40209	1
40210	1
40214	1
40222	1
40228	1
40233	1
40236	1
40241	1
40243	1
40252	1
40254	1
40260	2
40264	1
40266	1
40269	1
40270	1
40271	1
40292	1
40302	1
40305	2
40312	2
40315	1
40329	2
40354	1
40358	1
40360	1
40372	1
40380	1
40390	1
40394	1
40397	1
40404	1
40410	1
40417	1
40419	1
40421	1
40424	1
40436	1
40440	1
40452	1
40454	1
40462	1
40468	1
40470	1
40474	1
40476	1
40478	1
40480	2
40482	1
40491	1
40494	1
40496	1
40499	1
40504	1
40506	2
40518	1
40520	1
40529	1
40540	1
40552	1
40553	2
40568	1
40586	1
40589	1
40590	1
40594	1
40598	1
40600	1
40614	1
40617	1
40631	1
40672	1
40677	1
40691	1
40695	2
40696	1
40700	2
40731	1
40743	2
40744	1
40752	1
40754	1
40756	1
40759	1
40761	1
40770	1
40773	1
40781	1
40796	1
40824	1
40837	1
40839	1
40848	1
40852	1
40853	1
40863	1
40865	1
40876	2
40877	1
40885	1
40886	1
40902	1
40914	1
40924	1
40936	1
40943	1
40950	1
40961	1
40980	1
40982	1
40986	1
40987	1
40988	1
40990	1
40996	1
41005	1
41008	1
41011	1
41015	1
41018	1
41030	1
41033	1
41036	3
41042	1
41065	1
41072	1
41074	1
41077	1
41096	1
41097	1
41100	1
41103	1
41108	1
41110	1
41112	1
41128	1
41132	1
41154	1
41163	1
41176	1
41178	1
41181	2
41184	1
41185	1
41189	1
41190	1
41194	1
41200	1
41201	1
41214	1
41216	1
41222	1
41223	1
41224	1
41235	1
41240	1
41245	1
41247	1
41248	1
41250	2
41264	1
41270	2
41288	1
41294	1
41300	1
41306	1
41311	1
41312	1
41338	1
41352	1
41359	2
41374	1
41388	1
41396	1
41400	1
41404	2
41406	1
41421	1
41422	1
41427	1
41429	1
41432	3
41438	1
41450	1
41464	1
41466	1
41473	1
41476	1
41485	1
41495	1
41497	1
41508	2
41512	1
41515	1
41520	1
41533	1
41535	1
41540	1
41547	1
41548	1
41559	1
41560	1
41570	2
41592	1
41593	1
41598	2
41608	1
41614	1
41634	1
41638	1
41641	1
41645	1
41649	1
41662	1
41664	1
41672	1
41675	1
41693	1
41713	1
41722	2
41723	1
41728	1
41735	1
41737	3
41742	2
41750	1
41754	1
41761	1
41766	1
41774	1
41776	1
41784	1
41788	1
41805	1
41821	1
41824	2
41827	1
41856	2
41864	1
41867	1
41872	1
41877	1
41879	1
41880	1
41884	1
41900	1
41902	1
41905	1
41922	1
41924	1
41928	1
41930	1
41941	1
41949	1
41976	1
41989	1
42013	1
42016	1
42021	1
42053	1
42068	1
42076	1
42078	1
42085	1
42094	1
42096	1
42098	1
42116	1
42126	1
42140	1
42145	1
42146	1
42156	1
42160	1
42170	1
42176	1
42182	1
42183	1
42206	1
42213	1
42237	1
42240	1
42242	1
42244	1
42245	1
42248	1
42252	1
42257	1
42264	1
42268	1
42286	1
42296	1
42304	1
42334	1
42336	1
42351	1
42353	2
42365	1
42366	1
42368	1
42387	1
42394	1
42431	1
42432	1
42435	1
42444	1
42457	1
42458	1
42472	1
42498	1
42501	1
42509	1
42514	1
42524	1
42528	1
42540	2
42553	1
42555	2
42556	1
42564	1
42566	1
42569	1
42600	1
42606	2
42607	1
42608	1
42610	1
42611	1
42622	1
42638	1
42651	1
42662	1
42669	1
42678	1
42684	1
42687	1
42694	2
42727	1
42734	1
42759	1
42761	2
42769	1
42794	1
42806	1
42821	1
42839	1
42841	1
42846	1
42857	1
42861	1
42865	1
42870	1
42874	1
42880	2
42891	1
42892	1
42938	1
42941	1
42949	1
42952	1
42974	1
42979	1
42986	1
42997	1
43003	1
43013	1
43014	1
43015	1
43017	1
43030	1
43031	1
43056	1
43066	1
43074	1
43080	1
43106	1
43110	1
43114	1
43118	1
43120	1
43128	1
43142	1
43147	1
43149	1
43159	1
43168	1
43172	1
43189	1
43199	1
43200	2
43202	1
43204	1
43206	1
43214	2
43235	1
43253	1
43257	1
43258	1
43270	1
43282	1
43284	1
43304	1
43320	1
43325	1
43330	1
43359	2
43362	1
43363	1
43380	1
43390	1
43393	1
43413	1
43416	1
43420	1
43424	2
43426	1
43450	1
43457	1
43461	1
43481	1
43494	1
43495	1
43497	1
43506	2
43516	2
43519	1
43522	1
43534	2
43537	1
43549	1
43577	1
43590	1
43593	1
43598	2
43606	1
43610	1
43621	1
43636	1
43668	1
43672	1
43681	1
43683	1
43688	2
43694	1
43702	1
43712	1
43716	1
43726	1
43728	1
43741	1
43746	1
43749	1
43757	1
43771	1
43795	1
43808	1
43819	1
43821	1
43828	1
43837	1
43847	1
43859	1
43876	1
43894	1
43911	1
43915	2
43917	1
43934	1
43937	1
43939	1
43948	2
43958	1
43967	1
43997	1
43998	1
44000	1
44014	1
44058	1
44084	1
44095	1
44096	1
44098	1
44117	1
44138	2
44156	1
44159	1
44160	1
44183	1
44190	2
44196	1
44222	1
44225	1
44238	1
44239	1
44261	1
44272	1
44282	1
44283	1
44284	1
44287	1
44290	1
44306	2
44312	1
44318	1
44321	1
44323	1
44324	1
44339	1
44359	1
44361	1
44371	1
44376	1
44377	1
44382	1
44392	1
44398	1
44399	1
44412	1
44420	2
44436	1
44437	1
44465	1
44491	1
44501	1
44504	1
44506	1
44507	1
44510	1
44528	1
44549	1
44550	1
44552	1
44563	1
44564	1
44568	1
44582	1
44584	1
44587	1
44602	1
44615	1
44620	1
44626	1
44628	1
44689	1
44693	1
44733	1
44740	1
44748	1
44751	1
44753	1
44771	1
44772	2
44776	1
44790	1
44797	1
44799	1
44804	1
44835	1
44854	1
44884	1
44914	1
44919	1
44921	1
44926	1
44929	1
44930	1
44949	1
44956	1
44983	1
44988	1
45001	1
45006	1
45048	1
45056	2
45064	1
45072	1
45088	1
45109	1
45127	1
45139	1
45152	1
45156	1
45184	1
45191	1
45195	1
45212	1
45216	1
45222	1
45226	1
45232	1
45240	1
45243	2
45252	1
45256	1
45264	1
45266	1
45273	1
45274	1
45302	1
45313	1
45316	1
45327	1
45337	1
45356	1
45358	1
45368	1
45369	1
45384	1
45387	1
45389	1
45412	1
45416	1
45422	1
45424	1
45430	1
45431	1
45449	1
45464	1
45468	1
45482	2
45483	1
45486	1
45488	1
45494	1
45501	1
45508	1
45511	2
45522	1
45536	1
45548	1
45568	1
45574	1
45628	1
45644	1
45656	1
45673	1
45693	1
45698	1
45702	1
45704	1
45706	1
45714	1
45718	1
45727	3
45736	1
45750	1
45752	1
45754	1
45775	1
45786	1
45793	1
45795	1
45811	1
45812	1
45842	1
45845	1
45854	1
45856	2
45868	1
45877	1
45904	1
45917	1
45936	1
45937	1
45943	1
45952	1
45958	1
45962	1
45968	1
45988	1
45993	1
46010	1
46039	1
46066	1
46072	1
46084	2
46104	1
46110	1
46127	1
46134	1
46144	1
46183	1
46188	1
46189	1
46212	1
46220	1
46227	1
46294	2
46295	1
46321	1
46325	1
46328	1
46345	1
46354	1
46395	1
46415	1
46420	1
46421	1
46443	1
46479	1
46484	1
46508	1
46519	1
46526	1
46528	1
46544	1
46559	1
46573	1
46581	1
46607	1
46615	1
46630	1
46664	1
46675	1
46692	1
46695	1
46699	1
46700	1
46701	1
46702	1
46703	1
46712	1
46733	1
46750	1
46754	1
46766	1
46773	1
46804	1
46815	1
46830	1
46860	1
46869	1
46870	1
46894	1
46900	1
46904	1
46914	1
46954	2
46962	1
46971	1
46977	1
46980	1
46995	1
47000	1
47034	1
47042	1
47047	1
47051	2
47054	1
47061	1
47068	1
47104	1
47133	1
47155	1
47162	1
47203	1
47219	1
47221	1
47232	1
47238	1
47246	1
47256	1
47260	1
47268	1
47281	1
47302	1
47309	1
47376	1
47384	1
47410	2
47426	1
47449	1
47459	1
47461	1
47462	1
47466	1
47468	1
47476	1
47492	1
47507	1
47514	1
47523	1
47536	1
47537	1
47555	1
47587	1
47588	1
47630	2
47638	1
47639	1
47640	1
47652	1
47706	1
47710	1
47720	1
47748	1
47774	1
47806	2
47824	1
47832	1
47842	1
47855	1
47865	1
47909	1
47912	1
47926	1
47928	1
47960	1
47982	1
48004	1
48012	1
48018	1
48036	1
48038	1
48041	1
48044	1
48070	1
48073	1
48104	1
48127	1
48133	1
48162	1
48183	1
48194	1
48204	1
48208	2
48318	1
48326	1
48338	1
48340	1
48377	1
48389	1
48412	1
48425	1
48428	1
48434	1
48447	1
48450	1
48457	1
48459	1
48465	1
48474	1
48488	1
48493	1
48503	1
48506	1
48557	1
48576	1
48583	1
48593	1
48595	1
48602	1
48619	1
48664	1
48668	1
48671	1
48681	1
48716	1
48796	1
48798	1
48806	1
48839	1
48843	1
48864	1
48885	1
48886	1
48888	1
48926	1
48929	1
48932	1
48964	1
48981	1
49026	1
49052	1
49060	1
49062	1
49067	1
49071	1
49082	1
49096	1
49097	1
49110	1
49111	1
49158	1
49171	1
49180	1
49185	1
49195	2
49228	1
49242	1
49256	1
49263	1
49266	1
49283	1
49301	1
49306	1
49319	1
49352	1
49377	1
49383	1
49387	1
49429	1
49439	1
49446	1
49447	1
49458	1
49462	1
49468	1
49511	1
49514	1
49518	1
49536	1
49544	1
49575	1
49578	1
49582	1
49609	1
49612	1
49652	1
49675	1
49733	1
49752	1
49768	1
49809	1
49825	1
49834	1
49841	1
49848	1
49856	1
49886	1
49894	1
49900	1
49934	1
49947	1
49972	1
49990	1
50000	1
50023	1
50044	1
50064	1
50114	1
50124	1
50128	1
50152	1
50172	1
50174	1
50220	1
50224	1
50227	1
50258	1
50273	1
50282	1
50358	1
50404	1
50436	1
50452	1
50466	1
50477	1
50531	1
50534	1
50559	1
50560	1
50566	1
50573	1
50600	1
50658	1
50680	1
50715	1
50768	1
50780	1
50793	1
50846	1
50847	1
50879	1
50884	1
50906	1
50912	1
50934	1
50946	1
50993	1
51004	1
51010	1
51013	1
51058	1
51060	1
51063	1
51080	1
51096	1
51097	1
51103	1
51124	1
51137	1
51138	1
51171	1
51201	1
51238	1
51240	1
51243	1
51246	1
51248	1
51265	1
51364	1
51377	1
51392	1
51433	1
51492	1
51531	1
51538	1
51562	1
51577	1
51578	1
51602	1
51633	1
51643	1
51666	1
51704	1
51708	1
51729	1
51739	1
51740	1
51756	1
51816	1
51858	1
51880	1
51918	1
51938	1
51945	1
51956	1
51960	1
52000	1
52045	1
52055	1
52074	1
52109	1
52138	1
52147	1
52172	1
52183	1
52190	1
52207	1
52224	1
52226	1
52237	1
52238	1
52252	1
52258	1
52269	1
52302	1
52314	1
52326	1
52336	1
52342	1
52400	1
52497	1
52535	1
52568	1
52570	1
52575	1
52576	1
52610	1
52624	1
52640	1
52660	1
52672	1
52701	1
52704	1
52709	1
52712	1
52750	1
52761	1
52800	33
52803	1
52804	1
52810	4
52812	1
52813	1
52820	2
52822	1
52823	1
52826	1
52830	3
52835	1
52840	1
52844	1
52852	1
52855	3
52858	1
52860	3
52862	1
52865	1
52877	1
52888	2
52896	1
52910	5
52917	1
52942	1
52945	1
52949	1
52952	1
52959	1
52963	1
52980	1
52985	1
53000	1
53009	1
53010	1
53020	3
53035	1
53040	1
53044	1
53055	1
53064	1
53066	1
53075	1
53087	1
53097	1
53102	1
53115	1
53119	1
53124	1
53130	1
53151	1
53180	1
53208	1
53224	1
53240	3
53287	1
53294	1
53306	1
53320	1
53322	1
53327	1
53328	1
53334	1
53349	1
53350	3
53357	1
53363	1
53365	1
53384	1
53400	1
53405	1
53442	1
53455	1
53460	1
53471	1
53512	1
53513	1
53520	1
53534	1
53560	1
53614	1
53619	1
53676	1
53680	2
53698	1
53703	1
53713	1
53725	1
53747	1
53760	1
53790	1
53810	1
53835	1
53839	1
53845	1
53890	1
53896	1
53988	1
54070	1
54082	1
54098	1
54154	1
54160	1
54180	1
54192	1
54209	1
54230	1
54238	1
54266	1
54267	1
54287	1
54300	1
54304	1
54327	1
54340	1
54346	1
54384	1
54397	1
54447	1
54458	1
54526	1
54531	1
54536	1
54638	1
54647	2
54658	1
54668	1
54720	1
54734	1
54739	1
54744	1
54864	1
54881	1
54890	1
54918	1
54922	1
55016	1
55048	1
55075	1
55100	1
55109	1
55177	1
55239	1
55246	1
55294	1
55299	1
55368	1
55381	1
55387	1
55388	1
55451	1
55526	1
55540	1
55550	1
55565	1
55568	1
55574	1
55605	1
55617	1
55623	1
55676	1
55695	1
55704	1
55721	1
55727	1
55737	1
55802	1
55852	1
55871	1
55898	1
55912	1
55933	1
55960	1
56009	1
56035	1
56086	1
56102	1
56133	1
56136	1
56142	1
56143	1
56150	1
56194	1
56199	1
56215	1
56231	1
56240	1
56248	1
56268	1
56287	1
56325	1
56349	1
56352	1
56413	1
56442	1
56444	1
56457	1
56472	1
56512	1
56552	1
56561	1
56587	1
56589	1
56613	1
56628	1
56633	1
56657	1
56699	1
56717	1
56784	1
56806	1
56900	1
56923	1
56928	1
56936	1
56942	1
56948	1
57040	1
57064	1
57086	1
57100	1
57108	1
57125	1
57146	1
57236	1
57388	1
57420	1
57450	1
57507	1
57530	1
57544	1
57563	1
57590	1
57600	5
57622	1
57670	1
57680	1
57748	1
57807	1
57842	1
57873	1
57911	1
57948	1
57953	1
57956	1
57960	1
57982	1
57985	1
58002	1
58071	1
58119	1
58166	1
58233	1
58265	1
58301	1
58324	1
58424	1
58426	1
58434	1
58442	1
58447	1
58477	1
58572	1
58585	1
58620	1
58640	1
58651	1
58660	1
58671	1
58676	1
58719	1
58738	1
58748	1
58842	1
58941	1
58958	1
59000	1
59006	1
59028	1
59059	1
59090	1
59112	1
59163	1
59334	1
59345	1
59352	1
59374	1
59391	1
59400	1
59461	1
59470	1
59524	1
59571	1
59577	1
59629	1
59687	1
59717	1
59754	1
59760	1
59774	1
59862	1
59898	1
59905	1
59908	1
59909	1
59920	1
59935	1
59955	1
60030	1
60126	1
60129	1
60139	1
60140	1
60154	1
60203	1
60286	1
60360	1
60453	1
60470	1
60480	1
60496	1
60543	1
60555	1
60566	1
60597	1
60611	2
60612	1
60623	1
60734	1
60753	1
60781	1
60886	1
60912	1
60929	1
60940	1
60986	1
61004	1
61048	1
61064	1
61110	1
61196	1
61281	1
61300	1
61340	1
61393	1
61401	1
61493	1
61522	1
61542	1
61588	1
61620	1
61634	2
61712	1
61731	1
62015	1
62031	1
62058	1
62081	1
62094	1
62126	1
62150	1
62158	1
62257	1
62271	1
62313	1
62335	1
62372	1
62486	1
62563	1
62586	1
62663	1
62699	1
62706	1
62804	1
62907	1
62943	1
62946	1
62990	1
63026	1
63206	1
63274	1
63384	1
63444	1
63518	2
63521	1
63580	1
63584	1
63640	1
63695	1
63803	1
64023	1
64037	1
64066	1
64108	1
64166	1
64169	1
64170	1
64175	1
64182	1
64185	1
64251	1
64451	1
64598	1
64712	1
64742	1
64754	1
64800	1
64814	1
64933	1
64938	1
64950	1
64999	1
65067	1
65174	1
65224	1
65232	1
65234	1
65288	1
65340	1
65346	1
65353	1
65388	1
65395	1
65416	1
65428	1
65463	1
65762	1
65839	1
65842	1
65968	1
65999	1
66010	1
66058	1
66091	1
66161	1
66167	1
66237	1
66272	1
66333	1
66387	1
66395	1
66484	1
66632	1
66712	1
66714	1
66758	1
66911	1
67009	1
67010	1
67066	1
67094	1
67152	1
67174	1
67175	1
67183	1
67488	1
67504	1
67564	1
67611	1
67650	1
67705	1
67709	1
67838	1
67847	1
68036	1
68252	1
68254	1
68312	1
68417	1
68440	1
68576	1
68664	1
68669	1
68966	1
68999	1
69085	1
69118	1
69263	1
69316	1
69478	1
69898	1
69910	1
70026	1
70054	1
70106	1
70220	1
70259	1
70266	1
70304	1
70308	1
70327	1
70400	5
70410	2
70440	1
70499	1
70500	1
70516	1
70572	1
70594	1
70635	1
70666	1
70675	1
70718	1
70794	1
70873	1
70884	1
70910	1
70925	1
71039	1
71060	1
71091	1
71360	1
71396	1
71494	1
71563	1
71625	1
71637	1
71658	1
71734	1
71755	1
71817	1
71852	1
71892	1
71938	1
72048	1
72129	1
72132	1
72135	1
72329	1
72457	1
72538	1
72668	1
72814	1
72886	1
72892	1
72901	1
72960	1
73118	1
73226	1
73257	1
73260	1
73383	1
73428	1
73578	1
74070	1
74202	1
74261	1
74263	1
74315	1
74462	1
74558	1
74588	1
74723	1
74726	1
74731	1
74932	1
75116	1
75146	1
75168	1
75380	1
75628	1
75916	1
76031	1
76050	1
76089	1
76134	1
76157	1
76474	1
76521	1
76570	1
76593	1
76800	2
76946	1
77096	1
77144	1
77175	1
77265	1
77327	1
77380	1
77454	1
77465	1
77938	1
78130	1
78235	1
78297	1
78352	1
78441	1
78652	1
78656	1
78672	1
78845	1
79066	1
79108	1
79200	6
79220	1
79235	1
79251	1
79255	1
79270	1
79391	1
79420	2
79428	1
79457	1
79490	1
79579	1
79595	1
79640	1
79897	1
79921	1
80080	1
80102	1
80197	1
80487	1
80495	1
80606	1
80655	1
80725	1
80834	1
80850	1
80916	1
81113	1
81637	1
81812	1
81887	1
81978	1
82056	1
82074	1
82150	1
82503	1
82536	1
82614	1
82666	1
82893	1
82927	1
82932	1
83062	1
83185	1
83191	1
83320	1
83414	1
83491	1
83652	1
83702	1
83708	1
83731	1
83776	1
83802	1
83969	1
84031	1
84079	1
84324	1
84346	1
84456	1
84702	1
84883	1
84942	1
85088	1
85140	1
85305	1
85450	1
85793	1
85963	1
86339	1
86408	1
86559	1
87071	1
87080	1
87206	1
87358	1
87905	1
87908	1
88419	1
88505	1
88659	1
88778	1
89070	1
89112	1
89286	1
89432	1
89550	1
89717	1
89727	1
90025	1
90245	1
90270	1
90310	1
90707	1
91428	1
91634	1
91856	1
91922	1
92237	1
92768	1
92849	1
93155	1
93304	1
93817	1
93852	1
93882	1
94045	1
94356	1
94358	1
94906	1
95430	1
96053	1
96812	1
96885	1
96994	1
97064	1
97479	1
97864	1
98388	1
98852	1
99659	1
99860	1
