Pay	Frequency
23450	1
23453	1
23456	1
23457	1
23458	1
23460	1
23466	2
23468	2
23469	1
23470	2
23471	1
23473	1
23474	3
23476	1
23478	1
23479	1
23480	1
23485	3
23486	1
23487	1
23490	1
23492	1
23493	1
23495	1
23501	1
23504	1
23505	1
23508	2
23510	1
23512	1
23513	1
23516	1
23517	1
23519	1
23520	2
23522	1
23524	1
23526	4
23527	1
23528	1
23530	3
23531	1
23533	1
23534	2
23536	1
23538	3
23539	1
23542	1
23547	1
23550	1
23551	1
23552	1
23557	1
23558	1
23559	1
23568	1
23573	1
23574	1
23575	2
23576	1
23578	1
23579	1
23580	1
23584	1
23585	1
23588	2
23589	1
23590	1
23594	1
23600	1
23602	1
23609	1
23614	1
23615	1
23616	1
23617	1
23618	3
23619	1
23620	1
23622	1
23624	1
23626	2
23629	1
23631	1
23632	1
23633	1
23636	1
23637	1
23638	1
23639	1
23640	1
23642	1
23643	1
23644	1
23646	1
23649	1
23651	1
23653	1
23660	1
23663	1
23664	1
23672	1
23673	1
23675	1
23676	2
23678	1
23679	1
23680	1
23683	1
23689	1
23690	4
23694	1
23697	1
23700	1
23702	2
23704	1
23706	1
23709	2
23710	1
23711	1
23712	1
23713	1
23714	1
23716	2
23717	1
23718	1
23720	1
23721	2
23722	1
23723	1
23725	1
23730	2
23731	1
23732	1
23733	1
23736	1
23740	1
23742	1
23744	2
23749	2
23754	1
23755	1
23758	2
23760	1
23761	1
23762	1
23766	1
23772	1
23773	1
23778	1
23781	1
23787	1
23788	1
23790	2
23791	2
23794	1
23805	1
23809	1
23816	2
23820	1
23824	2
23826	1
23828	1
23832	1
23834	1
23836	1
23841	1
23843	1
23846	1
23850	1
23855	1
23856	1
23860	1
23870	3
23871	1
23872	1
23875	2
23876	1
23878	2
23880	1
23883	1
23885	1
23887	1
23888	4
23893	1
23894	1
23895	1
23898	2
23899	2
23904	2
23905	1
23907	1
23908	1
23912	1
23913	1
23918	2
23920	2
23925	2
23928	2
23931	1
23935	1
23936	1
23937	1
23942	1
23943	1
23944	1
23945	1
23946	1
23948	1
23949	2
23952	2
23953	2
23958	1
23959	1
23962	1
23964	2
23966	1
23972	1
23976	1
23979	2
23980	1
23985	1
23986	1
23987	1
23988	1
23992	1
24008	1
24010	2
24012	1
24017	1
24019	1
24021	1
24023	1
24024	1
24026	2
24028	3
24029	1
24033	2
24037	1
24039	1
24040	1
24041	1
24043	1
24052	2
24054	3
24055	1
24062	1
24064	1
24066	3
24068	1
24070	1
24074	1
24076	2
24078	1
24080	1
24082	3
24083	1
24088	1
24091	1
24095	1
24097	1
24102	2
24103	2
24104	1
24105	1
24106	1
24108	2
24110	1
24112	3
24114	1
24119	2
24120	1
24121	2
24128	1
24133	1
24134	1
24135	1
24138	1
24142	1
24148	1
24149	1
24150	1
24151	1
24152	1
24154	2
24161	1
24162	1
24163	1
24165	1
24179	1
24180	1
24181	1
24184	1
24186	1
24188	4
24192	1
24203	2
24205	1
24206	2
24208	1
24210	1
24212	1
24214	1
24218	3
24220	1
24222	1
24231	2
24232	2
24234	1
24235	1
24241	2
24244	1
24252	1
24253	2
24256	3
24261	1
24262	1
24268	1
24270	1
24271	1
24272	1
24273	1
24274	1
24276	1
24277	1
24279	1
24283	1
24284	1
24285	1
24288	2
24290	1
24292	1
24294	1
24298	1
24309	1
24311	1
24315	1
24320	1
24322	1
24327	1
24328	1
24337	1
24338	1
24343	2
24344	1
24353	1
24355	1
24356	1
24360	1
24361	1
24362	1
24365	1
24368	1
24374	1
24378	1
24379	1
24382	1
24383	1
24388	2
24392	1
24394	1
24396	1
24398	1
24399	1
24400	1
24401	1
24403	1
24404	1
24405	1
24406	1
24407	2
24410	1
24415	1
24416	1
24419	2
24420	1
24422	1
24424	1
24428	1
24432	2
24433	1
24434	1
24441	1
24442	2
24444	1
24446	1
24450	2
24451	2
24454	1
24456	1
24457	1
24458	1
24462	1
24463	1
24467	1
24468	1
24469	1
24473	1
24474	1
24478	1
24479	1
24486	1
24487	1
24490	1
24491	1
24492	2
24494	1
24500	1
24502	2
24503	1
24504	1
24507	1
24508	2
24512	1
24514	1
24515	2
24516	2
24520	1
24521	1
24522	1
24523	1
24524	1
24532	3
24535	1
24538	2
24539	1
24540	1
24541	1
24542	1
24543	2
24545	1
24550	1
24553	1
24554	2
24555	1
24557	1
24560	3
24563	1
24566	1
24567	1
24572	1
24574	1
24575	1
24576	1
24577	1
24578	2
24586	2
24590	2
24596	2
24597	1
24599	1
24600	1
24601	1
24604	1
24607	2
24608	2
24612	2
24615	2
24616	2
24617	1
24620	1
24621	1
24622	1
24624	1
24627	1
24633	1
24634	1
24635	1
24638	1
24640	1
24642	1
24643	1
24646	1
24651	1
24661	2
24667	2
24670	1
24673	1
24676	1
24677	1
24687	1
24690	2
24694	1
24697	2
24699	4
24706	1
24708	2
24714	1
24715	1
24720	1
24722	1
24724	1
24725	1
24727	2
24732	1
24734	1
24736	1
24740	1
24741	1
24742	1
24746	1
24747	1
24750	1
24753	1
24757	2
24764	1
24768	1
24775	3
24778	1
24782	1
24783	1
24784	1
24792	1
24795	1
24796	1
24798	1
24800	2
24807	1
24808	1
24810	1
24812	1
24817	1
24818	2
24820	1
24821	1
24822	2
24823	1
24825	2
24826	1
24830	1
24833	3
24838	1
24845	1
24848	1
24849	1
24856	1
24857	1
24861	1
24866	1
24867	1
24871	1
24873	1
24874	2
24877	1
24881	1
24882	2
24884	1
24885	1
24888	1
24889	1
24899	1
24900	2
24902	1
24904	2
24912	1
24913	1
24920	1
24922	1
24925	1
24927	1
24928	1
24931	1
24933	1
24938	1
24941	1
24943	1
24948	1
24952	1
24955	1
24956	1
24957	1
24962	1
24965	1
24969	2
24970	1
24972	1
24974	1
24976	2
24980	1
24982	1
24985	1
24986	1
24990	1
25000	1
25002	2
25006	1
25009	1
25011	1
25012	1
25014	1
25015	1
25016	1
25024	1
25032	1
25036	1
25038	1
25040	2
25043	1
25044	1
25046	1
25047	1
25052	1
25054	1
25055	1
25056	2
25058	1
25062	2
25063	1
25065	2
25066	4
25068	1
25072	1
25074	1
25076	1
25078	1
25080	1
25094	1
25098	1
25099	1
25100	1
25101	1
25102	1
25103	1
25110	2
25111	1
25117	1
25118	2
25127	2
25128	1
25133	1
25134	2
25145	1
25148	1
25152	1
25154	2
25155	2
25159	1
25160	1
25162	2
25165	1
25170	1
25172	2
25177	1
25178	1
25180	2
25182	2
25185	1
25188	1
25192	1
25194	1
25195	1
25197	1
25200	1
25201	1
25202	1
25203	1
25204	1
25205	1
25206	1
25207	1
25208	1
25209	1
25210	1
25223	1
25224	1
25226	2
25228	1
25234	1
25236	3
25240	2
25244	1
25246	1
25250	1
25254	2
25260	2
25266	1
25267	1
25274	1
25279	2
25282	1
25293	1
25294	1
25296	1
25299	1
25300	2
25302	1
25306	2
25308	1
25309	1
25314	2
25320	3
25322	1
25324	1
25330	1
25334	1
25339	2
25342	1
25344	2
25347	1
25350	1
25356	1
25357	1
25358	1
25360	1
25364	1
25365	1
25366	1
25372	1
25374	1
25380	1
25383	1
25395	1
25401	2
25404	2
25405	1
25407	1
25415	1
25420	1
25424	1
25432	1
25436	1
25439	1
25440	1
25442	1
25444	1
25445	1
25446	2
25448	1
25451	1
25452	2
25458	2
25461	1
25462	1
25465	1
25466	1
25467	1
25469	1
25472	2
25476	3
25478	2
25480	1
25482	1
25484	1
25485	1
25487	1
25490	1
25492	1
25493	1
25494	1
25495	1
25498	1
25499	1
25501	1
25506	1
25514	1
25520	1
25522	1
25524	1
25526	1
25527	1
25534	1
25537	1
25540	2
25541	2
25546	1
25550	1
25552	1
25553	2
25558	2
25560	1
25562	1
25564	1
25567	1
25575	1
25578	1
25579	1
25580	1
25582	1
25584	2
25588	1
25590	4
25592	1
25593	1
25595	1
25597	1
25598	2
25607	1
25609	1
25614	2
25620	1
25622	1
25624	2
25626	2
25628	1
25629	1
25632	1
25634	1
25644	1
25646	2
25650	1
25651	3
25657	1
25660	1
25676	1
25678	1
25682	2
25691	1
25697	1
25698	1
25699	1
25700	1
25708	1
25709	1
25711	1
25712	2
25714	2
25715	1
25724	2
25727	1
25729	1
25732	1
25736	1
25746	1
25750	1
25752	1
25756	1
25763	1
25766	1
25768	1
25769	1
25770	2
25774	1
25776	1
25778	1
25779	1
25781	1
25789	2
25790	2
25793	1
25796	1
25798	1
25799	1
25805	1
25806	1
25807	3
25810	1
25816	1
25823	3
25826	2
25829	2
25831	1
25844	2
25854	1
25855	1
25861	2
25868	1
25871	1
25876	1
25878	1
25887	1
25888	1
25889	1
25892	1
25896	1
25897	1
25898	1
25904	2
25908	2
25914	1
25916	1
25920	2
25921	1
25929	1
25931	1
25935	1
25937	1
25939	2
25940	3
25941	1
25945	1
25955	1
25958	2
25960	1
25965	1
25969	2
25970	3
25983	1
25985	1
25988	2
25994	1
26002	1
26009	1
26012	2
26020	1
26022	1
26023	1
26026	1
26030	1
26031	1
26032	1
26036	2
26039	2
26041	1
26042	1
26046	3
26049	1
26053	1
26058	1
26060	1
26067	1
26074	1
26076	3
26077	1
26082	3
26084	1
26086	2
26088	2
26091	1
26092	1
26093	1
26094	1
26096	1
26098	1
26099	1
26101	1
26111	1
26112	1
26117	1
26120	1
26121	1
26122	1
26124	2
26126	2
26133	1
26140	2
26142	1
26144	2
26149	1
26152	2
26153	1
26156	1
26166	1
26167	1
26168	1
26178	1
26191	1
26192	1
26193	1
26196	1
26208	1
26209	1
26212	2
26220	1
26231	1
26238	3
26240	1
26241	1
26250	1
26251	1
26259	1
26260	1
26261	1
26266	1
26268	1
26272	1
26284	1
26288	2
26296	1
26303	1
26309	1
26315	1
26319	1
26324	1
26328	1
26329	1
26338	1
26354	1
26356	1
26357	2
26358	2
26359	1
26368	1
26377	1
26380	2
26381	1
26383	1
26387	1
26392	1
26393	1
26396	1
26397	1
26398	1
26400	1
26406	1
26414	1
26416	1
26418	1
26420	1
26423	1
26425	1
26426	1
26427	1
26433	2
26434	1
26435	1
26436	1
26440	1
26449	1
26450	1
26452	1
26460	1
26462	1
26464	2
26466	1
26468	1
26470	2
26484	3
26486	1
26488	1
26489	1
26495	1
26496	1
26498	2
26502	1
26505	1
26514	2
26521	1
26523	1
26529	1
26532	1
26536	1
26537	1
26540	1
26541	2
26543	1
26544	3
26546	1
26553	1
26556	3
26561	1
26572	1
26575	1
26577	1
26581	1
26583	1
26584	2
26588	1
26590	1
26600	1
26606	1
26612	1
26616	1
26617	1
26623	1
26627	1
26628	1
26632	1
26633	1
26636	2
26637	1
26638	2
26639	1
26640	1
26642	1
26644	1
26647	1
26650	1
26653	1
26656	2
26662	1
26667	1
26670	1
26671	1
26688	1
26690	2
26692	1
26694	1
26704	1
26706	1
26710	1
26711	1
26712	2
26718	1
26724	1
26729	1
26732	1
26743	1
26745	1
26750	1
26752	1
26761	1
26768	2
26769	1
26776	1
26778	1
26784	1
26785	2
26789	1
26802	1
26812	1
26820	1
26821	1
26824	1
26826	2
26827	1
26828	1
26830	1
26838	1
26840	1
26842	1
26844	1
26846	1
26850	1
26856	1
26867	1
26869	1
26874	1
26879	1
26880	2
26884	1
26888	1
26890	1
26893	1
26896	1
26900	1
26901	1
26904	1
26910	1
26915	1
26919	1
26923	1
26924	2
26926	2
26927	1
26928	2
26932	1
26933	1
26934	1
26954	1
26957	1
26964	1
26985	1
26994	1
27006	2
27009	1
27012	1
27014	1
27021	1
27027	1
27034	1
27038	1
27042	1
27044	2
27048	1
27064	1
27073	1
27079	1
27088	1
27094	1
27095	1
27097	1
27100	1
27103	1
27104	2
27105	1
27107	1
27109	1
27115	1
27118	1
27120	1
27122	1
27124	1
27130	2
27132	1
27134	1
27135	1
27140	1
27142	1
27146	1
27148	1
27150	1
27152	1
27154	1
27156	1
27157	1
27175	1
27176	1
27178	1
27185	1
27187	1
27190	1
27193	1
27195	1
27199	2
27200	1
27206	1
27210	1
27216	1
27222	2
27228	1
27229	1
27238	1
27241	2
27254	1
27256	1
27257	1
27260	1
27262	1
27264	1
27266	1
27268	2
27271	1
27273	1
27281	1
27285	1
27291	1
27292	1
27297	1
27298	2
27300	1
27302	2
27304	1
27309	1
27315	1
27317	1
27318	1
27330	1
27334	1
27346	1
27351	1
27352	1
27356	3
27358	1
27362	1
27364	1
27368	1
27372	1
27374	1
27376	2
27388	1
27390	2
27391	1
27409	1
27411	1
27424	1
27426	1
27427	1
27428	2
27435	1
27436	1
27438	3
27446	1
27450	1
27452	1
27455	1
27467	1
27472	1
27484	1
27485	1
27491	1
27492	1
27493	1
27496	1
27498	1
27502	1
27503	1
27504	1
27508	1
27512	2
27518	1
27520	1
27525	1
27526	1
27536	1
27540	1
27544	1
27546	1
27548	1
27555	1
27558	1
27560	1
27565	1
27568	2
27572	1
27574	1
27579	1
27582	2
27584	1
27587	1
27596	1
27599	1
27600	1
27614	1
27616	1
27617	1
27621	1
27622	2
27628	1
27630	2
27633	1
27636	1
27638	1
27640	1
27642	1
27645	1
27659	2
27662	1
27669	1
27671	1
27679	1
27680	1
27684	2
27685	1
27686	1
27687	1
27697	1
27703	1
27704	1
27706	1
27710	1
27713	1
27721	1
27729	1
27730	1
27731	1
27732	1
27737	1
27740	4
27741	1
27747	1
27757	1
27758	2
27759	1
27760	1
27761	1
27773	1
27778	1
27779	1
27780	1
27781	1
27782	1
27784	1
27790	1
27798	1
27801	1
27804	2
27807	1
27812	1
27813	1
27815	1
27819	1
27824	1
27826	1
27829	1
27834	1
27844	1
27846	1
27848	1
27854	2
27860	1
27862	1
27867	1
27873	1
27876	1
27877	1
27878	1
27880	1
27882	2
27885	1
27886	1
27892	1
27896	1
27904	2
27911	1
27921	1
27932	1
27937	1
27940	1
27945	1
27946	1
27956	1
27957	1
27958	2
27968	1
27970	1
27973	1
27984	1
27986	1
27987	1
27989	1
27990	1
27994	1
28003	1
28004	1
28006	2
28007	1
28020	2
28022	1
28024	2
28028	1
28040	1
28044	1
28046	1
28048	2
28053	1
28054	1
28062	1
28064	1
28067	1
28071	1
28073	1
28079	1
28082	1
28083	1
28088	1
28099	1
28101	1
28113	1
28116	2
28117	1
28118	1
28124	2
28126	1
28128	1
28130	1
28136	1
28139	1
28140	1
28142	1
28145	1
28162	1
28166	1
28168	1
28175	1
28188	1
28189	1
28190	2
28195	1
28212	1
28215	2
28218	1
28223	1
28230	2
28234	1
28236	1
28241	1
28242	3
28246	1
28251	1
28252	1
28253	1
28259	2
28262	1
28266	1
28268	1
28282	1
28284	1
28290	1
28296	1
28298	1
28300	1
28305	1
28306	1
28308	2
28309	1
28310	1
28328	1
28330	1
28333	1
28334	1
28335	1
28341	1
28344	1
28346	1
28348	1
28360	2
28367	1
28369	1
28376	1
28382	1
28384	1
28412	1
28413	1
28420	1
28423	1
28428	1
28432	1
28436	1
28437	1
28450	1
28463	1
28464	1
28466	1
28484	1
28491	1
28494	1
28514	1
28517	1
28522	2
28528	1
28541	2
28546	1
28552	2
28554	1
28562	1
28565	1
28573	1
28578	1
28580	1
28582	2
28584	1
28585	1
28588	1
28592	2
28600	1
28605	1
28607	1
28612	1
28616	1
28625	1
28627	1
28628	1
28631	2
28635	1
28643	1
28644	1
28647	1
28651	1
28652	1
28653	1
28657	1
28658	1
28660	1
28661	1
28662	2
28664	1
28682	1
28688	1
28690	1
28692	2
28698	1
28701	1
28702	1
28707	1
28714	1
28718	1
28723	1
28729	1
28732	1
28734	1
28736	1
28750	1
28756	1
28766	1
28770	1
28778	1
28785	2
28794	1
28798	1
28801	1
28802	1
28804	1
28812	1
28822	1
28824	2
28839	1
28848	1
28852	1
28859	1
28866	1
28870	1
28880	1
28900	2
28906	1
28910	1
28911	1
28912	1
28914	1
28915	1
28916	1
28920	1
28922	1
28930	1
28937	2
28950	1
28954	3
28964	1
28965	1
28968	1
28970	1
28972	1
28973	1
28987	1
28991	1
28992	1
28996	2
29000	1
29003	1
29010	1
29014	1
29020	1
29022	1
29025	1
29026	1
29028	1
29041	1
29048	1
29049	1
29053	1
29057	1
29060	1
29062	1
29069	1
29074	1
29077	1
29082	1
29087	1
29088	1
29090	1
29091	1
29093	1
29098	1
29104	1
29105	1
29108	1
29111	1
29112	1
29114	1
29118	1
29120	1
29121	1
29126	2
29130	2
29143	1
29147	1
29157	1
29160	1
29162	1
29170	1
29180	1
29181	1
29185	1
29194	1
29196	1
29203	1
29205	1
29212	1
29235	1
29238	1
29246	1
29247	1
29248	1
29253	1
29255	1
29256	1
29259	1
29270	2
29272	1
29273	1
29276	1
29278	1
29284	1
29285	1
29290	1
29295	1
29296	1
29304	1
29309	1
29314	2
29316	1
29325	2
29328	2
29338	1
29347	1
29360	1
29362	1
29364	1
29365	1
29371	1
29375	1
29385	1
29393	1
29394	1
29400	1
29404	1
29416	1
29420	1
29423	2
29426	1
29429	2
29436	1
29438	1
29448	2
29450	1
29451	1
29460	1
29466	1
29468	1
29470	1
29471	1
29474	1
29485	1
29496	1
29518	1
29521	1
29522	1
29525	1
29527	1
29529	1
29536	1
29540	1
29543	1
29546	1
29553	1
29556	1
29567	1
29574	1
29576	1
29580	2
29589	1
29590	1
29593	1
29609	1
29612	1
29613	1
29618	1
29632	1
29650	1
29654	1
29657	1
29660	1
29662	1
29677	1
29679	1
29696	1
29701	1
29702	1
29715	1
29716	1
29724	1
29732	2
29744	1
29748	1
29749	1
29750	1
29760	2
29764	2
29766	1
29768	1
29776	1
29782	1
29786	1
29792	1
29794	1
29796	1
29808	1
29812	1
29813	2
29816	1
29822	1
29826	1
29830	1
29833	1
29834	2
29840	1
29841	1
29843	1
29846	1
29850	1
29854	1
29858	1
29866	2
29875	1
29876	1
29880	1
29898	1
29903	1
29904	1
29915	1
29920	1
29924	1
29934	1
29936	2
29937	2
29950	1
29960	1
29977	1
29989	1
30000	1
30012	1
30014	1
30020	2
30021	1
30022	1
30031	1
30035	1
30039	1
30043	1
30046	1
30050	1
30051	1
30056	1
30074	2
30076	1
30090	1
30100	1
30112	1
30113	1
30138	1
30142	1
30145	1
30168	1
30170	1
30180	2
30181	1
30186	1
30190	1
30191	1
30198	1
30205	1
30209	1
30212	1
30223	1
30224	2
30231	1
30232	1
30234	1
30235	1
30236	1
30241	1
30248	1
30252	1
30258	1
30268	1
30269	1
30273	1
30280	2
30283	1
30285	1
30288	1
30289	2
30294	1
30295	1
30306	1
30314	2
30326	1
30329	1
30333	1
30339	1
30342	1
30343	2
30346	1
30347	1
30348	1
30351	1
30366	1
30384	2
30385	1
30391	1
30400	1
30404	1
30405	1
30422	1
30442	2
30443	1
30453	1
30462	2
30465	2
30470	1
30472	1
30474	1
30506	1
30516	1
30522	1
30524	1
30528	2
30544	1
30550	1
30567	1
30571	1
30579	1
30595	2
30600	1
30606	1
30618	1
30622	2
30634	1
30648	1
30649	1
30656	1
30662	4
30696	1
30697	1
30698	1
30733	1
30738	2
30759	1
30763	1
30768	1
30776	1
30780	1
30787	1
30788	1
30790	1
30791	1
30793	1
30796	2
30798	2
30799	1
30802	1
30804	1
30812	1
30813	1
30829	1
30830	1
30842	1
30850	1
30858	4
30859	1
30860	1
30863	1
30865	1
30868	1
30870	1
30881	2
30882	1
30883	1
30904	1
30907	1
30926	1
30938	1
30945	1
30960	1
30968	1
30974	1
30977	1
30995	1
31004	1
31007	1
31014	1
31023	1
31034	1
31035	1
31044	3
31045	1
31047	1
31074	1
31079	2
31083	1
31090	1
31110	1
31114	1
31123	1
31136	1
31147	1
31150	1
31159	1
31160	1
31161	2
31166	1
31168	1
31169	1
31212	1
31221	1
31228	1
31231	1
31233	1
31235	1
31242	1
31251	1
31252	1
31265	1
31270	1
31272	1
31274	1
31292	1
31294	1
31300	1
31310	1
31328	2
31336	1
31342	1
31355	1
31363	1
31370	1
31378	1
31382	1
31396	1
31414	1
31422	1
31426	2
31449	1
31456	1
31457	1
31458	1
31473	1
31488	1
31489	1
31490	1
31512	1
31525	1
31541	1
31543	1
31545	1
31552	1
31555	1
31558	3
31560	1
31580	1
31584	2
31598	2
31604	1
31614	1
31616	1
31618	1
31623	3
31628	1
31632	1
31642	1
31644	1
31645	1
31650	1
31669	1
31673	1
31678	1
31680	1
31683	1
31686	1
31690	1
31691	1
31722	1
31726	1
31729	1
31732	2
31736	1
31740	1
31748	1
31755	1
31758	1
31767	1
31778	1
31780	1
31787	1
31800	1
31810	2
31820	1
31828	1
31839	1
31848	1
31853	1
31862	1
31865	1
31867	1
31874	1
31877	1
31878	1
31882	1
31884	1
31896	1
31900	1
31901	1
31913	1
31916	1
31922	1
31923	1
31931	1
31945	1
31951	1
31954	1
31956	1
31958	1
31964	1
31976	1
31981	1
31982	1
32002	1
32013	1
32014	1
32024	1
32050	1
32068	1
32076	1
32082	1
32096	1
32099	1
32112	1
32132	1
32142	1
32143	1
32150	2
32162	1
32166	1
32201	1
32205	1
32208	2
32216	1
32219	1
32221	1
32226	2
32229	1
32234	1
32241	1
32248	1
32252	1
32264	1
32269	1
32277	1
32278	1
32282	1
32285	1
32290	1
32298	1
32307	1
32314	1
32318	1
32325	1
32336	1
32349	2
32366	1
32367	1
32371	1
32374	1
32382	1
32384	1
32418	1
32420	1
32421	1
32422	1
32425	1
32430	2
32434	1
32467	1
32474	1
32476	1
32483	1
32499	1
32501	1
32512	1
32523	1
32530	1
32537	1
32548	1
32551	1
32558	1
32559	1
32560	1
32584	2
32585	1
32592	1
32607	1
32612	1
32627	1
32644	1
32652	1
32667	1
32675	1
32677	1
32692	1
32696	1
32697	1
32699	1
32730	2
32736	1
32740	1
32744	1
32750	1
32782	1
32789	1
32793	1
32801	1
32820	1
32827	1
32828	1
32830	1
32834	1
32840	1
32841	1
32842	1
32843	1
32850	1
32866	1
32867	1
32868	1
32876	1
32878	1
32882	1
32883	1
32900	2
32912	1
32917	1
32928	1
32932	1
32934	1
32957	1
32969	1
32972	1
32982	1
32992	1
32994	1
33034	1
33043	1
33044	1
33050	1
33052	1
33056	1
33067	1
33076	2
33080	2
33085	1
33088	1
33103	1
33118	1
33129	1
33136	1
33146	1
33180	1
33195	1
33202	2
33216	1
33266	1
33276	1
33288	1
33296	1
33309	1
33313	1
33319	1
33333	1
33338	1
33339	1
33342	1
33344	1
33349	1
33352	1
33354	1
33361	1
33367	1
33374	1
33382	1
33393	1
33395	1
33409	1
33422	1
33429	1
33430	1
33436	1
33440	1
33451	1
33468	2
33472	1
33487	1
33505	1
33527	1
33528	1
33532	1
33533	1
33546	1
33568	1
33572	1
33574	1
33602	1
33622	2
33623	1
33627	1
33641	1
33660	1
33674	1
33676	1
33686	1
33691	1
33700	1
33716	1
33724	1
33750	1
33752	1
33753	1
33756	1
33766	1
33771	1
33774	1
33787	1
33822	1
33824	1
33828	2
33836	1
33838	1
33840	1
33843	1
33850	1
33860	1
33866	1
33869	1
33872	1
33876	1
33903	1
33904	1
33914	1
33917	1
33918	2
33919	1
33928	1
33951	1
33962	1
33966	1
33998	1
34002	1
34010	1
34036	1
34037	1
34040	1
34044	1
34053	1
34062	1
34065	1
34072	1
34076	1
34086	1
34096	1
34101	1
34127	1
34144	1
34157	1
34164	1
34180	1
34189	1
34190	1
34230	1
34251	1
34255	1
34277	1
34279	1
34290	1
34291	1
34293	1
34304	1
34310	1
34312	1
34314	1
34347	1
34368	1
34371	1
34372	1
34373	1
34379	1
34389	1
34398	1
34410	1
34412	1
34416	1
34424	1
34431	1
34454	1
34464	1
34482	1
34492	1
34505	1
34506	1
34508	1
34513	1
34514	1
34524	1
34549	1
34564	1
34597	1
34600	1
34604	1
34610	1
34635	1
34648	1
34688	1
34696	1
34701	1
34704	1
34718	1
34732	1
34734	1
34750	1
34787	1
34803	1
34813	1
34820	1
34827	1
34834	1
34837	1
34843	1
34845	1
34852	1
34854	1
34865	1
34870	1
34871	1
34887	1
34894	1
34895	1
34905	1
34916	1
34931	1
34938	1
34969	1
34977	1
34980	1
35004	1
35010	1
35033	1
35034	1
35045	1
35048	2
35050	1
35056	1
35061	1
35076	1
35091	1
35120	1
35127	1
35132	1
35134	1
35168	1
35171	1
35178	1
35199	1
35224	1
35225	1
35231	1
35233	1
35236	1
35237	1
35245	1
35271	1
35292	1
35302	1
35319	1
35324	1
35330	1
35333	1
35338	1
35360	1
35388	1
35398	1
35400	1
35401	1
35488	1
35489	1
35494	1
35496	1
35500	1
35503	1
35512	1
35516	1
35524	1
35532	1
35546	2
35550	2
35560	1
35566	1
35567	1
35586	1
35591	1
35596	2
35624	1
35640	1
35684	1
35692	1
35699	1
35734	1
35735	1
35747	1
35756	1
35771	1
35778	1
35781	1
35817	1
35818	1
35820	1
35839	1
35862	1
35880	1
35886	1
35899	1
35912	1
35921	1
35950	1
35956	1
35961	1
35969	1
35986	1
36012	1
36016	1
36021	1
36033	1
36042	1
36053	1
36083	1
36092	1
36094	1
36118	1
36121	1
36125	1
36132	1
36176	1
36199	1
36206	1
36220	1
36226	1
36229	2
36234	1
36236	1
36245	1
36259	1
36261	1
36283	1
36284	1
36287	1
36292	1
36318	1
36324	1
36336	1
36344	1
36358	1
36373	1
36424	1
36436	1
36441	1
36456	1
36496	1
36506	1
36524	1
36532	1
36540	1
36543	1
36550	1
36551	1
36557	1
36619	1
36638	1
36654	1
36661	1
36666	1
36700	1
36716	1
36728	1
36772	1
36783	1
36789	1
36802	1
36808	1
36822	1
36828	1
36830	1
36851	1
36860	1
36880	1
36883	1
36890	1
36894	1
36904	2
36911	1
36940	2
36981	1
36986	1
36994	1
37034	1
37035	1
37074	1
37084	1
37098	1
37104	1
37119	1
37129	1
37136	1
37138	1
37145	1
37156	1
37198	1
37224	1
37233	1
37252	1
37254	1
37277	1
37282	1
37291	1
37294	1
37316	2
37324	1
37335	1
37357	1
37370	1
37404	2
37411	1
37414	2
37415	1
37426	1
37433	1
37443	1
37464	1
37478	1
37512	1
37538	1
37543	1
37580	1
37592	1
37686	1
37696	1
37697	1
37708	1
37725	1
37743	1
37777	1
37798	1
37841	1
37846	1
37864	1
37866	1
37907	1
37912	1
37918	1
37925	1
37933	1
37960	1
37963	1
37966	1
38015	1
38057	1
38060	1
38063	1
38065	1
38086	1
38104	1
38106	1
38124	1
38155	1
38170	1
38174	1
38200	1
38224	1
38250	1
38276	2
38286	1
38292	1
38298	1
38301	1
38305	1
38310	1
38314	1
38347	1
38382	1
38390	1
38440	1
38441	1
38521	1
38523	1
38528	1
38540	1
38566	1
38574	1
38583	1
38588	2
38593	1
38663	1
38666	1
38719	1
38726	1
38751	1
38759	1
38762	1
38766	1
38783	1
38788	1
38811	1
38856	1
38874	1
38886	1
38891	1
38896	1
38899	1
38912	1
38920	1
38933	2
38960	1
38975	1
38979	1
39008	1
39032	1
39036	1
39042	1
39058	1
39095	1
39101	1
39125	1
39216	1
39236	2
39238	1
39242	1
39244	2
39255	1
39261	1
39284	1
39294	1
39325	1
39383	1
39404	1
39408	1
39412	1
39420	1
39488	1
39532	1
39568	1
39580	1
39581	1
39585	1
39588	1
39591	1
39640	1
39644	1
39646	1
39651	1
39684	1
39700	1
39706	1
39730	1
39734	1
39744	1
39747	1
39752	1
39758	1
39770	1
39816	1
39817	1
39826	1
39853	1
39890	1
39903	1
39948	1
39988	1
40026	1
40106	1
40110	1
40126	1
40128	1
40140	1
40150	1
40243	1
40264	1
40266	1
40295	1
40335	1
40360	1
40363	1
40382	1
40404	1
40422	1
40445	1
40451	1
40467	1
40482	1
40525	1
40559	1
40568	1
40579	1
40600	1
40617	1
40619	1
40657	1
40716	1
40757	1
40780	1
40786	1
40810	1
40862	1
40872	1
40877	1
40890	1
40913	1
40939	1
40982	2
40994	1
41008	1
41024	1
41063	1
41116	1
41126	1
41144	2
41158	1
41215	1
41255	1
41312	1
41314	1
41324	1
41361	1
41373	1
41376	1
41377	1
41384	1
41387	1
41399	1
41413	1
41427	1
41481	1
41489	1
41504	1
