Pay	Frequency
25330	1
25333	1
25334	2
25337	1
25346	2
25349	1
25350	1
25353	1
25359	1
25363	1
25366	2
25368	1
25370	1
25376	1
25377	1
25379	1
25380	1
25382	1
25383	1
25389	1
25392	1
25394	2
25395	1
25399	1
25400	2
25402	1
25412	1
25416	2
25418	1
25420	2
25421	1
25423	1
25424	1
25425	2
25428	1
25430	2
25432	1
25434	1
25442	1
25446	1
25448	1
25450	1
25452	2
25456	1
25458	1
25461	2
25465	1
25466	1
25469	1
25476	1
25478	1
25482	2
25484	2
25487	1
25488	1
25489	1
25490	1
25496	1
25498	1
25500	1
25501	1
25504	1
25506	1
25510	1
25512	1
25521	1
25523	1
25525	1
25528	1
25532	3
25537	1
25538	1
25545	1
25548	1
25556	1
25560	1
25564	2
25565	1
25566	1
25572	1
25575	1
25576	1
25578	2
25579	1
25581	1
25584	2
25587	2
25592	1
25594	2
25597	1
25598	1
25602	1
25607	3
25608	1
25609	1
25612	1
25613	1
25618	2
25620	2
25622	3
25623	1
25624	1
25627	1
25628	2
25630	2
25632	1
25633	1
25635	1
25636	2
25638	3
25640	1
25642	2
25645	1
25647	1
25654	2
25655	1
25658	1
25659	1
25661	1
25663	1
25664	1
25666	1
25667	1
25673	1
25675	1
25678	1
25682	1
25684	1
25686	1
25690	1
25692	1
25702	1
25722	1
25723	1
25724	2
25728	1
25730	3
25731	1
25748	1
25752	1
25753	1
25754	1
25760	2
25762	1
25766	2
25768	2
25772	2
25774	1
25776	1
25785	1
25788	1
25789	1
25792	2
25799	1
25804	1
25806	2
25811	1
25813	1
25814	1
25817	1
25818	1
25822	1
25825	1
25826	1
25831	2
25834	2
25835	1
25836	1
25838	1
25845	1
25847	1
25848	2
25852	2
25853	1
25856	1
25859	1
25861	1
25871	1
25874	1
25879	1
25880	1
25884	1
25886	1
25891	1
25895	1
25896	2
25899	1
25900	1
25901	1
25902	1
25904	1
25906	1
25907	1
25910	1
25912	1
25913	1
25914	2
25915	1
25916	1
25918	1
25924	1
25926	1
25934	1
25935	1
25936	1
25938	1
25940	2
25942	1
25946	2
25947	1
25950	2
25952	2
25954	1
25956	1
25957	1
25958	1
25960	2
25963	1
25964	1
25966	1
25974	1
25976	1
25978	2
25980	1
25981	1
25984	1
25985	1
25986	1
25988	1
25990	1
25997	1
26000	2
26001	1
26007	1
26012	2
26014	1
26015	1
26016	2
26028	2
26030	1
26032	1
26034	1
26036	1
26037	1
26039	1
26045	1
26050	1
26052	1
26058	2
26062	2
26070	1
26071	1
26072	1
26078	2
26080	1
26086	3
26088	1
26089	1
26090	1
26093	2
26094	2
26108	3
26112	1
26115	1
26116	1
26119	1
26120	1
26122	1
26125	1
26126	1
26131	1
26132	1
26134	1
26135	1
26136	2
26140	1
26142	2
26144	1
26146	1
26148	1
26150	1
26152	3
26154	1
26155	1
26156	1
26158	1
26160	1
26166	2
26167	1
26170	1
26172	1
26173	1
26178	2
26180	2
26183	1
26184	1
26188	3
26190	4
26192	2
26194	1
26200	2
26202	1
26204	1
26205	1
26206	1
26207	1
26210	1
26212	1
26214	1
26217	1
26228	1
26229	1
26235	1
26238	1
26241	1
26244	1
26246	1
26252	2
26260	2
26261	1
26262	1
26263	1
26266	1
26267	1
26268	2
26270	1
26272	1
26276	1
26277	1
26280	1
26286	2
26292	1
26300	1
26302	2
26306	1
26308	1
26311	1
26312	1
26314	1
26316	1
26317	1
26318	1
26320	2
26322	1
26324	1
26326	1
26328	1
26330	3
26332	2
26339	1
26340	2
26348	3
26349	1
26350	1
26355	2
26358	1
26359	1
26363	2
26364	2
26366	1
26370	1
26372	1
26377	2
26380	1
26384	2
26388	1
26397	1
26398	1
26410	2
26411	1
26420	1
26422	2
26424	2
26425	2
26428	1
26430	1
26431	1
26432	1
26436	1
26440	1
26442	1
26445	1
26454	1
26456	1
26468	1
26470	1
26472	1
26474	2
26480	1
26482	1
26488	1
26491	1
26496	2
26501	1
26506	1
26516	2
26519	1
26520	1
26522	1
26525	1
26526	1
26532	1
26534	1
26536	1
26538	1
26541	1
26542	1
26543	1
26544	1
26548	1
26550	1
26564	1
26566	2
26578	1
26580	4
26581	1
26582	1
26584	1
26585	1
26587	1
26588	1
26594	1
26597	1
26598	1
26600	1
26601	1
26604	1
26608	2
26611	1
26616	1
26618	1
26620	1
26626	1
26627	1
26628	1
26632	1
26636	1
26638	1
26640	1
26641	1
26650	2
26651	1
26652	1
26656	1
26657	1
26662	1
26676	1
26680	2
26682	2
26687	1
26692	1
26694	1
26698	1
26700	1
26702	1
26710	1
26712	1
26718	1
26720	1
26723	1
26724	1
26726	1
26727	1
26732	1
26736	1
26739	1
26740	2
26742	2
26747	1
26750	2
26757	1
26759	2
26760	1
26761	1
26768	1
26771	1
26772	1
26774	2
26778	1
26781	2
26782	1
26800	1
26805	1
26810	1
26814	1
26815	1
26822	1
26823	1
26824	1
26825	2
26826	1
26832	1
26834	2
26835	1
26836	2
26840	3
26843	1
26852	1
26857	1
26870	2
26872	1
26873	1
26874	1
26876	1
26880	1
26881	1
26884	1
26886	1
26894	1
26896	1
26898	1
26907	1
26908	1
26914	1
26919	1
26920	1
26923	1
26924	2
26926	2
26934	1
26936	1
26942	1
26946	1
26952	1
26954	2
26963	1
26966	1
26968	2
26970	1
26971	1
26974	1
26978	1
26986	1
26988	2
26993	1
26996	1
26997	1
27000	1
27004	1
27015	1
27016	1
27024	3
27026	1
27028	1
27030	2
27032	1
27034	3
27046	1
27048	1
27050	1
27054	1
27058	1
27060	2
27065	1
27067	1
27074	2
27075	1
27082	1
27084	2
27089	1
27092	1
27098	1
27099	1
27104	2
27106	1
27112	1
27113	1
27114	2
27115	2
27121	2
27124	1
27130	1
27131	2
27134	1
27136	1
27145	1
27148	1
27153	1
27159	1
27162	1
27164	1
27167	1
27169	1
27172	3
27174	3
27178	1
27181	2
27182	1
27190	1
27196	1
27208	1
27212	2
27214	1
27217	1
27218	1
27228	1
27232	2
27235	1
27240	2
27241	1
27242	1
27250	1
27252	1
27256	1
27258	1
27260	1
27266	1
27270	3
27272	1
27276	1
27283	1
27284	1
27288	1
27291	1
27294	1
27297	1
27299	1
27302	1
27304	1
27315	2
27319	1
27320	1
27322	1
27323	2
27324	1
27326	1
27327	1
27328	2
27337	1
27340	2
27344	1
27345	1
27347	1
27354	2
27364	1
27366	1
27368	1
27370	1
27372	1
27374	2
27377	1
27382	2
27384	1
27386	1
27394	2
27396	1
27398	1
27402	1
27404	1
27405	1
27418	2
27422	1
27424	2
27427	1
27436	2
27438	2
27442	1
27446	1
27448	1
27453	1
27458	1
27465	1
27468	2
27472	1
27473	1
27476	1
27479	1
27482	2
27487	1
27489	1
27490	1
27492	2
27498	1
27502	1
27504	1
27506	2
27514	1
27530	2
27531	2
27535	1
27536	1
27537	1
27538	1
27541	1
27546	1
27549	1
27561	1
27566	1
27575	2
27576	1
27578	1
27580	1
27583	1
27584	1
27586	1
27588	3
27592	2
27595	1
27596	2
27600	1
27601	1
27610	1
27613	2
27614	1
27616	1
27624	1
27628	1
27630	1
27631	1
27634	1
27635	2
27640	1
27650	1
27660	1
27665	1
27666	1
27668	2
27670	1
27672	1
27674	1
27680	1
27682	1
27689	1
27698	1
27710	2
27711	1
27712	1
27715	1
27716	1
27717	1
27720	1
27730	2
27732	1
27736	1
27740	1
27743	1
27744	1
27754	1
27756	1
27766	1
27768	1
27773	1
27774	1
27780	1
27784	3
27787	1
27792	3
27802	1
27804	1
27808	1
27812	1
27831	1
27832	1
27833	1
27834	2
27838	1
27842	2
27844	1
27852	1
27855	1
27860	1
27861	2
27865	1
27866	2
27870	2
27872	1
27882	1
27890	1
27892	1
27894	1
27896	1
27898	1
27900	2
27904	1
27918	1
27919	1
27920	1
27922	1
27924	1
27931	2
27934	1
27940	1
27948	1
27951	1
27952	1
27954	2
27962	1
27963	1
27967	1
27968	1
27970	1
27972	1
27977	1
27980	1
27982	1
27984	1
27985	1
27986	1
27988	1
27992	2
27994	1
27997	1
28000	1
28002	1
28007	1
28015	2
28022	1
28026	1
28033	1
28036	1
28037	2
28043	2
28045	1
28053	2
28057	1
28070	1
28072	1
28080	2
28087	1
28090	1
28091	1
28092	1
28094	2
28096	1
28097	1
28104	1
28106	1
28108	1
28110	1
28111	1
28112	1
28119	1
28139	1
28140	1
28146	1
28148	2
28150	3
28154	1
28160	1
28166	1
28170	1
28176	1
28178	1
28186	2
28187	1
28188	1
28194	1
28198	1
28208	1
28210	1
28212	1
28213	1
28218	1
28219	1
28226	1
28233	1
28234	1
28236	1
28238	1
28241	2
28245	1
28264	1
28268	2
28269	1
28273	1
28276	1
28282	1
28291	1
28292	2
28293	1
28296	2
28297	1
28298	1
28306	1
28313	1
28314	1
28319	1
28322	1
28330	1
28331	1
28336	1
28339	1
28340	3
28348	1
28353	2
28354	1
28356	1
28360	1
28371	1
28374	1
28381	1
28390	1
28391	1
28402	1
28408	1
28410	1
28412	1
28417	1
28422	1
28424	2
28426	1
28431	1
28432	1
28438	2
28440	2
28454	3
28458	1
28461	1
28466	1
28468	1
28474	2
28478	1
28484	1
28486	1
28487	2
28488	2
28491	1
28495	1
28501	2
28505	2
28508	1
28512	2
28514	1
28518	2
28530	1
28532	1
28536	1
28538	1
28539	1
28543	1
28546	1
28554	1
28556	1
28559	2
28562	1
28566	1
28570	2
28574	1
28577	1
28578	1
28584	1
28588	1
28601	1
28602	1
28620	1
28624	1
28626	1
28630	1
28636	1
28643	1
28646	1
28658	1
28661	1
28668	1
28669	1
28670	1
28675	1
28676	2
28677	1
28679	1
28682	1
28686	1
28696	1
28700	1
28701	2
28709	1
28711	1
28713	1
28718	1
28720	3
28722	1
28741	1
28744	1
28748	1
28749	1
28753	1
28756	1
28758	1
28765	1
28766	1
28774	1
28778	1
28780	1
28784	1
28785	1
28789	1
28796	1
28797	1
28798	2
28799	1
28800	1
28805	1
28807	1
28811	1
28819	1
28823	1
28825	2
28836	1
28838	1
28841	1
28848	1
28850	1
28851	1
28866	1
28876	1
28877	1
28889	1
28890	1
28893	1
28912	1
28922	1
28923	1
28925	1
28926	1
28936	1
28940	1
28951	1
28953	1
28955	1
28957	1
28959	1
28968	1
28971	1
28974	1
28975	1
28978	1
28980	1
28984	1
28986	1
28992	1
28999	1
29001	1
29002	1
29008	1
29017	1
29023	1
29024	1
29032	1
29040	1
29049	1
29054	2
29056	1
29059	1
29060	1
29064	1
29073	1
29084	2
29096	2
29100	1
29108	1
29109	1
29110	1
29124	1
29126	1
29134	1
29135	1
29140	1
29141	1
29142	1
29143	1
29149	1
29150	1
29152	1
29153	1
29154	1
29160	1
29165	2
29169	1
29183	2
29191	2
29195	1
29200	2
29214	1
29220	1
29224	1
29226	1
29230	1
29232	2
29236	3
29238	1
29252	2
29254	1
29262	1
29268	2
29271	1
29288	1
29290	1
29295	1
29310	1
29328	1
29330	1
29334	2
29336	1
29337	1
29338	1
29342	1
29343	1
29346	1
29347	1
29348	1
29352	1
29357	1
29361	1
29368	1
29388	1
29397	1
29399	1
29402	1
29403	1
29404	1
29407	1
29410	1
29422	1
29432	2
29434	1
29436	1
29437	1
29438	1
29445	1
29448	1
29450	1
29462	1
29465	1
29468	1
29474	1
29480	1
29482	1
29486	1
29487	1
29488	1
29490	1
29494	1
29499	1
29500	1
29508	1
29509	1
29511	1
29512	1
29517	2
29518	1
29521	1
29525	1
29533	1
29562	1
29566	1
29567	1
29570	2
29577	1
29584	1
29594	1
29596	1
29606	1
29614	1
29618	1
29636	1
29638	1
29640	1
29665	1
29666	1
29672	1
29682	1
29685	1
29692	1
29699	1
29701	1
29702	1
29714	2
29729	1
29733	1
29734	1
29735	1
29738	1
29747	1
29758	2
29765	1
29769	1
29771	1
29772	1
29778	1
29784	2
29796	1
29798	1
29801	1
29806	1
29814	1
29818	1
29822	1
29832	1
29840	1
29842	1
29857	1
29860	1
29864	1
29867	1
29876	1
29886	1
29888	2
29892	1
29894	2
29898	1
29909	1
29920	1
29922	1
29923	1
29928	1
29933	1
29936	1
29944	1
29947	1
29948	1
29952	1
29962	1
29964	1
29968	1
29979	1
29981	1
29987	1
29988	1
29990	1
29999	1
30004	1
30008	1
30013	1
30018	1
30020	1
30030	1
30032	1
30034	1
30036	1
30041	1
30052	1
30054	1
30058	1
30060	1
30061	1
30068	1
30076	3
30080	2
30088	1
30092	1
30094	1
30103	1
30104	1
30110	1
30111	1
30112	1
30117	1
30125	1
30126	1
30140	1
30146	1
30158	2
30160	1
30166	1
30168	1
30176	1
30178	1
30186	1
30194	1
30200	1
30202	1
30220	1
30227	1
30247	1
30250	1
30251	1
30253	1
30254	2
30255	1
30265	1
30266	1
30269	1
30270	1
30272	1
30274	1
30277	1
30282	1
30288	2
30292	2
30300	2
30301	1
30304	1
30308	1
30309	1
30320	1
30321	1
30322	2
30328	1
30330	1
30337	1
30338	1
30347	1
30349	1
30352	1
30353	1
30359	1
30368	1
30380	1
30381	1
30400	1
30406	1
30412	1
30418	1
30422	1
30424	1
30428	1
30434	2
30439	1
30442	1
30451	1
30452	1
30454	1
30460	1
30465	2
30466	1
30468	1
30472	1
30476	1
30484	2
30485	1
30492	1
30494	1
30499	1
30500	1
30502	1
30510	2
30524	1
30530	1
30531	1
30536	1
30538	1
30551	1
30552	2
30560	1
30561	1
30567	1
30570	1
30572	1
30576	1
30580	2
30588	1
30590	1
30596	2
30600	1
30602	1
30619	1
30622	1
30624	1
30626	1
30633	1
30636	1
30642	1
30659	1
30660	1
30678	1
30680	1
30684	2
30688	1
30698	1
30699	1
30706	1
30724	1
30734	1
30738	2
30740	1
30744	1
30746	1
30748	1
30754	1
30758	1
30761	1
30764	1
30767	1
30770	1
30780	1
30786	1
30791	1
30794	1
30798	1
30800	1
30808	1
30810	2
30814	1
30816	1
30817	1
30818	1
30822	1
30830	1
30840	2
30852	1
30862	1
30872	1
30876	1
30886	1
30890	1
30892	1
30899	1
30904	1
30914	1
30916	1
30936	1
30937	1
30944	1
30954	2
30958	1
30964	1
30976	1
30983	1
30986	1
30994	1
30997	1
31006	1
31014	1
31018	1
31036	2
31039	1
31044	1
31046	1
31050	1
31060	1
31080	1
31090	1
31092	1
31097	1
31098	3
31099	1
31101	1
31102	1
31104	1
31112	1
31113	1
31121	1
31125	1
31128	1
31137	2
31147	1
31152	2
31158	1
31159	1
31166	2
31172	1
31176	1
31184	1
31224	1
31226	1
31240	1
31257	1
31264	1
31267	1
31270	1
31275	1
31276	1
31279	1
31282	1
31288	1
31304	1
31306	1
31312	1
31316	1
31320	2
31336	1
31352	1
31361	1
31363	1
31364	1
31365	1
31376	1
31384	2
31390	1
31401	1
31410	1
31413	1
31414	1
31428	1
31432	1
31434	1
31440	1
31453	1
31456	1
31471	2
31473	1
31475	1
31482	1
31484	1
31486	1
31487	1
31492	2
31503	1
31504	1
31508	1
31510	1
31518	1
31528	1
31532	1
31536	1
31541	1
31549	1
31551	1
31552	1
31553	1
31554	1
31556	1
31564	1
31573	1
31588	1
31596	1
31599	1
31600	1
31606	1
31614	1
31650	1
31654	1
31656	1
31658	1
31660	2
31664	1
31667	1
31682	1
31695	1
31697	1
31709	1
31711	1
31712	1
31727	1
31728	2
31731	1
31736	1
31738	1
31756	1
31760	1
31761	1
31772	1
31774	1
31784	1
31795	1
31802	1
31812	1
31816	2
31822	1
31824	1
31836	1
31848	1
31856	1
31860	2
31862	1
31864	1
31868	1
31870	1
31872	1
31874	1
31877	1
31880	1
31881	1
31891	1
31902	1
31904	1
31907	1
31916	1
31924	1
31933	1
31934	1
31938	1
31939	1
31940	2
31954	1
31961	1
31969	1
31970	1
31976	1
31980	1
31984	1
31994	1
31996	2
32013	1
32026	1
32032	1
32033	1
32034	1
32038	2
32053	2
32065	2
32070	1
32076	1
32095	1
32096	1
32116	1
32118	1
32128	1
32138	1
32143	1
32156	1
32162	1
32176	1
32185	1
32186	1
32189	1
32194	1
32203	2
32208	1
32210	2
32214	2
32233	1
32238	1
32262	1
32279	1
32292	1
32304	1
32327	1
32329	1
32332	3
32337	1
32344	1
32346	1
32353	1
32362	1
32369	1
32370	1
32378	1
32380	1
32393	1
32394	1
32398	1
32408	1
32412	1
32423	1
32430	1
32431	1
32442	1
32446	1
32452	1
32475	1
32484	1
32488	1
32505	1
32521	1
32526	1
32528	1
32530	1
32535	1
32536	1
32540	1
32541	1
32543	1
32548	1
32554	1
32563	1
32574	1
32590	1
32591	1
32592	1
32595	1
32598	1
32602	1
32606	1
32608	1
32619	1
32627	1
32636	1
32659	1
32660	1
32662	3
32668	1
32685	1
32700	1
32701	1
32703	1
32704	1
32737	1
32759	1
32775	1
32792	1
32801	1
32804	1
32814	2
32816	1
32824	1
32866	1
32868	1
32876	1
32878	1
32880	1
32881	1
32882	2
32886	1
32922	1
32926	2
32952	1
32966	1
32976	1
32984	1
32985	1
32991	1
32998	1
33006	1
33021	1
33038	1
33043	1
33046	1
33052	1
33056	1
33061	1
33063	1
33064	1
33066	2
33070	1
33072	1
33080	1
33085	1
33090	1
33093	1
33098	1
33100	1
33101	1
33102	1
33108	1
33122	1
33130	1
33132	1
33136	1
33139	1
33142	1
33149	1
33156	1
33159	1
33164	1
33178	2
33180	1
33192	1
33198	1
33200	1
33208	1
33213	1
33215	2
33224	1
33228	1
33234	1
33249	1
33262	1
33266	1
33269	1
33278	1
33286	2
33289	1
33298	1
33300	1
33302	1
33306	1
33308	1
33310	1
33312	1
33314	1
33320	2
33324	1
33339	1
33354	1
33364	1
33365	1
33390	1
33397	1
33411	1
33416	1
33420	2
33424	2
33444	2
33456	1
33464	1
33481	1
33520	1
33539	1
33544	1
33555	1
33560	1
33566	1
33572	1
33577	1
33580	1
33582	1
33590	1
33594	1
33608	1
33613	1
33634	1
33650	1
33667	1
33668	1
33672	1
33703	1
33706	1
33708	1
33711	1
33744	2
33746	1
33756	1
33759	2
33770	1
33774	1
33784	1
33792	1
33796	1
33802	1
33805	1
33806	1
33814	1
33818	1
33828	1
33832	1
33835	1
33854	1
33867	1
33872	1
33893	1
33915	1
33923	1
33924	1
33930	3
33947	1
33959	1
33964	1
33972	1
33974	1
33976	1
33996	1
34002	1
34004	1
34014	1
34028	1
34044	1
34057	1
34062	1
34064	1
34070	1
34079	1
34089	1
34092	1
34104	1
34119	1
34125	1
34126	1
34140	1
34144	1
34165	1
34168	1
34170	1
34176	1
34194	1
34197	1
34219	1
34224	1
34241	1
34252	1
34255	1
34261	1
34289	1
34296	1
34298	1
34302	1
34308	1
34315	1
34316	1
34350	1
34370	1
34372	1
34375	1
34376	1
34388	1
34392	1
34394	1
34399	1
34406	1
34412	1
34418	1
34430	1
34432	1
34434	1
34464	1
34465	1
34468	1
34472	1
34476	1
34485	1
34488	1
34493	1
34494	1
34496	1
34511	1
34520	1
34540	1
34543	1
34550	1
34560	1
34571	1
34577	1
34586	1
34594	1
34608	1
34628	1
34629	1
34632	2
34634	1
34649	1
34658	1
34660	1
34668	1
34670	1
34678	1
34691	1
34704	1
34718	1
34720	1
34732	1
34758	1
34760	1
34777	1
34785	1
34798	1
34802	1
34814	1
34816	1
34823	1
34838	1
34858	1
34866	1
34872	1
34873	1
34876	1
34883	1
34915	1
34934	1
34942	1
34958	1
34980	1
34997	1
35003	1
35027	1
35028	1
35032	1
35036	1
35039	1
35065	1
35076	1
35092	1
35106	1
35112	1
35115	1
35121	1
35137	1
35138	1
35147	1
35167	1
35176	1
35191	1
35199	1
35220	1
35235	1
35240	1
35242	1
35264	1
35268	1
35276	1
35284	1
35290	1
35296	1
35334	1
35342	1
35354	1
35362	1
35375	1
35379	2
35391	1
35394	1
35448	1
35470	1
35522	2
35531	1
35544	1
35548	1
35551	1
35557	1
35562	2
35576	1
35580	1
35590	1
35598	1
35599	1
35602	1
35604	1
35606	1
35607	1
35628	1
35630	1
35645	1
35660	2
35664	1
35669	1
35670	1
35678	1
35713	1
35739	1
35742	1
35746	1
35747	1
35749	1
35764	1
35771	1
35772	1
35784	1
35804	1
35812	1
35814	1
35850	1
35851	1
35852	2
35872	1
35886	1
35892	2
35898	2
35910	1
35912	1
35918	1
35922	1
35924	1
35932	1
36001	1
36010	1
36025	1
36027	1
36033	1
36076	1
36093	1
36103	1
36104	1
36114	1
36117	1
36118	1
36120	1
36126	1
36144	1
36162	1
36170	1
36177	1
36182	1
36188	1
36192	1
36203	1
36212	1
36238	1
36261	1
36264	1
36283	1
36293	1
36300	1
36301	1
36316	1
36344	2
36348	1
36364	1
36372	1
36375	1
36388	1
36389	1
36390	1
36413	1
36426	2
36434	1
36437	1
36440	1
36449	1
36458	1
36464	1
36480	1
36514	1
36527	1
36530	1
36539	1
36557	1
36592	1
36614	1
36615	1
36646	1
36659	2
36661	1
36675	1
36696	1
36714	1
36751	1
36754	1
36758	1
36762	1
36763	1
36776	1
36779	1
36781	1
36804	1
36814	1
36838	1
36860	1
36870	1
36937	1
36948	1
36962	1
36990	1
37026	3
37030	1
37047	1
37084	1
37085	1
37090	1
37091	1
37106	1
37108	1
37114	1
37138	1
37159	1
37172	1
37186	2
37242	1
37248	1
37256	1
37274	1
37282	1
37299	2
37333	1
37359	1
37372	1
37383	1
37388	1
37393	1
37414	2
37415	1
37479	1
37554	1
37556	2
37558	1
37567	1
37578	1
37582	1
37585	1
37586	1
37613	1
37615	1
37626	1
37650	1
37660	1
37664	1
37681	1
37707	1
37721	1
37728	1
37736	1
37737	1
37766	1
37769	1
37786	1
37788	1
37804	1
37806	1
37810	1
37836	1
37854	1
37855	1
37867	1
37868	1
37894	1
37897	1
37899	1
37903	1
37912	1
37936	1
37956	1
37959	1
37969	1
37976	1
37977	1
37982	1
37985	1
38004	1
38010	1
38011	1
38022	1
38030	1
38036	1
38056	1
38069	1
38083	1
38088	1
38102	1
38106	1
38112	1
38128	1
38135	1
38160	1
38169	1
38174	1
38186	3
38226	1
38258	1
38268	1
38281	1
38283	1
38285	1
38311	1
38350	1
38366	1
38389	1
38432	1
38484	1
38525	1
38529	1
38576	1
38585	1
38601	1
38604	1
38674	1
38676	1
38680	1
38696	1
38708	1
38709	1
38734	1
38736	1
38803	1
38815	1
38818	1
38824	1
38882	1
38890	1
38936	1
38953	2
38955	1
38968	1
38974	1
38978	2
38992	1
39003	1
39028	1
39036	1
39039	1
39058	1
39065	1
39071	1
39078	1
39090	1
39117	1
39119	1
39132	1
39138	1
39158	1
39161	1
39164	1
39167	1
39169	1
39204	1
39225	1
39248	1
39263	1
39267	1
39268	1
39286	2
39317	1
39358	1
39362	1
39366	1
39388	1
39392	1
39407	1
39412	1
39415	1
39421	1
39451	1
39471	1
39493	1
39495	1
39503	1
39508	1
39514	1
39520	1
39536	1
39541	1
39544	1
39550	1
39585	1
39591	1
39606	1
39618	1
39662	1
39756	1
39787	1
39802	1
39804	1
39843	1
39850	1
39874	1
39880	1
39884	1
39892	1
39898	1
39915	1
39932	1
39954	1
39959	1
39965	1
39972	1
39974	1
39986	1
40000	1
40032	1
40062	1
40065	1
40070	1
40072	1
40090	1
40118	1
40158	1
40170	1
40171	1
40178	1
40184	1
40190	1
40210	1
40222	1
40223	1
40238	1
40250	1
40326	1
40329	1
40374	1
40419	1
40424	1
40428	1
40470	1
40478	1
40490	1
40534	1
40628	1
40656	1
40676	1
40682	1
40706	1
40708	1
40714	2
40716	1
40767	1
40800	1
40802	1
40856	1
40862	1
40892	1
40910	1
40943	1
40984	1
40995	1
41014	1
41030	1
41034	1
41043	1
41052	1
41054	1
41098	1
41152	1
41160	1
41177	1
41204	1
41206	1
41244	1
41245	1
41251	1
41310	1
41317	1
41323	1
41339	2
41351	1
41360	1
41416	1
41486	1
41488	1
41492	1
41505	1
41506	1
41524	1
41528	1
41529	1
41538	1
41546	1
41606	1
41673	1
41700	1
41736	1
41738	1
41747	1
41759	1
41790	1
41793	1
41822	1
41825	1
41833	1
41868	1
41870	1
41874	1
41878	1
41886	1
41906	1
41940	2
41967	1
41980	2
41986	1
42024	1
42026	1
42042	1
42072	1
42075	1
42080	1
42106	1
42151	1
42168	2
42238	1
42244	1
42246	1
42255	1
42275	1
42276	1
42282	1
42320	1
42340	1
42341	1
42344	1
42348	1
42373	1
42390	2
42400	1
42404	1
42426	1
42435	1
42469	1
42480	1
42512	1
42514	1
42518	1
42530	1
42648	1
42671	1
42686	2
42690	1
42708	1
42773	1
42798	1
42814	1
42815	1
42848	1
42850	1
42851	1
42862	1
42871	1
42920	1
42974	1
42992	3
43010	3
43029	1
43162	1
43183	1
43188	1
43192	1
43195	1
43196	1
43198	1
43208	1
43226	1
43230	1
43256	1
43298	2
43340	1
43378	1
43427	1
43437	1
43438	1
43440	1
43452	1
43453	1
43462	1
43488	1
43504	1
43507	1
43530	1
43546	1
43557	1
43564	1
43566	1
43676	1
43715	1
43765	1
43790	1
43796	1
43810	1
43816	1
43820	1
43827	1
43842	1
43851	1
43887	1
43922	1
43932	1
43956	1
43962	1
43976	1
44027	1
44068	1
44080	1
44098	1
44129	1
44152	1
44240	1
44256	1
44319	1
44336	1
44404	1
44436	1
44437	1
44444	1
44478	1
44509	1
44524	1
44534	1
44560	1
44563	1
44596	1
44628	1
44642	1
44643	1
44658	2
44677	1
44741	1
44764	1
44768	1
44800	1
44854	1
44911	1
44938	1
44947	1
44981	1
45025	1
45032	1
45076	1
45138	1
45140	1
45176	1
45180	1
45194	1
45212	1
45234	1
45252	2
45286	1
45321	1
45328	1
45332	1
45334	1
45354	1
45360	1
45363	1
45374	1
45378	1
45411	1
45430	1
45432	1
45442	1
45444	1
45469	1
45491	1
45496	1
45515	1
45614	1
45618	1
45675	1
45698	1
45750	1
45765	1
45778	1
45806	1
45807	1
45817	1
45830	1
45856	1
45877	1
45918	1
45968	2
45978	1
46021	1
46031	1
46056	1
46058	1
46082	1
46116	1
46130	1
46161	1
46291	1
46296	1
46354	1
46362	1
46378	1
46379	1
46390	1
46420	1
46451	1
46460	1
46462	1
46540	1
46550	1
46598	1
46656	1
46660	1
46674	1
46825	1
46830	1
46852	1
46868	1
46897	1
46922	1
47015	1
47016	1
47060	1
47076	1
47084	1
47102	1
47220	1
47228	1
47255	1
47260	1
47261	1
47263	1
47274	1
47279	1
47282	1
47302	1
47318	1
47326	1
47335	1
47342	1
47374	1
47396	1
47405	1
47436	1
47450	1
47480	2
47500	1
47508	1
47626	1
47656	1
47687	1
47725	1
47738	1
47754	1
47912	1
47948	1
47972	1
48014	1
48022	1
48030	1
48034	2
48050	1
48054	1
48092	1
48122	1
48125	1
48190	1
48234	1
48270	1
48320	1
48325	1
48360	1
48426	1
48531	1
48744	1
48811	1
48924	1
48964	1
49010	1
49021	1
49080	1
49087	1
49129	1
49139	1
49144	1
49190	1
49202	1
49204	1
49210	1
49271	1
49371	1
49392	2
49444	1
49452	1
49498	1
49538	1
49597	1
49612	1
49648	1
49700	1
49826	1
49832	1
49877	1
49910	1
49942	1
49990	1
50097	1
50106	1
50108	1
50188	1
50232	1
50249	1
50303	1
50334	1
50388	1
50412	1
50498	1
50565	1
50651	1
50681	1
50720	1
50824	1
50836	1
50858	1
50866	1
50886	1
51011	1
51021	1
51128	1
51145	1
51162	1
51178	1
51214	1
51246	1
51251	1
51256	1
51270	1
51373	1
51391	1
51624	1
51638	1
51694	1
51710	1
51753	1
51818	1
51864	1
51918	1
51922	1
52032	1
52105	1
52136	1
52141	1
52241	1
52329	1
52346	1
52352	1
52371	1
52524	1
52570	1
52573	1
52644	1
52687	1
52739	1
52814	1
52820	1
52846	1
52893	1
52909	1
52956	1
52984	1
53013	1
53099	1
53190	1
53230	1
53238	1
53249	1
53280	1
53306	1
53375	1
53385	1
53406	1
53460	1
53461	1
53471	1
53541	1
53699	1
53752	1
53792	1
53846	1
53910	1
53919	1
53953	1
54004	1
54132	1
54277	1
54312	1
54414	1
54434	1
54442	1
54468	1
54515	1
54560	1
54570	1
