Pay	Frequency
25825	1
25826	1
25831	1
25834	2
25836	1
25838	1
25841	1
25843	2
25844	1
25847	1
25848	2
25852	1
25853	1
25856	1
25857	1
25859	1
25861	1
25868	1
25871	1
25879	1
25880	1
25882	1
25884	1
25886	1
25891	1
25895	1
25896	1
25899	1
25900	1
25901	1
25902	1
25904	1
25906	1
25907	1
25908	1
25910	1
25912	1
25913	2
25914	1
25916	1
25918	1
25919	1
25924	1
25926	1
25934	1
25935	1
25936	1
25938	1
25940	1
25942	1
25946	1
25947	1
25950	1
25952	2
25954	1
25956	2
25957	1
25958	1
25960	2
25964	1
25966	1
25969	1
25971	1
25974	1
25976	1
25978	2
25980	2
25981	1
25984	1
25985	1
25986	1
25990	1
26000	2
26007	1
26009	1
26012	2
26015	1
26016	1
26018	1
26028	2
26030	1
26032	1
26034	1
26036	1
26037	1
26038	1
26045	1
26050	1
26052	2
26055	1
26058	2
26060	1
26062	2
26069	1
26070	1
26071	1
26072	1
26078	2
26086	3
26088	1
26089	1
26090	1
26093	1
26095	1
26108	3
26112	1
26114	1
26116	1
26119	2
26120	1
26122	2
26124	1
26125	1
26126	1
26131	1
26132	1
26134	1
26135	1
26136	1
26140	1
26142	2
26146	1
26148	1
26150	2
26152	3
26155	1
26160	1
26166	1
26167	1
26168	1
26170	2
26172	3
26173	1
26174	1
26178	2
26180	1
26183	1
26187	1
26188	4
26190	3
26192	1
26194	2
26200	3
26204	1
26205	1
26206	1
26207	1
26212	1
26214	1
26217	1
26229	1
26234	1
26235	1
26238	2
26241	1
26244	1
26245	1
26246	1
26250	1
26252	1
26254	1
26260	2
26261	1
26263	1
26267	2
26268	2
26270	2
26272	2
26280	1
26286	2
26292	1
26300	1
26302	2
26306	1
26307	1
26308	1
26314	2
26316	2
26317	1
26318	1
26322	1
26324	1
26326	1
26327	1
26328	1
26330	3
26332	1
26338	1
26340	4
26343	2
26344	1
26346	1
26348	3
26349	1
26350	1
26352	1
26355	2
26358	1
26359	1
26363	2
26364	2
26366	1
26370	1
26372	1
26377	1
26380	1
26384	2
26388	1
26393	1
26400	85
26405	4
26406	1
26410	3
26411	1
26418	1
26420	7
26422	4
26424	3
26425	2
26427	1
26428	1
26430	4
26431	1
26432	1
26435	1
26436	1
26440	4
26442	1
26444	5
26446	1
26449	1
26450	1
26454	2
26455	12
26460	3
26462	1
26466	1
26469	1
26472	1
26474	2
26476	1
26477	1
26480	2
26482	2
26487	1
26488	1
26496	2
26499	1
26506	1
26510	13
26512	1
26516	2
26519	1
26520	2
26522	1
26525	1
26526	1
26530	1
26532	1
26534	1
26538	1
26541	1
26542	1
26543	1
26544	1
26548	2
26550	2
26552	1
26564	1
26565	2
26566	2
26568	1
26578	1
26580	5
26581	1
26584	1
26585	1
26587	1
26588	2
26590	1
26592	1
26594	1
26597	1
26600	1
26601	1
26604	1
26608	2
26611	1
26616	1
26618	1
26620	8
26622	1
26625	1
26626	1
26627	1
26631	1
26632	1
26636	1
26638	1
26640	3
26641	1
26642	1
26648	1
26650	2
26651	1
26656	2
26657	1
26662	1
26664	3
26676	1
26680	3
26682	1
26686	1
26687	1
26692	1
26697	1
26700	1
26702	2
26708	3
26710	1
26712	1
26719	1
26720	1
26723	1
26724	1
26726	1
26727	1
26730	3
26736	1
26739	1
26740	4
26742	2
26744	2
26747	1
26750	1
26759	2
26760	2
26768	1
26770	1
26774	2
26778	1
26780	1
26781	2
26782	1
26784	1
26789	1
26790	1
26793	1
26794	1
26795	1
26800	2
26805	1
26810	1
26814	1
26822	1
26823	1
26824	1
26825	1
26826	1
26832	1
26833	1
26834	2
26836	1
26838	1
26840	6
26850	4
26852	1
26856	1
26857	1
26862	1
26868	1
26870	1
26872	1
26873	1
26874	1
26875	1
26876	1
26880	1
26884	1
26886	1
26889	1
26894	1
26895	1
26896	1
26905	1
26907	1
26908	2
26914	1
26918	1
26919	1
26920	1
26924	2
26926	1
26933	1
26942	1
26946	1
26950	3
26952	1
26954	2
26958	1
26966	1
26968	2
26970	1
26971	2
26978	1
26986	2
26988	2
26993	1
26996	1
26997	1
27000	1
27004	1
27015	1
27016	2
27024	2
27025	1
27026	1
27030	2
27032	1
27034	4
27046	1
27048	1
27050	1
27054	1
27056	1
27060	4
27065	1
27067	1
27074	2
27075	1
27084	4
27089	1
27098	1
27099	1
27102	1
27104	2
27105	1
27106	2
27112	1
27113	2
27114	2
27115	3
27116	1
27121	2
27124	2
27130	2
27131	2
27144	1
27145	1
27148	1
27153	1
27162	1
27167	1
27168	1
27169	1
27170	1
27172	3
27174	1
27178	1
27180	1
27181	1
27182	2
27190	1
27205	1
27206	1
27208	1
27212	2
27214	1
27217	1
27227	1
27232	2
27235	1
27240	2
27242	1
27250	1
27252	1
27254	1
27256	1
27258	1
27260	1
27264	1
27266	1
27270	3
27272	1
27276	1
27284	1
27288	1
27290	1
27293	1
27294	1
27297	1
27299	1
27302	1
27304	1
27307	1
27308	1
27310	1
27319	1
27320	1
27322	1
27323	1
27324	2
27326	1
27327	1
27328	2
27340	2
27345	1
27347	2
27354	2
27357	1
27359	1
27360	1
27364	1
27366	1
27368	1
27370	1
27372	1
27374	2
27377	1
27382	1
27384	1
27394	2
27396	1
27398	1
27399	1
27402	1
27404	1
27405	1
27418	1
27422	1
27424	2
27436	1
27437	1
27438	1
27440	1
27442	1
27446	1
27448	1
27450	1
27453	1
27458	1
27462	2
27465	1
27468	2
27472	1
27476	2
27482	1
27483	1
27484	1
27487	1
27489	1
27490	1
27491	1
27492	2
27500	1
27502	1
27506	2
27514	1
27516	1
27530	2
27531	2
27536	1
27537	1
27538	1
27541	1
27544	1
27545	1
27546	1
27549	1
27561	1
27566	1
27575	2
27576	1
27578	1
27583	1
27584	1
27585	1
27586	2
27588	2
27592	2
27593	1
27595	1
27596	1
27598	1
27601	1
27606	1
27608	1
27610	2
27613	2
27614	1
27616	1
27624	1
27628	1
27631	1
27634	1
27635	1
27640	2
27650	1
27665	1
27666	1
27668	1
27670	1
27672	1
27674	1
27675	1
27678	1
27682	2
27689	1
27698	2
27710	2
27711	1
27715	1
27716	2
27720	2
27729	1
27730	2
27732	1
27736	1
27743	1
27744	1
27754	1
27756	1
27766	1
27768	1
27773	1
27774	2
27780	1
27784	3
27787	1
27792	2
27802	1
27804	1
27808	1
27831	1
27832	1
27833	1
27834	2
27842	2
27844	1
27852	2
27855	1
27860	1
27861	1
27863	1
27865	1
27866	2
27870	3
27872	2
27882	1
27890	1
27892	1
27894	1
27896	1
27898	2
27900	1
27904	1
27918	1
27919	1
27920	1
27922	1
27924	1
27931	2
27934	1
27940	2
27951	2
27952	1
27954	1
27968	2
27972	1
27974	1
27977	1
27980	1
27982	2
27984	2
27985	1
27986	1
27988	1
27992	2
27994	1
27995	1
27997	1
28000	1
28007	1
28010	1
28015	2
28018	1
28022	1
28033	1
28036	1
28037	2
28043	1
28050	1
28053	2
28055	1
28057	1
28070	1
28072	1
28080	2
28087	1
28090	1
28091	1
28092	2
28094	2
28096	1
28097	1
28102	1
28104	1
28108	1
28110	1
28111	1
28114	1
28119	1
28122	1
28139	1
28140	1
28144	1
28146	1
28148	1
28150	3
28154	1
28160	2
28166	1
28170	1
28172	1
28176	1
28178	1
28186	1
28187	1
28188	1
28192	1
28194	1
28198	1
28206	1
28208	1
28212	1
28213	1
28218	2
28219	1
28223	1
28230	1
28233	1
28234	2
28236	1
28238	1
28241	1
28245	1
28257	1
28264	1
28268	2
28270	1
28273	1
28276	1
28281	1
28282	1
28291	1
28292	2
28293	1
28294	1
28296	1
28297	1
28298	1
28306	1
28313	1
28319	1
28322	1
28330	1
28336	1
28339	1
28340	2
28344	1
28353	2
28354	2
28356	1
28360	1
28364	1
28367	1
28371	1
28374	1
28380	1
28381	1
28390	2
28391	1
28402	1
28410	1
28412	1
28417	1
28422	1
28424	1
28426	1
28431	1
28432	1
28438	2
28440	2
28444	1
28448	1
28450	1
28454	2
28461	1
28466	2
28468	1
28474	2
28478	1
28484	1
28486	1
28487	1
28488	2
28491	1
28495	1
28496	1
28497	1
28501	1
28505	2
28508	1
28512	2
28514	1
28518	2
28519	1
28530	1
28532	1
28536	1
28538	1
28539	1
28543	1
28545	1
28554	1
28556	1
28559	2
28562	1
28566	1
28570	2
28574	1
28577	1
28578	1
28581	1
28584	2
28588	1
28601	1
28602	1
28606	1
28624	1
28626	1
28628	1
28630	1
28636	1
28646	1
28647	1
28658	1
28661	1
28668	1
28669	1
28670	1
28675	1
28676	1
28677	1
28682	1
28686	1
28692	1
28696	1
28700	1
28701	2
28704	1
28709	1
28711	1
28713	1
28718	1
28720	2
28722	1
28741	1
28744	1
28749	1
28753	1
28756	1
28758	2
28765	1
28766	1
28774	1
28784	1
28788	2
28789	1
28796	1
28797	1
28798	1
28799	1
28800	5
28805	2
28807	1
28808	1
28810	1
28811	1
28816	1
28819	1
28820	1
28823	1
28825	2
28826	2
28827	1
28836	1
28838	1
28840	2
28841	1
28848	2
28850	2
28851	1
28852	1
28866	1
28876	1
28877	1
28884	2
28886	1
28888	1
28889	1
28893	1
28894	1
28899	1
28925	1
28926	1
28929	1
28936	1
28940	1
28946	1
28951	1
28953	1
28954	1
28955	1
28957	1
28964	1
28968	1
28974	1
28975	1
28976	1
28978	1
28983	1
28984	1
28986	1
28992	1
28999	1
29002	1
29008	2
29017	1
29023	1
29024	1
29032	1
29040	1
29043	1
29049	1
29052	1
29054	2
29056	1
29060	1
29064	1
29073	1
29083	1
29084	1
29096	3
29104	3
29108	2
29109	1
29116	1
29122	1
29124	1
29126	1
29135	1
29140	1
29141	1
29142	1
29143	1
29149	1
29150	1
29152	1
29153	1
29154	1
29160	1
29162	1
29165	2
29169	1
29183	1
29189	1
29191	2
29195	1
29200	2
29214	1
29220	1
29226	1
29230	1
29232	3
29236	2
29238	1
29252	2
29254	1
29262	1
29268	1
29271	1
29273	1
29276	2
29288	1
29290	1
29294	1
29295	1
29302	1
29310	1
29314	1
29328	1
29330	1
29334	1
29336	1
29337	1
29338	1
29343	1
29346	1
29347	1
29348	1
29352	1
29357	1
29363	1
29366	1
29368	1
29374	1
29388	1
29397	1
29400	1
29402	1
29404	1
29407	1
29410	1
29413	1
29422	1
29431	1
29432	2
29434	1
29436	1
29437	1
29438	1
29448	1
29450	1
29455	1
29462	1
29465	1
29467	1
29468	1
29474	1
29480	1
29482	1
29487	1
29490	1
29494	1
29499	1
29500	1
29508	1
29509	1
29511	1
29512	1
29517	2
29518	1
29521	1
29526	1
29528	1
29533	1
29541	1
29544	1
29562	1
29570	2
29575	1
29577	1
29584	1
29594	1
29606	2
29614	1
29616	1
29618	1
29628	1
29640	2
29665	1
29668	1
29672	1
29682	1
29685	1
29692	1
29699	1
29700	2
29702	1
29714	2
29725	1
29729	1
29733	1
29735	1
29736	1
29738	2
29747	1
29758	2
29760	1
29765	1
29769	1
29771	1
29772	1
29778	1
29784	2
29798	1
29801	1
29806	1
29813	1
29814	1
29822	1
29832	1
29840	1
29842	1
29857	1
29860	1
29864	1
29866	2
29867	1
29886	1
29888	2
29892	1
29894	2
29898	1
29904	1
29911	1
29920	1
29922	1
29923	1
29928	1
29934	1
29936	1
29944	1
29947	1
29948	1
29952	1
29962	1
29964	1
29968	1
29979	1
29981	1
29987	1
29988	1
29990	1
29999	1
30004	1
30008	1
30013	1
30018	1
30020	1
30030	2
30032	1
30034	1
30036	2
30041	1
30052	1
30054	1
30058	1
30060	1
30061	1
30073	1
30076	3
30080	1
30088	1
30092	1
30094	1
30103	1
30104	1
30110	1
30111	1
30112	1
30117	1
30125	1
30126	1
30140	1
30146	1
30158	1
30160	1
30166	1
30168	1
30176	1
30184	1
30186	1
30194	1
30200	1
30202	1
30220	1
30221	1
30247	1
30250	1
30251	2
30253	1
30254	1
30255	1
30256	1
30265	1
30266	1
30270	1
30271	1
30272	1
30278	1
30282	1
30288	1
30292	1
30300	2
30301	1
30304	1
30309	1
30314	1
30320	1
30322	2
30324	1
30328	1
30330	1
30337	1
30339	1
30347	1
30348	1
30349	1
30352	1
30353	1
30360	1
30372	1
30379	1
30380	1
30381	1
30412	1
30416	1
30421	1
30424	1
30428	1
30434	2
30439	1
30442	1
30444	1
30446	1
30448	1
30451	1
30452	1
30454	1
30460	1
30465	2
30466	1
30468	1
30472	1
30476	1
30485	1
30492	1
30494	1
30499	1
30500	1
30504	1
30510	2
30514	1
30524	2
30525	1
30530	1
30531	1
30536	1
30538	1
30551	1
30552	2
30554	1
30560	1
30561	1
30567	1
30570	1
30572	1
30574	1
30580	1
30584	1
30588	1
30590	1
30596	1
30600	2
30602	1
30619	1
30620	1
30622	1
30624	1
30636	1
30650	1
30653	1
30659	1
30660	1
30678	1
30684	1
30688	2
30696	1
30699	1
30706	1
30708	1
30720	1
30724	1
30734	1
30738	2
30744	1
30745	1
30746	1
30754	1
30758	1
30761	1
30764	1
30767	1
30770	1
30780	1
30786	1
30794	1
30798	1
30800	1
30810	1
30816	1
30817	1
30822	2
30824	1
30826	1
30830	1
30832	1
30834	1
30838	1
30844	1
30862	1
30876	2
30880	1
30890	1
30892	1
30894	1
30908	1
30910	1
30914	1
30916	1
30937	1
30939	1
30944	1
30954	1
30956	1
30958	1
30964	1
30966	1
30972	1
30976	1
30983	1
30986	1
30994	1
30997	1
31006	1
31014	2
31036	1
31039	1
31044	2
31046	1
31058	1
31060	1
31080	1
31090	1
31092	1
31097	1
31098	2
31099	1
31101	1
31104	1
31114	1
31115	1
31121	1
31125	1
31137	2
31152	1
31154	1
31158	1
31159	1
31166	2
31168	1
31172	1
31176	1
31177	1
31181	1
31210	1
31226	1
31240	1
31244	1
31257	1
31264	1
31267	1
31268	1
31274	1
31279	1
31280	1
31282	1
31288	1
31292	1
31295	1
31304	1
31316	1
31318	1
31320	2
31328	1
31336	1
31352	1
31361	1
31362	1
31363	1
31364	1
31365	1
31368	1
31372	1
31380	1
31384	1
31401	1
31410	1
31413	1
31414	1
31428	1
31432	1
31434	1
31440	1
31448	1
31453	1
31456	1
31471	1
31473	1
31475	1
31484	1
31486	1
31487	1
31492	1
31504	1
31508	1
31510	1
31511	1
31518	1
31527	1
31528	1
31530	1
31532	1
31541	1
31549	1
31551	1
31552	1
31553	1
31554	1
31556	1
31564	1
31572	1
31573	1
31596	1
31599	1
31600	1
31606	1
31608	1
31614	1
31652	1
31656	1
31660	2
31664	1
31667	1
31670	1
31674	1
31680	10
31682	1
31695	1
31700	1
31702	1
31703	1
31709	1
31711	1
31712	1
31724	1
31727	1
31728	2
31731	1
31736	1
31738	1
31750	1
31756	1
31760	1
31761	1
31772	2
31774	1
31784	1
31795	1
31802	1
31812	2
31816	2
31822	1
31824	1
31848	1
31856	1
31860	2
31862	1
31864	1
31868	1
31870	1
31872	1
31874	1
31877	1
31880	1
31881	1
31891	1
31902	2
31904	1
31909	1
31911	1
31924	1
31928	1
31933	1
31934	1
31936	1
31938	1
31939	1
31940	2
31954	1
31961	1
31969	1
31970	1
31976	1
31980	1
31984	1
31996	2
32013	1
32026	1
32032	1
32033	1
32034	1
32036	1
32038	1
32040	1
32053	2
32065	1
32070	1
32076	1
32090	1
32095	1
32096	1
32116	1
32118	1
32120	1
32128	1
32138	1
32143	1
32154	1
32156	1
32160	1
32162	1
32176	1
32186	1
32189	1
32194	1
32203	2
32208	2
32210	2
32211	1
32214	2
32238	1
32245	2
32262	1
32279	1
32282	1
32292	1
32327	1
32329	1
32332	2
32334	1
32337	1
32340	1
32344	1
32346	1
32353	1
32366	1
32369	1
32370	1
32378	1
32380	1
32392	1
32393	1
32394	1
32398	1
32400	2
32408	1
32423	1
32430	1
32431	1
32442	1
32446	1
32452	1
32475	1
32484	1
32488	1
32495	1
32496	1
32510	1
32521	1
32526	1
32528	1
32530	1
32532	1
32535	1
32536	1
32540	1
32541	1
32543	1
32548	1
32563	1
32574	1
32590	1
32592	1
32595	1
32598	1
32602	1
32608	1
32611	1
32619	1
32627	1
32659	1
32660	1
32662	3
32668	1
32684	1
32685	1
32700	1
32701	1
32703	1
32704	1
32732	1
32737	1
32759	1
32775	1
32780	1
32792	1
32801	1
32804	1
32814	1
32816	1
32818	1
32824	1
32866	1
32868	1
32876	1
32878	1
32880	1
32881	1
32882	1
32884	1
32886	1
32922	1
32926	2
32970	1
32976	1
32982	1
32991	1
32998	1
33004	1
33006	1
33021	1
33038	1
33041	1
33046	1
33052	1
33056	1
33061	1
33063	1
33066	1
33068	1
33070	1
33072	1
33080	1
33085	1
33090	1
33093	1
33098	1
33100	1
33101	1
33102	1
33108	1
33110	1
33122	1
33130	1
33131	1
33133	1
33136	1
33144	1
33149	1
33159	1
33160	1
33164	1
33165	1
33178	2
33180	1
33192	1
33198	1
33200	1
33208	1
33215	1
33220	1
33224	1
33228	1
33234	1
33249	1
33262	1
33269	1
33278	1
33286	2
33293	1
33298	1
33300	1
33301	1
33302	1
33308	1
33310	1
33312	1
33314	1
33320	2
33324	1
33330	1
33339	1
33341	1
33354	1
33364	1
33365	1
33390	1
33397	1
33409	1
33411	1
33416	1
33420	2
33424	1
33432	1
33444	2
33458	1
33464	1
33481	1
33520	1
33539	1
33544	1
33555	1
33560	1
33566	1
33572	1
33577	1
33580	1
33582	1
33594	1
33598	1
33600	1
33608	1
33613	1
33644	1
33650	1
33667	1
33668	1
33706	1
33708	1
33711	1
33723	1
33731	1
33732	1
33744	1
33746	1
33754	1
33756	1
33759	2
33778	2
33784	1
33796	1
33802	1
33805	1
33814	1
33816	1
33818	1
33832	2
33835	1
33854	1
33867	1
33870	1
33872	1
33893	1
33915	1
33916	1
33924	1
33930	3
33947	1
33963	2
33964	1
33972	1
33974	1
33976	1
33996	1
34002	1
34004	1
34014	1
34028	1
34044	1
34057	1
34062	1
34064	1
34070	1
34079	1
34089	1
34092	1
34119	1
34125	1
34126	1
34144	1
34164	1
34165	1
34168	1
34170	1
34176	1
34194	1
34204	1
34219	1
34224	1
34241	1
34252	1
34255	1
34261	1
34289	1
34296	1
34298	1
34302	1
34308	1
34315	1
34316	1
34324	1
34350	1
34370	1
34372	1
34375	1
34376	1
34388	1
34392	1
34399	1
34406	1
34412	1
34413	1
34418	1
34430	1
34432	1
34434	1
34464	1
34468	1
34476	1
34485	1
34488	1
34493	1
34494	1
34496	2
34511	1
34514	1
34540	1
34550	1
34551	1
34560	1
34571	1
34577	1
34586	1
34594	1
34600	1
34628	1
34629	2
34632	2
34644	1
34648	1
34649	1
34658	1
34668	1
34670	1
34678	1
34680	1
34691	1
34704	1
34720	1
34726	1
34732	1
34758	1
34760	1
34769	1
34776	1
34777	1
34802	1
34814	1
34816	1
34824	1
34828	1
34833	1
34838	1
34858	1
34866	1
34872	1
34873	1
34876	1
34883	1
34915	1
34934	1
34942	1
34958	1
34980	1
34997	1
35003	1
35028	1
35029	1
35032	1
35039	1
35065	1
35076	2
35112	1
35121	1
35122	1
35137	1
35138	1
35167	1
35176	1
35186	1
35193	1
35199	1
35200	25
35203	1
35206	1
35210	1
35212	1
35220	1
35222	3
35223	1
35235	1
35240	1
35242	1
35245	1
35255	1
35264	1
35268	1
35274	1
35288	1
35290	1
35294	1
35296	1
35315	1
35320	2
35330	1
35332	1
35334	1
35346	1
35362	1
35365	1
35375	1
35376	1
35379	2
35386	1
35391	1
35394	1
35400	1
35420	2
35448	1
35470	1
35480	1
35495	1
35522	2
35531	1
35548	1
35551	1
35557	1
35562	1
35576	1
35580	1
35598	1
35602	1
35604	1
35606	2
35630	1
35640	5
35645	1
35652	1
35654	1
35660	1
35662	1
35664	1
35668	1
35669	1
35671	1
35672	1
35678	1
35695	1
35696	1
35713	1
35742	1
35746	1
35747	1
35749	1
35761	1
35764	1
35771	1
35772	1
35788	1
35804	1
35812	1
35814	1
35850	1
35851	1
35852	2
35860	1
35872	1
35886	1
35892	2
35898	2
35910	1
35912	2
35918	1
35922	1
35924	1
35932	1
35938	1
36001	1
36025	1
36027	1
36033	1
36076	1
36080	1
36096	1
36097	1
36103	1
36104	1
36120	1
36123	1
36126	1
36134	1
36144	1
36162	1
36170	1
36177	2
36182	1
36188	1
36192	1
36203	1
36212	1
36238	1
36261	1
36264	1
36283	1
36293	1
36300	1
36311	1
36316	1
36344	3
36348	1
36350	1
36364	1
36372	1
36388	1
36389	1
36390	1
36391	1
36394	1
36426	2
36433	1
36434	1
36437	1
36440	1
36449	1
36458	1
36480	1
36514	1
36520	1
36527	1
36530	1
36539	1
36554	1
36569	1
36575	1
36592	1
36615	1
36630	1
36646	1
36659	2
36661	1
36675	1
36686	1
36696	1
36714	1
36740	1
36751	1
36754	1
36762	1
36763	1
36776	1
36779	1
36780	1
36806	1
36814	1
36834	1
36838	1
36850	1
36865	1
36870	1
36937	1
36952	1
36962	1
36990	1
37026	2
37028	1
37047	1
37050	1
37070	1
37084	1
37085	1
37091	1
37108	1
37110	1
37112	1
37114	1
37148	1
37159	1
37172	1
37186	2
37248	1
37256	1
37274	1
37282	1
37299	2
37310	1
37348	1
37359	1
37372	1
37383	1
37388	1
37393	1
37414	1
37415	1
37422	1
37479	1
37510	1
37554	1
37556	2
37558	1
37567	1
37578	1
37582	1
37586	1
37605	1
37614	1
37615	1
37626	1
37650	1
37664	1
37681	1
37707	1
37721	1
37728	1
37736	1
37737	1
37766	1
37786	1
37788	1
37800	1
37804	2
37805	1
37806	1
37810	1
37840	2
37854	1
37855	1
37856	1
37867	1
37868	1
37894	1
37903	1
37907	1
37926	1
37931	1
37936	1
37956	1
37959	1
37969	1
37977	1
37985	1
38004	1
38010	1
38011	1
38022	1
38030	1
38036	1
38049	1
38056	1
38069	1
38082	1
38088	1
38092	1
38099	1
38102	1
38106	1
38112	1
38128	1
38139	1
38160	1
38169	1
38174	1
38186	2
38226	1
38258	1
38268	1
38281	1
38283	1
38285	1
38311	1
38350	1
38366	1
38389	1
38400	4
38410	1
38432	1
38476	1
38484	1
38492	1
38529	1
38535	1
38543	1
38576	1
38585	1
38601	1
38604	1
38616	1
38674	1
38676	1
38680	1
38696	1
38709	1
38734	1
38776	1
38780	1
38796	1
38800	1
38803	1
38815	1
38818	1
38824	1
38826	1
38882	1
38900	1
38936	1
38953	2
38955	1
38968	1
38974	1
38978	2
38992	1
39003	1
39032	1
39039	1
39040	1
39058	1
39065	1
39071	1
39078	1
39090	1
39117	1
39119	1
39132	1
39138	1
39158	1
39161	1
39167	1
39169	1
39204	1
39212	1
39225	1
39248	1
39263	1
39267	1
39268	1
39286	2
39317	1
39320	1
39360	1
39362	2
39366	1
39388	1
39392	1
39407	1
39412	1
39421	1
39451	1
39465	1
39480	1
39493	1
39495	1
39497	1
39503	1
39508	1
39520	1
39524	1
39536	1
39541	1
39544	1
39550	1
39585	1
39591	1
39600	13
39606	1
39610	1
39618	1
39640	1
39644	1
39660	1
39662	1
39670	1
39694	1
39702	1
39730	1
39756	1
39765	2
39787	1
39802	1
39804	1
39843	1
39844	1
39850	1
39874	1
39884	1
39892	1
39895	1
39915	1
39932	1
39954	1
39959	1
39965	1
39974	1
39985	2
39986	1
39988	1
40000	1
40032	1
40062	1
40065	1
40070	1
40072	1
40090	1
40095	1
40118	1
40158	1
40171	1
40178	1
40184	1
40190	1
40210	1
40216	1
40222	1
40223	1
40238	1
40250	1
40260	1
40304	1
40326	1
40329	1
40344	1
40374	1
40395	1
40419	1
40424	1
40438	1
40440	1
40470	1
40478	1
40490	1
40505	1
40524	1
40534	1
40628	1
40656	1
40676	1
40682	1
40700	1
40706	1
40708	1
40714	1
40716	1
40746	1
40771	1
40800	1
40802	1
40856	1
40910	1
40920	2
40984	1
40995	1
41014	1
41030	1
41034	1
41043	1
41052	1
41054	1
41098	1
41148	1
41160	1
41162	1
41177	1
41206	1
41214	1
41244	1
41251	1
41261	1
41308	1
41310	1
41317	1
41339	1
41347	1
41351	1
41360	1
41375	1
41387	1
41416	1
41486	1
41488	1
41492	1
41506	1
41524	1
41528	1
41529	1
41538	1
41545	1
41546	1
41606	1
41736	1
41738	1
41747	1
41759	1
41760	1
41790	1
41793	1
41822	1
41825	1
41833	1
41868	1
41870	1
41874	1
41886	1
41906	1
41940	1
41950	1
41967	1
41980	2
41986	1
41988	1
42026	2
42042	1
42072	1
42080	1
42106	1
42123	1
42151	1
42168	2
42238	1
42240	2
42244	1
42246	1
42256	1
42263	1
42275	1
42276	1
42282	1
42295	1
42340	1
42341	1
42344	1
42348	1
42352	1
42373	1
42390	2
42400	1
42404	1
42435	1
42443	1
42479	1
42480	1
42514	1
42518	1
42522	1
42530	1
42537	1
42648	1
42686	2
42690	1
42695	1
42708	1
42735	1
42773	1
42798	1
42815	1
42848	1
42850	1
42851	1
42854	1
42862	1
42871	1
42920	1
42974	1
42992	3
43010	2
43023	1
43029	1
43188	1
43192	1
43195	1
43196	1
43198	1
43208	1
43219	1
43226	1
43230	2
43256	1
43260	1
43298	3
43310	2
43322	1
43340	1
43378	1
43427	1
43437	1
43438	1
43440	2
43452	1
43453	1
43488	1
43504	1
43507	1
43530	1
43546	1
43557	1
43564	1
43566	1
43684	1
43692	1
43715	1
43765	1
43790	1
43810	1
43816	1
43827	1
43842	1
43851	1
43887	1
43908	1
43922	1
43932	1
43956	1
43962	1
43969	1
43976	1
44027	1
44036	1
44055	1
44058	1
44068	1
44080	1
44098	1
44139	1
44152	1
44240	1
44256	1
44319	1
44336	1
44404	1
44437	1
44444	1
44500	1
44509	1
44518	1
44524	1
44534	1
44560	1
44563	1
44628	1
44651	1
44652	1
44658	2
44677	1
44687	1
44741	1
44764	1
44777	1
44800	1
44854	1
44938	1
44947	1
44981	1
45025	1
45036	1
45076	1
45138	1
45140	1
45176	1
45180	1
45194	1
45234	1
45252	2
45286	1
45321	1
45328	1
45332	1
45334	1
45354	1
45360	1
45363	1
45374	1
45378	1
45382	1
45411	1
45430	1
45432	1
45444	1
45469	1
45491	1
45496	1
45511	1
45515	1
45614	1
45618	1
45656	1
45675	1
45698	1
45750	1
45765	1
45778	1
45807	1
45810	1
45817	1
45842	1
45856	1
45877	1
45918	1
45968	2
45978	1
46031	1
46037	1
46056	1
46058	1
46088	1
46116	1
46130	1
46161	1
46291	1
46301	1
46354	1
46362	1
46378	1
46390	1
46420	1
46421	1
46451	1
46460	1
46462	1
46494	1
46540	1
46550	1
46598	1
46656	1
46660	1
46674	1
46825	1
46830	1
46852	1
46868	1
46915	1
46922	1
47015	1
47016	1
47060	1
47076	1
47084	1
47102	1
47220	1
47228	1
47255	1
47260	1
47261	1
47263	1
47274	1
47279	1
47302	1
47318	1
47326	1
47335	1
47362	1
47366	1
47390	1
47396	1
47405	1
47436	1
47450	1
47480	2
47500	1
47508	1
47520	1
47626	1
47630	1
47656	1
47687	1
47725	1
47738	1
47740	1
47754	1
47912	1
47972	1
48014	1
48020	1
48022	1
48034	1
48050	1
48082	1
48092	1
48122	2
48125	1
48140	1
48190	1
48270	1
48274	1
48320	1
48325	1
48360	1
48426	1
48543	1
48804	1
48811	1
48924	1
48974	1
49010	1
49021	1
49080	1
49116	1
49129	1
49139	1
49180	1
49190	1
49204	1
49210	1
49217	1
49271	1
49371	1
49379	1
49392	1
49432	1
49446	1
49452	1
49498	1
49538	1
49597	1
49612	1
49648	1
49700	1
49826	1
49832	1
49887	1
49910	1
49942	1
49990	1
50050	1
50097	1
50106	1
50108	1
50226	1
50242	1
50265	1
50303	1
50334	1
50404	1
50412	1
50476	1
50498	1
50565	1
50671	1
50681	1
50720	1
50824	1
50836	1
50866	1
50874	1
50886	1
50918	1
51011	1
51021	1
51128	1
51145	1
51162	1
51178	1
51214	1
51251	1
51256	1
51270	1
51373	1
51401	1
51624	1
51638	1
51710	1
51753	1
51818	1
51864	1
51918	1
51926	1
51934	1
52032	1
52082	1
52105	1
52136	1
52141	1
52241	1
52329	1
52346	1
52352	1
52371	1
52524	1
52570	1
