Pay	Frequency
31688	1
31690	3
31692	1
31693	1
31695	1
31696	1
31697	1
31699	2
31700	4
31706	3
31708	1
31713	1
31716	1
31718	1
31720	2
31724	2
31726	1
31728	1
31730	1
31735	2
31737	1
31740	3
31744	1
31746	1
31748	2
31749	1
31750	1
31752	1
31758	3
31760	1
31762	1
31764	2
31765	3
31767	1
31768	1
31769	1
31771	2
31772	1
31773	1
31776	1
31778	1
31779	1
31784	1
31785	1
31790	2
31792	1
31793	1
31798	2
31802	1
31804	2
31806	1
31808	1
31810	3
31812	2
31817	2
31818	1
31820	1
31824	1
31826	1
31830	1
31831	1
31832	2
31833	2
31834	3
31836	1
31838	1
31839	1
31843	1
31845	1
31847	1
31849	1
31851	2
31853	1
31855	1
31858	1
31861	1
31862	1
31864	1
31866	2
31867	1
31868	1
31872	1
31874	1
31878	1
31880	2
31882	1
31884	1
31886	1
31887	1
31889	1
31892	1
31894	1
31897	1
31898	1
31899	1
31900	1
31902	2
31904	1
31906	1
31907	1
31908	3
31912	2
31916	1
31920	2
31923	1
31926	3
31927	1
31938	1
31939	1
31943	1
31946	1
31947	1
31954	2
31958	1
31961	1
31966	2
31968	1
31969	2
31972	1
31973	1
31974	1
31976	1
31978	1
31980	1
31981	1
31986	2
31989	1
31991	1
31992	1
31993	1
31997	1
31999	1
32001	1
32002	2
32007	1
32008	2
32010	2
32013	1
32014	1
32015	1
32018	1
32019	1
32023	1
32026	1
32030	1
32031	1
32032	1
32034	1
32035	1
32037	1
32039	1
32041	1
32042	1
32045	2
32046	2
32048	2
32050	3
32056	1
32061	1
32062	1
32064	2
32065	1
32066	2
32073	1
32075	1
32076	1
32080	3
32082	2
32083	1
32085	1
32088	1
32090	1
32092	1
32097	1
32100	1
32105	2
32109	1
32110	1
32112	1
32114	1
32117	1
32120	1
32122	1
32124	1
32129	1
32131	3
32136	1
32140	3
32141	1
32146	2
32149	2
32151	1
32152	2
32153	1
32154	1
32166	1
32168	1
32170	1
32173	1
32174	2
32175	1
32176	1
32178	1
32180	2
32181	1
32182	1
32183	1
32185	1
32190	1
32195	1
32197	1
32198	1
32199	3
32200	2
32204	1
32207	1
32210	1
32211	1
32216	2
32218	1
32220	1
32221	1
32225	1
32226	1
32227	1
32230	2
32233	1
32234	1
32237	1
32243	1
32246	1
32247	1
32248	1
32250	2
32254	1
32255	2
32257	1
32266	1
32268	1
32272	1
32277	1
32278	1
32279	1
32281	1
32282	1
32286	1
32297	1
32298	1
32301	1
32304	3
32305	1
32306	1
32308	1
32310	1
32319	2
32323	1
32325	1
32333	2
32338	1
32341	1
32342	1
32346	1
32349	1
32350	1
32352	1
32354	1
32355	1
32360	2
32362	1
32363	1
32364	2
32367	1
32369	1
32370	1
32373	1
32374	2
32375	3
32378	2
32382	1
32383	2
32389	2
32392	1
32394	1
32395	1
32397	1
32400	2
32402	2
32404	1
32407	1
32412	3
32414	1
32416	1
32418	1
32419	3
32420	1
32422	1
32428	1
32430	1
32434	1
32436	1
32440	1
32442	2
32444	1
32445	1
32448	1
32452	1
32453	1
32455	1
32457	1
32459	1
32460	1
32464	1
32471	1
32478	2
32480	2
32492	1
32493	1
32494	1
32496	1
32497	1
32498	1
32502	1
32504	3
32512	2
32515	1
32522	3
32525	1
32526	2
32529	1
32532	2
32537	1
32538	1
32540	1
32541	1
32542	1
32543	1
32544	1
32546	1
32548	1
32549	2
32552	1
32555	1
32556	1
32560	1
32561	1
32563	1
32564	1
32565	1
32569	2
32573	1
32584	2
32586	1
32594	1
32596	2
32599	1
32601	1
32604	1
32609	1
32612	1
32616	3
32620	1
32622	3
32624	1
32625	1
32627	1
32630	1
32633	2
32634	1
32636	2
32638	1
32639	1
32640	1
32646	1
32648	1
32653	1
32654	3
32655	1
32658	1
32660	1
32670	1
32672	2
32675	1
32679	1
32680	1
32682	2
32685	1
32687	1
32690	1
32696	1
32697	1
32698	1
32700	1
32704	1
32705	1
32706	1
32711	1
32712	2
32716	2
32717	1
32720	3
32721	2
32722	2
32724	2
32732	1
32738	1
32744	1
32745	2
32746	1
32748	1
32750	1
32752	1
32754	1
32755	1
32757	1
32758	3
32761	1
32762	1
32768	1
32771	1
32779	1
32783	1
32784	1
32785	1
32788	1
32794	1
32797	1
32802	1
32803	2
32805	1
32809	1
32812	1
32813	1
32815	1
32816	2
32818	2
32819	1
32823	1
32825	1
32827	1
32831	1
32833	1
32841	1
32842	1
32845	1
32847	2
32848	2
32854	1
32855	1
32856	1
32857	1
32859	4
32861	1
32868	1
32872	1
32874	1
32876	1
32878	1
32879	1
32880	1
32886	1
32887	2
32890	1
32892	3
32894	2
32896	1
32900	1
32906	1
32911	1
32915	1
32916	2
32917	1
32920	1
32924	1
32925	1
32928	1
32930	2
32931	3
32934	1
32940	1
32941	1
32943	1
32944	1
32945	1
32948	1
32950	1
32952	1
32959	1
32960	1
32963	1
32964	1
32965	2
32966	1
32968	1
32969	1
32970	1
32975	1
32976	1
32978	1
32980	1
32985	1
32990	1
32991	1
32993	1
32994	2
32998	1
32999	1
33006	1
33007	1
33016	1
33018	1
33021	2
33022	2
33023	1
33024	1
33028	1
33030	1
33031	3
33034	1
33036	2
33038	1
33041	2
33045	1
33048	1
33049	1
33050	2
33051	1
33057	3
33058	1
33059	1
33060	1
33061	1
33062	2
33063	1
33064	2
33065	1
33072	1
33073	1
33080	2
33081	1
33082	1
33087	1
33088	2
33090	1
33097	1
33099	2
33100	2
33102	1
33104	1
33111	1
33113	1
33114	1
33115	2
33118	1
33124	1
33128	1
33129	1
33130	2
33132	1
33138	1
33139	1
33149	1
33154	1
33155	1
33156	1
33158	1
33164	2
33166	2
33168	2
33169	1
33176	1
33184	1
33186	1
33187	1
33190	2
33202	1
33205	1
33208	1
33212	1
33216	2
33217	1
33219	1
33222	1
33223	1
33226	1
33227	1
33228	1
33229	1
33232	1
33235	1
33236	1
33237	1
33238	1
33239	2
33242	1
33245	1
33247	1
33249	1
33250	1
33258	1
33266	1
33269	1
33271	1
33274	1
33275	2
33276	1
33277	2
33278	2
33280	1
33287	1
33288	2
33289	2
33292	1
33300	1
33305	1
33308	1
33309	1
33312	2
33314	1
33315	1
33316	2
33328	1
33331	1
33336	1
33338	1
33340	2
33350	1
33351	1
33354	1
33357	2
33359	1
33367	1
33373	1
33374	1
33376	1
33379	1
33381	1
33386	1
33387	1
33389	2
33394	1
33403	2
33404	1
33406	1
33410	1
33413	1
33415	1
33418	2
33419	1
33420	1
33422	1
33424	1
33427	1
33428	2
33431	1
33432	1
33434	1
33436	1
33438	1
33440	1
33447	1
33448	2
33449	2
33452	2
33456	1
33458	1
33464	1
33466	1
33467	1
33472	1
33473	1
33476	1
33478	1
33483	1
33485	1
33488	2
33490	2
33493	2
33494	1
33496	1
33500	1
33502	1
33503	1
33509	1
33510	2
33512	1
33520	1
33524	1
33532	1
33533	1
33535	1
33537	1
33538	1
33541	1
33548	1
33552	2
33558	1
33559	1
33560	1
33566	1
33567	1
33568	1
33570	1
33572	1
33574	2
33576	1
33580	1
33583	1
33584	1
33586	1
33592	1
33594	1
33599	2
33600	3
33603	1
33604	1
33608	2
33610	1
33612	1
33615	1
33616	3
33618	1
33621	1
33629	1
33636	1
33641	1
33644	1
33646	1
33654	1
33658	1
33660	1
33661	1
33663	1
33666	1
33672	1
33673	2
33674	2
33676	2
33680	2
33681	1
33686	1
33690	1
33693	1
33696	1
33700	2
33701	1
33703	2
33704	1
33705	1
33713	2
33718	1
33724	1
33726	1
33729	1
33732	1
33734	1
33738	1
33742	1
33745	1
33750	1
33752	1
33753	1
33762	1
33763	1
33764	3
33766	1
33768	1
33769	1
33770	1
33774	1
33786	1
33787	1
33788	1
33791	2
33794	1
33798	1
33799	1
33800	1
33802	1
33803	1
33805	1
33808	1
33809	1
33810	1
33813	1
33820	1
33822	1
33824	1
33828	3
33829	1
33832	1
33836	2
33841	1
33844	1
33848	1
33851	1
33852	1
33854	1
33855	1
33860	1
33865	1
33868	1
33873	1
33874	1
33877	1
33879	1
33882	2
33884	2
33885	1
33888	1
33897	1
33898	1
33900	2
33906	1
33910	1
33912	2
33917	2
33919	2
33920	1
33927	1
33928	1
33929	1
33930	2
33937	1
33941	1
33945	2
33949	1
33952	1
33955	1
33959	1
33965	1
33966	1
33987	1
33990	1
33992	1
33994	1
33996	1
34004	1
34008	1
34013	1
34014	1
34018	1
34020	1
34022	1
34024	1
34025	1
34026	1
34037	1
34038	1
34040	1
34042	1
34044	1
34045	1
34049	2
34052	1
34054	2
34057	1
34058	1
34060	1
34062	2
34066	1
34069	3
34073	1
34074	3
34076	2
34079	1
34080	1
34087	1
34089	1
34093	1
34094	2
34096	1
34098	1
34100	2
34107	1
34108	1
34113	1
34122	1
34123	2
34131	1
34138	1
34142	1
34144	1
34147	1
34150	1
34156	1
34158	1
34163	1
34168	1
34175	1
34178	1
34180	1
34186	1
34188	1
34193	1
34196	1
34197	1
34202	1
34204	1
34208	1
34210	1
34212	1
34214	1
34216	2
34222	1
34223	1
34226	1
34230	1
34232	1
34244	1
34248	1
34251	1
34254	1
34258	1
34259	1
34261	1
34262	3
34263	1
34269	2
34276	1
34278	1
34279	1
34282	1
34283	1
34289	1
34290	1
34292	2
34299	1
34302	1
34303	1
34304	1
34306	1
34310	1
34313	1
34317	1
34318	1
34332	1
34333	1
34334	1
34335	1
34336	2
34338	1
34340	3
34342	2
34344	1
34345	1
34346	2
34359	1
34360	1
34363	1
34364	1
34366	1
34378	1
34379	1
34384	1
34386	1
34390	1
34400	1
34407	1
34415	2
34420	3
34428	1
34430	1
34432	1
34437	1
34454	1
34455	1
34458	1
34459	1
34463	1
34465	1
34470	1
34473	1
34474	1
34476	1
34478	2
34485	1
34487	2
34489	1
34490	1
34493	1
34507	2
34511	1
34514	1
34518	1
34523	1
34525	1
34526	1
34532	1
34537	1
34538	1
34540	1
34544	1
34550	1
34553	1
34555	1
34556	1
34557	1
34558	2
34559	1
34560	1
34561	1
34563	1
34564	1
34565	1
34566	1
34567	1
34568	2
34576	1
34580	1
34584	2
34585	1
34586	2
34588	1
34590	1
34591	2
34598	1
34601	1
34602	1
34604	1
34609	1
34610	1
34611	1
34612	1
34615	2
34616	1
34618	1
34628	1
34630	1
34632	2
34634	1
34646	1
34650	1
34652	2
34654	1
34657	1
34659	1
34660	2
34669	1
34671	1
34672	1
34673	1
34675	1
34679	1
34684	1
34686	1
34688	1
34691	1
34696	1
34698	1
34706	1
34708	1
34709	1
34711	1
34712	1
34715	1
34716	3
34722	2
34732	1
34737	1
34738	1
34744	1
34745	1
34755	1
34756	1
34758	1
34761	1
34764	1
34765	1
34768	2
34773	1
34776	1
34777	1
34786	1
34787	1
34788	1
34794	1
34797	1
34798	2
34803	1
34805	1
34808	1
34809	1
34824	2
34828	1
34830	2
34835	2
34836	1
34838	1
34840	1
34845	2
34849	1
34850	1
34854	1
34856	1
34857	2
34861	1
34868	1
34870	1
34872	3
34878	1
34879	1
34888	1
34893	1
34898	2
34905	1
34908	1
34910	1
34911	1
34912	1
34916	1
34917	2
34924	1
34928	1
34931	1
34932	1
34933	1
34934	1
34939	1
34940	1
34943	2
34946	2
34947	1
34952	1
34958	2
34962	1
34964	2
34965	2
34969	1
34970	3
34972	1
34976	1
34977	1
34978	1
34980	1
34982	1
34984	1
34989	1
34990	1
34995	1
34997	1
35001	1
35002	1
35003	1
35006	1
35011	1
35014	1
35016	1
35021	1
35024	1
35026	1
35027	1
35028	1
35030	2
35032	1
35035	1
35038	1
35040	2
35044	2
35046	2
35056	1
35065	1
35066	1
35075	1
35078	1
35082	2
35083	1
35089	1
35090	1
35091	1
35094	1
35107	1
35108	1
35112	1
35120	1
35121	1
35122	1
35125	1
35132	1
35136	1
35144	1
35145	1
35148	1
35154	1
35156	1
35157	1
35160	1
35161	1
35162	1
35163	2
35167	1
35172	3
35174	1
35175	1
35177	1
35182	1
35183	1
35186	2
35192	1
35198	1
35200	69
35202	1
35204	1
35205	2
35210	4
35216	1
35218	1
35220	1
35222	1
35224	1
35227	1
35229	1
35230	3
35232	1
35234	1
35236	1
35237	1
35239	1
35240	2
35242	1
35244	2
35254	2
35255	6
35256	1
35260	3
35266	3
35268	1
35271	1
35272	1
35274	1
35276	2
35277	2
35278	1
35280	1
35282	1
35284	1
35286	1
35287	1
35288	2
35290	1
35293	1
35296	1
35304	1
35307	1
35308	1
35309	1
35310	7
35312	3
35314	2
35320	3
35322	2
35324	1
35325	1
35327	1
35330	1
35332	1
35340	1
35343	1
35344	4
35348	1
35349	1
35351	1
35352	1
35355	1
35359	1
35363	1
35364	1
35366	2
35367	1
35368	1
35370	1
35376	2
35388	3
35392	1
35393	1
35396	1
35398	1
35404	1
35405	2
35407	1
35409	2
35412	1
35417	1
35420	8
35421	1
35424	1
35427	1
35428	1
35430	4
35438	1
35440	1
35442	1
35449	1
35450	2
35451	2
35452	1
35455	1
35460	1
35463	1
35464	1
35466	1
35470	2
35472	1
35475	3
35478	1
35479	1
35484	1
35487	2
35490	2
35500	1
35507	1
35508	3
35510	1
35512	1
35515	1
35516	3
35517	1
35518	1
35522	2
35530	2
35534	1
35537	1
35550	1
35551	1
35558	2
35566	2
35567	1
35568	1
35574	1
35581	1
35584	3
35585	4
35588	2
35590	1
35593	1
35596	1
35597	1
35599	1
35600	3
35602	1
35603	1
35604	2
35608	1
35612	1
35613	1
35616	1
35620	1
35624	1
35630	2
35633	2
35640	6
35642	1
35645	1
35647	3
35648	1
35650	1
35654	1
35657	1
35658	1
35668	1
35676	2
35677	1
35679	1
35688	1
35694	1
35699	1
35700	1
35703	1
35704	1
35710	1
35712	1
35713	1
35715	1
35717	1
35723	2
35724	1
35727	1
35728	1
35729	1
35740	1
35746	2
35750	2
35752	1
35760	1
35766	1
35770	1
35775	1
35776	1
35784	1
35789	1
35794	1
35796	1
35800	1
35805	2
35812	1
35816	1
35821	1
35822	1
35824	2
35825	2
35834	1
35835	1
35836	1
35838	1
35841	1
35844	1
35847	1
35849	1
35860	3
35862	1
35866	2
35867	1
35868	1
35869	1
35870	1
35875	1
35877	1
35881	1
35882	1
35884	1
35891	1
35892	2
35893	1
35897	1
35900	3
35904	1
35906	1
35907	2
35914	1
35915	1
35918	1
35921	1
35922	2
35925	1
35928	1
35930	1
35939	1
35944	2
35950	1
35954	1
35970	1
35972	1
35974	1
35977	1
35982	2
35986	1
35992	1
35994	1
35996	1
35997	2
36001	1
36005	1
36008	1
36010	1
36013	1
36014	1
36015	2
36020	1
36029	1
36032	1
36043	2
36046	1
36047	1
36051	1
36055	2
36056	1
36059	2
36067	1
36068	1
36072	1
36074	1
36079	1
36080	1
36083	1
36084	1
36092	1
36093	1
36098	1
36100	1
36101	2
36102	2
36103	1
36105	1
36106	2
36109	1
36110	1
36112	1
36114	1
36118	1
36124	1
36129	1
36132	1
36135	1
36139	1
36140	1
36141	1
36142	3
36147	1
36148	2
36150	1
36157	2
36158	1
36164	1
36170	1
36172	1
36176	1
36178	1
36182	1
36184	2
36188	2
36190	4
36193	1
36194	1
36196	1
36202	2
36210	1
36213	1
36216	1
36227	1
36234	2
36239	1
36248	1
36259	1
36261	1
36272	1
36278	1
36284	1
36286	1
36291	2
36292	1
36298	1
36300	3
36301	1
36307	1
36308	1
36317	1
36330	1
36338	1
36339	1
36341	1
36342	1
36344	1
36346	1
36347	1
36352	2
36359	2
36360	1
36362	2
36364	1
36366	1
36371	1
36374	3
36381	1
36384	1
36390	2
36398	2
36400	1
36406	1
36409	1
36411	1
36415	1
36418	1
36428	1
36431	1
36440	2
36444	1
36450	1
36456	1
36458	1
36459	1
36460	1
36466	2
36478	1
36480	2
36488	1
36489	1
36492	1
36503	1
36504	1
36508	1
36509	1
36520	1
36525	2
36537	1
36540	1
36547	1
36554	2
36560	2
36564	1
36574	1
36576	1
36583	2
36584	1
36585	1
36589	1
36590	1
36596	1
36599	2
36601	1
36602	1
36604	3
36607	1
36611	1
36616	1
36617	1
36618	1
36638	1
36639	1
36640	1
36644	1
36646	1
36650	1
36653	1
36664	1
36665	1
36668	1
36672	1
36678	1
36683	1
36684	1
36685	1
36687	1
36690	1
36696	1
36711	1
36714	1
36717	1
36729	1
36734	1
36741	1
36742	1
36743	1
36744	2
36748	1
36756	1
36758	2
36759	1
36760	1
36761	2
36764	1
36774	2
36778	1
36781	1
36784	2
36789	1
36792	1
36794	1
36795	1
36800	2
36802	1
36804	1
36805	1
36810	1
36813	1
36815	1
36817	1
36820	1
36821	1
36822	1
36828	1
36832	1
36838	1
36842	1
36847	1
36848	1
36860	1
36868	1
36871	1
36882	1
36890	1
36892	1
36897	1
36898	2
36899	1
36902	1
36905	2
36910	2
36914	1
36915	1
36929	2
36930	2
36940	1
36941	2
36944	1
36946	1
36947	1
36954	1
36956	1
36958	1
36960	2
36968	1
36969	1
36970	1
36973	1
36985	1
36988	1
37002	1
37006	1
37011	2
37012	2
37015	1
37016	1
37020	1
37021	1
37022	1
37026	1
37028	1
37029	1
37030	2
37032	2
37033	1
37035	1
37036	2
37038	1
37043	1
37048	1
37050	1
37059	1
37064	1
37070	1
37097	1
37100	1
37102	1
37103	1
37107	1
37108	1
37120	1
37122	1
37127	1
37128	1
37143	1
37149	1
37152	1
37162	2
37174	1
37177	1
37178	1
37180	1
37185	1
37189	1
37193	1
37200	1
37202	1
37204	1
37207	1
37223	1
37232	1
37236	1
37238	1
37239	1
37242	1
37243	1
37249	1
37261	1
37262	1
37263	1
37264	1
37266	1
37267	1
37269	1
37273	2
37275	1
37276	1
37281	1
37294	2
37295	1
37300	1
37303	2
37305	1
37307	1
37314	1
37321	1
37337	1
37340	2
37348	1
37350	2
37351	1
37354	1
37357	1
37358	2
37359	1
37374	1
37378	1
37379	1
37380	1
37386	1
37388	1
37389	1
37391	1
37393	1
37394	1
37400	1
37401	1
37410	2
37411	1
37416	1
37437	1
37440	1
37443	1
37444	1
37445	1
37448	1
37452	1
37462	1
37463	1
37467	1
37468	1
37475	1
37476	1
37493	1
37494	1
37496	1
37498	1
37501	1
37506	1
37507	1
37510	1
37514	1
37516	1
37520	1
37522	1
37524	1
37526	1
37527	1
37529	2
37530	1
37542	1
37557	1
37565	1
37568	1
37569	1
37576	1
37600	1
37609	1
37611	1
37612	1
37614	1
37618	1
37622	1
37626	1
37629	1
37630	1
37635	1
37640	2
37643	1
37647	1
37656	1
37672	1
37681	1
37682	1
37685	1
37686	2
37691	2
37694	2
37701	1
37703	1
37716	1
37720	1
37722	1
37727	1
37729	1
37734	1
37738	1
37750	1
37754	1
37756	2
37757	1
37758	1
37759	1
37764	1
37772	1
37774	1
37779	1
37787	1
37789	1
37808	1
37812	1
37816	1
37837	1
37842	2
37851	1
37855	1
37856	1
37859	1
37860	1
37862	1
37870	1
37883	1
37889	1
37892	2
37894	1
37896	1
37897	1
37900	1
37904	1
37905	1
37912	2
37916	1
37920	1
37932	1
37940	1
37948	1
37950	1
37961	1
37962	1
37966	1
37968	1
37969	1
37988	1
37993	1
38016	1
38029	1
38032	2
38043	1
38050	1
38051	1
38055	1
38077	1
38088	1
38105	1
38108	1
38109	1
38125	1
38129	1
38130	1
38133	1
38140	1
38142	1
38146	1
38149	1
38150	1
38152	1
38164	1
38167	1
38168	1
38170	1
38174	1
38179	1
38189	1
38190	1
38199	1
38201	1
38202	1
38205	1
38211	1
38212	1
38220	1
38226	1
38227	2
38243	1
38244	1
38254	1
38266	1
38273	1
38275	1
38276	2
38277	1
38280	1
38287	1
38288	1
38290	1
38294	1
38300	2
38307	1
38308	2
38309	1
38314	1
38317	1
38318	1
38322	1
38326	2
38336	1
38345	1
38346	1
38348	1
38362	1
38367	1
38370	1
38371	1
38374	1
38376	1
38387	1
38388	1
38389	1
38394	1
38400	3
38404	1
38410	1
38412	3
38413	1
38419	1
38434	1
38437	1
38440	1
38442	1
38448	1
38452	1
38456	1
38458	1
38462	1
38467	1
38479	1
38480	1
38483	1
38485	1
38489	1
38492	1
38494	2
38496	2
38498	1
38500	1
38507	1
38510	2
38512	2
38514	1
38525	1
38534	1
38537	1
38544	1
38545	1
38546	1
38548	1
38568	1
38569	1
38576	1
38578	1
38580	1
38585	1
38588	1
38590	1
38616	1
38621	2
38627	1
38636	1
38637	1
38650	1
38651	1
38653	1
38662	1
38663	1
38664	1
38666	1
38667	1
38670	1
38676	1
38682	1
38684	1
38695	1
38696	1
38712	1
38716	1
38728	1
38731	1
38740	1
38743	1
38752	1
38756	1
38758	1
38759	1
38760	1
38761	1
38776	1
38780	1
38791	1
38801	1
38810	1
38811	1
38814	1
38821	1
38822	1
38824	1
38825	1
38828	1
38833	1
38839	1
38844	1
38849	1
38852	2
38861	1
38863	1
38864	1
38866	1
38867	1
38875	1
38880	1
38882	1
38885	1
38888	1
38891	1
38892	1
38895	1
38899	1
38900	1
38914	1
38921	1
38925	1
38931	1
38942	1
38943	1
38960	1
38972	2
38976	1
38978	1
38986	1
38989	2
38994	1
38998	1
39000	1
39001	2
39005	1
39010	1
39017	1
39025	1
39042	1
39047	1
39049	1
39054	1
39062	1
39068	1
39069	1
39072	1
39074	1
39082	1
39084	1
39092	1
39093	1
39096	1
39103	1
39112	1
39114	1
39115	1
39116	1
39121	1
39126	1
39137	1
39140	1
39142	1
39154	1
39160	1
39163	1
39165	1
39167	1
39172	1
39181	1
39184	1
39186	1
39189	1
39191	2
39204	1
39215	1
39222	1
39225	1
39240	1
39246	1
39252	1
39260	1
39264	1
39267	1
39269	1
39274	1
39276	1
39282	1
39283	1
39290	1
39299	1
39305	1
39307	1
39310	2
39318	1
39322	1
39328	1
39332	2
39349	1
39360	2
39363	1
39364	1
39370	1
39374	2
39382	1
39385	1
39389	1
39401	1
39402	1
39406	1
39408	1
39419	1
39423	1
39425	2
39430	1
39438	1
39440	1
39456	1
39458	1
39464	1
39466	1
39473	1
39479	1
39484	1
39486	1
39489	1
39490	1
39492	1
39500	1
39501	1
39506	2
39511	1
39512	1
39513	1
39514	1
39515	1
39520	1
39521	1
39528	1
39532	1
39535	1
39536	1
39544	1
39546	1
39551	1
39563	1
39570	1
39572	1
39575	1
39576	1
39582	1
39586	1
39588	2
39593	1
39594	1
39600	20
39601	2
39605	1
39607	1
39610	2
39615	1
39620	1
39622	1
39623	1
39633	1
39637	1
39640	1
39650	1
39655	4
39660	1
39670	1
39678	1
39679	1
39684	1
39690	1
39696	1
39699	1
39700	1
39701	1
39708	1
39710	1
39712	1
39716	1
39732	1
39735	1
39740	2
39746	1
39748	1
39754	2
39758	1
39760	1
39763	1
39765	1
39766	2
39769	1
39770	1
39779	1
39780	1
39782	1
39785	1
39787	1
39788	1
39792	1
39794	1
39795	1
39802	1
39803	2
39815	1
39818	1
39820	4
39827	2
39836	1
39837	1
39850	1
39856	1
39868	1
39874	2
39880	1
39882	1
39886	2
39887	1
39888	2
39897	1
39901	1
39908	1
39909	1
39913	1
39920	2
39922	2
39928	2
39930	2
39933	1
39934	1
39940	2
39944	1
39945	1
39959	2
39983	1
39987	1
39996	1
40011	2
40019	1
40021	2
40040	1
40052	1
40054	1
40063	1
40065	1
40068	1
40069	1
40076	1
40092	1
40093	1
40094	1
40095	1
40099	1
40103	1
40108	2
40116	1
40117	2
40121	1
40129	1
40132	1
40135	1
40138	1
40145	1
40148	1
40151	1
40163	1
40164	1
40167	1
40169	1
40170	1
40172	1
40173	1
40180	1
40188	2
40190	1
40191	1
40194	1
40217	1
40218	1
40220	1
40221	1
40224	1
40236	1
40237	1
40247	1
40252	1
40264	1
40272	1
40292	1
40294	1
40304	1
40307	1
40309	1
40320	1
40326	1
40328	1
40332	1
40339	1
40358	1
40370	1
40373	1
40386	1
40389	1
40398	1
40400	2
40413	1
40416	1
40420	1
40424	1
40437	1
40438	1
40448	2
40451	2
40457	1
40474	1
40479	1
40480	2
40482	1
40483	1
40485	2
40488	1
40491	2
40506	1
40509	1
40522	1
40536	1
40557	1
40560	1
40563	1
40565	1
40568	1
40584	2
40592	1
40595	1
40597	1
40599	1
40602	1
40605	1
40616	1
40623	1
40634	1
40641	1
40643	1
40644	1
40646	1
40647	1
40651	1
40654	1
40670	1
40676	1
40678	1
40699	1
40700	1
40710	1
40719	1
40720	1
40722	1
40724	1
40727	1
40728	1
40752	1
40762	1
40775	1
40777	1
40778	1
40780	2
40783	1
40796	2
40803	1
40810	1
40812	1
40861	1
40866	2
40870	2
40872	1
40875	1
40880	1
40882	1
40890	1
40897	1
40902	1
40909	1
40914	1
40917	1
40918	1
40924	1
40926	1
40942	2
40948	1
40951	1
40960	1
40961	1
40972	1
40980	1
40986	1
40987	1
40989	1
40993	1
41001	1
41010	1
41015	1
41020	1
41022	1
41029	1
41033	2
41038	1
41039	1
41040	1
41048	1
41055	1
41065	1
41072	1
41075	1
41078	1
41087	1
41100	1
41104	1
41108	1
41116	1
41120	1
41123	1
41128	1
41140	1
41143	1
41147	1
41149	1
41150	1
41151	1
41156	1
41158	1
41174	1
41178	1
41186	1
41189	1
41200	1
41225	1
41227	1
41228	1
41229	1
41242	1
41243	1
41246	1
41254	1
41255	1
41260	1
41263	1
41268	1
41269	1
41274	1
41287	1
41302	1
41307	1
41309	1
41321	1
41324	1
41332	1
41344	2
41346	1
41354	1
41362	1
41368	1
41370	1
41374	1
41376	1
41378	1
41379	1
41384	1
41387	1
41389	1
41406	1
41407	1
41416	1
41426	1
41429	2
41441	1
41446	1
41454	2
41460	1
41480	1
41486	1
41491	1
41500	1
41508	1
41514	1
41523	1
41532	1
41542	1
41546	1
41548	1
41576	2
41591	1
41594	1
41601	1
41618	1
41622	1
41627	1
41637	1
41646	2
41654	1
41664	1
41674	1
41691	1
41694	1
41695	1
41703	1
41722	1
41727	1
41736	1
41745	1
41749	1
41750	1
41756	1
41759	2
41762	1
41765	1
41769	1
41773	1
41775	1
41786	1
41789	1
41795	1
41798	2
41800	1
41801	1
41804	1
41807	1
41812	1
41820	1
41848	1
41857	1
41858	1
41860	1
41864	1
41868	1
41880	1
41888	1
41900	1
41904	1
41907	1
41918	1
41928	1
41933	1
41937	1
41938	2
41941	1
41944	1
41948	1
41954	1
41958	2
41963	1
41964	1
41967	1
41974	1
41976	2
41996	1
42006	1
42016	1
42018	1
42024	1
42026	1
42032	1
42052	1
42057	1
42062	1
42068	1
42070	1
42076	1
42081	1
42088	1
42092	1
42104	2
42106	1
42109	1
42110	1
42124	1
42128	1
42139	1
42157	1
42162	1
42168	1
42185	1
42186	1
42192	1
42194	1
42202	1
42216	1
42231	1
42240	1
42241	1
42253	1
42260	2
42264	1
42272	1
42300	2
42303	1
42304	1
42306	1
42308	1
42344	1
42346	1
42352	1
42357	1
42363	1
42367	1
42374	1
42380	1
42398	1
42399	1
42404	1
42415	2
42416	1
42422	1
42424	2
42430	1
42438	1
42442	1
42448	1
42459	1
42462	1
42472	1
42476	1
42518	1
42519	2
42530	1
42544	1
42549	1
42551	1
42559	1
42560	2
42561	1
42562	1
42572	1
42574	1
42581	1
42598	1
42605	1
42616	1
42630	1
42633	1
42635	1
42637	1
42640	1
42646	1
42649	1
42652	1
42653	1
42670	1
42694	1
42703	1
42704	1
42717	1
42718	1
42723	1
42726	1
42728	1
42730	1
42744	1
42748	1
42750	1
42755	1
42762	2
42763	1
42769	1
42794	1
42797	1
42802	1
42804	1
42806	1
42810	2
42819	1
42826	1
42836	1
42840	1
42845	1
42859	1
42869	2
42871	1
42873	1
42890	1
42892	1
42913	1
42923	1
42935	1
42936	1
42939	1
42942	3
42948	1
42952	1
42953	1
42957	1
42958	1
42962	1
42974	1
42976	1
42984	1
42996	1
43005	1
43009	1
43024	1
43035	1
43045	1
43048	1
43063	1
43080	1
43097	1
43098	1
43101	1
43113	1
43116	1
43118	1
43125	1
43145	1
43152	1
43154	1
43157	1
43174	1
43175	1
43194	1
43196	1
43197	1
43198	1
43200	4
