Pay	Frequency
28476	1
28477	1
28480	1
28481	1
28483	2
28484	1
28485	1
28486	1
28487	1
28490	1
28492	2
28495	1
28496	1
28500	2
28501	1
28502	3
28505	1
28508	2
28510	3
28511	1
28514	1
28516	2
28520	1
28528	1
28529	2
28530	1
28531	1
28532	2
28533	1
28536	4
28538	1
28540	3
28541	2
28542	4
28543	1
28544	2
28545	1
28547	1
28548	2
28549	1
28550	2
28553	3
28556	4
28558	2
28559	2
28560	1
28561	1
28562	1
28563	1
28564	1
28566	2
28568	2
28570	2
28572	2
28573	1
28575	1
28577	1
28578	1
28584	2
28587	2
28588	2
28591	1
28592	2
28594	1
28595	1
28600	2
28601	1
28602	1
28603	1
28604	1
28608	1
28610	2
28615	2
28616	2
28625	1
28628	1
28629	1
28630	1
28634	1
28637	1
28638	1
28639	2
28643	1
28644	1
28646	3
28648	1
28651	1
28652	2
28654	1
28656	3
28658	3
28660	2
28661	2
28662	2
28664	1
28667	1
28668	1
28670	2
28671	2
28672	1
28673	1
28674	1
28675	1
28676	2
28678	1
28680	1
28681	1
28682	3
28684	1
28686	2
28687	1
28688	2
28690	1
28691	1
28693	1
28694	1
28696	1
28699	2
28701	1
28702	1
28703	1
28706	1
28709	1
28710	1
28712	1
28713	1
28714	1
28717	2
28718	1
28720	1
28722	1
28724	3
28727	1
28728	1
28730	1
28731	1
28732	3
28733	1
28734	2
28736	2
28737	1
28738	2
28740	2
28742	1
28745	1
28746	2
28748	1
28749	1
28751	2
28752	1
28756	2
28757	1
28758	1
28759	1
28760	1
28762	1
28766	1
28769	3
28771	1
28772	1
28774	1
28775	1
28776	1
28778	1
28779	1
28780	2
28782	2
28785	2
28788	1
28789	1
28790	2
28792	1
28794	1
28797	1
28802	1
28803	1
28804	2
28805	3
28810	1
28811	1
28812	1
28813	2
28816	2
28818	1
28822	3
28823	1
28824	1
28825	1
28829	1
28830	2
28831	1
28836	1
28837	1
28838	1
28840	3
28844	1
28846	1
28847	2
28848	1
28850	1
28852	2
28856	2
28860	2
28863	1
28867	1
28868	1
28871	1
28872	3
28879	2
28882	2
28884	1
28886	2
28887	1
28888	2
28890	1
28891	2
28893	1
28895	2
28896	1
28899	1
28900	1
28901	2
28903	1
28904	1
28906	1
28910	1
28914	1
28916	1
28917	1
28920	1
28921	1
28922	1
28924	1
28925	1
28927	2
28929	1
28931	1
28932	1
28934	1
28937	1
28938	1
28939	2
28940	2
28941	1
28942	1
28943	1
28946	2
28947	1
28951	1
28952	2
28953	1
28954	1
28955	1
28956	2
28957	1
28959	1
28964	2
28966	1
28967	1
28970	2
28974	2
28975	1
28976	5
28978	1
28980	1
28981	1
28982	3
28984	1
28985	1
28986	1
28988	1
28989	1
28990	2
28994	2
28996	1
28998	2
28999	1
29000	3
29001	1
29003	1
29004	1
29006	1
29010	1
29012	1
29013	1
29014	1
29015	1
29018	1
29019	1
29020	2
29021	1
29022	3
29023	2
29025	2
29026	3
29028	1
29029	1
29030	1
29034	1
29035	1
29036	2
29037	1
29038	2
29042	2
29043	2
29044	1
29049	1
29050	2
29051	2
29053	1
29054	1
29057	1
29059	1
29063	1
29064	1
29065	3
29067	1
29068	1
29070	2
29073	2
29074	2
29075	2
29077	1
29082	1
29084	1
29086	3
29087	2
29088	2
29092	1
29094	1
29096	3
29101	1
29102	1
29103	2
29104	1
29106	1
29110	1
29112	2
29113	1
29114	1
29116	2
29117	1
29118	4
29119	1
29126	2
29130	2
29131	1
29132	1
29134	1
29136	1
29138	1
29141	1
29142	1
29144	2
29146	2
29150	3
29152	1
29153	1
29154	1
29156	1
29157	1
29160	1
29164	3
29166	1
29167	2
29170	1
29174	2
29175	1
29176	3
29177	1
29178	1
29180	2
29184	2
29186	1
29187	2
29188	1
29190	1
29193	1
29196	2
29198	2
29199	1
29200	2
29202	2
29204	3
29205	1
29207	1
29210	4
29214	1
29215	1
29216	1
29218	1
29220	2
29222	2
29226	1
29227	1
29232	1
29234	2
29235	2
29236	1
29238	1
29239	1
29241	1
29243	1
29244	3
29245	1
29247	3
29252	2
29253	1
29255	1
29256	1
29257	2
29258	2
29259	2
29260	1
29262	1
29264	1
29266	1
29268	1
29269	1
29272	4
29274	1
29276	1
29278	1
29279	1
29281	1
29284	2
29286	1
29288	1
29289	1
29292	1
29294	1
29295	1
29296	1
29300	1
29304	2
29306	1
29307	1
29308	1
29310	1
29311	2
29312	1
29314	1
29316	2
29318	2
29324	1
29326	1
29328	2
29330	2
29331	3
29332	1
29333	1
29334	1
29335	1
29336	1
29340	1
29346	1
29350	2
29351	1
29352	1
29356	1
29357	2
29358	1
29359	1
29362	3
29364	1
29367	1
29371	2
29374	1
29375	1
29378	2
29380	1
29381	1
29383	1
29384	1
29386	1
29388	2
29389	1
29393	1
29395	1
29396	2
29398	1
29402	1
29404	3
29405	1
29407	1
29410	3
29411	2
29412	2
29413	1
29414	3
29416	1
29417	1
29418	1
29419	2
29420	1
29422	1
29423	2
29425	1
29430	4
29432	1
29434	1
29435	1
29436	1
29437	2
29438	1
29440	2
29442	1
29443	1
29444	1
29446	1
29448	2
29449	1
29451	1
29452	1
29453	1
29454	2
29455	1
29457	2
29458	1
29459	1
29460	1
29461	1
29463	2
29464	2
29466	2
29468	1
29469	2
29470	2
29471	1
29473	3
29480	1
29484	1
29486	1
29488	3
29490	1
29492	2
29494	1
29495	2
29497	1
29500	1
29501	1
29502	2
29504	1
29505	2
29515	1
29516	1
29518	1
29519	2
29521	1
29523	1
29526	3
29528	1
29531	1
29532	1
29533	1
29534	2
29535	1
29536	3
29538	2
29539	1
29540	1
29542	1
29545	3
29546	1
29547	1
29549	1
29553	1
29554	2
29555	1
29558	3
29559	1
29566	2
29568	1
29569	1
29570	1
29572	1
29573	1
29574	1
29575	2
29577	1
29582	1
29585	1
29586	1
29590	1
29591	2
29592	2
29599	1
29600	1
29601	1
29602	1
29605	1
29606	1
29608	2
29611	1
29613	2
29614	1
29615	1
29616	1
29618	1
29620	3
29622	2
29626	3
29631	1
29632	1
29633	1
29634	1
29635	1
29636	3
29637	2
29638	2
29650	1
29651	1
29653	2
29654	1
29656	1
29657	3
29658	2
29659	1
29660	1
29662	1
29663	1
29664	1
29665	1
29667	1
29668	1
29670	1
29674	1
29676	1
29678	2
29679	1
29680	1
29682	1
29685	1
29686	1
29687	1
29688	1
29691	4
29692	1
29694	1
29696	3
29697	1
29700	4
29703	1
29704	2
29706	3
29707	1
29708	2
29715	1
29717	1
29719	1
29721	1
29722	1
29723	2
29724	2
29726	1
29728	2
29729	1
29731	1
29732	2
29733	1
29734	4
29735	1
29736	2
29738	1
29740	1
29742	1
29743	2
29747	2
29748	1
29754	3
29755	1
29757	1
29758	1
29761	2
29762	1
29765	3
29767	1
29768	1
29769	2
29770	2
29772	1
29773	1
29774	1
29778	1
29779	1
29782	1
29784	1
29787	2
29790	2
29791	1
29795	1
29796	1
29799	3
29802	2
29803	1
29804	1
29807	2
29808	1
29809	1
29814	2
29815	1
29816	1
29818	3
29819	2
29820	1
29821	1
29832	1
29834	2
29836	2
29837	1
29840	1
29842	2
29843	1
29857	1
29860	2
29861	1
29865	1
29866	1
29868	2
29872	2
29873	1
29874	1
29875	1
29878	1
29880	1
29882	1
29884	1
29885	3
29894	1
29896	1
29897	1
29898	1
29900	1
29901	1
29903	2
29904	1
29906	1
29907	1
29908	1
29910	1
29911	1
29916	1
29919	1
29923	1
29924	2
29925	1
29926	1
29929	1
29930	4
29931	2
29936	3
29937	1
29938	2
29939	1
29940	1
29941	1
29945	1
29946	1
29948	1
29949	3
29952	1
29954	1
29956	1
29958	1
29959	1
29962	1
29963	2
29964	1
29966	1
29968	2
29970	1
29971	1
29972	1
29974	1
29977	1
29979	1
29980	1
29982	1
29983	2
29984	1
29985	3
29987	2
29988	3
29989	1
29991	1
29992	2
29993	3
29995	1
29997	1
29998	1
30000	2
30002	1
30003	2
30007	3
30008	1
30009	1
30012	2
30013	1
30016	2
30017	1
30018	1
30022	1
30024	2
30027	1
30031	2
30032	1
30034	3
30036	1
30038	1
30040	1
30045	1
30046	2
30048	2
30052	1
30053	1
30056	2
30060	1
30061	1
30062	1
30068	1
30072	1
30074	1
30075	2
30080	1
30083	1
30084	1
30085	1
30086	1
30091	1
30092	1
30096	3
30097	1
30101	1
30103	1
30109	1
30111	1
30112	1
30113	1
30114	1
30118	2
30121	1
30122	1
30124	2
30126	1
30129	1
30133	2
30143	1
30144	3
30145	1
30147	1
30149	1
30154	1
30156	1
30158	1
30159	1
30161	1
30162	2
30168	1
30169	1
30171	1
30172	2
30173	1
30174	1
30176	3
30177	1
30180	1
30182	1
30184	1
30186	3
30189	1
30193	1
30194	1
30200	1
30201	1
30202	4
30211	1
30212	3
30215	2
30216	1
30218	2
30219	1
30220	2
30222	1
30224	2
30226	3
30228	2
30229	1
30232	1
30236	1
30238	2
30239	3
30240	1
30242	3
30244	1
30246	1
30248	4
30249	1
30255	1
30260	1
30262	3
30263	1
30264	1
30266	2
30267	1
30268	1
30271	1
30275	1
30278	1
30279	1
30280	4
30288	1
30289	2
30290	2
30292	1
30294	2
30295	1
30296	1
30297	1
30300	2
30302	1
30303	1
30304	4
30309	1
30312	3
30313	2
30316	1
30317	2
30322	1
30324	1
30326	1
30329	1
30331	2
30338	1
30342	1
30343	2
30344	2
30346	3
30347	2
30349	1
30354	1
30358	1
30361	1
30364	1
30366	2
30369	1
30371	1
30373	1
30374	2
30376	2
30378	1
30380	1
30382	2
30386	2
30388	1
30389	1
30391	2
30392	1
30394	1
30396	1
30402	2
30404	1
30405	1
30408	1
30411	1
30412	1
30416	1
30417	1
30418	1
30422	1
30424	1
30429	1
30430	1
30435	1
30436	1
30442	2
30443	1
30444	2
30448	1
30450	1
30451	1
30454	2
30455	1
30456	1
30459	1
30461	1
30462	1
30469	1
30470	1
30472	1
30480	3
30483	1
30484	3
30485	1
30490	1
30491	1
30494	1
30498	1
30506	1
30508	1
30514	3
30516	1
30518	1
30519	1
30520	1
30524	1
30526	1
30528	1
30532	1
30535	1
30538	1
30540	2
30546	1
30550	1
30553	1
30558	2
30559	1
30564	1
30565	3
30566	2
30567	1
30568	2
30570	2
30571	1
30573	2
30576	3
30581	1
30585	1
30588	1
30589	1
30591	1
30593	1
30594	1
30597	1
30598	2
30599	2
30600	1
30606	1
30608	1
30610	1
30615	1
30616	1
30618	1
30619	1
30620	1
30621	1
30623	1
30627	1
30628	1
30630	1
30631	1
30634	1
30642	2
30645	1
30646	1
30647	1
30648	1
30654	1
30655	1
30656	2
30660	1
30663	2
30664	1
30666	1
30667	1
30668	2
30670	1
30672	2
30676	1
30679	1
30681	2
30682	2
30687	2
30688	1
30691	1
30694	1
30695	2
30696	2
30698	2
30700	1
30703	1
30704	2
30712	1
30713	1
30720	1
30721	1
30722	2
30724	1
30726	1
30734	2
30738	1
30745	1
30746	2
30755	1
30756	2
30757	2
30760	2
30762	1
30765	1
30767	1
30770	1
30773	2
30776	2
30777	2
30785	2
30786	1
30788	1
30793	1
30796	2
30797	2
30798	1
30801	1
30802	1
30805	1
30806	3
30807	1
30808	1
30810	1
30813	1
30816	1
30817	1
30828	1
30829	1
30830	1
30832	1
30836	2
30839	1
30850	1
30851	1
30855	1
30857	1
30860	2
30863	1
30864	1
30870	2
30873	1
30875	1
30880	3
30882	4
30884	1
30887	1
30888	1
30889	1
30890	1
30892	2
30898	3
30899	1
30901	1
30902	1
30907	1
30908	1
30910	1
30912	2
30915	1
30917	1
30918	2
30919	1
30921	1
30922	1
30924	1
30926	1
30930	1
30932	2
30935	1
30937	2
30941	2
30944	1
30947	2
30950	1
30952	1
30953	2
30957	3
30960	1
30962	2
30966	1
30972	2
30973	2
30975	1
30980	2
30981	1
30983	1
30985	2
30986	1
30988	1
30989	1
30990	1
30992	2
30994	1
30995	1
30997	1
30998	1
30999	1
31000	2
31002	1
31005	1
31007	2
31009	1
31012	2
31014	1
31017	1
31018	2
31024	1
31025	1
31026	2
31030	1
31032	2
31035	2
31038	2
31039	2
31040	1
31042	1
31045	1
31049	1
31050	2
31059	1
31060	2
31061	3
31062	2
31065	1
31067	1
31070	1
31073	1
31076	1
31078	2
31080	1
31081	1
31083	2
31086	2
31090	1
31091	1
31092	2
31096	1
31102	1
31107	1
31110	1
31116	1
31119	1
31122	1
31125	1
31128	1
31129	1
31130	2
31134	1
31135	1
31136	2
31139	1
31140	1
31141	1
31142	1
31144	1
31147	1
31148	1
31150	1
31153	1
31157	1
31158	1
31159	1
31160	1
31162	2
31164	1
31166	1
31168	1
31174	1
31179	1
31180	1
31182	2
31183	1
31184	2
31187	1
31192	1
31196	1
31198	1
31199	2
31204	1
31205	1
31206	1
31208	1
31210	1
31212	1
31214	1
31217	1
31218	2
31219	1
31220	1
31224	1
31226	1
31228	4
31230	1
31231	1
31235	4
31236	1
31237	2
31238	1
31239	1
31241	1
31244	1
31245	1
31247	2
31248	1
31250	1
31252	1
31257	1
31261	1
31262	1
31265	1
31267	1
31268	2
31271	1
31272	1
31274	1
31276	1
31277	2
31278	1
31282	1
31285	1
31289	1
31296	1
31299	1
31300	1
31301	1
31302	1
31309	1
31310	2
31312	3
31314	2
31322	3
31324	1
31327	1
31328	2
31329	1
31330	1
31331	2
31332	1
31333	1
31340	1
31342	1
31345	1
31348	1
31349	1
31350	3
31351	2
31352	3
31353	1
31354	1
31355	1
31358	2
31360	1
31361	1
31362	1
31363	1
31366	3
31368	1
31370	2
31374	1
31375	1
31377	1
31380	1
31382	1
31384	1
31386	3
31388	2
31389	1
31392	3
31394	2
31397	1
31399	1
31401	1
31402	3
31403	1
31404	1
31406	1
31408	2
31409	1
31414	1
31416	1
31418	3
31419	1
31424	2
31425	1
31428	2
31429	1
31430	2
31434	1
31435	2
31438	1
31439	2
31440	2
31444	1
31446	2
31447	1
31449	1
31450	1
31451	1
31452	3
31454	2
31456	1
31458	1
31460	1
31464	1
31466	2
31468	1
31469	1
31470	1
31475	1
31476	2
31477	1
31482	1
31485	1
31486	2
31490	1
31492	2
31496	1
31500	2
31502	1
31504	1
31505	1
31506	1
31509	1
31510	1
31512	1
31513	1
31514	1
31515	1
31516	1
31520	1
31524	3
31526	2
31528	2
31532	1
31534	1
31538	2
31539	1
31540	1
31544	2
31546	3
31553	2
31554	1
31555	2
31556	1
31557	1
31560	2
31561	2
31564	1
31567	1
31570	1
31573	1
31574	1
31577	1
31579	2
31585	1
31586	1
31589	2
31592	1
31597	2
31600	1
31604	1
31605	1
31609	2
31610	1
31611	1
31622	1
31624	1
31626	1
31627	1
31628	2
31630	3
31631	1
31634	1
31635	1
31637	1
31643	1
31649	1
31652	1
31658	1
31660	1
31662	2
31664	1
31666	1
31667	1
31668	1
31670	1
31671	1
31672	1
31680	2
31682	1
31686	4
31687	1
31688	1
31690	1
31691	1
31692	2
31693	1
31697	1
31699	1
31700	4
31703	1
31706	3
31713	1
31716	1
31720	1
31724	1
31726	1
31728	1
31730	1
31737	1
31738	1
31740	2
31744	1
31748	2
31749	1
31752	1
31758	4
31760	1
31762	1
31763	1
31764	2
31765	3
31766	1
31768	1
31769	1
31771	1
31772	1
31773	1
31776	2
31779	1
31784	1
31785	1
31790	1
31791	2
31792	1
31798	1
31802	4
31804	1
31806	1
31808	2
31810	2
31817	1
31818	1
31820	1
31824	1
31830	1
31831	1
31832	1
31833	2
31834	2
31835	1
31836	1
31839	1
31840	1
31843	1
31847	1
31848	1
31849	1
31850	1
31852	1
31853	1
31855	1
31861	1
31862	2
31866	1
31867	1
31872	1
31874	2
31878	1
31880	1
31882	1
31884	1
31885	1
31886	1
31887	2
31889	1
31892	1
31894	2
31895	1
31898	2
31899	1
31902	1
31904	1
31906	2
31907	1
31908	3
31909	1
31912	2
31915	1
31916	1
31917	1
31920	1
31922	1
31926	2
31927	1
31928	2
31934	1
31939	1
31943	1
31946	1
31954	1
31958	1
31961	1
31966	3
31968	1
31970	1
31972	1
31974	1
31978	2
31980	1
31981	2
31985	1
31986	2
31989	1
31992	1
31996	1
31997	1
32001	1
32002	2
32007	1
32008	3
32010	3
32013	1
32014	1
32018	1
32019	1
32023	1
32026	1
32029	1
32030	1
32031	1
32034	1
32035	1
32036	1
32037	1
32039	1
32041	1
32042	1
32045	3
32046	1
32048	2
32050	3
32056	1
32059	1
32062	1
32064	2
32066	2
32070	2
32073	1
32074	1
32075	1
32076	1
32078	1
32080	2
32082	1
32083	1
32084	1
32085	1
32092	1
32097	1
32100	1
32105	2
32109	1
32110	1
32112	1
32114	1
32117	1
32121	1
32122	1
32124	1
32131	3
32140	2
32141	1
32144	1
32146	1
32149	1
32151	1
32152	2
32153	1
32166	2
32168	1
32170	1
32173	2
32174	3
32176	3
32178	3
32180	3
32181	1
32183	1
32185	1
32188	1
32190	1
32194	1
32197	1
32198	1
32199	3
32200	1
32207	1
32210	1
32211	1
32216	2
32220	1
32221	1
32225	1
32226	1
32227	1
32230	2
32232	1
32233	2
32237	1
32238	1
32241	1
32247	1
32248	1
32249	1
32250	2
32253	1
32254	1
32255	2
32260	1
32268	1
32270	1
32272	1
32277	1
32279	1
32281	1
32282	1
32286	1
32290	1
32297	1
32301	1
32302	1
32304	2
32305	1
32306	1
32308	1
32310	1
32319	2
32329	1
32330	2
32333	2
32340	1
32341	1
32342	1
32344	1
32349	1
32350	1
32352	1
32354	1
32355	1
32356	1
32360	1
32362	1
32363	1
32364	3
32365	1
32367	1
32368	1
32369	1
32370	1
32373	2
32375	2
32378	1
32381	1
32382	1
32383	2
32388	2
32390	1
32394	1
32397	1
32400	1
32402	2
32407	1
32409	1
32412	3
32416	1
32418	1
32419	1
32420	1
32422	1
32426	1
32433	1
32434	1
32435	1
32436	1
32437	1
32439	1
32440	1
32442	2
32453	1
32457	1
32459	1
32464	1
32471	1
32474	1
32480	1
32486	1
32492	1
32493	1
32496	2
32497	1
32498	1
32504	3
32512	2
32515	1
32522	4
32525	1
32526	1
32529	2
32532	2
32534	1
32536	1
32537	1
32541	2
32542	1
32544	2
32548	1
32552	1
32553	1
32556	2
32560	1
32561	2
32563	1
32564	1
32565	1
32569	1
32584	1
32586	1
32587	1
32592	1
32596	1
32599	1
32604	1
32605	1
32609	1
32610	1
32611	1
32612	1
32614	2
32616	3
32618	1
32622	2
32623	1
32625	1
32627	1
32628	1
32630	1
32632	1
32633	1
32634	2
32636	1
32639	1
32640	1
32646	1
32648	1
32652	1
32654	2
32655	1
32658	1
32660	1
32662	1
32664	1
32668	1
32672	1
32675	1
32676	1
32678	1
32679	1
32680	2
32682	1
32684	1
32685	1
32687	2
32690	1
32700	1
32704	1
32705	1
32708	1
32710	1
32711	1
32712	2
32714	1
32716	1
32717	1
32719	1
32720	2
32721	1
32722	1
32732	1
32738	1
32742	1
32744	2
32745	2
32746	1
32748	1
32750	1
32752	1
32753	1
32755	1
32757	1
32758	3
32761	1
32762	1
32765	1
32768	1
32771	1
32783	2
32784	1
32786	1
32788	2
32794	1
32797	1
32802	1
32803	1
32807	2
32808	1
32809	1
32812	1
32815	1
32816	2
32818	2
32823	1
32825	1
32826	1
32827	1
32829	1
32833	1
32835	1
32837	1
32841	1
32845	1
32848	2
32852	1
32854	1
32856	2
32859	4
32861	1
32862	1
32864	1
32868	1
32874	2
32876	2
32880	1
32884	1
32886	1
32887	2
32888	1
32890	1
32892	1
32894	1
32895	1
32898	1
32900	1
32901	1
32906	1
32908	1
32913	1
32916	2
32920	2
32924	1
32925	1
32930	2
32931	2
32938	1
32941	1
32943	1
32944	2
32945	1
32948	1
32949	1
32950	2
32951	1
32952	1
32960	2
32963	1
32964	1
32965	1
32966	2
32968	1
32970	1
32971	1
32975	1
32978	1
32980	1
32990	1
32991	2
32993	1
32994	2
32997	1
32998	1
32999	1
33006	1
33010	1
33016	2
33018	1
33021	1
33022	2
33024	1
33026	1
33028	1
33029	1
33030	1
33031	1
33032	1
33036	1
33037	1
33041	2
33045	1
33048	1
33049	1
33050	2
33051	1
33054	1
33057	1
33058	3
33060	1
33063	1
33064	1
33065	1
33072	1
33073	1
33080	2
33088	1
33089	1
33093	1
33099	2
33100	2
33102	1
33104	1
33111	1
33113	1
33114	1
33115	2
33124	1
33129	1
33130	1
33132	1
33138	1
33139	1
33147	1
33148	1
33149	1
33150	1
33154	1
33155	1
33156	1
33159	1
33164	2
33166	3
33168	2
33174	1
33184	1
33186	1
33187	2
33200	1
33202	1
33205	1
33208	1
33212	2
33216	1
33217	1
33219	1
33220	1
33222	1
33223	1
33224	1
33228	1
33229	1
33232	1
33235	1
33236	1
33237	1
33238	1
33239	2
33242	1
33243	1
33245	1
33249	1
33250	1
33253	1
33258	1
33266	1
33271	1
33274	1
33275	1
33276	2
33277	1
33278	2
33280	1
33287	1
33288	2
33289	2
33294	1
33296	1
33298	1
33300	1
33301	1
33312	2
33314	1
33315	1
33316	1
33328	1
33331	1
33336	1
33338	1
33339	1
33340	1
33350	1
33351	1
33352	2
33353	1
33354	1
33360	1
33367	1
33371	1
33373	1
33376	1
33381	1
33383	1
33386	1
33389	2
33394	1
33403	2
33404	1
33406	1
33410	1
33415	1
33418	1
33419	1
33423	1
33424	2
33428	2
33431	1
33432	1
33434	1
33436	1
33438	2
33440	1
33441	1
33442	1
33447	1
33448	1
33452	2
33456	2
33462	1
33464	1
33466	1
33467	2
33468	1
33472	1
33473	1
33476	1
33478	1
33483	1
33485	1
33488	2
33490	2
33492	1
33493	2
33496	1
33502	1
33509	1
33510	2
33512	1
33520	1
33522	1
33532	1
33533	1
33534	1
33535	1
33538	2
33541	1
33548	1
33552	2
33555	1
33558	1
33560	2
33566	1
33567	1
33570	1
33572	1
33574	1
33576	1
33578	1
33583	1
33584	1
33586	1
33588	1
33594	1
33599	2
33600	2
33603	1
33604	1
33610	1
33615	1
33616	4
33618	2
33621	1
33629	1
33631	1
33646	1
33654	2
33658	1
33660	1
33663	1
33666	1
33670	1
33672	1
33673	3
33674	1
33676	2
33679	1
33686	1
33690	1
33693	1
33696	1
33700	2
33701	1
33703	2
33704	1
33708	1
33713	2
33718	1
33724	1
33726	1
33729	1
33730	1
33732	1
33734	1
33735	1
33750	1
33752	1
33753	1
33757	1
33759	1
33762	2
33763	1
33764	1
33766	1
33770	1
33774	1
33775	1
33786	1
33788	1
33789	1
33791	1
33794	1
33798	2
33799	1
33800	1
33802	1
33803	2
33808	2
33809	1
33810	1
33813	1
33816	1
33818	2
33820	1
33822	1
33828	1
33829	1
33836	2
33841	1
33844	2
33847	1
33850	1
33852	2
33858	1
33860	1
33865	1
33866	1
33867	1
33868	1
33873	1
33874	2
33877	1
33882	3
33884	2
33885	1
33888	1
33900	2
33901	1
33904	1
33907	1
33910	2
33912	1
33917	1
33919	1
33920	1
33927	1
33929	1
33930	1
33932	1
33933	1
33934	1
33937	1
33945	1
33949	1
33955	1
33959	1
33965	1
33966	1
33970	1
33980	1
33992	2
33996	1
34004	1
34014	1
34018	1
34020	2
34022	1
34024	1
34025	1
34026	1
34032	1
34037	1
34038	1
34039	1
34042	1
34044	1
34045	1
34047	1
34050	1
34053	1
34054	1
34057	1
34058	2
34060	1
34062	2
34069	3
34070	1
34073	1
34074	2
34076	2
34079	1
34080	2
34089	1
34093	1
34094	1
34095	1
34098	1
34100	1
34101	1
34107	1
34108	1
34113	1
34119	1
34122	1
34123	2
34131	1
34140	1
34142	1
34147	1
34150	1
34156	1
34158	1
34168	1
34172	1
34175	1
34178	2
34180	2
34184	1
34186	1
34193	1
34197	1
34200	1
34202	1
34208	1
34212	2
34214	1
34216	1
34222	1
34223	1
34226	1
34230	1
34232	1
34233	1
34240	1
34244	1
34248	1
34250	1
34251	1
34252	1
34254	1
34258	2
34259	1
34260	1
34261	1
34262	1
34263	1
34268	1
34269	2
34274	1
34275	1
34276	1
34278	1
34282	1
34283	1
34284	1
34287	1
34290	1
34299	1
34301	1
34302	2
34304	1
34306	1
34310	1
34313	1
34317	1
34318	1
34323	1
34335	1
34336	2
34338	2
34340	3
34346	1
34359	1
34360	1
34364	1
34366	1
34370	1
34379	1
34383	2
34384	1
34386	1
34390	1
34396	1
34399	1
34407	1
34415	2
34420	3
34424	1
34428	1
34432	1
34434	1
34436	1
34438	1
34447	1
34455	1
34458	1
34460	1
34463	1
34468	1
34470	1
34473	1
34474	1
34476	1
34477	1
34478	1
34485	1
34488	1
34489	1
34490	1
34507	1
34511	1
34514	2
34515	1
34517	1
34522	1
34528	1
34532	1
34533	1
34534	1
34537	1
34538	2
34540	1
34544	1
34546	2
34548	1
34550	3
34551	1
34552	1
34553	1
34554	1
34558	1
34560	1
34561	1
34565	1
34567	1
34568	1
34569	2
34576	1
34579	1
34580	1
34584	2
34586	2
34589	1
34591	1
34598	1
34601	1
34604	1
34606	1
34610	1
34611	1
34612	1
34615	1
34616	1
34618	1
34628	1
34630	1
34632	2
34637	1
34642	1
34644	1
34646	1
34650	1
34652	1
34654	1
34655	1
34657	1
34658	1
34660	1
34664	1
34668	1
34669	1
34673	1
34675	1
34677	1
34679	1
34684	1
34686	1
34688	1
34691	1
34692	1
34698	1
34705	1
34706	1
34708	1
34711	1
34712	1
34715	1
34716	2
34717	1
34722	1
34723	1
34732	1
34737	1
34745	1
34750	1
34755	1
34756	2
34757	1
34758	1
34765	1
34766	1
34768	1
34773	1
34778	1
34787	1
34797	1
34798	2
34803	1
34806	1
34808	1
34809	1
34814	2
34820	1
34824	2
34827	1
34828	1
34830	1
34835	2
34836	1
34838	1
34840	1
34845	1
34850	1
34852	1
34854	1
34855	1
34856	1
34857	1
34858	2
34859	1
34861	1
34866	1
34870	1
34872	3
34879	1
34883	1
34888	1
34893	2
34898	1
34901	1
34905	1
34910	1
34911	1
34912	3
34913	1
34916	1
34920	1
34924	1
34928	1
34932	3
34933	1
34938	1
34939	1
34940	1
34943	2
34946	1
34947	1
34950	1
34958	1
34962	1
34964	2
34965	2
34969	1
34970	3
34972	1
34973	1
34976	1
34980	1
34982	1
34984	1
34986	1
34989	1
34992	2
34995	1
34997	1
35004	1
35011	1
35014	1
35016	1
35020	1
35024	2
35026	1
35027	1
35028	1
35032	1
35034	1
35035	1
35038	1
35040	2
35044	1
35046	1
35055	1
35056	1
35062	1
35066	1
35068	1
35078	1
35082	3
35083	1
35085	1
35090	1
35091	1
35108	1
35112	1
35118	1
35125	1
35130	1
35132	1
35137	1
35145	1
35146	1
35148	1
35153	1
35154	1
35156	1
35157	1
35158	1
35160	1
35161	2
35167	1
35169	1
35172	2
35174	1
35175	1
35178	2
35182	2
35186	1
35190	1
35192	2
35198	1
35210	1
35219	1
35222	1
35227	1
35229	1
35230	1
35236	1
35237	1
35242	1
35244	2
35246	1
35256	1
35258	1
35266	1
35268	1
35270	1
35271	1
35272	1
35276	1
35277	1
35282	1
35284	1
35285	1
35286	1
35290	1
35293	1
35296	1
35299	1
35302	1
35304	1
35307	1
35309	1
35312	3
35322	2
35325	1
35328	1
35329	1
35330	1
35331	1
35333	1
35348	1
35350	1
35351	1
35352	1
35362	1
35363	1
35364	1
35366	3
35367	1
35368	3
35376	1
35384	1
35388	1
35392	2
35393	1
35396	1
35404	1
35407	1
35409	1
35410	1
35416	1
35417	1
35420	1
35427	1
35428	2
35430	2
35433	1
35440	1
35441	1
35442	2
35445	1
35449	2
35450	1
35458	1
35466	1
35468	1
35470	2
35478	1
35479	1
35484	1
35487	2
35490	1
35497	1
35508	2
35514	1
35515	1
35516	2
35517	1
35518	1
35522	2
35530	1
35534	1
35551	1
35556	1
35558	1
35560	1
35566	2
35567	1
35568	1
35580	1
35584	2
35588	1
35593	2
35599	1
35600	3
35602	1
35603	1
35604	2
35612	1
35613	1
35614	1
35616	1
35622	1
35624	1
35625	1
35630	1
35633	2
35634	1
35640	1
35642	2
35647	3
35650	1
35653	1
35654	1
35658	1
35662	1
35663	1
35668	1
35670	1
