Pay	Frequency
23364	2
23365	2
23368	2
23370	2
23372	1
23373	1
23374	2
23377	1
23379	1
23380	2
23386	1
23389	1
23390	2
23396	1
23400	1
23404	2
23407	1
23410	1
23414	1
23415	1
23422	1
23423	1
23426	3
23431	1
23435	1
23436	1
23439	1
23444	1
23445	1
23446	1
23450	1
23452	1
23454	1
23455	4
23459	1
23461	1
23472	2
23473	3
23474	1
23479	1
23480	1
23484	1
23488	1
23489	1
23494	1
23495	2
23499	2
23500	2
23504	1
23510	1
23513	1
23514	1
23515	1
23516	1
23518	1
23520	1
23523	1
23527	1
23530	1
23532	1
23533	1
23536	1
23539	1
23548	2
23552	1
23554	1
23556	1
23557	1
23560	1
23562	2
23563	1
23564	1
23569	1
23570	2
23571	1
23580	2
23581	2
23582	1
23584	1
23586	1
23588	1
23590	1
23594	2
23600	1
23603	1
23605	1
23607	1
23608	2
23612	1
23614	2
23617	1
23620	3
23622	1
23624	2
23625	1
23626	2
23632	1
23635	1
23637	2
23638	1
23640	1
23641	1
23643	1
23645	1
23649	1
23650	1
23652	1
23656	1
23658	1
23659	1
23667	2
23668	1
23672	1
23683	1
23695	1
23698	1
23699	1
23706	1
23708	1
23709	1
23712	1
23713	1
23716	1
23718	1
23720	1
23724	1
23728	1
23730	1
23733	1
23734	1
23739	1
23740	1
23744	2
23748	2
23751	1
23752	1
23755	1
23756	1
23761	1
23762	1
23763	1
23764	2
23767	1
23769	1
23771	1
23777	1
23778	1
23782	1
23788	1
23790	2
23792	2
23794	1
23804	1
23807	1
23810	1
23816	1
23820	1
23822	1
23826	1
23829	1
23832	1
23835	1
23840	2
23842	1
23844	1
23846	1
23849	1
23850	2
23852	1
23853	2
23854	1
23856	1
23860	1
23861	1
23866	1
23867	1
23868	1
23869	1
23876	1
23879	1
23881	1
23884	2
23886	1
23889	1
23891	1
23895	1
23897	1
23900	1
23902	1
23904	2
23905	1
23906	2
23909	1
23914	1
23920	1
23924	2
23928	2
23930	1
23932	2
23933	1
23934	2
23936	3
23947	1
23948	1
23949	1
23954	2
23956	1
23958	1
23960	1
23962	1
23966	1
23970	1
23971	2
23972	1
23974	1
23976	1
23985	1
23986	1
23991	1
23992	1
23995	2
23996	1
23999	2
24001	1
24003	1
24004	1
24008	1
24010	2
24017	1
24018	1
24024	2
24032	2
24033	1
24035	1
24039	1
24041	1
24042	1
24043	1
24047	1
24048	2
24051	3
24053	2
24056	1
24060	1
24065	1
24066	1
24069	1
24070	1
24072	1
24073	1
24078	1
24083	1
24090	1
24092	1
24094	1
24096	1
24097	1
24098	1
24103	1
24104	2
24106	2
24108	2
24113	1
24118	1
24124	2
24128	1
24129	2
24131	1
24138	1
24139	2
24140	1
24144	4
24146	3
24159	1
24164	1
24169	1
24172	1
24177	1
24180	2
24181	1
24183	1
24185	1
24188	1
24190	1
24192	1
24194	2
24195	1
24199	1
24200	1
24208	1
24209	1
24212	1
24219	1
24220	1
24222	1
24223	1
24224	2
24225	1
24229	1
24230	1
24236	2
24242	1
24243	1
24244	2
24249	1
24255	1
24256	1
24257	1
24258	2
24260	1
24263	1
24278	1
24284	2
24285	1
24286	1
24292	1
24293	1
24298	1
24300	1
24302	1
24306	1
24307	1
24320	1
24322	1
24323	1
24328	1
24336	2
24338	2
24342	1
24346	1
24351	1
24353	1
24356	2
24358	1
24362	1
24371	1
24376	2
24380	1
24382	1
24383	1
24384	1
24391	1
24395	1
24396	1
24404	1
24406	1
24412	1
24414	1
24415	1
24416	1
24417	1
24419	1
24426	1
24428	1
24430	1
24437	1
24438	1
24442	3
24444	1
24448	1
24450	1
24458	1
24462	1
24463	2
24465	1
24472	3
24477	1
24478	1
24482	1
24484	1
24487	1
24488	1
24494	2
24498	2
24502	1
24508	1
24512	3
24517	1
24518	1
24528	2
24532	1
24534	1
24536	1
24542	1
24547	1
24550	4
24553	2
24555	2
24558	1
24563	1
24572	1
24576	1
24577	1
24578	1
24584	2
24586	1
24592	1
24594	1
24595	2
24598	1
24601	1
24602	1
24604	2
24608	1
24613	1
24618	1
24619	1
24620	1
24621	1
24624	3
24628	1
24634	1
24637	1
24638	1
24639	1
24640	1
24648	2
24650	1
24652	2
24653	2
24658	1
24663	1
24664	1
24666	1
24668	3
24670	1
24671	1
24675	1
24684	1
24685	1
24686	2
24687	2
24688	2
24690	1
24691	1
24698	1
24699	1
24702	1
24704	1
24706	1
24709	1
24712	1
24717	1
24724	4
24727	1
24731	1
24732	1
24733	1
24734	1
24744	1
24746	1
24749	1
24751	1
24754	1
24759	1
24764	1
24768	1
24769	1
24772	1
24773	1
24774	1
24779	1
24783	1
24784	1
24788	1
24791	1
24796	1
24798	1
24799	1
24800	1
24801	1
24802	1
24804	1
24807	1
24808	2
24809	1
24813	1
24814	2
24815	1
24816	1
24817	1
24822	1
24825	1
24830	1
24837	1
24838	1
24839	1
24848	1
24855	1
24859	1
24860	2
24863	1
24872	2
24881	1
24892	1
24895	1
24897	1
24898	1
24900	2
24905	1
24906	1
24907	1
24914	1
24916	1
24919	1
24920	1
24922	1
24924	1
24926	1
24927	1
24929	1
24930	1
24936	1
24939	1
24947	1
24948	1
24953	1
24956	1
24964	1
24965	1
24966	1
24967	1
24977	1
24978	1
24980	1
24982	1
24984	1
24992	1
24996	1
24999	1
25000	1
25001	1
25002	1
25005	1
25006	1
25008	1
25013	1
25014	1
25016	1
25018	1
25026	1
25031	1
25032	1
25041	1
25042	1
25044	1
25047	1
25048	1
25054	3
25062	1
25064	2
25074	1
25076	1
25077	1
25078	1
25079	1
25081	1
25082	1
25087	1
25098	2
25100	1
25102	1
25106	1
25108	1
25109	1
25111	1
25116	1
25118	1
25123	1
25125	1
25128	1
25129	1
25130	1
25133	1
25137	1
25138	1
25149	1
25150	1
25151	1
25154	1
25156	1
25172	1
25184	1
25186	2
25190	1
25192	1
25201	1
25211	1
25216	1
25220	1
25222	1
25225	1
25229	1
25231	1
25235	2
25236	1
25238	1
25239	1
25240	2
25243	1
25244	1
25246	1
25247	3
25254	2
25255	1
25262	1
25270	1
25276	1
25280	1
25281	1
25283	1
25286	1
25288	1
25290	1
25292	1
25294	1
25302	1
25306	1
25320	1
25322	1
25326	1
25327	1
25331	1
25332	1
25338	1
25351	1
25352	1
25354	1
25356	3
25361	1
25369	1
25379	1
25384	1
25391	1
25392	1
25402	1
25403	1
25406	1
25413	1
25417	2
25421	1
25422	2
25424	1
25427	1
25430	1
25431	1
25432	1
25434	2
25444	1
25456	1
25458	1
25460	2
25466	1
25469	1
25472	1
25473	1
25476	1
25478	1
25479	1
25482	1
25498	1
25502	1
25508	1
25512	2
25513	1
25515	1
25518	1
25528	1
25532	1
25535	1
25536	1
25539	2
25540	1
25541	1
25542	1
25543	1
25544	1
25546	1
25547	1
25549	1
25552	2
25557	1
25562	2
25564	1
25567	1
25576	1
25582	1
25591	1
25592	1
25594	1
25595	1
25598	1
25600	2
25612	3
25622	1
25623	1
25628	1
25629	1
25630	2
25632	1
25636	2
25640	2
25642	1
25645	1
25648	1
25650	1
25652	1
25660	1
25667	1
25675	1
25676	1
25680	1
25683	1
25689	1
25692	1
25698	2
25701	1
25702	1
25708	1
25726	1
25730	2
25733	1
25734	1
25742	1
25753	1
25754	1
25760	1
25764	1
25766	1
25770	1
25771	1
25774	1
25775	2
25776	1
25778	1
25779	1
25784	1
25785	1
25788	1
25789	1
25793	1
25796	1
25799	1
25800	1
25802	2
25803	1
25807	1
25814	1
25816	1
25821	1
25822	2
25824	1
25827	2
25836	1
25841	1
25842	1
25845	1
25848	2
25849	1
25850	1
25852	1
25855	2
25861	2
25862	1
25875	1
25878	1
25879	2
25881	1
25883	1
25884	1
25886	1
25894	2
25901	1
25902	1
25904	1
25908	2
25909	1
25916	1
25924	1
25926	1
25930	1
25934	1
25936	1
25937	1
25938	1
25946	1
25956	1
25958	1
25968	1
25971	2
25981	1
25983	1
25984	1
25985	1
25986	1
25993	1
25998	1
26009	2
26016	1
26018	1
26019	1
26022	1
26023	2
26028	1
26030	1
26032	1
26035	1
26039	1
26042	1
26046	1
26048	1
26054	2
26058	2
26059	1
26061	1
26066	2
26079	2
26081	1
26088	1
26094	2
26113	1
26119	1
26121	1
26124	1
26127	1
26131	1
26133	1
26137	1
26140	1
26141	1
26148	1
26156	2
26160	1
26161	1
26164	1
26176	1
26192	1
26195	1
26203	1
26205	1
26208	3
26212	1
26215	1
26216	1
26226	1
26228	2
26235	1
26242	1
26243	1
26246	1
26249	1
26256	1
26264	1
26267	1
26270	1
26272	2
26280	1
26282	1
26286	1
26288	1
26294	1
26295	1
26302	1
26306	1
26307	1
26314	1
26323	1
26326	1
26328	1
26329	1
26330	1
26333	1
26334	2
26340	1
26344	1
26352	1
26353	1
26356	1
26358	1
26362	2
26363	1
26368	3
26369	1
26375	1
26376	1
26384	1
26388	1
26390	1
26396	1
26399	1
26400	1
26408	1
26417	1
26436	1
26439	1
26442	1
26448	1
26451	1
26452	1
26454	1
26456	1
26460	1
26467	1
26475	1
26476	1
26478	1
26487	1
26488	3
26489	1
26497	1
26502	2
26512	1
26517	1
26520	1
26523	1
26528	1
26536	1
26537	1
26546	1
26547	1
26553	1
26556	1
26562	1
26569	1
26572	1
26573	1
26575	2
26580	1
26581	1
26582	1
26590	2
26593	1
26596	1
26597	1
26599	1
26604	1
26609	1
26614	1
26616	1
26618	1
26620	1
26622	1
26629	1
26635	1
26638	1
26639	1
26653	1
26662	1
26667	1
26668	1
26670	1
26676	1
26684	1
26686	2
26689	1
26692	1
26697	1
26704	1
26705	1
26707	1
26708	1
26710	2
26715	1
26716	1
26718	1
26719	2
26721	1
26725	1
26735	1
26737	1
26739	1
26740	1
26744	1
26746	2
26749	1
26750	2
26752	1
26755	1
26759	1
26762	1
26766	1
26767	2
26770	1
26772	2
26775	1
26783	1
26785	1
26796	1
26817	1
26823	1
26824	1
26833	1
26835	1
26838	1
26840	1
26842	1
26843	1
26850	1
26855	1
26861	2
26874	2
26875	1
26886	1
26892	1
26896	1
26900	1
26905	1
26909	1
26912	1
26913	1
26924	1
26928	1
26930	1
26932	4
26935	1
26945	1
26955	1
26956	1
26962	1
26965	1
26973	1
26976	1
26980	1
26981	1
26984	1
26985	1
26987	1
26988	1
26992	1
26999	1
27006	1
27010	2
27012	1
27023	1
27035	1
27036	3
27040	2
27043	2
27046	2
27048	2
27054	1
27056	2
27057	1
27059	1
27063	1
27072	1
27075	1
27077	1
27080	1
27090	1
27094	1
27096	2
27097	1
27102	1
27106	1
27122	1
27123	1
27124	1
27127	1
27131	1
27144	2
27150	1
27152	2
27158	1
27160	1
27177	1
27183	1
27194	1
27196	1
27204	1
27206	1
27222	1
27226	1
27232	1
27240	1
27244	1
27246	1
27251	1
27255	2
27266	1
27268	1
27276	1
27281	1
27283	1
27284	1
27292	1
27297	1
27306	1
27310	1
27318	1
27328	1
27329	2
27331	1
27343	1
27344	1
27347	1
27348	1
27350	1
27351	1
27352	1
27354	1
27356	1
27357	1
27366	1
27377	2
27384	2
27385	1
27391	1
27394	1
27404	1
27412	1
27424	1
27426	1
27436	1
27442	1
27444	1
27449	2
27450	1
27452	2
27462	1
27465	1
27466	1
27468	1
27476	1
27492	1
27498	1
27504	1
27505	1
27536	1
27544	1
27546	1
27550	1
27551	1
27552	1
27555	1
27556	1
27562	1
27568	1
27569	1
27570	1
27582	1
27586	1
27589	2
27594	1
27596	1
27600	1
27602	1
27608	1
27609	2
27615	1
27619	1
27621	1
27627	1
27630	1
27636	1
27637	1
27654	1
27658	1
27662	2
27666	1
27669	1
27670	1
27684	1
27686	1
27688	1
27692	1
27708	1
27718	1
27722	1
27724	1
27728	1
27730	2
27735	1
27736	1
27740	1
27741	2
27744	1
27749	1
27753	1
27754	2
27756	1
27764	1
27779	1
27786	1
27806	1
27812	2
27828	2
27844	1
27850	1
27851	1
27854	1
27856	1
27858	1
27870	1
27872	1
27874	1
27875	1
27880	1
27897	1
27900	1
27902	1
27911	1
27915	1
27921	1
27927	1
27928	1
27930	1
27937	1
27940	1
27946	1
27949	1
27951	1
27957	1
27961	1
27962	1
27968	1
27981	1
27984	1
27988	1
27992	1
27993	1
27994	1
27996	1
27998	1
27999	1
28012	1
28016	1
28022	1
28024	1
28028	1
28038	1
28042	1
28050	1
28052	1
28054	1
28056	1
28064	1
28075	1
28080	1
28083	1
28084	1
28088	1
28090	1
28093	1
28098	1
28103	1
28105	1
28115	1
28122	1
28123	1
28129	1
28134	2
28139	1
28140	1
28149	1
28155	1
28159	1
28166	1
28174	1
28176	1
28180	1
28182	1
28184	1
28186	2
28190	1
28192	1
28196	1
28198	1
28200	3
28201	1
28210	2
28216	1
28224	1
28230	1
28234	1
28236	1
28238	2
28242	1
28250	1
28260	1
28268	1
28274	1
28276	1
28278	1
28280	1
28283	1
28288	1
28291	1
28294	1
28298	1
28300	1
28304	1
28313	2
28320	1
28330	1
28331	1
28352	1
28359	1
28376	1
28391	1
28392	1
28399	1
28402	1
28405	1
28406	1
28407	1
28418	1
28422	1
28424	1
28439	1
28441	1
28448	1
28464	2
28468	1
28471	1
28475	1
28478	1
28489	1
28492	1
28493	1
28495	1
28500	1
28506	1
28507	1
28520	1
28523	1
28529	1
28530	1
28532	1
28544	1
28550	1
28558	1
28560	3
28561	1
28566	1
28572	1
28578	1
28582	1
28584	1
28593	1
28598	1
28623	1
28626	2
28636	1
28642	1
28649	1
28652	1
28656	1
28658	2
28659	1
28671	1
28675	1
28678	1
28681	1
28692	1
28698	1
28720	1
28724	1
28728	1
28734	1
28735	1
28736	1
28762	1
28769	2
28780	1
28784	1
28788	1
28792	1
28796	2
28798	1
28800	17
28806	1
28808	1
28810	2
28812	3
28815	1
28818	1
28820	4
28824	1
28832	3
28834	1
28838	1
28840	4
28845	1
28846	1
28850	1
28860	4
28863	1
28866	1
28867	1
28868	2
28871	1
28878	1
28880	3
28884	1
28888	1
28889	1
28895	1
28896	1
28898	1
28899	1
28900	2
28910	1
28916	1
28920	3
28925	1
28928	1
28930	1
28936	1
28937	1
28940	1
28941	1
28944	1
28950	1
28951	1
28960	3
28964	1
28979	1
28980	1
28984	2
28985	1
28988	2
28989	1
29000	1
29002	1
29018	1
29020	1
29021	1
29026	1
29032	1
29038	1
29048	1
29049	1
29069	1
29072	2
29077	1
29082	1
29086	1
29090	1
29095	1
29098	1
29101	1
29108	1
29109	1
29122	1
29128	2
29130	1
29132	1
29136	1
29142	1
29148	1
29150	1
29156	2
29158	1
29165	2
29166	1
29174	1
29180	1
29199	1
29213	1
29214	2
29218	1
29222	1
29223	1
29224	1
29230	1
29232	1
29241	1
29242	1
29243	1
29253	1
29272	1
29276	1
29287	1
29292	1
29294	1
29324	1
29345	1
29357	1
29360	1
29362	2
29363	1
29368	1
29375	1
29377	1
29382	1
29386	2
29389	1
29412	1
29414	1
29429	1
29434	1
29443	1
29446	1
29449	1
29458	1
29479	1
29487	1
29488	1
29492	1
29495	1
29508	1
29510	1
29530	1
29531	1
29535	1
29545	1
29548	1
29558	1
29561	2
29568	2
29570	1
29576	1
29579	1
29582	1
29587	1
29597	1
29600	1
29604	1
29616	2
29624	1
29628	1
29629	1
29634	1
29640	1
29642	1
29663	1
29673	1
29682	1
29685	1
29687	1
29693	1
29703	1
29717	1
29731	1
29734	1
29735	1
29738	2
29748	2
29752	1
29757	1
29764	1
29769	2
29776	1
29781	1
29784	1
29794	1
29797	1
29798	1
29800	1
29804	1
29811	1
29820	1
29837	1
29842	1
29850	1
29860	1
29868	2
29876	1
29878	2
29879	1
29884	1
29885	1
29890	1
29893	1
29898	1
29900	1
29901	1
29908	1
29914	1
29918	1
29921	1
29928	1
29938	1
29945	1
29950	2
29969	1
29975	1
29976	1
30002	2
30008	1
30010	1
30011	1
30012	1
30028	1
30030	1
30037	1
30042	1
30045	1
30050	1
30056	1
30072	1
30077	1
30084	2
30085	1
30088	1
30091	1
30113	2
30120	2
30125	1
30134	2
30144	2
30155	1
30160	1
30177	1
30180	1
30181	1
30184	2
30188	1
30205	1
30206	1
30212	1
30222	1
30226	1
30233	1
30238	1
30239	1
30253	1
30264	1
30276	1
30307	1
30310	1
30339	1
30341	1
30348	2
30366	1
30368	1
30377	2
30378	1
30392	1
30398	1
30412	1
30441	1
30456	1
30471	1
30480	1
30481	1
30483	1
30484	1
30492	1
30494	1
30495	1
30499	1
30510	1
30514	1
30516	1
30524	1
30548	2
30554	1
30557	1
30569	1
30588	1
30600	1
30602	1
30606	1
30610	1
30615	1
30619	1
30621	1
30626	1
30633	1
30636	1
30642	1
30651	1
30679	1
30685	1
30701	1
30720	1
30721	1
30728	1
30738	1
30745	1
30750	1
30752	1
30753	1
30762	2
30763	1
30776	1
30783	1
30785	1
30793	1
30794	1
30797	1
30806	1
30824	1
30828	1
30832	1
30835	1
30840	2
30841	1
30850	1
30866	1
30883	1
30912	1
30918	1
30972	1
30984	1
30994	1
31012	1
31027	1
31033	1
31040	1
31083	1
31090	1
31096	1
31106	2
31111	1
31112	2
31115	1
31120	1
31124	1
31159	1
31175	1
31197	1
31198	1
31234	1
31240	1
31244	1
31248	1
31257	1
31258	2
31263	1
31265	1
31288	1
31296	1
31297	1
31327	1
31338	1
31340	1
31342	1
31344	1
31348	1
31360	1
31364	1
31372	1
31374	1
31402	1
31404	1
31412	1
31413	1
31421	1
31426	1
31427	1
31440	1
31449	2
31456	1
31458	1
31470	1
31486	1
31488	1
31492	1
31525	1
31528	1
31559	1
31562	1
31597	1
31599	1
31602	1
31607	1
31608	1
31610	1
31614	1
31615	1
31622	1
31637	1
31641	1
31651	1
31661	1
31664	1
31667	1
31668	1
31672	1
31680	1
31700	1
31779	1
31822	1
31851	1
31862	2
31864	1
31867	1
31870	1
31871	1
31880	1
31889	1
31894	1
31899	2
31905	2
31920	1
31933	1
31936	1
31938	1
31946	1
31949	1
31950	1
31960	1
31979	1
31995	1
31996	1
32002	1
32017	1
32036	1
32038	1
32046	1
32048	1
32066	1
32074	1
32080	1
32081	1
32082	1
32094	1
32111	2
32125	1
32131	1
32134	1
32135	1
32156	1
32184	1
32186	1
32227	1
32228	1
32252	3
32258	1
32274	1
32276	1
32291	1
32298	1
32303	1
32306	1
32324	1
32328	1
32350	1
32357	1
32364	1
32369	1
32372	1
32376	1
32377	1
32400	3
32404	1
32405	1
32428	1
32437	1
32439	1
32441	1
32442	1
32468	1
32475	1
32490	1
32500	1
32510	1
32514	1
32515	1
32519	1
32520	1
32528	1
32532	1
32537	1
32542	2
32546	1
32548	1
32552	1
32569	1
32574	1
32576	1
32580	1
32582	1
32597	1
32608	1
32615	1
32616	1
32623	1
32637	1
32640	1
32643	1
32655	1
32662	1
32674	1
32690	2
32705	1
32708	2
32723	1
32734	1
32752	1
32768	1
32772	1
32788	1
32804	1
32806	1
32812	1
32817	1
32820	1
32829	1
32840	1
32842	2
32872	1
32880	1
32887	1
32897	1
32905	1
32908	1
32916	1
32944	1
32953	1
32980	1
32982	1
32983	1
32984	1
32989	1
33000	1
33010	1
33012	1
33013	1
33020	1
33026	1
33030	1
33057	1
33060	1
33075	1
33102	1
33120	1
33133	1
33135	1
33136	1
33139	1
33150	1
33191	1
33203	1
33209	1
33212	1
33218	1
33235	1
33239	1
33245	1
33252	1
33264	1
33277	1
33278	1
33282	1
33313	1
33315	1
33318	2
33326	1
33332	1
33342	1
33356	1
33369	2
33370	1
33375	1
33382	1
33411	1
33413	1
33420	2
33429	1
33431	1
33446	1
33452	1
33456	1
33460	1
33465	1
33472	1
33486	1
33516	1
33527	1
33528	1
33532	1
33544	1
33546	1
33580	1
33583	1
33603	1
33608	2
33610	1
33634	2
33658	1
33668	1
33692	1
33720	1
33736	1
33752	1
33763	1
33770	1
33787	1
33790	1
33796	1
33808	1
33827	1
33828	1
33846	2
33858	1
33875	1
33921	1
33926	2
33927	1
33965	1
33988	1
33998	1
34006	1
34016	2
34057	1
34060	1
34075	1
34082	1
34092	1
34099	1
34112	1
34119	1
34121	1
34124	1
34132	1
34154	1
34159	1
34166	1
34197	1
34212	1
34218	2
34226	1
34246	2
34252	1
34290	1
34306	1
34314	1
34324	1
34336	1
34373	1
34382	1
34404	1
34405	1
34424	1
34436	1
34448	1
34450	1
34462	1
34480	1
34506	1
34520	1
34554	1
34574	1
34578	1
34587	1
34590	1
34597	1
34606	1
34612	1
34615	1
34617	1
34624	1
34656	1
34690	1
34711	1
34712	1
34755	1
34756	1
34774	1
34789	1
34827	1
34830	1
34856	1
34910	1
34933	1
34934	1
34944	2
34962	1
34990	1
35011	1
35014	1
35020	1
35042	1
35047	1
35072	1
35091	1
35140	1
35160	1
35168	1
35181	1
35208	1
35211	1
35248	1
35259	1
35260	1
35264	1
35265	1
35276	1
35306	1
35309	1
35321	1
35352	1
35356	1
35380	1
35395	1
35412	1
35424	1
35428	1
35437	1
35443	1
35458	1
35464	1
35502	1
35504	1
35509	1
35542	1
35551	1
35590	1
35599	1
35634	1
35635	1
35642	1
35652	1
35656	1
35664	1
35668	1
35693	1
35717	1
35726	1
35769	1
35780	1
35812	1
35821	1
35852	1
35864	1
35883	1
35907	1
35909	1
35971	1
35972	1
35981	1
35986	1
35997	1
36015	1
36024	1
36025	1
36032	1
36034	2
36058	1
36060	1
36080	1
36084	1
36091	1
36112	1
36137	1
36171	1
36196	1
36244	1
36256	1
36274	1
36276	1
36282	1
36292	1
36300	1
36310	1
36366	1
36376	2
36392	1
36403	1
36405	1
36454	1
36464	1
36467	1
36470	1
36490	1
36516	1
36524	1
36530	1
36554	1
36557	1
36580	1
36586	1
36591	1
36592	1
36646	2
36649	1
36678	1
36690	1
36704	1
36705	1
36710	1
36728	1
36736	1
36739	1
36752	1
36762	1
36788	1
36793	1
36804	1
36825	1
36862	1
36864	1
36872	1
36880	2
36913	1
36928	1
36937	1
36959	1
36962	1
37022	1
37040	1
37047	1
37060	1
37082	1
37100	1
37110	1
37119	1
37120	1
37183	1
37187	1
37196	1
37227	1
37250	1
37271	1
37291	1
37309	1
37310	1
37356	1
37366	1
37386	1
37407	1
37479	1
37505	1
37532	1
37553	1
37566	1
37708	1
37740	1
37742	1
37754	1
37763	1
37839	1
37844	1
37850	1
37859	1
37870	1
37886	1
37889	1
37896	1
37916	1
37944	1
38001	1
38002	1
38010	2
38012	1
38040	1
38044	1
38064	1
38079	2
38119	1
38146	1
38166	1
38167	1
38202	1
38232	1
38242	1
38268	1
38272	1
38306	1
38327	1
38342	1
38364	1
38378	1
38386	1
38387	2
38399	1
38404	1
38420	1
38424	1
38430	2
38459	1
38572	1
38604	1
38606	1
38648	1
38657	1
38692	1
38714	1
38733	1
38736	1
38738	1
38740	1
38783	1
38796	1
38812	1
38813	1
38853	1
38874	1
38876	1
38883	1
38898	1
38931	1
38943	1
38953	1
38960	1
38967	1
38972	1
38988	1
38996	1
39027	1
39052	1
39130	1
39194	1
39196	1
39204	1
39214	1
39238	1
39285	1
39314	1
39326	1
39330	1
39337	1
39369	1
39421	1
39447	1
39466	1
39475	1
39507	1
39552	2
39560	1
39576	1
39650	1
39665	1
39666	1
39678	1
39694	1
39695	1
39702	1
39711	1
39760	1
39793	1
39822	1
39880	1
39885	1
39904	1
39926	1
39937	1
39954	1
39965	1
39966	1
39990	1
39994	1
40070	1
40129	1
40133	1
40148	1
40170	1
40204	1
40254	1
40258	2
40296	1
40376	1
40391	1
40416	1
40526	1
40576	1
40633	1
40646	1
40682	1
40702	1
40704	1
40738	1
40761	1
40788	1
40887	1
40890	1
40902	1
40913	1
40934	1
40961	1
40966	1
41000	1
41002	1
41026	1
41039	1
41094	1
41113	1
41114	2
41147	1
41170	1
41176	1
41219	1
41258	2
41264	1
41267	1
41289	1
41290	1
41324	1
41460	1
41506	1
41508	1
41511	1
41552	1
41555	1
41586	1
41632	1
41650	1
41665	1
41676	1
41677	1
41902	1
41954	1
41965	1
41976	1
41979	1
42015	1
42053	1
42064	1
42104	1
42112	1
42134	1
42188	1
42190	1
42224	1
42228	1
42275	1
42288	1
42308	1
42320	1
42347	1
42354	1
42402	1
42435	1
42442	1
42484	1
42489	1
42555	1
42574	1
42578	1
42597	1
42616	1
42636	1
42659	1
42690	1
42696	1
42706	1
42715	1
42722	1
42746	1
42785	1
42798	1
42836	1
42862	1
42870	1
42876	1
42935	1
42981	1
43014	1
43016	1
43054	1
43058	1
43066	1
43070	1
43083	1
43134	1
43144	1
43146	1
43164	1
43200	2
43210	2
43260	2
43269	1
43283	1
43286	1
43314	1
43361	1
43461	1
43478	1
43486	1
43548	1
43600	1
43616	1
43788	1
43840	1
43847	1
43848	1
43856	1
43874	1
43895	1
43904	1
43946	1
43968	1
43983	1
43988	1
44050	1
44108	1
44211	1
44220	1
44256	1
44268	1
44354	1
44382	1
44407	1
44450	1
44539	1
44588	1
44728	1
44779	1
44783	1
44825	1
44840	1
44883	1
45019	1
45070	1
45079	1
45185	1
45187	1
45244	1
45304	1
45405	1
45469	1
45502	1
45569	1
45574	1
45633	1
45904	1
45932	1
46008	1
46041	1
46069	1
46111	1
46116	1
46124	1
46165	1
46205	1
46225	1
46286	1
46412	1
46418	1
46427	1
46480	1
46492	1
46506	1
46508	1
46519	1
46553	1
46584	1
46705	1
46815	1
46835	1
46949	1
46978	1
47014	1
47079	1
47105	1
47130	1
47139	1
47250	1
47264	1
47369	1
47444	1
47454	1
47462	1
47491	1
47513	1
47568	1
47661	1
47779	1
47813	1
47853	1
47929	2
47970	1
48012	1
48043	1
48079	1
48096	1
48111	1
48162	1
48223	1
48254	1
48316	1
48327	1
48436	1
48451	1
48493	1
48558	1
48581	1
48658	1
48786	1
48799	1
48809	1
48914	1
48928	1
48942	1
48965	1
48983	1
48993	1
49014	1
49034	1
49064	1
49125	1
49134	1
49186	1
49329	1
49401	1
49509	1
49551	1
49578	1
49621	1
49634	1
49715	1
49746	1
49935	1
49983	1
50010	1
50157	1
50168	1
50248	1
50346	1
50354	1
50504	1
50517	1
50529	1
50550	1
50553	1
50962	1
51073	1
51111	1
51140	1
51189	1
51227	1
51244	1
51246	1
51423	1
51534	1
51602	1
51624	1
51647	1
51750	1
51803	1
51892	1
51931	1
51986	1
51997	1
52028	1
52036	1
52060	1
52214	1
52294	1
52371	1
52522	1
52586	1
52594	1
52681	1
52736	1
52749	1
52785	1
52838	1
52856	1
52886	1
52985	1
53017	1
53031	1
53194	1
53213	1
53313	1
53314	1
53387	1
53444	1
53501	1
53508	1
53571	1
53588	1
53600	1
53634	1
53743	1
53889	1
53923	1
53959	1
54018	1
54074	1
54155	1
54585	1
54598	1
54668	1
54948	1
55233	1
55306	1
55415	1
55895	1
55931	1
56293	1
56300	1
56380	1
56391	1
56514	1
56615	1
56620	1
56622	1
56697	1
56702	1
56716	1
56724	1
56730	1
56744	1
56968	1
56990	1
57119	1
57138	1
57148	1
57205	1
57206	1
57563	1
57600	1
57624	1
57740	1
57899	1
57929	1
57936	1
58026	1
58221	1
58320	1
58360	1
58393	1
58479	1
58500	1
58520	1
58816	1
58830	1
58972	1
59140	1
59242	1
59361	1
59425	1
59459	1
59594	1
59648	1
59712	1
59844	1
59899	2
60034	1
60149	1
60235	1
60248	1
60455	1
60743	1
61012	1
61013	1
61770	1
61904	1
61994	1
62221	1
62800	1
62838	1
62902	1
63082	1
63154	1
63468	1
64148	1
64828	1
64840	1
65013	1
65104	1
65389	1
65855	1
65924	1
66059	1
66142	1
66448	1
66529	1
66531	1
66580	1
66698	1
67096	1
67676	1
68294	1
68319	1
68349	2
68414	1
68552	1
68586	1
68684	1
68745	1
68950	1
69083	1
69216	1
69414	1
69498	1
69886	1
70163	1
71115	1
71324	1
71387	1
71928	1
72302	1
73010	1
73174	1
73184	1
73431	1
73820	1
73968	1
74103	1
74637	1
75228	1
75256	1
75350	1
75684	1
75750	1
76384	1
77083	1
78069	1
78392	1
78676	1
78881	1
