Pay	Frequency
32029	2
32030	1
32032	1
32034	1
32037	1
32039	1
32046	1
32048	1
32050	1
32059	1
32061	1
32069	1
32070	1
32077	1
32078	1
32080	1
32088	2
32097	1
32098	2
32101	1
32109	1
32110	1
32111	1
32116	2
32117	1
32118	2
32123	1
32125	1
32130	1
32134	1
32143	1
32144	1
32147	1
32150	3
32157	1
32162	2
32165	1
32166	1
32170	1
32172	1
32174	2
32175	1
32176	1
32181	2
32187	1
32188	1
32190	1
32191	1
32196	1
32206	1
32209	1
32211	1
32214	2
32219	1
32221	1
32224	1
32227	1
32228	1
32232	1
32235	1
32236	1
32237	1
32243	1
32245	1
32246	1
32248	1
32249	1
32250	2
32252	2
32261	1
32262	1
32264	2
32266	1
32267	1
32268	2
32270	2
32273	1
32275	1
32276	1
32278	1
32280	1
32282	1
32288	4
32292	2
32293	1
32298	2
32300	4
32301	2
32306	1
32308	1
32316	1
32317	1
32318	1
32319	1
32323	1
32328	2
32332	1
32336	1
32339	1
32341	1
32345	1
32350	1
32356	1
32357	1
32360	1
32372	1
32379	1
32381	2
32387	1
32390	1
32395	2
32397	1
32402	1
32403	2
32412	1
32415	1
32418	3
32421	1
32422	1
32425	1
32428	1
32432	1
32434	2
32440	2
32441	2
32444	2
32446	2
32449	1
32461	1
32465	1
32466	1
32467	1
32468	1
32471	1
32473	1
32482	1
32483	1
32484	1
32485	1
32489	1
32492	1
32497	1
32506	2
32507	1
32509	1
32512	1
32514	1
32515	1
32516	1
32518	1
32524	2
32526	2
32528	1
32529	1
32532	1
32542	1
32546	3
32553	1
32554	1
32555	1
32556	1
32558	3
32561	1
32566	1
32567	2
32572	1
32575	1
32580	1
32582	1
32584	1
32586	1
32589	1
32592	1
32594	1
32595	1
32596	1
32597	2
32600	1
32605	1
32606	2
32612	1
32614	1
32615	1
32618	1
32623	1
32624	1
32626	1
32634	2
32637	1
32642	2
32644	1
32647	1
32654	2
32657	1
32658	1
32668	1
32669	1
32674	1
32680	1
32682	1
32684	3
32689	1
32690	1
32696	1
32701	1
32704	1
32705	1
32712	2
32713	1
32715	1
32716	1
32718	1
32726	1
32730	2
32732	1
32734	3
32743	1
32745	2
32746	1
32749	1
32750	2
32760	2
32761	1
32762	1
32764	1
32772	1
32775	1
32776	1
32777	1
32779	1
32780	1
32783	2
32787	1
32790	1
32792	1
32794	1
32796	1
32800	2
32801	1
32809	1
32814	1
32816	1
32818	2
32822	1
32823	1
32824	1
32827	1
32829	1
32836	3
32838	1
32840	1
32848	1
32852	1
32853	2
32855	1
32857	1
32862	1
32864	1
32866	2
32872	1
32875	1
32876	1
32879	1
32880	1
32884	3
32888	1
32890	1
32900	1
32903	1
32906	1
32914	1
32918	1
32922	1
32930	1
32933	1
32935	1
32937	1
32938	1
32941	2
32942	1
32946	3
32948	1
32950	1
32951	1
32954	1
32960	1
32962	1
32971	1
32974	1
32977	1
32981	2
32991	1
32992	1
33000	1
33001	1
33007	1
33008	1
33009	1
33012	2
33022	1
33024	1
33025	1
33027	2
33028	2
33030	1
33033	1
33034	1
33037	1
33040	1
33046	1
33047	1
33048	1
33050	1
33052	2
33053	1
33060	1
33070	1
33076	1
33078	1
33080	3
33081	1
33088	1
33089	1
33092	1
33096	1
33097	1
33101	1
33104	2
33108	2
33110	3
33118	2
33122	1
33123	1
33124	1
33127	1
33130	1
33132	1
33134	1
33136	1
33137	1
33138	1
33145	1
33147	2
33150	1
33152	1
33158	1
33164	1
33172	2
33174	1
33175	1
33182	1
33183	1
33192	1
33198	1
33202	1
33204	2
33211	1
33215	1
33218	1
33221	1
33228	1
33233	1
33234	1
33235	1
33236	1
33238	1
33247	1
33248	2
33252	2
33260	2
33265	1
33268	1
33272	1
33275	1
33276	1
33288	1
33289	1
33290	2
33296	1
33298	1
33302	1
33307	1
33311	1
33312	1
33314	1
33316	1
33318	2
33325	1
33330	1
33334	1
33337	2
33354	1
33356	1
33360	1
33365	1
33366	2
33374	1
33375	1
33378	1
33379	2
33381	1
33385	1
33386	2
33387	2
33396	1
33397	2
33407	2
33417	1
33419	1
33424	1
33425	1
33426	1
33428	2
33433	1
33436	1
33437	1
33442	1
33448	1
33453	1
33458	1
33459	1
33460	1
33476	2
33478	1
33488	2
33492	2
33494	1
33497	1
33509	1
33512	1
33513	1
33530	1
33541	1
33544	1
33545	1
33554	2
33560	1
33561	1
33568	4
33570	1
33571	1
33572	1
33575	1
33576	1
33577	1
33581	1
33587	1
33588	1
33594	1
33595	1
33596	1
33600	1
33601	1
33602	1
33609	1
33612	1
33614	1
33618	1
33619	2
33625	1
33628	1
33630	1
33632	1
33634	1
33636	1
33640	1
33644	1
33649	1
33654	1
33655	1
33656	1
33658	1
33667	1
33669	1
33670	2
33672	1
33676	1
33680	1
33681	1
33683	1
33691	1
33692	1
33697	2
33698	1
33704	1
33707	1
33711	1
33714	1
33717	1
33718	1
33720	1
33725	1
33731	1
33734	1
33736	1
33740	2
33743	1
33748	1
33750	1
33753	1
33762	1
33764	1
33768	1
33770	1
33777	1
33780	1
33786	1
33787	1
33794	2
33798	3
33800	2
33801	1
33802	1
33806	1
33807	1
33809	1
33815	1
33816	1
33819	1
33824	2
33826	1
33828	1
33829	1
33834	1
33836	1
33838	2
33840	1
33844	1
33845	1
33847	1
33848	1
33849	1
33850	1
33855	2
33858	2
33860	1
33868	1
33878	1
33882	1
33884	1
33890	1
33892	1
33894	2
33898	1
33908	1
33910	2
33916	2
33918	1
33921	1
33923	1
33925	2
33927	2
33928	2
33930	1
33936	1
33940	2
33942	1
33943	2
33945	1
33947	1
33948	1
33951	1
33954	1
33955	1
33958	1
33963	1
33964	1
33974	1
33976	1
33982	1
33984	1
33987	1
33989	1
33994	1
33996	2
33999	1
34004	2
34006	1
34009	1
34014	1
34016	2
34029	1
34030	1
34031	2
34032	1
34034	1
34037	1
34039	1
34042	1
34044	1
34045	2
34048	1
34049	1
34050	2
34051	1
34053	1
34054	1
34059	2
34060	2
34066	1
34069	2
34071	2
34075	2
34084	1
34087	1
34092	2
34094	1
34095	1
34098	1
34102	1
34106	1
34110	1
34112	2
34118	1
34120	1
34123	1
34128	1
34134	1
34135	1
34142	1
34151	1
34156	1
34157	1
34168	1
34177	1
34202	1
34205	1
34209	1
34212	1
34215	1
34220	2
34222	1
34223	1
34230	1
34232	1
34243	2
34244	1
34247	1
34251	1
34255	1
34256	1
34261	1
34266	1
34267	2
34274	1
34280	2
34289	1
34294	1
34298	1
34302	1
34308	1
34312	1
34314	2
34315	1
34317	1
34318	1
34324	1
34327	1
34330	1
34334	1
34336	1
34338	1
34339	1
34340	1
34354	1
34355	1
34356	1
34358	1
34362	1
34363	1
34364	1
34374	1
34377	1
34380	1
34382	1
34384	1
34390	1
34394	1
34396	1
34398	1
34405	1
34406	1
34408	1
34416	1
34418	2
34424	1
34425	1
34429	1
34432	1
34435	1
34437	1
34438	1
34442	1
34445	1
34450	1
34454	2
34456	1
34460	1
34462	1
34469	1
34470	1
34472	2
34478	1
34479	1
34486	1
34490	2
34491	1
34493	1
34497	1
34501	1
34502	1
34504	1
34508	2
34512	2
34513	1
34514	1
34516	1
34521	1
34530	2
34532	2
34535	1
34537	1
34538	1
34541	1
34542	2
34544	1
34548	1
34549	1
34559	1
34562	1
34564	1
34565	1
34571	1
34576	1
34586	1
34598	1
34601	2
34614	1
34615	1
34624	1
34627	1
34628	1
34634	1
34635	1
34636	1
34637	1
34638	2
34640	1
34645	1
34652	1
34656	1
34657	1
34664	1
34669	1
34670	1
34674	1
34683	1
34686	1
34692	1
34693	1
34694	1
34699	1
34700	2
34704	2
34705	1
34712	1
34713	1
34718	1
34722	1
34737	1
34744	1
34750	1
34752	1
34767	1
34769	1
34771	2
34774	1
34775	1
34783	1
34786	1
34799	2
34800	2
34801	1
34805	1
34806	1
34810	2
34814	1
34820	1
34826	1
34828	1
34830	1
34832	1
34834	1
34844	1
34846	2
34847	1
34848	1
34862	1
34868	2
34870	1
34874	1
34880	1
34882	1
34890	1
34896	1
34898	1
34901	1
34907	1
34913	1
34915	1
34928	1
34930	1
34933	1
34936	1
34940	1
34942	1
34945	1
34948	1
34952	1
34953	1
34957	1
34962	1
34971	1
34976	2
34988	1
34990	1
34996	1
34997	1
35002	1
35011	2
35014	2
35017	1
35025	1
35026	1
35030	1
35031	1
35042	1
35043	1
35045	1
35052	2
35054	1
35056	1
35062	1
35066	1
35069	1
35072	1
35074	2
35075	1
35082	1
35084	2
35089	2
35093	1
35094	1
35095	1
35098	1
35106	1
35108	1
35116	1
35123	1
35131	1
35135	1
35136	1
35140	1
35142	1
35148	1
35154	1
35155	1
35162	1
35168	2
35178	1
35182	2
35185	1
35198	1
35199	1
35205	1
35209	1
35210	1
35220	1
35221	1
35222	1
35226	2
35230	1
35232	1
35240	1
35241	1
35243	1
35244	1
35248	1
35253	1
35254	1
35258	1
35262	1
35268	1
35271	2
35287	1
35290	2
35291	1
35306	1
35308	1
35310	1
35312	1
35314	1
35320	1
35322	1
35324	1
35330	1
35332	1
35337	1
35342	1
35350	1
35353	1
35355	1
35362	1
35363	1
35364	1
35372	1
35374	1
35375	1
35376	1
35380	1
35388	1
35394	2
35395	1
35397	1
35408	1
35420	2
35423	1
35425	1
35426	1
35436	1
35441	1
35452	1
35474	2
35478	2
35480	2
35481	1
35486	1
35494	1
35495	2
35496	1
35502	1
35508	2
35510	1
35518	1
35524	1
35537	2
35541	1
35543	1
35546	1
35563	1
35565	1
35566	1
35571	1
35574	1
35575	1
35580	2
35585	1
35589	1
35590	1
35597	1
35602	1
35616	1
35618	1
35621	2
35622	1
35627	1
35632	1
35644	1
35662	1
35664	1
35667	1
35668	2
35672	1
35676	2
35680	1
35683	1
35686	1
35692	1
35697	2
35705	2
35707	1
35716	2
35718	1
35720	2
35722	1
35743	1
35744	1
35745	1
35747	1
35749	1
35750	1
35756	1
35758	1
35780	1
35784	1
35796	1
35803	1
35804	1
35806	3
35807	1
35810	2
35814	2
35830	1
35832	2
35839	1
35842	1
35844	1
35847	1
35851	1
35852	1
35863	1
35864	1
35866	1
35875	1
35876	1
35881	1
35883	1
35898	1
35908	1
35914	1
35922	1
35931	1
35934	1
35935	1
35936	2
35937	1
35939	2
35940	1
35945	1
35946	2
35948	1
35950	1
35953	1
35954	1
35956	2
35962	1
35968	1
35970	1
35972	1
35973	1
35976	1
35986	1
35988	1
35991	1
35992	2
36001	1
36008	2
36011	2
36018	1
36032	1
36040	1
36042	1
36046	1
36048	1
36050	2
36053	1
36054	1
36058	2
36060	2
36064	2
36065	3
36066	1
36067	2
36072	2
36074	2
36075	2
36076	1
36077	1
36078	1
36082	1
36086	1
36092	1
36096	1
36097	1
36110	2
36115	1
36116	2
36117	1
36120	1
36122	2
36124	1
36125	1
36129	1
36138	1
36142	1
36148	1
36152	2
36154	1
36155	1
36162	2
36164	1
36168	1
36174	1
36178	1
36182	1
36186	1
36188	1
36193	1
36196	1
36205	1
36206	1
36207	1
36212	1
36213	1
36214	2
36225	1
36226	1
36228	2
36230	1
36233	1
36239	1
36241	1
36242	2
36245	1
36255	1
36263	1
36265	1
36273	1
36274	4
36279	1
36281	1
36288	1
36298	1
36301	1
36306	1
36313	1
36319	1
36322	1
36323	1
36325	1
36330	1
36338	1
36340	1
36342	1
36343	1
36348	1
36349	1
36365	1
36367	1
36380	1
36388	1
36392	1
36407	1
36408	1
36409	1
36410	1
36414	1
36420	1
36423	1
36424	2
36428	1
36430	1
36432	2
36435	1
36436	2
36443	1
36449	1
36450	2
36454	1
36464	1
36465	1
36469	1
36472	2
36473	1
36474	2
36480	2
36491	1
36498	1
36502	1
36503	1
36507	1
36509	1
36512	1
36516	1
36524	2
36526	1
36529	1
36531	1
36532	1
36542	2
36548	1
36553	1
36565	1
36568	1
36569	1
36573	1
36575	1
36576	1
36577	1
36581	1
36583	1
36586	1
36589	2
36613	1
36614	1
36617	1
36620	1
36628	1
36630	1
36639	1
36645	1
36653	1
36656	1
36658	3
36664	1
36665	1
36670	1
36676	2
36680	1
36681	1
36683	1
36695	1
36698	1
36699	1
36701	1
36702	1
36714	1
36716	1
36722	1
36724	1
36726	1
36732	1
36738	1
36740	1
36757	1
36758	1
36775	1
36779	1
36782	1
36788	1
36789	2
36800	1
36802	1
36803	1
36804	1
36808	1
36810	1
36820	2
36837	1
36838	1
36842	1
36844	1
36848	1
36851	1
36854	2
36857	1
36862	1
36863	1
36864	2
36865	1
36868	1
36870	1
36876	1
36891	1
36900	1
36902	1
36912	2
36918	2
36919	1
36920	2
36923	1
36924	1
36933	2
36941	2
36942	1
36948	1
36950	2
36951	1
36953	1
36964	2
36974	2
36979	1
36981	1
36984	1
36991	2
36992	1
37000	1
37004	1
37008	1
37017	1
37027	1
37028	1
37030	1
37031	1
37033	1
37048	1
37052	2
37053	1
37056	1
37057	1
37058	1
37059	1
37062	1
37063	1
37064	1
37066	2
37067	1
37068	1
37074	2
37076	2
37081	1
37085	1
37086	1
37090	2
37096	1
37099	1
37114	1
37117	1
37119	1
37122	1
37123	2
37128	1
37133	1
37147	1
37154	1
37162	1
37166	1
37182	1
37184	1
37185	1
37188	2
37204	1
37207	1
37208	1
37219	1
37222	1
37224	1
37230	1
37236	1
37239	1
37240	1
37245	1
37246	2
37253	1
37254	2
37266	1
37270	1
37272	1
37278	1
37281	1
37283	1
37289	1
37290	1
37296	2
37306	1
37308	1
37326	1
37330	1
37332	1
37338	1
37340	1
37343	3
37360	1
37361	1
37364	2
37365	1
37368	1
37379	1
37382	1
37392	1
37394	1
37398	1
37400	1
37407	1
37408	3
37414	1
37421	1
37422	1
37424	1
37432	1
37433	1
37447	1
37449	1
37455	2
37457	1
37460	1
37470	1
37483	1
37488	1
37491	1
37496	1
37500	1
37502	1
37513	1
37517	1
37521	1
37522	1
37524	2
37525	1
37534	1
37539	1
37544	1
37548	1
37564	1
37568	1
37574	1
37582	1
37596	1
37601	1
37608	1
37615	1
37621	1
37629	1
37632	1
37643	1
37644	2
37648	1
37649	1
37650	1
37655	2
37656	1
37660	2
37670	1
37676	1
37678	1
37679	1
37680	1
37690	1
37696	1
37703	1
37706	1
37711	1
37715	2
37720	1
37722	1
37727	1
37732	2
37734	2
37758	1
37762	1
37774	1
37777	1
37779	1
37800	1
37801	1
37804	1
37823	1
37825	1
37838	1
37839	1
37852	1
37854	1
37864	1
37874	1
37908	1
37910	1
37912	1
37919	1
37921	1
37930	1
37932	1
37939	1
37948	1
37953	1
37954	1
37960	1
37962	1
37966	1
37969	1
37973	1
37974	1
37976	1
37979	1
38000	1
38009	1
38014	1
38018	1
38027	1
38033	1
38040	1
38041	1
38042	1
38044	1
38046	1
38056	1
38058	1
38062	2
38067	1
38068	1
38072	1
38076	1
38088	1
38090	1
38095	1
38100	2
38104	1
38112	1
38121	1
38125	1
38132	1
38144	1
38157	1
38158	1
38159	1
38174	1
38180	1
38192	1
38193	1
38202	1
38203	1
38211	1
38222	1
38224	1
38229	1
38230	1
38235	1
38242	1
38244	1
38248	2
38266	1
38269	1
38270	1
38272	2
38275	1
38278	1
38280	1
38282	1
38310	2
38313	1
38320	1
38326	1
38338	1
38343	1
38344	1
38348	1
38350	1
38360	1
38362	1
38363	1
38373	1
38381	1
38382	4
38383	1
38386	2
38387	1
38388	1
38404	1
38407	1
38408	1
38418	1
38428	1
38435	1
38436	1
38443	1
38447	1
38448	1
38453	1
38456	1
38465	1
38468	1
38472	1
38474	1
38483	1
38490	1
38494	1
38496	1
38500	1
38504	1
38508	1
38511	1
38515	2
38516	1
38518	2
38519	1
38520	2
38524	1
38526	1
38532	1
38542	3
38547	1
38548	1
38550	1
38552	1
38560	2
38567	1
38569	1
38571	1
38572	2
38576	1
38580	1
38581	1
38590	1
38591	1
38592	1
38597	1
38600	1
38602	1
38605	1
38609	1
38616	2
38622	1
38626	1
38644	1
38650	1
38664	1
38668	1
38671	1
38674	1
38681	1
38684	1
38686	1
38692	1
38694	1
38697	1
38708	2
38711	1
38717	3
38719	1
38721	1
38722	1
38740	1
38747	1
38752	1
38759	1
38772	1
38778	1
38780	1
38782	1
38793	1
38800	1
38814	1
38816	1
38818	1
38833	1
38839	1
38840	1
38846	1
38852	1
38862	1
38867	1
38871	2
38879	1
38880	1
38884	1
38886	2
38891	1
38896	1
38898	1
38901	1
38923	1
38924	1
38926	1
38928	1
38934	2
38935	1
38936	1
38937	3
38938	1
38944	1
38946	1
38969	1
38980	1
38984	1
38986	2
38992	1
38996	1
39005	1
39031	1
39036	1
39041	1
39043	1
39051	1
39052	1
39054	1
39059	1
39067	1
39076	1
39080	1
39083	1
39089	1
39092	1
39099	1
39103	1
39104	1
39105	1
39126	1
39129	1
39133	1
39136	1
39144	3
39150	1
39158	1
39164	1
39168	1
39170	1
39175	1
39181	1
39196	1
39216	1
39217	3
39218	1
39219	1
39228	1
39245	1
39250	1
39251	1
39262	1
39269	1
39276	1
39277	1
39282	1
39283	1
39287	1
39292	1
39301	1
39302	1
39308	1
39312	1
39314	2
39329	1
39339	1
39340	1
39354	2
39372	1
39375	1
39378	1
39381	1
39396	1
39397	1
39406	1
39419	1
39424	1
39431	1
39436	2
39441	1
39443	1
39444	1
39449	1
39471	2
39474	1
39475	1
39477	1
39484	1
39485	1
39490	1
39496	1
39504	1
39514	1
39532	1
39536	1
39541	1
39542	2
39544	1
39553	1
39558	1
39562	1
39566	1
39567	1
39593	1
39613	1
39614	1
39621	1
39622	1
39630	1
39634	1
39647	1
39675	1
39676	2
39678	1
39689	1
39693	1
39696	1
39697	1
39700	1
39708	1
39709	1
39712	1
39719	1
39732	1
39736	1
39738	1
39743	1
39747	1
39748	1
39760	1
39778	1
39790	1
39793	1
39799	1
39801	1
39810	1
39817	1
39818	1
39822	2
39825	1
39839	1
39845	1
39849	1
39852	1
39856	4
39860	1
39862	1
39868	1
39874	1
39876	2
39879	2
39881	1
39888	1
39890	1
39894	1
39899	2
39921	1
39926	1
39930	1
39938	1
39960	1
39966	1
39972	2
39974	1
39978	1
39980	1
39988	3
39992	1
40000	1
40004	1
40005	1
40006	1
40010	1
40012	1
40026	1
40030	1
40041	1
40042	1
40044	1
40046	1
40084	1
40086	1
40102	2
40107	1
40114	1
40116	1
40122	1
40128	1
40130	1
40137	1
40138	2
40139	1
40140	1
40141	1
40144	1
40147	1
40153	1
40156	1
40158	1
40162	1
40167	1
40170	1
40174	1
40178	1
40190	1
40195	1
40198	1
40203	2
40207	1
40210	1
40217	1
40222	1
40223	1
40230	1
40233	1
40234	1
40239	1
40240	1
40245	1
40278	1
40280	1
40284	1
40290	1
40295	1
40296	1
40297	1
40300	1
40314	1
40315	1
40319	1
40320	1
40324	1
40336	1
40337	1
40355	1
40356	1
40360	1
40369	2
40370	1
40372	1
40392	1
40397	1
40399	1
40402	1
40406	1
40411	1
40416	1
40422	1
40425	1
40429	1
40430	2
40431	1
40432	2
40436	1
40446	1
40454	1
40458	2
40464	1
40466	1
40467	1
40497	1
40498	1
40522	1
40529	1
40530	1
40534	1
40536	2
40545	1
40546	1
40558	1
40561	1
40567	1
40568	1
40586	1
40588	1
40592	1
40600	1
40607	1
40614	1
40615	2
40653	1
40671	1
40679	1
40696	1
40700	1
40703	1
40707	1
40713	1
40714	1
40722	1
40723	1
40724	1
40726	1
40748	1
40768	1
40772	2
40776	1
40778	1
40779	1
40785	1
40788	1
40798	1
40808	1
40810	1
40823	1
40825	1
40828	1
40829	1
40836	2
40849	1
40853	1
40855	2
40866	1
40868	1
40876	1
40880	2
40884	1
40892	1
40895	1
40897	1
40899	1
40902	1
40904	1
40920	1
40925	1
40926	2
40928	2
40931	1
40932	2
40936	1
40940	2
40961	1
40962	1
40984	1
40989	1
40990	1
40996	1
41009	1
41010	2
41021	1
41031	1
41040	1
41041	1
41058	1
41062	1
41070	1
41075	1
41078	1
41090	1
41094	1
41096	1
41105	1
41106	1
41112	1
41113	1
41138	1
41148	1
41150	1
41152	1
41157	3
41158	1
41164	1
41173	1
41189	1
41196	1
41200	1
41209	1
41241	1
41242	1
41256	1
41269	1
41270	1
41271	1
41275	1
41287	2
41295	1
41298	1
41299	1
41318	1
41323	1
41330	1
41352	1
41353	1
41354	2
41357	1
41363	1
41384	1
41387	1
41388	1
41392	1
41397	1
41402	1
41417	1
41428	1
41432	1
41448	1
41454	1
41463	2
41464	2
41465	1
41469	1
41471	1
41476	1
41477	1
41482	1
41492	1
41500	1
41502	2
41506	1
41510	1
41529	1
41537	1
41539	1
41552	2
41556	1
41566	1
41584	1
41594	1
41614	1
41646	1
41648	1
41656	1
41676	1
41678	1
41681	1
41684	1
41686	1
41688	1
41691	1
41698	1
41712	1
41716	1
41718	1
41728	1
41738	1
41742	1
41744	1
41748	1
41767	1
41769	1
41782	1
41802	1
41804	1
41806	1
41810	2
41822	1
41826	1
41832	1
41833	1
41836	1
41840	1
41844	2
41847	1
41849	1
41850	1
41864	1
41866	2
41878	1
41912	1
41914	1
41915	1
41916	1
41927	1
41929	1
41934	1
41937	1
41944	1
41948	1
41956	1
41979	1
41990	1
41991	1
42020	1
42026	1
42033	1
42034	1
42045	1
42062	1
42078	1
42088	1
42089	1
42119	1
42148	1
42164	1
42197	1
42203	1
42204	1
42210	1
42223	1
42242	1
42251	1
42266	1
42273	1
42285	1
42291	1
42310	1
42321	1
42322	1
42326	1
42329	1
42331	1
42336	1
42339	1
42340	2
42342	1
42345	1
42352	1
42354	1
42355	1
42366	1
42368	2
42394	1
42403	1
42422	1
42438	1
42453	1
42459	1
42463	1
42469	1
42508	1
42518	1
42523	1
42524	1
42530	1
42531	1
42538	1
42546	1
42558	1
42572	1
42581	1
42584	1
42590	1
42598	1
42606	1
42610	1
42647	1
42659	1
42664	1
42670	1
42678	2
42690	1
42696	1
42713	1
42716	1
42732	1
42749	2
42754	1
42759	1
42768	1
42774	1
42776	1
42810	1
42814	1
42819	1
42828	1
42834	1
42845	1
42862	1
42866	1
42921	1
42951	1
42952	1
42962	1
42990	1
43004	1
43018	1
43042	1
43050	1
43055	1
43056	1
43083	1
43100	1
43101	1
43118	1
43126	1
43138	2
43140	1
43143	1
43151	1
43159	1
43185	1
43201	1
43209	1
43223	1
43231	1
43236	2
43246	1
43260	1
43265	1
43273	1
43275	1
43282	1
43299	1
43318	1
43321	1
43340	1
43341	1
43345	1
43347	1
43350	1
43355	1
43370	1
43377	1
43382	1
43391	1
43394	1
43396	1
43398	1
43410	1
43416	1
43425	1
43430	1
43436	1
43442	1
43448	1
43478	1
43482	1
43488	2
43490	1
43494	1
43495	1
43530	1
43532	1
43546	2
43558	1
43560	1
43564	1
43574	1
43602	3
43617	1
43639	1
43641	1
43668	1
43676	1
43679	1
43692	1
43696	1
43699	1
43720	1
43734	1
43740	1
43751	1
43757	1
43776	1
43783	1
43788	1
43796	1
43801	1
43805	1
43819	1
43832	1
43866	1
43868	1
43875	1
43880	1
43897	1
43917	1
43924	1
43944	1
43946	1
43954	1
43962	1
43968	1
43975	1
43976	1
44000	1
44034	1
44039	1
44044	1
44070	1
44077	1
44097	1
44099	1
44106	1
44131	1
44132	1
44134	1
44169	1
44170	1
44189	1
44191	1
44234	1
44238	1
44239	1
44295	1
44322	1
44367	1
44382	1
44423	1
44474	1
44492	1
44499	1
44500	2
44501	1
44502	1
44508	2
44550	1
44551	1
44578	1
44600	1
44606	1
44619	1
44627	1
44681	1
44689	1
44691	1
44692	1
44705	2
44707	1
44720	1
44730	1
44772	1
44774	1
44786	1
44790	1
44800	1
44806	1
44808	1
44815	1
44822	2
44824	1
44831	1
44836	1
44847	1
44848	1
44850	1
44863	1
44876	1
44894	1
44909	1
44930	1
44941	1
44952	1
44967	1
44968	1
44975	1
44988	1
45000	2
45034	2
45056	1
45058	1
45066	1
45092	1
45098	1
45141	2
45150	1
45159	1
45170	1
45180	1
45182	1
45186	1
45199	1
45202	1
45240	1
45241	1
45245	1
45251	1
45258	1
45276	1
45292	1
45294	1
45325	1
45332	1
45344	1
45362	1
45366	1
45372	1
45402	1
45404	1
45416	1
45425	1
45468	1
45470	1
45505	1
45524	1
45543	1
45544	1
45554	1
45573	1
45580	1
45590	1
45607	1
45645	1
45670	1
45709	1
45712	1
45714	1
45717	1
45721	1
45723	1
45754	1
45759	1
45770	1
45787	1
45792	1
45824	1
45859	1
45866	1
45870	1
45884	1
45888	1
45912	1
45941	1
45942	1
45944	1
45949	1
45976	1
45986	1
46002	1
46014	1
46033	1
46048	1
46051	1
46080	1
46082	1
46098	1
46102	1
46106	1
46126	1
46154	1
46160	1
46177	1
46182	1
46194	1
46202	1
46214	1
46228	1
46264	1
46284	1
46289	1
46314	1
46364	1
46366	1
46368	1
46371	1
46379	1
46382	1
46386	1
46429	1
46454	1
46460	1
46473	1
46490	1
46496	2
46500	1
46507	1
46533	1
46540	1
46562	2
46582	1
46583	1
46586	1
46594	1
46596	1
46604	1
46613	1
46615	1
46622	1
46623	1
46632	1
46656	1
46658	1
46685	1
46699	1
46700	1
46715	1
46737	1
46766	1
46776	1
46780	1
46791	1
46794	1
46803	1
46810	1
46834	1
46836	1
46845	1
46852	1
46870	1
46887	1
46888	1
46894	1
46902	1
46905	1
46907	1
46927	1
46955	1
46958	1
46959	1
46966	1
46987	1
46994	1
47001	1
47076	1
47080	1
47092	1
47106	2
47108	1
47154	1
47172	1
47178	1
47183	1
47201	1
47204	1
47207	1
47216	1
47220	1
47242	1
47245	1
47246	1
47250	1
47268	1
47274	1
47276	1
47277	1
47282	1
47283	1
47285	1
47289	1
47293	1
47332	1
47365	1
47413	1
47416	1
47486	1
47514	1
47544	1
47562	1
47580	1
47610	1
47634	2
47702	1
47718	1
47726	1
47746	1
47784	1
47802	1
47803	2
47806	1
47807	1
47819	1
47843	1
47846	1
47900	1
47942	1
47963	1
47964	1
47975	1
47976	1
48009	1
48020	1
48036	1
48056	1
48067	1
48072	1
48082	1
48086	1
48120	1
48154	1
48194	1
48196	1
48204	1
48234	1
48242	1
48255	1
48265	1
48290	1
48302	1
48307	1
48311	1
48314	1
48352	1
48360	1
48365	1
48375	1
48376	1
48384	1
48392	1
48398	1
48400	1
48415	1
48458	1
48467	1
48478	1
48482	1
48511	1
48525	1
48530	1
48531	1
48532	1
48540	1
48570	1
48598	1
48616	1
48623	1
48634	1
48641	1
48644	1
48648	1
48651	1
48665	1
48716	1
48732	1
48733	1
48736	1
48809	1
48822	1
48824	1
48830	1
48849	1
48852	1
48858	1
48861	1
48878	1
48882	2
48887	1
48892	1
48924	1
48926	1
48944	1
48946	1
48951	1
49003	1
49015	1
49018	1
49028	1
49040	1
49053	1
49055	1
49062	1
49070	1
49098	1
49099	1
49117	1
49121	1
49122	1
49174	1
49179	1
49186	1
49190	1
49202	1
49219	1
49226	1
49246	1
49258	1
49287	1
49288	1
49310	1
49320	1
49331	1
49386	1
49398	1
49429	1
49444	1
49457	1
49474	1
49486	1
49512	1
49526	1
49541	1
49560	1
49566	2
49575	1
49596	1
49613	1
49652	1
49681	1
49687	1
49698	1
49712	1
49762	1
49768	1
49786	1
49841	1
49849	1
49872	1
49874	1
49880	1
49883	1
49895	1
49898	1
49912	1
49976	1
50006	1
50007	1
50018	1
50030	1
50040	1
50051	1
50060	1
50065	1
50070	1
50072	1
50081	1
50095	1
50114	1
50128	1
50145	1
50152	1
50174	1
50176	1
50265	1
50284	1
50333	1
50334	1
50394	2
50440	1
50484	1
50485	1
50490	2
50508	1
50536	1
50558	1
50576	1
50624	1
50637	1
50648	1
50662	1
50748	1
50749	1
50758	1
50763	1
50770	1
50797	1
50806	1
50807	1
50818	1
50820	1
50821	1
50840	1
50850	1
50870	1
50878	1
50996	1
51001	1
51018	1
51022	1
51026	1
51050	1
51060	1
51066	1
51081	1
51100	2
51116	1
51148	1
51158	1
51176	1
51199	2
51201	2
51286	1
51298	1
51304	1
51344	2
