Pay	Frequency
32076	1
32078	1
32080	1
32085	1
32087	1
32088	2
32090	1
32092	1
32094	1
32097	1
32098	1
32101	1
32108	1
32109	1
32110	1
32111	1
32116	1
32117	1
32118	2
32123	1
32130	1
32135	1
32136	1
32143	1
32144	1
32148	1
32150	3
32157	1
32162	2
32165	1
32166	1
32167	1
32170	1
32174	1
32176	2
32181	2
32187	1
32188	1
32191	1
32196	1
32200	1
32205	2
32206	1
32211	1
32214	2
32219	1
32221	1
32222	1
32224	1
32228	1
32230	1
32231	1
32235	1
32236	1
32237	1
32239	1
32245	1
32247	1
32248	1
32249	1
32250	2
32252	1
32261	2
32262	2
32264	2
32266	1
32268	2
32270	2
32272	1
32276	1
32278	1
32280	1
32283	1
32288	3
32291	1
32292	1
32297	1
32298	1
32300	3
32301	2
32306	1
32308	1
32313	1
32316	1
32318	1
32319	1
32321	1
32323	1
32328	2
32332	1
32336	1
32338	1
32339	1
32341	1
32356	1
32360	1
32372	1
32377	1
32379	1
32381	2
32387	1
32390	1
32395	1
32397	1
32402	1
32403	1
32412	1
32415	2
32417	1
32418	3
32425	1
32428	1
32429	1
32432	1
32434	2
32440	1
32441	1
32442	1
32444	1
32445	1
32446	1
32449	2
32461	1
32465	1
32466	1
32467	1
32471	1
32473	1
32483	1
32484	1
32489	1
32492	1
32493	1
32500	1
32504	1
32506	3
32507	1
32509	1
32510	1
32514	1
32515	1
32516	1
32517	1
32518	2
32520	1
32524	1
32526	2
32528	1
32529	1
32532	2
32542	1
32546	1
32548	1
32553	1
32555	1
32558	2
32562	1
32566	2
32567	2
32572	1
32575	1
32580	1
32582	1
32584	1
32586	1
32588	1
32592	2
32594	1
32595	1
32596	1
32597	1
32600	1
32605	1
32606	2
32612	1
32614	1
32615	1
32617	1
32618	2
32621	1
32624	1
32626	2
32634	3
32637	1
32642	2
32644	1
32647	2
32652	1
32654	2
32657	2
32658	1
32664	1
32666	1
32669	1
32673	1
32674	1
32680	1
32682	2
32684	3
32689	1
32690	1
32696	1
32698	1
32705	1
32712	2
32713	1
32715	1
32718	1
32726	1
32732	1
32734	1
32738	1
32742	1
32743	1
32745	2
32746	1
32748	1
32749	1
32750	2
32760	2
32761	1
32764	1
32766	1
32770	1
32772	1
32775	1
32776	1
32777	1
32779	1
32780	1
32783	2
32787	1
32788	1
32790	1
32792	1
32794	1
32795	1
32800	2
32801	1
32812	1
32816	1
32817	1
32818	2
32822	1
32826	1
32828	1
32833	1
32836	3
32839	1
32840	1
32848	1
32852	1
32853	1
32855	1
32856	1
32857	2
32863	1
32864	1
32866	2
32870	1
32875	1
32876	1
32879	1
32880	1
32884	2
32890	1
32898	2
32900	1
32903	1
32906	1
32914	1
32918	1
32922	1
32930	1
32933	1
32935	1
32937	1
32941	2
32946	3
32948	1
32950	1
32951	1
32954	1
32960	1
32962	1
32971	1
32974	1
32977	2
32981	1
32982	1
32991	2
32992	1
33000	3
33001	1
33007	1
33012	1
33022	1
33024	1
33025	1
33027	3
33028	2
33033	1
33034	1
33036	1
33037	1
33038	1
33040	1
33041	1
33047	1
33048	1
33050	1
33052	1
33058	1
33060	1
33070	1
33072	1
33076	1
33078	1
33084	1
33085	1
33086	1
33087	2
33089	1
33090	1
33091	1
33092	1
33096	2
33097	1
33101	1
33104	2
33108	2
33110	3
33116	1
33118	2
33122	1
33123	2
33124	2
33127	1
33130	1
33132	1
33134	1
33136	1
33137	1
33138	1
33145	1
33146	1
33147	2
33150	1
33152	1
33158	1
33160	1
33164	1
33172	2
33174	2
33182	1
33187	1
33192	1
33198	2
33204	2
33211	1
33215	1
33223	1
33228	1
33233	1
33234	2
33236	1
33247	1
33248	2
33251	1
33252	1
33260	2
33267	1
33268	2
33275	1
33280	1
33288	1
33290	1
33302	2
33307	1
33312	1
33314	1
33316	1
33318	2
33320	2
33325	1
33330	2
33337	2
33339	1
33341	1
33354	1
33365	1
33366	2
33368	1
33374	1
33378	1
33379	2
33380	2
33381	1
33385	1
33386	1
33387	1
33396	2
33397	1
33401	1
33407	2
33415	1
33417	2
33419	1
33424	1
33425	1
33428	1
33433	1
33436	1
33437	1
33441	1
33453	1
33458	2
33460	1
33465	1
33468	1
33476	2
33493	1
33494	1
33496	1
33497	1
33502	1
33509	1
33512	1
33528	1
33532	1
33539	1
33541	1
33544	1
33545	2
33553	1
33554	2
33565	1
33568	2
33572	2
33573	1
33575	1
33576	1
33577	1
33578	1
33581	2
33587	1
33588	1
33595	1
33600	4
33601	1
33602	1
33609	2
33612	1
33618	1
33619	2
33620	1
33625	1
33626	1
33628	1
33629	2
33632	1
33636	1
33644	1
33649	1
33654	1
33655	1
33656	1
33658	1
33667	1
33669	1
33670	2
33672	1
33674	1
33676	1
33680	1
33681	1
33683	1
33692	1
33697	2
33704	1
33711	1
33714	1
33717	2
33720	1
33725	1
33731	1
33736	1
33740	3
33743	1
33744	1
33750	1
33758	1
33764	1
33774	1
33776	1
33777	1
33782	1
33786	1
33792	1
33793	1
33794	2
33798	1
33800	3
33801	1
33802	1
33807	1
33809	1
33812	1
33815	1
33821	1
33824	2
33826	1
33828	1
33829	1
33834	1
33836	1
33838	2
33840	1
33844	1
33845	1
33847	1
33848	1
33850	1
33855	2
33858	2
33860	1
33861	2
33865	1
33878	1
33882	1
33884	1
33890	1
33892	2
33896	1
33898	1
33900	1
33902	1
33903	1
33908	1
33910	1
33916	2
33918	1
33921	1
33925	2
33927	2
33928	3
33932	1
33934	1
33942	1
33943	2
33947	1
33953	1
33954	1
33958	1
33960	1
33964	1
33966	1
33968	1
33969	1
33974	1
33982	1
33984	1
33986	1
33987	1
33989	1
33991	1
33994	1
33996	1
33999	1
34004	1
34005	1
34006	1
34009	1
34013	1
34014	1
34016	2
34021	1
34029	1
34030	1
34031	2
34032	1
34036	1
34037	1
34042	1
34044	1
34045	2
34047	1
34049	1
34050	1
34051	1
34053	1
34054	1
34059	2
34060	3
34068	1
34069	2
34071	1
34074	1
34075	1
34079	1
34081	1
34084	1
34092	2
34097	1
34098	1
34102	1
34106	2
34110	1
34112	1
34117	1
34118	1
34123	1
34131	1
34134	1
34135	1
34138	1
34142	1
34156	1
34157	1
34164	1
34168	1
34172	1
34177	1
34202	1
34205	1
34212	1
34214	1
34215	2
34220	2
34222	1
34223	1
34228	1
34230	1
34232	1
34243	2
34244	1
34251	1
34255	2
34257	1
34261	1
34267	2
34274	1
34277	1
34280	2
34289	1
34302	1
34308	1
34314	2
34317	1
34318	1
34320	1
34322	1
34324	1
34326	1
34332	1
34334	1
34336	1
34338	2
34339	1
34345	1
34354	1
34356	1
34358	1
34362	2
34363	1
34364	1
34365	1
34377	1
34380	1
34382	1
34384	1
34394	1
34398	1
34406	1
34408	1
34409	1
34412	1
34416	1
34418	1
34422	1
34423	1
34424	1
34429	1
34435	1
34437	1
34438	1
34440	1
34445	1
34448	1
34450	2
34452	1
34456	1
34460	1
34462	2
34469	1
34470	1
34472	2
34478	1
34479	1
34486	1
34490	1
34493	1
34497	1
34501	1
34502	1
34505	1
34508	1
34512	1
34513	1
34514	1
34522	1
34530	1
34532	1
34538	2
34540	1
34541	1
34544	1
34545	1
34547	1
34549	1
34550	2
34556	1
34559	1
34560	1
34561	1
34562	1
34568	1
34572	1
34576	1
34577	1
34580	1
34586	1
34587	1
34591	1
34595	1
34598	1
34599	1
34601	2
34604	1
34605	1
34609	1
34614	1
34615	1
34627	1
34628	1
34634	1
34635	1
34636	2
34637	1
34638	2
34652	1
34655	1
34656	1
34657	1
34664	1
34674	1
34683	1
34693	1
34694	1
34699	2
34700	3
34704	1
34706	1
34712	1
34714	1
34717	1
34722	2
34744	1
34745	1
34750	1
34762	2
34767	1
34769	1
34771	2
34775	1
34782	1
34783	1
34785	1
34786	1
34799	2
34800	2
34801	1
34805	1
34810	1
34818	1
34820	1
34825	1
34826	2
34828	1
34830	1
34832	1
34833	1
34834	1
34844	1
34847	1
34848	1
34850	2
34851	1
34852	1
34862	1
34866	1
34868	2
34870	1
34874	1
34880	2
34882	1
34899	1
34900	1
34901	1
34921	1
34928	1
34930	1
34936	1
34940	1
34942	1
34945	1
34948	1
34953	1
34957	1
34962	1
34968	1
34972	1
34976	2
34978	1
34983	1
34988	1
34996	1
35000	1
35001	1
35005	1
35011	1
35012	1
35013	1
35014	2
35016	1
35017	1
35022	1
35025	1
35031	1
35035	1
35042	1
35043	1
35045	1
35052	1
35054	1
35057	1
35062	1
35066	1
35069	1
35072	1
35074	1
35075	1
35082	1
35084	2
35094	1
35095	2
35098	1
35106	1
35108	1
35116	1
35123	1
35135	1
35136	1
35138	1
35140	1
35144	1
35147	1
35148	1
35154	1
35155	1
35162	1
35168	2
35174	1
35178	1
35182	2
35185	1
35192	1
35198	1
35200	43
35205	1
35210	3
35212	1
35214	1
35220	4
35222	6
35226	2
35230	4
35232	1
35240	1
35241	2
35243	1
35244	3
35248	1
35250	2
35254	3
35255	1
35258	1
35260	2
35262	1
35265	3
35268	1
35271	1
35277	1
35280	2
35287	1
35288	1
35290	3
35291	1
35293	1
35308	1
35310	6
35312	2
35314	1
35315	1
35316	1
35320	2
35322	1
35324	1
35328	1
35330	1
35332	1
35335	1
35337	2
35342	2
35346	1
35350	2
35353	1
35362	2
35363	1
35372	1
35374	2
35376	1
35385	1
35388	1
35394	2
35395	2
35398	1
35400	1
35408	1
35411	1
35413	1
35420	5
35423	1
35425	1
35426	1
35430	2
35436	1
35440	1
35441	1
35452	1
35464	2
35474	1
35475	2
35476	1
35478	1
35480	2
35481	1
35482	2
35490	1
35494	2
35495	2
35496	1
35497	1
35506	1
35508	2
35510	2
35518	1
35524	1
35530	1
35537	2
35541	1
35546	1
35563	1
35566	1
35570	3
35574	1
35575	1
35579	1
35580	1
35585	1
35590	1
35594	1
35597	1
35608	1
35618	1
35621	2
35622	1
35627	1
35632	1
35640	4
35649	1
35662	1
35664	1
35667	1
35668	2
35676	1
35677	1
35680	2
35683	2
35685	1
35686	1
35692	1
35697	1
35704	1
35705	1
35706	1
35707	1
35709	1
35716	1
35718	1
35720	3
35722	2
35743	1
35744	1
35747	1
35749	1
35750	2
35756	1
35774	1
35780	1
35789	1
35796	1
35803	1
35804	2
35805	1
35806	3
35807	1
35810	1
35816	1
35825	1
35832	2
35838	1
35839	1
35841	1
35844	1
35847	1
35848	1
35851	1
35856	2
35860	1
35863	1
35864	1
35866	1
35875	1
35876	1
35880	1
35881	1
35883	1
35886	1
35898	1
35905	1
35908	1
35920	1
35922	1
35930	1
35934	1
35935	1
35936	2
35937	1
35939	1
35941	1
35946	2
35948	1
35950	1
35952	1
35953	1
35954	2
35956	1
35959	1
35962	2
35964	1
35968	1
35970	2
35972	1
35973	1
35975	1
35976	1
35986	1
35992	2
36001	1
36006	1
36008	1
36011	1
36016	1
36028	1
36030	1
36032	1
36038	1
36040	1
36042	1
36046	1
36053	1
36054	1
36058	3
36060	2
36064	1
36065	4
36072	1
36074	2
36075	1
36078	1
36080	3
36082	1
36084	1
36090	1
36092	1
36095	1
36097	1
36100	1
36106	1
36108	1
36110	2
36112	1
36115	1
36116	2
36117	1
36121	1
36122	3
36124	1
36125	1
36127	2
36128	1
36129	1
36142	1
36148	1
36152	1
36154	1
36155	1
36162	2
36164	1
36168	1
36174	1
36178	1
36182	2
36186	1
36188	1
36193	1
36196	1
36198	1
36205	2
36212	1
36214	2
36218	1
36226	1
36228	1
36230	1
36233	2
36235	1
36240	1
36241	1
36242	2
36245	1
36247	2
36248	1
36255	1
36258	1
36263	1
36269	1
36273	1
36274	4
36279	1
36281	1
36288	1
36298	1
36300	1
36308	1
36313	1
36319	1
36321	1
36322	1
36323	1
36325	1
36334	1
36338	1
36342	1
36343	1
36348	1
36349	1
36356	1
36365	1
36367	1
36380	1
36388	1
36392	1
36408	1
36409	1
36410	1
36414	1
36420	1
36423	1
36424	2
36428	1
36430	2
36432	1
36435	1
36436	1
36440	1
36443	1
36450	1
36453	1
36464	1
36465	1
36467	1
36472	2
36473	1
36474	1
36480	2
36498	1
36506	1
36507	1
36509	1
36511	1
36512	2
36514	1
36524	2
36525	1
36529	1
36530	1
36531	1
36532	1
36534	1
36542	1
36546	1
36548	1
36553	2
36558	1
36565	1
36568	1
36569	1
36573	1
36576	1
36577	1
36586	1
36588	1
36589	2
36600	1
36613	1
36614	1
36617	1
36628	1
36630	1
36639	1
36640	1
36653	1
36658	3
36662	1
36665	1
36668	1
36676	2
36681	1
36682	1
36686	1
36695	1
36698	1
36699	1
36701	1
36702	1
36705	1
36722	1
36723	1
36726	1
36732	1
36734	2
36738	1
36740	1
36746	1
36760	1
36763	1
36773	2
36782	1
36788	1
36789	1
36795	1
36800	1
36807	1
36809	1
36820	2
36838	1
36842	1
36847	1
36848	1
36850	1
36851	1
36854	1
36855	2
36861	1
36862	1
36863	1
36864	2
36865	1
36870	1
36876	1
36884	3
36888	1
36889	1
36891	1
36894	1
36902	1
36912	2
36918	1
36919	1
36920	1
36923	1
36924	1
36926	1
36933	1
36942	1
36948	1
36950	2
36951	1
36957	1
36964	2
36965	1
36966	2
36974	1
36979	1
36981	2
36991	2
36992	1
37000	1
37008	1
37011	1
37019	1
37020	1
37027	2
37028	1
37033	2
37040	1
37048	1
37050	1
37056	1
37058	1
37062	2
37064	1
37068	1
37069	1
37073	1
37074	1
37076	2
37077	1
37085	1
37086	1
37091	1
37094	1
37096	1
37099	1
37100	1
37109	1
37114	1
37116	1
37117	1
37122	1
37123	2
37126	1
37127	1
37128	1
37147	1
37154	1
37157	1
37163	1
37164	1
37166	1
37168	1
37175	1
37180	1
37184	1
37185	1
37188	2
37189	1
37204	1
37207	1
37208	1
37219	1
37222	1
37224	1
37230	1
37236	1
37239	1
37240	1
37245	1
37246	2
37252	1
37256	1
37259	1
37263	1
37265	1
37267	1
37270	1
37272	1
37274	1
37278	1
37279	1
37283	1
37289	1
37290	1
37293	1
37296	2
37308	1
37312	1
37320	1
37326	1
37330	1
37337	1
37338	1
37340	1
37343	1
37351	1
37360	1
37361	1
37364	2
37368	1
37379	1
37382	1
37392	2
37396	1
37398	1
37400	1
37408	3
37414	1
37421	1
37424	1
37429	1
37432	1
37433	1
37434	1
37437	1
37447	1
37454	1
37455	2
37457	1
37460	2
37470	1
37483	1
37488	1
37495	1
37496	1
37500	1
37510	1
37522	1
37523	1
37525	1
37529	1
37530	1
37531	1
37534	1
37539	1
37543	1
37544	1
37548	1
37568	1
37574	1
37576	1
37581	1
37582	1
37584	1
37601	2
37605	1
37619	1
37621	1
37629	1
37632	1
37633	1
37640	1
37643	1
37644	2
37648	1
37649	1
37655	1
37656	1
37660	2
37670	1
37676	1
37678	1
37680	1
37690	2
37696	1
37710	1
37711	2
37715	2
37720	1
37722	2
37727	1
37732	1
37734	2
37735	1
37744	1
37766	1
37768	1
37774	1
37779	1
37783	1
37790	1
37797	1
37801	1
37804	1
37808	1
37823	1
37825	1
37838	1
37839	1
37864	1
37874	2
37890	1
37906	1
37908	1
37910	1
37919	1
37921	1
37922	1
37930	1
37939	1
37942	1
37953	1
37954	1
37963	1
37976	1
37979	1
37990	1
37992	2
37993	1
38002	1
38014	1
38018	1
38022	1
38027	1
38033	1
38041	1
38044	1
38046	1
38053	1
38056	1
38062	1
38067	1
38068	2
38072	1
38076	1
38078	1
38090	1
38095	1
38096	1
38100	1
38104	1
38109	1
38112	1
38116	1
38127	1
38132	1
38144	1
38146	1
38157	1
38159	1
38170	1
38172	1
38174	1
38178	1
38192	1
38193	1
38200	1
38201	1
38202	1
38203	1
38211	1
38222	1
38224	1
38225	1
38229	1
38232	1
38235	1
38242	1
38244	1
38248	1
38258	1
38266	1
38270	1
38272	1
38277	2
38285	1
38310	2
38312	1
38320	1
38322	1
38326	1
38338	1
38343	1
38348	1
38354	1
38358	1
38360	1
38362	1
38363	1
38375	1
38381	1
38382	4
38386	1
38387	1
38388	1
38400	2
38404	1
38407	1
38408	1
38410	1
38424	1
38428	1
38436	1
38440	1
38443	1
38447	3
38448	3
38453	1
38456	1
38465	1
38468	1
38474	1
38476	1
38483	1
38490	1
38496	1
38498	1
38500	1
38504	1
38508	1
38511	1
38515	2
38516	1
38518	2
38519	1
38520	3
38522	1
38524	1
38526	1
38532	1
38542	1
38547	1
38548	1
38550	2
38552	1
38560	1
38567	1
38571	1
38572	1
38574	1
38576	1
38580	2
38581	1
38590	1
38591	1
38597	1
38600	1
38602	1
38605	1
38609	1
38612	1
38616	1
38622	1
38637	1
38638	1
38644	1
38656	1
38668	1
38670	1
38671	1
38672	1
38674	1
38676	1
38680	1
38681	1
38684	1
38686	1
38694	1
38696	1
38702	1
38708	2
38711	1
38712	1
38717	1
38719	3
38740	1
38742	1
38747	1
38752	1
38757	1
38759	1
38761	1
38772	1
38778	1
38780	1
38781	1
38786	1
38793	1
38814	1
38816	1
38818	1
38840	1
38846	1
38852	1
38862	1
38867	1
38879	1
38880	1
38883	1
38884	1
38886	2
38887	1
38891	1
38894	1
38896	1
38899	1
38901	1
38908	1
38911	1
38923	1
38924	1
38928	1
38935	1
38936	1
38937	1
38938	1
38940	1
38941	1
38946	1
38954	1
38956	1
38966	1
38969	1
38975	1
38976	1
38977	1
38980	1
38986	2
38992	1
38996	1
38999	1
39005	1
39031	1
39036	1
39041	1
39051	1
39054	1
39059	1
39062	1
39067	1
39076	1
39080	1
39092	1
39099	3
39103	1
39104	1
39105	1
39115	1
39123	1
39126	1
39133	1
39136	1
39139	1
39144	1
39154	1
39164	1
39168	1
39175	1
39176	1
39181	1
39196	1
39205	1
39206	1
39217	3
39218	1
39219	1
39224	1
39228	1
39233	1
39245	1
39250	1
39251	1
39260	1
39262	1
39269	1
39276	1
39277	1
39283	1
39287	1
39292	1
39301	1
39302	1
39312	1
39314	2
39329	1
39339	1
39340	1
39348	1
39354	1
39381	1
39384	1
39396	1
39397	1
39403	1
39406	1
39412	1
39419	1
39422	1
39423	1
39424	1
39431	1
39436	2
39441	1
39445	1
39449	1
39452	1
39455	1
39471	1
39475	1
39477	1
39480	1
39482	1
39484	1
39490	1
39496	1
39504	1
39514	1
39525	1
39526	1
39532	1
39536	1
39542	1
39544	1
39553	1
39558	1
39562	1
39566	1
39567	1
39593	1
39598	1
39600	26
39605	1
39610	1
39614	1
39622	1
39623	1
39625	1
39630	2
39640	3
39644	1
39655	1
39660	1
39661	1
39675	1
39676	2
39678	1
39684	1
39686	1
39688	2
39693	1
39696	1
39697	3
39708	1
39710	5
39712	1
39719	1
39732	1
39740	1
39743	1
39747	1
39748	1
39750	1
39751	1
39754	1
39757	1
39760	1
39765	1
39776	2
39778	1
39780	1
39790	1
39793	1
39799	1
39801	1
39810	1
39820	1
39821	1
39825	1
39830	1
39831	1
39835	1
39839	1
39845	1
39849	1
39852	1
39856	4
39860	1
39862	1
39867	1
39868	1
39876	2
39879	2
39888	2
39890	2
39894	1
39898	1
39899	1
39901	1
39910	1
39911	1
39930	3
39948	1
39954	1
39961	1
39963	1
39966	1
39971	1
39972	2
39974	1
39978	1
39988	1
39992	1
40004	1
40006	1
40008	1
40010	1
40020	1
40026	1
40032	1
40034	1
40037	1
40040	1
40041	1
40043	1
40044	1
40045	1
40056	1
40062	1
40084	1
40100	1
40102	2
40106	1
40107	1
40114	1
40116	1
40122	1
40128	1
40138	1
40140	2
40141	1
40144	2
40147	1
40149	1
40150	2
40156	1
40162	1
40163	2
40167	1
40168	1
40170	2
40174	1
40178	1
40198	1
40200	1
40203	1
40207	1
40215	1
40217	1
40222	1
40239	1
40250	1
40255	1
40258	1
40260	1
40275	1
40278	1
40280	1
40282	1
40284	1
40288	1
40290	1
40295	1
40297	1
40300	1
40303	1
40314	2
40315	1
40319	1
40324	1
40336	1
40337	1
40339	1
40355	1
40360	1
40368	1
40369	2
40370	1
40372	1
40392	1
40397	1
40411	2
40422	1
40426	1
40429	1
40430	2
40431	1
40432	2
40436	1
40446	1
40453	1
40454	1
40458	2
40464	1
40466	1
40469	1
40474	1
40486	1
40507	2
40510	1
40522	1
40529	1
40534	2
40535	1
40536	2
40545	1
40546	1
40556	1
40565	1
40566	1
40567	1
40568	1
40588	1
40592	1
40600	1
40602	1
40611	1
40615	2
40653	1
40660	1
40671	1
40678	1
40679	1
40696	1
40701	1
40710	2
40714	1
40722	1
40723	1
40724	1
40726	1
40748	1
40765	1
40772	2
40776	1
40778	1
40779	1
40785	1
40788	1
40798	1
40808	1
40810	1
40823	1
40825	1
40828	1
40836	1
40840	1
40843	1
40849	1
40855	1
40859	1
40868	1
40869	1
40875	1
40880	2
40886	1
40895	1
40899	1
40902	2
40909	1
40910	1
40920	1
40925	1
40928	2
40930	1
40932	1
40939	1
40940	2
40956	2
40959	1
40984	1
40989	1
40992	1
40996	2
41009	1
41010	1
41021	1
41030	1
41031	1
41040	1
41045	1
41062	1
41068	1
41070	1
41075	1
41078	1
41090	1
41096	1
41098	1
41105	1
41112	1
41121	1
41123	1
41138	1
41150	1
41152	2
41157	3
41158	1
41173	1
41174	1
41189	1
41196	1
41209	1
41225	1
41241	1
41256	1
41260	1
41269	1
41271	1
41280	1
41287	1
41294	1
41295	1
41297	1
41304	1
41316	1
41323	1
41330	1
41332	1
41338	1
41352	1
41357	1
41363	1
41364	1
41383	1
41384	1
41387	1
41390	1
41397	2
41417	1
41420	1
41428	1
41448	1
41454	1
41459	1
41463	1
41464	2
41465	1
41469	1
41471	1
41476	1
41482	1
41487	1
41502	3
41506	1
41507	1
41508	1
41510	1
41514	1
41520	1
41523	1
41528	1
41539	1
41552	2
41556	1
41566	1
41577	1
41584	1
41609	1
41618	1
41622	1
41639	1
41648	1
41654	1
41676	1
41678	1
41681	1
41684	1
41686	1
41688	1
41691	1
41708	1
41712	1
41718	1
41732	1
41738	1
41744	1
41748	1
41767	1
41769	1
41790	1
41792	1
41802	1
41804	1
41806	1
41810	1
41822	1
41826	1
41832	1
41833	1
41840	1
41842	1
41844	1
41847	1
41849	1
41850	1
41855	1
41866	2
41868	1
41883	1
41910	1
41912	2
41914	1
41915	1
41919	1
41927	1
41929	1
41934	1
41937	1
41948	1
41956	1
41964	1
41979	1
41982	1
41990	1
41991	1
42012	1
42020	1
42026	1
42033	1
42034	2
42045	1
42062	1
42076	1
42078	1
42088	1
42119	1
42148	1
42149	1
42169	1
42188	1
42190	1
42197	1
42203	1
42218	1
42223	1
42235	1
42242	1
42251	2
42266	1
42273	1
42291	1
42310	1
42321	1
42322	1
42326	1
42331	1
42336	1
42339	1
42340	2
42342	1
42345	1
42354	1
42366	1
42368	1
42370	1
42374	1
42394	1
42422	1
42433	1
42443	1
42453	1
42459	1
42463	1
42489	1
42508	1
42518	1
42524	1
42528	1
42530	1
42531	1
42538	1
42557	1
42572	1
42575	1
42581	1
42584	1
42586	1
42590	1
42598	1
42605	1
42606	1
42618	1
42634	1
42647	1
42664	1
42670	1
42674	1
42678	1
42688	1
42696	1
42716	1
42729	1
42732	1
42749	1
42756	1
42759	1
42764	1
42770	1
42772	1
42774	1
42778	1
42796	1
42798	1
42814	1
42819	2
42828	1
42830	1
42834	1
42845	1
42862	1
42866	1
42921	1
42951	1
42952	1
42972	1
42990	1
43014	1
43018	1
43050	1
43055	1
43056	1
43083	1
43100	1
43101	1
43128	1
43138	2
43143	1
43151	1
43152	1
43159	1
43185	1
43200	2
43201	1
43220	1
43223	1
43231	1
43236	2
43240	2
43245	1
43248	1
43254	1
43258	1
43260	1
43265	1
43275	1
43284	1
43289	1
43290	1
43318	1
43320	1
43321	1
43341	1
43344	1
43350	1
43355	1
43359	1
43366	1
43370	2
43371	1
43382	1
43400	1
43410	1
43412	1
43416	1
43430	2
43436	1
43440	1
43462	1
43464	1
43480	2
43482	1
43488	2
43490	1
43494	1
43495	1
43506	1
43523	1
43530	1
43540	1
43546	2
43560	1
43564	1
43570	1
43574	1
43602	3
43617	1
43639	1
43641	1
43646	1
43668	1
43679	1
43692	1
43698	1
43699	1
43711	1
43720	1
43724	1
43734	1
43736	1
43740	1
43744	1
43761	2
43776	1
43783	1
43796	1
43805	1
43808	1
43814	1
43819	1
43832	1
43833	1
43875	1
43880	1
43888	1
43895	1
43897	1
43917	1
43924	1
43932	1
43944	1
43954	1
43962	1
43966	1
43968	1
43975	1
43976	1
44000	1
44034	1
44039	1
44046	1
44070	1
44077	1
44088	1
44097	1
44099	1
44106	1
44132	1
44138	1
44153	1
44160	1
44170	1
44185	1
44189	1
44191	1
44239	1
44243	1
44262	1
44332	1
44335	1
44367	1
44382	1
44423	1
44474	1
44492	1
44500	1
44501	1
44502	1
44504	1
44508	2
44550	1
44551	1
44598	1
44600	1
44604	1
44606	1
44625	1
44627	1
44686	1
44689	1
44691	1
44692	1
44705	2
44707	1
44720	1
44754	1
44772	1
44774	1
44780	1
44786	1
44790	1
44800	1
44806	1
44808	1
44815	1
44822	2
44824	1
44831	1
44836	1
44848	1
44850	1
44894	1
44895	1
44909	1
44930	1
44962	1
44967	1
44968	1
44975	1
44986	1
44987	1
44988	1
44990	1
44999	1
45000	2
45034	2
45056	1
45058	1
45066	1
45092	1
45108	1
45141	3
45144	1
45150	1
45159	1
45170	1
45180	1
45182	1
45186	1
45199	1
45202	1
45240	1
45241	1
45245	1
45251	1
45258	1
45276	1
45292	1
45325	1
45332	1
45362	1
45366	1
45372	1
45374	1
45402	1
45425	1
45429	1
45468	1
45470	1
45524	1
45544	1
45545	1
45549	1
45554	1
45573	1
45580	1
45592	1
45596	1
45607	1
45680	1
45705	1
45709	1
45712	1
45714	1
45717	1
45721	1
45754	1
45759	1
45770	1
45792	1
45800	1
45801	1
45823	1
45824	1
45859	1
45866	1
45884	1
45888	1
45912	1
45941	1
45942	1
45944	1
45949	1
45976	1
45986	1
46025	1
46033	1
46048	1
46062	1
46080	1
46082	1
46106	1
46108	1
46126	1
46132	1
46154	1
46160	1
46177	1
46182	1
46194	1
46200	1
46202	1
46252	1
46259	1
46269	1
46284	1
46294	1
46309	1
46314	1
46364	1
46366	1
46371	1
46372	1
46382	1
46386	1
46387	1
46429	1
46454	1
46460	1
46483	1
46490	1
46496	2
46500	1
46507	1
46533	1
46545	1
46562	2
46582	1
46588	1
46594	1
46596	1
46614	1
46622	1
46623	1
46632	1
46633	1
46646	1
46656	1
46685	1
46699	1
46720	1
46721	1
46737	1
46776	1
46780	1
46791	1
46794	1
46803	1
46814	1
46815	1
46834	1
46845	1
46856	1
46870	1
46872	1
46887	1
46888	1
46896	1
46902	1
46905	1
46908	1
46927	1
46952	1
46955	1
46958	1
46959	1
46969	1
46976	1
46987	1
46994	1
47021	1
47046	1
47076	1
47080	1
47106	1
47108	1
47111	1
47147	1
47172	1
47179	1
47183	1
47201	1
47202	1
47204	1
47207	1
47216	1
47242	1
47245	1
47256	1
47266	1
47274	1
47277	1
47281	1
47282	1
47283	1
47285	1
47293	1
47305	1
47308	1
47332	1
47350	1
47370	1
47413	1
47416	1
47460	1
47486	1
47520	1
47534	1
47539	1
47540	1
47544	1
47562	1
47575	1
47580	1
47610	1
47634	1
47674	1
47718	1
47726	1
47734	1
47766	1
47784	1
47802	1
47807	1
47819	1
47846	1
47853	2
47903	1
47912	1
47963	1
47964	1
47976	1
47979	1
48002	1
48020	1
48036	1
48055	1
48056	1
48066	1
48072	1
48079	1
48096	1
48120	1
48154	1
48162	1
48194	1
48196	1
48219	1
48234	1
48255	1
48290	1
48292	1
48311	1
48313	1
48314	1
48317	1
48352	1
48360	1
48365	1
48383	1
48384	1
48385	1
48392	1
48396	1
48398	1
48400	1
48415	1
48458	1
48477	1
48478	1
48482	1
48511	1
48525	1
48530	1
48531	1
48532	1
48540	1
48580	1
48598	1
48616	1
48623	1
48634	1
48641	1
48644	1
48651	1
48653	1
48667	1
48732	1
48733	1
48736	1
48809	1
48822	1
48824	1
48830	1
48836	1
48849	1
48852	1
48858	1
