Pay	Frequency
22664	2
22665	1
22671	1
22672	1
22674	1
22676	1
22677	1
22678	1
22679	1
22680	1
22684	3
22691	1
22692	2
22694	1
22696	1
22697	1
22702	4
22703	1
22706	1
22707	1
22708	1
22710	4
22713	1
22714	2
22721	1
22722	1
22723	1
22726	1
22729	1
22730	1
22731	1
22732	1
22733	1
22736	1
22738	2
22740	2
22744	1
22745	1
22747	1
22748	2
22750	1
22751	1
22760	1
22762	1
22766	1
22768	2
22769	1
22770	2
22771	1
22772	1
22774	1
22775	1
22776	3
22780	1
22784	1
22786	1
22787	1
22795	1
22797	1
22798	2
22803	1
22804	1
22805	1
22806	1
22808	1
22810	1
22812	1
22814	1
22819	1
22820	1
22822	3
22824	3
22826	1
22828	1
22830	1
22832	1
22838	1
22839	1
22840	2
22842	1
22843	1
22846	1
22850	1
22852	1
22855	1
22856	2
22858	1
22860	1
22864	1
22866	2
22867	1
22878	1
22879	1
22883	1
22884	2
22885	1
22886	1
22888	2
22889	1
22890	1
22892	2
22894	1
22896	1
22897	1
22900	1
22904	1
22905	1
22906	1
22908	1
22909	1
22910	2
22912	1
22916	3
22925	1
22926	2
22927	1
22928	1
22933	2
22936	2
22939	1
22942	1
22944	1
22945	1
22947	2
22949	1
22952	1
22954	1
22958	1
22960	1
22961	1
22966	1
22970	1
22971	1
22972	1
22974	3
22976	1
22978	3
22982	2
22985	1
22986	1
22988	3
22991	1
22992	1
22996	2
22998	1
23000	1
23004	2
23005	2
23006	1
23008	1
23012	1
23014	2
23016	1
23019	1
23020	1
23022	3
23023	1
23024	2
23026	1
23027	1
23030	1
23034	2
23036	2
23037	1
23046	1
23048	1
23050	1
23051	1
23054	3
23056	1
23057	1
23058	1
23059	1
23062	2
23063	1
23064	2
23066	2
23067	1
23068	1
23070	1
23071	1
23074	2
23076	1
23078	1
23086	1
23088	2
23090	1
23092	1
23096	1
23102	1
23103	1
23105	1
23108	1
23110	1
23112	2
23114	3
23117	1
23119	2
23121	1
23122	1
23123	1
23125	1
23130	1
23131	1
23132	1
23136	2
23137	1
23140	1
23143	1
23150	1
23158	2
23159	1
23161	2
23164	1
23166	1
23168	1
23170	2
23172	1
23173	1
23174	1
23178	1
23180	1
23183	1
23185	1
23186	1
23187	1
23188	1
23194	1
23196	2
23198	1
23204	1
23206	1
23208	1
23210	2
23212	1
23214	2
23216	1
23220	1
23222	1
23228	4
23230	1
23232	4
23235	1
23236	1
23238	1
23240	1
23242	1
23245	1
23246	1
23250	1
23254	2
23260	1
23261	1
23262	2
23267	1
23269	1
23270	1
23271	1
23272	1
23273	1
23274	1
23277	1
23280	2
23285	1
23293	1
23294	1
23300	2
23301	2
23302	2
23304	1
23308	1
23311	1
23312	2
23314	2
23316	1
23319	1
23320	1
23324	3
23326	2
23328	1
23330	2
23334	1
23338	1
23342	1
23345	1
23348	1
23362	2
23366	2
23368	1
23370	2
23378	1
23379	1
23380	1
23384	2
23386	1
23392	1
23394	2
23395	1
23397	1
23402	1
23406	1
23412	1
23420	1
23429	1
23430	3
23431	1
23432	2
23434	1
23435	1
23437	1
23440	1
23448	1
23452	1
23454	1
23458	2
23460	2
23462	1
23464	2
23466	1
23470	1
23471	1
23472	1
23473	1
23474	1
23475	1
23476	1
23480	1
23484	1
23494	1
23495	1
23497	1
23500	1
23504	2
23506	1
23509	1
23510	1
23514	1
23530	3
23532	1
23538	2
23539	1
23540	1
23544	2
23547	1
23552	1
23554	1
23555	1
23556	2
23557	1
23559	1
23560	1
23561	1
23564	1
23566	1
23567	1
23576	2
23578	2
23579	2
23582	1
23584	1
23586	1
23587	1
23588	1
23590	1
23592	2
23594	1
23600	1
23604	2
23606	1
23608	1
23614	1
23616	1
23617	1
23618	1
23619	1
23622	1
23626	1
23627	1
23628	1
23629	1
23632	1
23640	2
23644	3
23650	1
23654	2
23658	1
23660	1
23662	2
23664	1
23668	2
23670	1
23674	3
23676	1
23679	1
23680	2
23685	1
23688	1
23691	1
23696	1
23698	2
23700	1
23702	2
23703	1
23705	1
23708	1
23716	1
23720	2
23724	1
23726	1
23732	1
23736	1
23741	1
23744	2
23745	1
23746	1
23748	1
23750	2
23751	1
23752	1
23753	1
23756	2
23760	2
23763	1
23764	1
23766	1
23768	2
23772	4
23773	3
23780	1
23782	2
23784	1
23786	1
23787	1
23792	1
23800	1
23804	2
23806	1
23809	1
23810	2
23812	1
23814	1
23816	1
23818	1
23820	1
23821	1
23824	1
23830	1
23832	1
23836	1
23838	2
23840	4
23843	1
23847	1
23854	1
23858	3
23862	2
23864	2
23866	1
23867	1
23868	2
23872	2
23873	1
23876	2
23880	1
23882	1
23884	2
23888	1
23890	3
23894	2
23902	2
23906	2
23908	1
23912	1
23914	1
23916	2
23918	1
23922	1
23924	1
23926	1
23931	1
23936	1
23941	1
23942	1
23946	1
23948	1
23956	2
23958	1
23960	1
23964	1
23967	1
23969	2
23970	1
23979	1
23987	1
23988	1
23990	2
23994	1
23998	1
24002	1
24007	1
24008	1
24010	1
24012	1
24016	1
24019	1
24020	1
24024	1
24025	1
24027	1
24036	1
24038	1
24040	1
24042	1
24044	2
24046	1
24047	1
24048	2
24051	1
24052	1
24053	1
24056	1
24058	1
24060	1
24061	1
24062	2
24066	2
24070	1
24072	1
24074	1
24081	1
24082	1
24084	1
24085	1
24086	2
24090	1
24093	1
24098	2
24102	1
24104	1
24105	2
24106	2
24109	1
24110	1
24111	1
24114	2
24117	1
24118	2
24120	2
24122	1
24124	2
24125	1
24126	2
24130	1
24133	1
24134	1
24138	1
24143	1
24144	2
24145	1
24148	2
24151	1
24154	2
24155	1
24156	1
24158	2
24160	1
24161	2
24162	1
24170	1
24172	2
24173	1
24174	1
24186	3
24187	1
24196	1
24204	1
24205	1
24208	2
24211	1
24212	1
24214	2
24216	1
24230	1
24232	1
24235	1
24236	1
24238	1
24244	3
24248	1
24252	1
24254	1
24256	1
24258	1
24265	1
24270	1
24274	1
24276	1
24277	1
24278	1
24280	1
24282	1
24289	1
24290	1
24291	1
24295	1
24298	1
24304	2
24306	1
24309	1
24316	1
24319	1
24320	1
24324	3
24328	1
24330	1
24331	1
24334	1
24341	1
24342	1
24346	1
24349	1
24350	1
24358	1
24360	1
24362	1
24366	1
24370	2
24372	1
24378	3
24380	1
24384	1
24386	1
24390	1
24399	1
24404	1
24410	1
24418	1
24420	2
24421	1
24422	1
24426	1
24428	1
24429	1
24430	1
24440	1
24444	2
24446	1
24456	1
24458	2
24464	1
24472	3
24473	1
24474	1
24476	1
24477	1
24479	1
24480	1
24481	1
24484	3
24485	1
24486	2
24488	1
24494	1
24495	1
24499	1
24501	1
24502	1
24504	1
24506	1
24508	1
24518	2
24525	1
24529	1
24534	1
24539	1
24540	1
24541	1
24548	1
24552	2
24554	1
24556	1
24561	1
24562	2
24568	3
24569	1
24570	1
24574	1
24583	1
24586	1
24594	1
24595	1
24606	1
24607	1
24608	1
24612	1
24614	1
24616	2
24618	1
24625	1
24626	2
24627	1
24628	1
24630	1
24634	1
24636	1
24644	1
24645	1
24650	3
24656	1
24664	1
24669	1
24670	3
24677	1
24680	1
24684	1
24686	1
24688	1
24689	1
24696	1
24698	1
24704	1
24708	1
24710	1
24712	1
24717	1
24720	1
24722	2
24728	1
24730	1
24740	4
24742	1
24744	1
24750	3
24754	1
24758	1
24764	2
24771	1
24772	1
24773	1
24774	1
24776	1
24782	1
24786	1
24788	2
24790	2
24792	2
24798	1
24800	1
24801	1
24806	1
24809	1
24814	1
24818	1
24826	1
24827	1
24828	1
24830	1
24833	1
24834	1
24836	1
24837	1
24841	1
24853	1
24855	1
24856	1
24858	1
24860	1
24864	1
24865	1
24874	2
24876	3
24879	1
24882	1
24890	1
24891	1
24892	1
24902	1
24904	1
24905	1
24909	1
24910	1
24913	1
24920	1
24932	1
24933	1
24935	2
24936	1
24943	1
24951	2
24952	1
24954	1
24955	1
24957	1
24960	1
24962	1
24963	1
24964	1
24966	1
24968	1
24973	1
24976	1
24977	2
24978	1
24982	1
24984	2
24986	1
24988	1
24992	1
24996	1
24998	1
25000	1
25004	1
25006	1
25008	1
25012	1
25015	1
25016	2
25018	1
25033	2
25042	1
25044	1
25046	1
25049	1
25066	2
25068	1
25074	1
25080	1
25082	1
25084	2
25085	1
25086	2
25088	1
25093	1
25106	1
25112	2
25115	1
25125	1
25127	1
25128	1
25138	2
25141	1
25143	1
25146	1
25152	2
25160	2
25161	1
25162	1
25164	1
25172	1
25174	2
25179	1
25180	1
25183	1
25186	2
25190	1
25192	3
25195	2
25196	1
25198	1
25199	2
25202	1
25203	1
25204	1
25207	1
25208	1
25211	1
25228	1
25229	1
25230	1
25238	1
25240	1
25243	1
25247	1
25248	2
25250	1
25253	1
25256	1
25257	1
25260	1
25263	1
25264	2
25265	1
25266	1
25267	1
25270	1
25273	1
25276	1
25281	1
25284	1
25286	1
25288	2
25301	1
25302	1
25306	1
25310	1
25317	1
25318	1
25320	1
25322	1
25324	1
25326	1
25328	1
25330	1
25334	1
25336	1
25344	1
25349	1
25350	2
25352	1
25358	1
25360	1
25362	4
25366	1
25370	1
25372	3
25375	1
25378	1
25383	1
25384	1
25396	1
25400	1
25406	1
25410	1
25411	1
25418	1
25422	1
25424	2
25426	2
25432	1
25433	1
25436	3
25440	2
25442	1
25444	1
25451	1
25456	3
25460	1
25466	1
25467	1
25474	2
25476	1
25482	1
25484	2
25488	1
25490	1
25493	1
25494	1
25498	2
25502	1
25503	1
25508	1
25518	1
25520	1
25522	1
25526	3
25533	1
25534	1
25537	1
25540	2
25541	1
25548	1
25553	1
25555	1
25556	1
25557	1
25560	1
25564	1
25565	1
25568	3
25572	1
25576	1
25584	1
25586	1
25588	1
25589	1
25591	1
25592	1
25593	1
25596	1
25598	1
25600	1
25610	1
25611	1
25619	1
25620	1
25631	1
25632	1
25636	1
25638	2
25652	1
25654	1
25655	1
25660	2
25664	1
25668	1
25670	2
25674	1
25675	1
25676	1
25678	1
25680	1
25684	1
25691	1
25693	1
25694	1
25696	1
25701	1
25708	1
25712	2
25716	1
25721	1
25722	1
25735	1
25738	1
25745	1
25748	1
25749	1
25752	1
25756	1
25762	1
25764	1
25766	1
25780	1
25784	1
25786	1
25790	1
25795	1
25796	1
25804	1
25812	1
25814	1
25821	1
25822	1
25826	1
25834	1
25836	1
25840	1
25849	1
25853	1
25855	1
25858	1
25863	1
25866	2
25870	1
25877	1
25882	1
25884	1
25886	2
25890	1
25896	1
25904	1
25906	1
25912	1
25914	1
25916	1
25918	1
25924	1
25925	1
25932	2
25933	1
25936	1
25940	1
25945	1
25946	2
25952	1
25953	1
25958	1
25960	1
25967	1
25970	1
25977	1
25978	1
25980	1
25982	2
25984	1
25986	1
25989	1
25992	1
26000	1
26001	1
26004	1
26007	1
26008	1
26010	1
26012	1
26014	1
26020	2
26023	1
26028	3
26037	1
26041	1
26043	1
26044	1
26056	2
26058	1
26064	1
26070	1
26071	1
26076	1
26078	2
26084	1
26088	1
26090	1
26091	1
26092	1
26095	1
26098	2
26099	1
26102	1
26104	4
26108	1
26116	3
26125	1
26130	1
26131	1
26132	1
26134	1
26135	1
26139	1
26147	1
26159	1
26164	1
26170	1
26171	1
26172	1
26176	1
26185	1
26188	1
26192	1
26196	2
26203	1
26206	1
26207	1
26208	1
26222	2
26226	1
26229	2
26230	1
26231	1
26232	1
26234	1
26238	1
26239	1
26242	1
26247	1
26253	1
26254	1
26257	1
26264	1
26274	1
26278	2
26279	1
26281	1
26288	2
26290	3
26293	1
26294	1
26300	1
26301	1
26307	1
26310	1
26312	1
26316	2
26321	1
26333	1
26344	1
26345	1
26346	1
26350	1
26352	1
26354	1
26364	1
26365	1
26369	1
26370	1
26374	2
26376	2
26386	1
26390	1
26394	1
26396	1
26418	1
26420	1
26426	2
26428	1
26429	1
26432	1
26434	1
26446	1
26448	1
26451	2
26452	1
26453	1
26456	1
26462	1
26470	1
26471	1
26480	1
26481	1
26483	1
26484	1
26488	1
26490	2
26494	1
26495	2
26496	1
26499	1
26504	1
26511	1
26513	1
26516	1
26519	1
26524	1
26536	1
26538	1
26546	1
26550	1
26558	1
26564	1
26570	2
26572	1
26578	1
26580	1
26582	1
26589	1
26600	1
26605	1
26608	1
26611	1
26618	1
26623	1
26626	1
26634	1
26642	1
26648	1
26658	1
26660	1
26662	1
26663	1
26667	1
26670	1
26672	1
26677	1
26678	1
26680	1
26682	1
26690	2
26702	2
26714	1
26716	2
26724	1
26730	1
26732	2
26735	1
26741	1
26758	1
26764	1
26766	1
26768	1
26771	1
26780	2
26792	1
26801	1
26803	1
26806	2
26808	1
26810	1
26816	1
26819	1
26824	1
26826	1
26830	1
26853	1
26856	1
26860	1
26866	1
26877	1
26881	1
26882	1
26886	1
26888	1
26891	1
26898	1
26903	1
26907	1
26912	2
26914	1
26916	1
26923	1
26924	1
26926	2
26932	1
26938	1
26941	1
26944	1
26953	1
26954	1
26958	1
26963	1
26964	1
26968	1
26971	1
26973	1
26978	1
26980	1
26984	1
26986	2
26989	1
26990	1
26996	2
27000	1
27005	1
27010	1
27014	1
27027	1
27034	1
27040	2
27042	1
27046	2
27060	1
27062	1
27068	2
27070	1
27072	1
27080	1
27086	1
27091	1
27094	2
27099	1
27100	2
27102	1
27104	1
27110	1
27124	1
27128	1
27130	1
27133	1
27134	1
27140	1
27146	1
27160	1
27164	1
27182	1
27192	2
27194	1
27198	1
27199	1
27208	1
27209	1
27216	1
27227	1
27232	1
27238	2
27246	1
27262	1
27266	1
27276	2
27279	1
27282	1
27298	1
27300	2
27304	2
27306	2
27308	2
27312	2
27313	1
27314	1
27316	1
27324	1
27328	1
27332	1
27334	1
27335	1
27340	1
27350	1
27356	1
27364	1
27368	1
27382	1
27388	1
27394	1
27405	1
27408	1
27422	1
27423	1
27426	1
27430	1
27434	2
27436	1
27438	1
27449	1
27452	2
27461	1
27467	1
27472	1
27483	1
27507	1
27509	1
27513	1
27520	1
27522	1
27534	1
27542	1
27547	2
27548	1
27550	1
27555	1
27557	1
27561	1
27564	1
27566	1
27570	1
27576	1
27577	1
27582	1
27588	1
27592	1
27596	1
27600	1
27602	1
27606	1
27628	1
27631	2
27633	1
27634	1
27640	1
27644	1
27648	2
27651	1
27660	1
27663	1
27664	3
27666	1
27678	1
27687	1
27700	2
27701	1
27702	1
27703	1
27738	1
27739	1
27742	1
27748	1
27752	1
27754	1
27755	1
27761	1
27772	1
27776	1
27786	1
27792	1
27804	2
27814	1
27822	1
27824	1
27830	2
27838	3
27840	1
27862	1
27865	1
27868	1
27870	1
27879	1
27884	1
27886	1
27892	1
27900	1
27904	1
27907	1
27910	1
27912	1
27916	1
27920	1
27928	1
27930	3
27932	1
27934	1
27936	1
27953	1
27956	2
27957	1
27962	1
27963	1
27964	1
27966	2
27976	1
27981	1
27982	1
27998	1
28003	1
28004	1
28005	1
28019	1
28022	1
28031	1
28040	1
28042	1
28044	1
28047	1
28052	1
28054	1
28064	1
28067	1
28076	2
28078	1
28082	2
28084	1
28090	1
28092	1
28093	1
28100	1
28106	1
28107	1
28112	1
28114	1
28131	1
28134	3
28136	1
28142	1
28144	1
28147	1
28153	1
28160	1
28163	1
28164	1
28166	1
28182	1
28183	1
28184	1
28185	1
28188	1
28189	1
28200	1
28201	1
28210	1
28212	1
28219	1
28236	1
28246	1
28264	1
28265	1
28267	1
28274	1
28278	1
28284	1
28286	1
28290	1
28292	1
28315	1
28321	1
28328	1
28332	3
28339	1
28342	1
28347	1
28348	1
28349	1
28354	1
28358	1
28364	1
28381	1
28386	1
28393	1
28394	1
28406	1
28407	1
28416	1
28428	1
28434	1
28435	1
28438	1
28444	2
28450	2
28464	1
28466	1
28468	2
28513	1
28524	1
28538	1
28548	1
28553	1
28556	2
28574	1
28576	1
28586	1
28588	1
28610	1
28618	1
28628	1
28639	1
28641	1
28650	1
28654	1
28668	1
28675	1
28676	1
28678	1
28700	1
28726	3
28742	1
28744	1
28752	1
28760	1
28765	1
28776	1
28798	1
28800	1
28802	1
28814	1
28823	1
28830	1
28832	1
28834	1
28844	1
28845	1
28854	1
28858	1
28860	1
28878	1
28880	1
28882	1
28896	1
28911	1
28912	1
28915	1
28916	1
28917	1
28931	1
28934	1
28942	1
28949	1
28952	1
28954	1
28955	1
28966	1
28968	1
28971	1
28980	2
28982	1
28984	1
28991	1
29000	1
29004	1
29016	1
29022	1
29030	1
29047	1
29048	1
29064	2
29070	1
29071	1
29076	2
29089	1
29098	1
29101	1
29106	1
29111	2
29124	1
29135	1
29136	1
29139	1
29146	2
29150	1
29159	1
29164	1
29166	1
29172	1
29182	1
29188	1
29196	1
29202	1
29206	1
29210	2
29226	1
29236	1
29239	1
29240	1
29242	1
29260	1
29266	1
29271	1
29273	1
29279	1
29280	1
29282	1
29284	1
29290	1
29298	1
29304	1
29310	1
29314	1
29316	2
29321	1
29330	1
29334	1
29340	3
29344	1
29346	1
29347	1
29352	1
29354	1
29360	1
29364	1
29368	1
29371	1
29376	1
29392	1
29395	1
29397	1
29406	1
29414	1
29422	1
29424	1
29464	1
29466	1
29472	1
29484	1
29486	1
29488	1
29502	1
29505	1
29506	1
29508	1
29524	1
29526	1
29543	1
29552	1
29554	1
29558	1
29565	1
29568	2
29572	1
29576	1
29580	1
29590	2
29610	1
29618	1
29620	1
29634	1
29636	1
29638	1
29643	1
29644	1
29650	1
29652	1
29656	1
29665	1
29666	1
29672	1
29674	1
29677	1
29687	1
29689	1
29700	1
29712	1
29718	1
29722	1
29732	1
29737	1
29742	1
29748	1
29765	1
29767	1
29773	1
29787	1
29789	1
29808	1
29812	1
29813	1
29814	1
29817	1
29826	2
29831	1
29832	1
29848	3
29856	1
29872	1
29882	1
29884	1
29892	1
29908	1
29916	1
29918	1
29928	1
29931	2
29935	1
29936	3
29938	1
29940	1
29954	1
29960	2
29967	1
29970	1
29982	2
29991	1
29994	1
30003	1
30004	1
30006	1
30016	2
30020	1
30021	1
30033	1
30034	2
30042	1
30049	1
30056	1
30058	1
30066	1
30076	1
30077	1
30078	1
30080	1
30092	1
30106	1
30110	1
30120	1
30121	1
30122	1
30133	1
30140	2
30148	1
30156	1
30172	1
30176	1
30190	1
30200	1
30210	1
30218	1
30222	1
30228	1
30248	2
30262	1
30266	1
30270	1
30276	1
30277	1
30282	1
30284	1
30290	1
30292	1
30293	1
30300	1
30301	1
30302	1
30303	1
30304	1
30305	1
30319	1
30322	1
30326	1
30327	1
30333	1
30348	2
30354	1
30358	2
30361	1
30364	1
30376	1
30378	2
30384	1
30390	1
30391	1
30392	1
30396	1
30404	2
30412	1
30420	1
30426	1
30430	1
30460	1
30462	1
30471	1
30473	1
30479	1
30491	3
30496	1
30510	1
30516	1
30519	1
30552	2
30558	1
30562	1
30584	1
30589	1
30592	1
30600	2
30613	1
30624	1
30626	1
30632	1
30637	1
30638	1
30640	1
30647	1
30652	1
30657	2
30687	1
30706	1
30708	1
30717	1
30720	1
30726	1
30727	1
30734	1
30744	1
30745	1
30751	1
30756	1
30778	1
30784	1
30790	1
30800	1
30801	1
30810	1
30816	1
30823	1
30826	1
30828	1
30830	1
30832	1
30835	1
30836	1
30839	1
30844	1
30850	1
30852	2
30859	2
30870	2
30890	1
30896	1
30900	1
30910	1
30922	3
30925	1
30928	1
30950	1
30960	1
30968	1
30986	1
30992	1
30994	1
30996	1
31000	1
31002	1
31004	1
31007	1
31016	1
31026	1
31048	1
31056	1
31058	1
31064	1
31066	1
31078	1
31082	1
31091	1
31100	1
31104	1
31118	1
31144	2
31147	1
31148	1
31156	1
31172	1
31199	1
31204	1
31222	1
31224	1
31225	1
31229	1
31250	1
31264	1
31267	1
31268	1
31270	1
31276	1
31278	1
31291	1
31293	1
31300	1
31305	1
31306	1
31320	1
31332	1
31340	1
31341	1
31344	1
31348	1
31354	1
31366	1
31369	1
31372	1
31390	1
31396	1
31415	1
31416	2
31442	1
31452	1
31484	1
31486	1
31488	2
31492	1
31498	1
31506	1
31516	1
31534	1
31562	1
31567	1
31572	1
31588	1
31604	1
31606	1
31616	1
31634	1
31640	2
31652	1
31657	1
31662	1
31676	1
31677	1
31741	1
31748	1
31759	1
31775	1
31780	2
31784	1
31786	1
31788	2
31790	1
31803	1
31806	1
31814	1
31817	1
31820	1
31824	1
31828	1
31835	1
31836	2
31870	1
31872	1
31890	1
31892	1
31895	1
31898	2
31910	1
31914	1
31930	1
31933	1
31942	1
31988	1
32003	1
32015	1
32050	1
32052	2
32056	1
32070	1
32094	1
32096	1
32098	1
32100	1
32108	1
32122	1
32142	1
32146	1
32164	1
32168	1
32169	1
32170	1
32174	1
32206	1
32209	1
32210	1
32219	1
32242	1
32244	1
32245	1
32261	1
32278	1
32284	1
32286	1
32297	1
32306	1
32310	1
32332	1
32356	1
32363	1
32397	1
32416	1
32425	1
32444	1
32447	1
32462	1
32465	2
32470	1
32490	1
32509	1
32510	1
32522	1
32523	1
32526	1
32543	1
32552	1
32553	1
32585	1
32598	1
32618	1
32624	1
32650	1
32653	1
32655	1
32660	2
32664	1
32704	1
32706	1
32712	1
32713	1
32720	1
32732	1
32742	1
32754	1
32760	2
32777	1
32792	1
32794	1
32800	1
32845	1
32856	1
32858	1
32876	1
32890	1
32898	1
32908	1
32934	1
32968	1
32974	1
32980	2
32990	1
33005	1
33044	1
33050	1
33057	2
33062	2
33094	1
33110	1
33132	1
33134	1
33140	1
33156	1
33160	1
33161	1
33170	1
33172	1
33177	1
33182	1
33186	1
33213	1
33250	2
33251	1
33252	1
33256	1
33258	1
33264	1
33267	1
33269	1
33286	1
33302	1
33316	1
33322	1
33323	1
33332	1
33336	1
33360	1
33370	1
33386	2
33406	1
33410	1
33422	2
33430	1
33435	1
33440	1
33457	1
33458	3
33474	1
33476	1
33480	1
33486	1
33500	1
33521	1
33522	1
33533	1
33539	1
33560	1
33575	1
33578	1
33580	1
33621	1
33657	1
33666	1
33669	1
33670	1
33678	2
33706	2
33723	1
33730	1
33736	1
33791	1
33796	1
33797	2
33820	1
33822	2
33824	2
33846	1
33848	1
33858	1
33860	1
33866	1
33876	1
33880	2
33926	1
33937	1
33942	1
33946	1
33950	1
33964	1
33980	1
33982	1
33996	2
34000	1
34018	2
34024	1
34046	1
34053	1
34082	1
34086	1
34090	1
34095	1
34100	1
34114	1
34154	2
34180	1
34213	1
34224	1
34227	1
34233	1
34266	1
34270	1
34279	1
34290	1
34332	1
34361	1
34392	1
34408	1
34412	1
34422	2
34424	1
34427	1
34430	1
34432	1
34440	1
34489	1
34490	1
34518	1
34546	1
34547	1
34565	1
34575	1
34586	1
34592	1
34608	3
34622	1
34642	1
34643	1
34646	1
34675	1
34682	1
34683	1
34696	1
34726	1
34732	1
34733	1
34736	1
34738	1
34752	1
34762	1
34775	1
34786	1
34790	1
34792	1
34799	1
34807	1
34812	1
34844	1
34866	1
34880	1
34882	1
34884	1
34886	1
34898	1
34910	1
34914	1
34938	1
34946	1
34950	1
34964	1
35000	1
35022	1
35037	1
35056	1
35060	1
35064	1
35066	1
35076	2
35090	1
35149	1
35156	1
35171	1
35176	2
35226	1
35234	2
35269	1
35272	1
35276	1
35286	1
35304	1
35310	1
35312	1
35318	2
35328	1
35332	1
35340	1
35345	1
35352	1
35372	2
35388	1
35398	2
35406	1
35407	1
35423	1
35428	1
35438	1
35473	1
35474	2
35475	1
35480	1
35482	1
35489	1
35492	1
35530	1
35573	1
35584	1
35594	1
35604	1
35606	1
35623	1
35656	1
35672	1
35684	1
35702	1
35708	1
35724	1
35747	1
35750	2
35758	1
35760	1
35761	1
35790	1
35794	1
35802	1
35808	1
35831	1
35834	1
35844	1
35846	1
35854	1
35858	1
35864	1
35882	1
35884	1
35889	1
35890	1
35892	1
35916	1
35932	1
35952	1
35960	1
35974	1
35992	1
36016	1
36038	1
36122	1
36140	1
36141	1
36181	1
36196	1
36202	1
36204	1
36266	1
36280	1
36306	1
36313	1
36340	1
36362	1
36392	1
36435	1
36449	1
36458	1
36468	1
36472	2
36488	1
36498	1
36516	1
36553	1
36554	1
36578	1
36595	1
36626	1
36628	1
36638	1
36660	1
36678	1
36722	1
36738	2
36740	1
36752	1
36767	1
36770	1
36778	1
36780	1
36782	1
36808	1
36810	1
36826	1
36876	1
36896	1
36897	1
36916	1
36926	1
36966	1
36974	1
36994	1
37015	1
37024	1
37038	1
37054	1
37076	1
37080	1
37104	1
37108	1
37156	1
37174	1
37222	1
37244	1
37271	1
37272	1
37300	1
37324	1
37338	1
37342	1
37350	1
37359	1
37370	1
37406	1
37407	1
37415	1
37416	1
37448	1
37461	1
37498	1
37549	1
37554	1
37563	1
37574	1
37584	1
37632	1
37644	1
37646	1
37647	1
37669	1
37675	1
37730	1
37732	1
37749	1
37784	1
37814	1
37820	1
37825	1
37834	1
37852	2
37894	1
37908	1
37910	1
37936	1
37968	1
37969	1
37978	1
37980	1
37998	1
38059	1
38072	1
38091	1
38097	1
38100	1
38111	1
38116	1
38159	1
38166	1
38172	1
38185	1
38197	2
38210	1
38230	1
38234	1
38279	1
38300	2
38303	1
38313	1
38316	1
38338	1
38341	1
38372	1
38373	1
38396	1
38426	1
38454	1
38464	1
38476	1
38484	1
38495	1
38532	1
38543	1
38618	1
38662	1
38707	1
38720	1
38738	1
38742	1
38770	1
38794	1
38834	1
38868	1
38878	1
38906	1
38910	1
38977	1
39001	1
39008	1
39014	1
39026	1
39050	1
39070	1
39115	1
39131	1
39141	1
39168	1
39196	1
39209	1
39233	1
39246	1
39261	1
39282	1
39326	1
39342	1
39356	1
39359	1
39364	1
39384	1
39401	1
39444	1
39450	1
39484	1
39508	1
39509	1
39524	1
39536	1
39550	1
39568	1
39571	1
39582	1
39586	1
39596	1
39630	1
39642	1
39652	1
39683	1
39691	1
39703	1
39732	1
39752	1
39781	1
39786	1
39802	1
39812	1
39886	1
39900	1
39904	1
39908	1
39920	1
39922	1
39932	1
39944	1
39960	1
40010	1
40044	1
40096	1
40140	1
40142	1
40148	2
40178	1
40182	1
40204	1
40228	1
40242	1
40376	1
40398	1
40405	1
40410	1
40418	1
40454	1
40508	1
40568	1
40596	1
40614	1
40622	1
40677	1
40681	1
40682	2
40734	1
40740	1
40764	1
40786	1
40813	1
40823	1
40844	1
40858	1
40890	1
40931	1
41042	1
41070	1
41104	1
41131	1
41158	1
41167	1
41174	2
41176	1
41183	1
41200	1
41287	1
41302	1
41303	1
41306	1
41308	1
41326	1
41332	1
41401	1
41410	1
41426	1
41436	1
41446	1
41449	1
41482	1
41483	1
41526	1
41540	1
41600	1
41608	1
41627	1
41635	1
41698	1
41722	1
41736	1
41747	1
41753	1
41772	1
41794	1
41814	1
41858	1
41884	1
41930	1
41972	1
42022	1
42042	1
42056	1
42089	1
42096	1
42126	1
42191	1
42196	1
42206	1
42217	1
42219	1
42246	1
42304	1
42432	1
42456	1
42462	1
42478	1
42520	1
42526	1
42554	1
42608	1
42621	1
42639	1
42662	1
42664	1
42694	1
42721	1
42728	1
42748	1
42760	1
42790	1
42820	1
42842	1
42874	1
42899	1
42973	1
42990	1
42998	1
43032	1
43046	1
43054	1
43064	1
43068	1
43084	1
43126	1
43159	1
43193	1
43230	1
43240	1
43326	1
43356	1
43395	1
43491	1
43524	1
43552	1
43562	1
43564	1
43597	1
43624	1
43632	1
43666	1
43679	1
43697	1
43705	1
43728	1
43732	1
43744	1
43766	1
43795	1
43820	1
43852	1
43864	1
43874	1
43952	1
44046	1
44047	1
44052	1
44084	1
44091	1
44094	1
44132	1
44145	1
44148	1
44178	1
44270	1
44293	1
44322	1
44332	1
44338	1
44369	1
44409	1
44432	1
44456	1
44532	1
44626	1
44654	2
44667	1
44678	1
44710	1
44714	1
44782	1
44784	1
44786	1
44876	1
44903	1
44912	1
44924	1
45012	1
45079	1
45163	1
45210	1
45266	1
45282	1
45290	1
45296	1
45321	1
45340	1
45410	1
