Pay	Frequency
23206	1
23208	2
23210	1
23212	1
23214	1
23216	1
23220	1
23222	2
23226	1
23228	3
23230	1
23232	4
23235	1
23236	1
23238	1
23240	1
23242	1
23245	1
23246	1
23250	1
23254	2
23256	1
23261	1
23262	3
23269	1
23270	1
23271	1
23272	1
23273	1
23274	1
23275	1
23280	1
23290	1
23293	2
23300	2
23301	2
23302	2
23308	2
23312	1
23314	3
23316	1
23317	1
23319	1
23322	1
23324	3
23326	1
23328	1
23330	1
23331	1
23334	1
23336	1
23339	1
23342	1
23345	1
23348	1
23352	2
23356	1
23362	2
23366	1
23368	1
23370	2
23378	1
23380	2
23384	2
23386	1
23394	1
23395	1
23402	2
23403	1
23416	1
23420	1
23421	1
23429	1
23430	3
23431	1
23432	1
23436	2
23437	1
23438	1
23442	1
23448	1
23452	1
23454	2
23458	2
23460	2
23462	1
23464	2
23466	1
23471	1
23472	1
23473	1
23474	1
23475	2
23478	1
23484	1
23486	1
23488	1
23497	1
23504	2
23505	1
23506	1
23508	1
23509	1
23510	1
23513	1
23514	1
23526	1
23528	1
23530	3
23532	1
23538	2
23539	1
23540	1
23544	1
23547	1
23552	1
23554	1
23555	1
23556	2
23557	1
23559	1
23561	1
23566	1
23567	1
23574	1
23576	3
23578	2
23579	1
23580	1
23582	1
23583	1
23584	1
23585	1
23586	1
23592	2
23594	1
23598	1
23599	1
23600	1
23604	2
23608	1
23616	1
23618	1
23619	1
23620	1
23622	1
23627	1
23628	1
23632	1
23637	1
23640	2
23642	2
23644	1
23650	1
23654	1
23658	2
23660	2
23662	1
23668	2
23670	1
23674	4
23677	1
23678	1
23679	1
23680	2
23682	1
23685	1
23688	1
23690	1
23695	1
23696	1
23698	2
23700	1
23702	2
23703	1
23704	1
23705	1
23708	1
23716	1
23718	1
23720	1
23724	1
23726	1
23732	1
23736	1
23740	1
23741	1
23750	1
23751	1
23752	1
23753	1
23754	1
23755	1
23756	2
23758	1
23760	4
23763	1
23764	1
23766	1
23768	3
23772	5
23773	3
23776	1
23780	1
23782	2
23784	1
23786	1
23788	1
23799	1
23806	1
23809	1
23810	1
23812	1
23816	1
23818	2
23821	1
23824	2
23828	1
23837	1
23838	1
23840	3
23842	1
23847	1
23854	1
23858	2
23860	1
23862	1
23864	2
23866	1
23868	2
23870	2
23872	3
23873	1
23874	1
23876	2
23880	1
23882	2
23884	2
23887	1
23888	1
23890	1
23894	1
23902	2
23905	1
23906	2
23908	1
23912	1
23916	2
23918	1
23922	1
23924	1
23926	1
23931	1
23938	1
23939	1
23941	1
23942	1
23945	1
23946	1
23956	2
23962	1
23964	1
23967	1
23969	1
23970	2
23971	1
23976	2
23979	1
23984	1
23987	1
23988	1
23990	1
23994	1
24000	1
24002	1
24004	1
24007	1
24012	1
24013	1
24016	1
24019	1
24020	1
24024	1
24038	1
24039	1
24040	1
24042	1
24044	1
24046	1
24048	3
24051	2
24053	1
24056	1
24057	1
24058	1
24060	1
24061	1
24062	2
24066	1
24070	1
24072	1
24074	2
24081	1
24082	1
24084	1
24085	1
24086	2
24090	1
24093	1
24096	1
24098	2
24102	1
24104	1
24105	2
24106	2
24108	1
24109	1
24110	1
24111	1
24114	2
24117	2
24118	1
24122	1
24124	1
24125	1
24126	3
24130	1
24133	1
24134	1
24138	2
24143	1
24144	1
24145	1
24148	1
24150	1
24151	1
24154	3
24155	1
24156	1
24158	2
24160	1
24161	2
24162	1
24166	1
24170	1
24172	2
24173	1
24174	1
24182	1
24186	2
24187	1
24188	1
24197	1
24202	1
24204	1
24205	1
24208	2
24211	1
24212	2
24214	1
24216	1
24218	1
24232	1
24238	2
24244	4
24248	1
24251	1
24252	1
24254	1
24256	1
24258	1
24262	1
24265	1
24270	1
24274	1
24277	1
24278	1
24282	1
24289	1
24291	1
24295	1
24296	1
24298	1
24304	1
24306	1
24309	1
24314	1
24316	1
24319	1
24320	1
24324	4
24328	1
24331	1
24334	1
24341	1
24342	1
24344	1
24346	1
24358	1
24360	2
24370	1
24372	1
24374	1
24378	1
24380	1
24382	1
24384	1
24386	1
24390	2
24391	1
24399	1
24404	1
24410	1
24418	1
24420	2
24428	1
24429	1
24430	1
24437	1
24440	1
24444	2
24446	1
24454	1
24456	1
24458	3
24464	1
24472	1
24473	1
24476	2
24478	1
24479	1
24480	1
24481	1
24484	1
24485	1
24486	4
24488	2
24489	1
24494	1
24499	1
24501	1
24502	1
24504	1
24506	1
24508	1
24516	1
24525	1
24529	1
24534	1
24539	1
24540	1
24541	1
24548	1
24552	1
24554	1
24556	1
24562	2
24568	3
24569	2
24570	1
24583	1
24585	1
24586	1
24589	1
24595	1
24599	1
24606	1
24607	1
24614	1
24616	2
24618	1
24620	1
24626	2
24627	1
24628	1
24630	1
24634	2
24636	1
24641	1
24644	1
24645	1
24650	3
24656	1
24664	2
24670	4
24677	1
24678	1
24680	1
24684	1
24686	1
24696	1
24698	1
24699	1
24708	1
24710	2
24712	1
24717	2
24720	1
24722	1
24726	1
24728	1
24732	1
24740	4
24742	1
24744	1
24750	2
24754	1
24758	1
24764	1
24768	1
24771	1
24772	1
24773	1
24774	1
24776	1
24786	1
24790	1
24792	1
24796	1
24798	1
24800	2
24801	1
24806	1
24809	1
24818	1
24820	1
24826	1
24828	1
24830	1
24833	1
24834	1
24837	1
24841	1
24846	2
24847	1
24853	1
24855	1
24856	1
24858	1
24860	1
24864	1
24865	1
24874	2
24876	1
24878	1
24879	1
24882	1
24885	1
24886	1
24890	1
24891	1
24901	1
24902	1
24904	1
24905	1
24909	1
24910	1
24913	1
24920	1
24928	1
24932	1
24935	2
24936	2
24937	1
24943	1
24951	2
24955	1
24957	1
24960	1
24962	2
24963	1
24964	1
24968	1
24973	1
24976	2
24977	1
24978	1
24984	2
24988	1
24998	1
25000	1
25004	1
25005	1
25006	1
25012	1
25015	1
25016	2
25018	1
25022	1
25024	1
25026	1
25033	2
25044	2
25045	1
25046	1
25049	1
25054	2
25066	1
25072	1
25074	2
25080	1
25082	1
25084	1
25085	1
25086	2
25088	1
25093	1
25106	1
25108	2
25111	1
25112	1
25117	1
25122	1
25123	1
25127	1
25128	1
25130	1
25138	2
25141	1
25143	1
25146	1
25151	1
25152	1
25154	1
25160	2
25164	1
25171	1
25172	1
25180	1
25182	2
25186	2
25190	1
25192	3
25193	1
25195	2
25199	1
25203	1
25204	1
25206	1
25208	2
25211	1
25215	1
25218	1
25219	1
25228	1
25229	1
25230	1
25238	1
25240	1
25247	1
25248	3
25256	1
25257	1
25260	2
25263	1
25264	1
25265	1
25266	1
25267	1
25270	2
25271	1
25273	1
25276	1
25281	1
25284	1
25286	1
25290	1
25301	1
25306	2
25310	1
25317	2
25318	1
25320	1
25322	1
25324	1
25330	1
25334	2
25338	1
25344	1
25349	1
25352	1
25360	1
25362	2
25366	1
25367	1
25370	1
25372	2
25374	1
25378	1
25383	1
25384	1
25394	1
25396	1
25398	1
25399	1
25400	1
25406	1
25410	1
25418	1
25422	1
25424	2
25426	3
25427	1
25432	1
25436	3
25440	2
25442	1
25455	1
25456	2
25460	2
25466	1
25467	1
25468	1
25469	1
25474	1
25476	1
25482	1
25484	1
25488	1
25490	1
25493	1
25494	1
25498	2
25499	1
25502	1
25503	1
25504	1
25508	2
25518	2
25520	1
25522	1
25526	1
25534	1
25537	1
25540	2
25541	1
25548	1
25556	1
25557	2
25559	1
25560	2
25565	1
25568	3
25572	1
25576	1
25584	1
25586	1
25588	1
25589	1
25590	1
25591	1
25592	1
25593	1
25596	1
25598	1
25600	1
25604	1
25612	1
25619	2
25631	1
25632	1
25636	1
25638	2
25640	1
25652	1
25655	1
25660	1
25664	1
25670	2
25674	2
25675	1
25678	1
25680	1
25684	1
25695	1
25701	1
25702	1
25704	1
25706	2
25708	1
25712	1
25720	1
25721	1
25722	1
25732	1
25738	1
25748	1
25749	1
25752	1
25764	1
25766	1
25772	1
25777	1
25784	2
25786	1
25795	1
25796	1
25798	1
25800	1
25804	2
25814	1
25822	2
25828	1
25834	1
25836	1
25837	1
25840	1
25842	1
25849	1
25853	1
25858	1
25863	2
25866	3
25870	1
25882	1
25884	1
25886	1
25890	1
25896	1
25906	1
25909	1
25912	1
25914	1
25916	1
25919	1
25920	1
25922	1
25924	1
25925	1
25932	1
25933	1
25934	1
25936	1
25940	1
25942	1
25946	1
25953	1
25967	1
25968	1
25970	2
25978	1
25980	1
25981	1
25982	1
25984	1
25985	1
25988	1
25990	1
25994	2
25998	1
26000	1
26001	1
26006	1
26008	1
26010	1
26012	1
26014	1
26020	1
26023	1
26028	4
26037	1
26041	1
26044	1
26047	1
26056	1
26058	1
26066	1
26070	1
26071	1
26073	1
26078	1
26084	1
26086	1
26088	1
26090	1
26091	1
26096	1
26099	1
26104	4
26108	1
26112	1
26116	3
26118	2
26120	2
26125	1
26126	1
26130	1
26131	1
26132	1
26135	1
26139	1
26144	1
26151	2
26158	1
26159	1
26164	1
26170	1
26171	1
26188	2
26192	1
26202	1
26207	1
26208	1
26213	1
26224	1
26226	2
26227	1
26229	1
26230	1
26232	2
26234	1
26238	1
26241	1
26242	1
26247	1
26249	1
26250	1
26254	1
26255	1
26264	1
26267	1
26274	1
26281	1
26282	1
26288	2
26289	1
26290	1
26293	1
26301	1
26302	1
26306	1
26307	1
26310	1
26312	1
26316	2
26317	1
26321	1
26325	1
26330	1
26345	1
26346	1
26350	2
26352	1
26354	1
26364	1
26365	1
26366	1
26369	1
26370	1
26374	2
26376	2
26378	1
26386	1
26389	1
26390	1
26394	1
26396	1
26400	4
26404	1
26419	1
26422	1
26424	1
26426	1
26428	1
26429	1
26431	1
26432	1
26434	1
26442	1
26446	1
26448	1
26451	1
26452	1
26453	1
26454	1
26456	1
26461	1
26462	1
26470	1
26471	1
26480	1
26481	1
26483	1
26484	1
26488	1
26495	1
26496	1
26497	1
26498	1
26504	1
26513	1
26514	1
26516	1
26526	1
26527	1
26532	1
26536	1
26538	1
26543	1
26547	1
26550	1
26564	1
26570	2
26572	1
26578	1
26580	1
26582	2
26589	1
26600	1
26605	1
26613	1
26618	1
26619	1
26623	1
26626	1
26634	1
26658	1
26660	1
26667	2
26670	2
26677	1
26680	1
26682	1
26686	1
26690	1
26692	1
26696	2
26702	2
26704	1
26705	1
26714	1
26720	1
26724	1
26730	1
26732	2
26735	1
26738	1
26741	1
26764	1
26768	1
26771	1
26780	1
26782	2
26790	1
26792	1
26803	1
26806	1
26810	2
26816	1
26819	1
26820	1
26824	1
26830	1
26838	2
26841	1
26856	1
26860	1
26866	1
26877	1
26881	1
26882	1
26886	1
26891	1
26903	1
26904	1
26907	1
26912	1
26914	1
26920	1
26923	1
26924	1
26926	1
26932	1
26938	1
26944	1
26953	1
26958	1
26963	1
26964	1
26966	1
26968	1
26971	2
26973	1
26978	1
26979	1
26980	1
26984	1
26986	2
26990	1
26996	2
26997	1
27000	1
27005	1
27006	1
27010	1
27020	1
27027	1
27038	1
27040	2
27042	1
27046	2
27060	1
27068	1
27070	1
27075	1
27076	1
27080	1
27084	2
27091	1
27094	2
27096	1
27099	1
27100	1
27102	1
27104	1
27110	1
27124	1
27130	3
27133	1
27140	1
27144	1
27146	1
27160	1
27172	1
27182	1
27190	1
27192	2
27198	1
27207	1
27208	1
27209	1
27227	1
27232	1
27236	1
27238	1
27258	1
27262	1
27276	2
27279	1
27282	1
27283	1
27298	1
27300	2
27302	1
27304	2
27306	1
27308	2
27312	1
27313	1
27316	1
27322	1
27324	1
27328	1
27332	1
27334	1
27335	1
27340	1
27356	1
27358	1
27364	1
27376	1
27382	1
27384	1
27388	1
27394	1
27405	1
27408	1
27414	1
27425	1
27426	1
27430	1
27434	2
27436	1
27438	1
27449	1
27452	2
27467	1
27472	2
27483	1
27509	1
27513	1
27522	1
27529	1
27534	2
27542	1
27547	1
27550	1
27555	2
27556	1
27557	2
27561	1
27564	1
27566	1
27576	1
27577	1
27580	1
27590	1
27592	1
27596	1
27600	1
27606	1
27616	2
27626	1
27631	2
27640	1
27643	1
27644	1
27648	2
27650	1
27664	3
27666	1
27667	1
27678	1
27687	1
27696	1
27700	2
27701	1
27702	1
27703	1
27708	1
27709	1
27721	1
27738	1
27739	1
27748	1
27754	1
27755	1
27761	1
27766	1
27768	1
27772	1
27776	1
27786	1
27804	2
27814	1
27822	1
27824	1
27830	2
27838	3
27840	2
27847	1
27862	1
27879	2
27884	1
27886	1
27892	1
27895	1
27900	1
27904	1
27910	1
27915	1
27916	1
27928	1
27930	2
27932	1
27934	1
27936	1
27938	1
27948	1
27953	1
27956	1
27957	1
27960	1
27962	1
27963	1
27964	1
27966	2
27974	1
27976	1
27986	1
28002	2
28003	1
28005	1
28013	1
28019	1
28022	1
28031	1
28042	1
28044	1
28047	1
28050	1
28052	1
28062	1
28076	1
28078	2
28082	2
28084	1
28090	1
28092	1
28097	1
28106	1
28107	1
28110	1
28112	2
28114	1
28118	1
28134	2
28136	1
28144	1
28146	1
28147	1
28163	1
28164	1
28166	1
28179	1
28183	1
28184	1
28185	1
28188	1
28189	1
28200	2
28201	1
28210	1
28214	1
28217	1
28219	1
28236	1
28246	1
28264	1
28265	1
28274	1
28277	1
28278	1
28284	1
28292	1
28298	1
28315	1
28321	1
28332	2
28339	1
28340	1
28342	1
28347	1
28349	1
28354	1
28364	1
28368	1
28372	1
28381	1
28385	1
28386	1
28393	1
28394	1
28407	1
28416	1
28417	1
28430	1
28434	1
28435	1
28438	2
28444	1
28450	1
28466	1
28468	1
28472	1
28482	1
28498	1
28513	1
28528	1
28536	1
28538	1
28548	1
28553	1
28556	2
28560	1
28572	1
28576	1
28582	1
28586	1
28588	1
28610	1
28618	1
28628	1
28649	1
28650	1
28662	1
28668	1
28675	1
28681	1
28683	1
28697	1
28700	1
28720	1
28726	3
28742	1
28744	1
28752	1
28776	1
28786	1
28792	1
28798	1
28800	1
28802	1
28830	1
28832	1
28834	1
28844	1
28845	1
28846	1
28848	1
28852	1
28854	1
28860	1
28878	1
28882	1
28896	1
28915	1
28917	1
28920	1
28929	1
28938	1
28942	1
28949	1
28952	1
28954	2
28955	2
28966	1
28968	1
28980	1
28982	1
28984	1
28991	1
29002	1
29004	1
29012	1
29016	1
29030	1
29038	1
29047	2
29048	1
29064	2
29070	1
29076	2
29083	1
29089	1
29101	1
29111	2
29134	1
29136	2
29139	1
29146	2
29147	1
29150	1
29154	1
29156	1
29159	1
29164	1
29172	1
29178	1
29188	1
29200	1
29210	2
29218	1
29228	1
29241	1
29244	1
29254	1
29257	1
29259	1
29260	1
29273	1
29275	1
29276	1
29279	1
29280	1
29282	1
29295	1
29298	1
29304	1
29310	1
29314	1
29316	1
29320	1
29321	1
29330	1
29334	1
29335	1
29336	1
29340	2
29344	1
29346	1
29347	1
29352	1
29354	1
29360	1
29363	1
29368	1
29371	1
29381	1
29382	1
29386	1
29392	1
29395	1
29406	1
29410	1
29436	1
29444	1
29466	1
29477	1
29479	1
29484	1
29491	1
29506	1
29508	1
29515	1
29526	1
29528	1
29543	1
29552	1
29554	1
29558	1
29562	1
29568	2
29572	1
29576	1
29580	1
29584	1
29590	1
29593	1
29614	1
29618	1
29620	1
29636	1
29638	1
29643	1
29644	1
29652	1
29656	1
29666	1
29669	1
29672	1
29674	1
29677	1
29687	1
29696	1
29700	1
29701	1
29709	1
29712	1
29722	2
29732	1
29737	1
29742	1
29748	1
29765	1
29767	1
29782	1
29787	1
29789	1
29793	1
29808	1
29812	1
29813	1
29814	1
29822	1
29825	1
29826	1
29844	1
29848	2
29856	1
29872	3
29882	1
29884	1
29916	1
29918	1
29931	2
29935	1
29936	2
29938	1
29940	1
29948	1
29954	1
29960	2
29967	1
29978	1
29982	2
29984	1
29991	1
30003	1
30004	1
30006	1
30012	1
30016	2
30020	1
30021	1
30030	1
30033	1
30038	1
30042	2
30058	2
30061	1
30073	1
30076	1
30078	1
30080	1
30082	1
30092	1
30102	1
30110	1
30120	1
30125	1
30133	1
30136	1
30140	1
30142	1
30148	1
30160	1
30172	1
30174	1
30176	1
30192	1
30200	1
30210	1
30222	1
30234	1
30236	1
30244	1
30248	2
30262	1
30266	1
30276	1
30277	1
30290	1
30293	1
30294	1
30301	1
30304	1
30314	1
30326	2
30327	1
30331	1
30337	1
30349	1
30354	1
30358	2
30360	1
30361	1
30364	1
30368	1
30376	1
30378	2
30384	1
30388	1
30390	1
30391	1
30396	1
30404	1
30410	1
30412	2
30420	1
30426	1
30431	1
30432	1
30460	1
30462	2
30471	1
30473	1
30479	1
30491	2
30496	1
30499	1
30507	1
30510	1
30516	1
30519	1
30552	1
30558	1
30584	2
30589	1
30592	1
30600	1
30613	1
30616	1
30624	1
30626	1
30632	1
30638	1
30640	1
30647	1
30656	1
30657	1
30660	1
30661	1
30674	1
30687	1
30708	1
30709	1
30710	1
30717	1
30720	1
30725	1
30726	1
30727	1
30734	1
30744	1
30745	1
30751	1
30761	1
30778	1
30790	1
30800	1
30801	1
30820	2
30823	1
30830	1
30833	1
30836	1
30839	1
30844	2
30848	1
30850	1
30852	1
30859	2
30860	1
30870	2
30890	1
30896	1
30900	1
30910	1
30922	2
30930	2
30932	1
30943	1
30950	1
30960	1
30961	1
30968	1
30986	1
31000	1
31002	1
31004	1
31007	1
31021	1
31028	1
31038	1
31048	1
31056	1
31066	1
31076	1
31078	1
31087	1
31114	1
31115	1
31136	1
31144	2
31147	1
31148	1
31164	1
31166	1
31172	1
31208	1
31212	1
31217	1
31222	2
31224	1
31225	1
31241	1
31264	1
31267	1
31270	1
31276	2
31278	1
31297	1
31305	1
31306	1
31319	1
31320	1
31322	1
31323	1
31332	1
31341	1
31344	1
31354	1
31360	1
31369	1
31372	1
31376	1
31396	1
31410	1
31415	1
31416	2
31447	1
31452	1
31484	1
31486	1
31488	2
31492	1
31514	1
31516	1
31526	1
31540	1
31550	1
31562	1
31567	1
31588	1
31604	1
31606	1
31629	1
31636	1
31640	2
31657	1
31666	1
31677	1
31680	1
31684	1
31686	2
31701	1
31734	1
31741	1
31759	1
31780	2
31783	1
31784	1
31786	1
31788	1
31796	1
31813	1
31814	1
31817	1
31820	1
31824	1
31828	1
31835	1
31836	2
31850	1
31852	1
31870	2
31874	1
31890	1
31898	2
31903	1
31914	1
31920	1
31933	1
31938	1
31942	1
31988	1
32003	1
32012	1
32015	1
32050	1
32052	1
32056	1
32070	1
32094	1
32098	1
32100	1
32122	1
32142	1
32164	1
32166	1
32169	1
32170	1
32174	1
32202	1
32210	3
32214	1
32219	1
32229	1
32242	1
32244	1
32245	1
32261	1
32276	1
32278	1
32286	1
32297	1
32302	1
32310	1
32330	1
32332	1
32363	1
32397	1
32404	1
32436	1
32441	1
32452	1
32462	1
32465	1
32470	1
32475	1
32490	1
32509	1
32523	2
32526	1
32543	1
32552	1
32553	1
32585	1
32598	1
32614	1
32618	1
32624	1
32650	1
32655	1
32660	1
32664	1
32668	1
32704	1
32706	1
32712	1
32713	1
32729	1
32732	1
32742	1
32748	1
32760	2
32785	1
32792	1
32794	1
32800	1
32845	1
32866	1
32868	1
32872	1
32876	1
32898	1
32908	1
32918	1
32936	1
32974	1
32980	2
32990	1
33005	1
33032	1
33044	1
33050	1
33057	1
33062	2
33064	1
33104	1
33110	1
33132	1
33134	1
33140	1
33168	1
33170	1
33171	1
33172	1
33176	1
33177	1
33182	1
33186	1
33204	1
33213	1
33250	1
33252	1
33258	1
33260	1
33267	1
33268	1
33273	1
33286	1
33306	1
33307	1
33316	1
33322	1
33323	1
33332	1
33364	1
33370	1
33386	1
33390	1
33406	1
33410	1
33422	2
33435	1
33457	1
33458	1
33466	1
33474	1
33476	1
33480	1
33486	1
33500	1
33518	1
33521	1
33522	1
33533	1
33539	1
33560	1
33575	1
33578	2
33580	1
33621	1
33628	1
33636	1
33657	1
33666	1
33669	1
33678	2
33694	1
33706	2
33723	1
33730	1
33736	1
33779	1
33791	1
33796	1
33811	1
33822	2
33832	1
33841	1
33844	1
33851	1
33854	1
33858	1
33860	1
33871	1
33876	1
33880	2
33898	1
33926	1
33946	2
33956	1
33964	1
33980	1
33996	1
34002	1
34016	1
34018	1
34019	1
34024	1
34028	1
34046	1
34053	1
34055	1
34086	1
34090	1
34095	1
34102	1
34108	1
34114	1
34154	2
34180	1
34213	1
34224	1
34227	1
34233	1
34279	1
34290	1
34332	1
34343	1
34374	1
34392	1
34408	1
34422	2
34424	1
34427	1
34430	1
34432	1
34440	1
34458	1
34489	1
34528	1
34546	1
34547	1
34565	1
34586	1
34591	1
34592	1
34608	3
34622	1
34634	1
34642	1
34643	1
34646	1
34675	1
34682	1
34683	1
34696	1
34706	1
34726	1
34732	1
34733	1
34736	1
34748	1
34752	1
34770	1
34775	1
34786	1
34790	1
34807	1
34812	1
34844	1
34856	1
34869	1
34880	1
34882	1
34898	1
34900	1
34908	1
34910	1
34914	1
34936	1
34938	1
34946	1
34950	1
35022	1
35037	1
35056	1
35064	1
35066	1
35068	1
35076	1
35084	1
35092	1
35106	1
35149	1
35171	1
35176	3
35230	1
35234	1
35251	1
35269	1
35272	1
35276	1
35304	1
35310	1
35312	1
35318	1
35328	1
35332	1
35345	1
35348	1
35352	1
35358	1
35372	2
35388	1
35398	1
35406	1
35407	1
35416	1
35438	1
35442	1
35473	1
35474	2
35475	1
35482	1
35489	1
35490	2
35492	1
35545	1
35573	1
35584	1
35588	1
35594	1
35624	1
35632	1
35640	1
35647	1
35658	1
35670	1
35672	1
35684	1
35702	1
35708	1
35724	1
35747	1
35754	1
35758	1
35760	1
35761	1
35762	1
35794	1
35802	1
35834	1
35846	1
35858	1
35864	1
35868	1
35884	1
35892	1
35895	2
35910	1
35912	1
35916	1
35930	1
35952	1
35960	1
35964	1
35974	1
35992	1
36016	1
36038	1
36071	1
36096	1
36122	1
36140	1
36141	1
36181	1
36196	1
36236	1
36266	1
36274	1
36280	1
36308	1
36340	1
36362	1
36392	1
36395	1
36435	1
36458	1
36468	1
36472	2
36481	1
36488	1
36498	1
36516	1
36557	1
36578	1
36590	1
36595	1
36628	1
36670	1
36678	1
36681	1
36691	1
36738	1
36740	1
36742	1
36752	1
36770	1
36778	1
36780	1
36782	1
36808	1
36826	1
36842	1
36847	1
36858	1
36897	1
36912	2
36920	1
36926	1
36974	1
36994	2
37024	1
37038	1
37054	1
37076	1
37080	1
37104	1
37108	1
37151	1
37156	1
37226	1
37244	1
37270	1
37271	1
37280	1
37300	1
37324	1
37342	1
37348	1
37350	1
37359	1
37370	1
37406	1
37407	1
37416	1
37447	1
37448	1
37493	1
37498	1
37549	1
37554	1
37563	1
37574	1
37584	1
37632	1
37644	1
37647	1
37656	1
37669	1
37675	1
37730	1
37732	1
37809	1
37820	1
37824	1
37825	1
37831	1
37834	1
37852	2
37894	1
37908	1
37910	1
37936	1
37968	1
37969	1
37978	1
38000	1
38036	1
38059	1
38091	1
38097	1
38098	1
38100	1
38111	1
38124	1
38159	1
38166	1
38172	1
38185	1
38197	1
38205	1
38210	1
38234	1
38254	1
38284	1
38300	1
38303	1
38313	1
38338	1
38340	1
38341	1
38372	1
38373	1
38406	1
38426	1
38459	1
38464	1
38476	1
38480	1
38495	1
38516	1
38532	1
38551	1
38662	1
38670	1
38709	1
38720	1
38738	1
38742	1
38770	1
38794	1
38868	1
38880	1
38894	1
38906	1
38910	1
38977	1
39008	1
39026	1
39032	1
39050	1
39070	1
39077	1
39115	1
39131	1
39141	1
39196	1
39209	1
39227	1
39233	1
39246	1
39261	1
39282	1
39326	1
39342	1
39364	3
39384	1
39401	1
39444	1
39450	1
39484	1
39508	1
39509	1
39524	1
39536	1
39568	1
39571	1
39586	1
39596	1
39598	1
39627	1
39630	1
39642	1
39668	1
39683	1
39691	1
39721	1
39732	1
39752	1
39781	1
39796	1
39802	1
39812	1
39886	1
39900	1
39908	2
39920	1
39922	1
39944	1
39960	1
40018	1
40028	1
40044	1
40096	1
40140	1
40148	1
40150	1
40178	1
40188	1
40204	1
40218	1
40232	1
40242	1
40398	1
40405	1
40410	1
40426	1
40454	1
40508	1
40568	1
40596	1
40614	1
40622	1
40652	1
40677	1
40681	1
40682	1
40714	1
40758	1
40774	1
40784	1
40786	1
40813	1
40827	1
40844	1
40870	1
40890	1
41031	1
41042	1
41070	1
41131	1
41158	1
41174	1
41176	1
41180	1
41182	1
41183	1
41200	1
41302	1
41303	1
41306	1
41308	1
41312	1
41317	1
41326	1
41356	1
41401	1
41410	1
41426	1
41436	1
41446	1
41473	1
41482	1
41483	1
41526	1
41556	1
41608	1
41635	1
41651	1
41660	1
41698	1
41722	1
41736	1
41761	1
41774	1
41794	1
41814	1
41858	1
41884	1
42002	1
42012	1
42042	1
42064	1
42093	2
42096	1
42105	1
42191	1
42196	1
42206	1
42217	1
42219	1
42246	1
42304	1
42306	1
42432	1
42456	1
42478	1
42520	1
42526	1
42554	1
42625	1
42639	1
42662	1
42672	1
42673	1
42694	1
42728	1
42756	1
42760	1
42790	1
42791	1
42820	1
42874	1
42899	1
42990	1
42993	1
42998	1
43037	1
43046	1
43054	1
43068	1
43084	1
43112	1
43126	1
43159	1
43240	1
43262	1
43268	1
43326	1
43356	1
43410	1
43475	1
43491	1
43505	1
43524	1
43552	1
43564	1
43583	1
43597	1
43632	1
43634	1
43666	1
43683	1
43697	1
43705	1
43732	1
43744	1
43795	1
43811	1
43822	1
43832	1
43864	1
43918	1
43938	1
43958	1
44046	1
44047	1
44052	1
44084	1
44091	1
44094	1
44132	1
44145	1
44158	1
44210	1
44293	1
44322	2
44336	1
44338	1
44369	1
44413	1
44452	1
44456	1
44596	1
44646	1
44654	1
44667	1
44678	1
44686	1
44714	1
44782	1
44794	1
44810	1
44824	1
44876	1
44903	1
44924	1
45016	1
45101	1
45103	1
45138	1
45200	1
45210	1
45266	1
45282	1
45290	1
45296	1
45321	1
45340	1
45435	1
45450	1
45476	1
45520	1
45542	1
45549	1
45556	1
45564	1
45572	1
45584	1
45608	1
45680	1
45696	1
45714	1
45715	1
45718	1
45750	1
45793	1
45871	1
45912	1
45958	1
45985	1
46046	1
46054	1
46079	1
46081	1
46144	1
46159	1
46226	1
46250	1
46318	1
46422	1
46490	1
46525	1
46526	1
46545	1
46572	1
46579	1
46621	1
46629	1
46693	1
46736	1
46761	1
46806	1
46834	1
46836	1
47023	1
47044	1
47067	1
47075	1
47114	2
47128	1
47207	1
47234	1
47238	1
47278	1
47338	1
47385	1
47392	1
47408	1
47520	1
47557	1
47678	1
47679	1
47778	1
47804	1
47890	1
47946	1
47952	1
47998	1
48009	1
48018	1
48050	1
48056	1
48072	1
48080	1
48108	1
48110	1
48140	1
48166	1
48269	1
48284	1
48337	1
48341	1
48354	1
48408	1
48421	1
48464	1
48488	1
48500	1
48532	1
48619	1
48627	1
48632	1
48674	1
48706	1
48730	1
48755	1
48954	1
49028	1
49064	2
49140	1
49215	1
49228	1
49282	1
49350	1
49472	1
49554	1
49557	1
49608	1
49654	1
49664	1
49824	1
49840	1
49912	1
50134	1
50183	1
50229	1
50366	1
50520	1
50583	1
50594	1
50648	1
50696	1
50711	1
50830	1
50854	1
50937	1
50956	1
51126	1
51192	1
51362	1
51634	1
51698	1
51700	1
51718	1
51742	1
51764	1
51989	1
52044	1
52062	1
52278	1
52358	1
52410	1
52428	1
52557	1
52602	1
52634	1
52706	1
52733	1
52810	1
53005	1
53096	1
53195	1
53258	1
53328	1
53350	1
53368	1
53512	1
53542	1
53694	1
53846	1
54026	1
54074	1
54114	1
54382	1
54481	1
54565	1
54654	1
54757	1
54796	1
54916	1
55011	1
55089	1
55126	1
55276	1
55584	1
55621	1
56139	1
56380	1
56463	1
56552	1
56655	1
57012	1
57211	1
57250	1
57334	1
57532	1
57604	1
57674	1
57755	1
57980	1
57990	1
58018	1
58056	1
58311	1
58324	1
58360	1
58632	1
58638	1
58772	1
58834	1
58854	1
