Pay	Frequency
71004	2
71005	1
71008	3
71010	1
71012	1
71015	4
71016	1
71020	1
71024	2
71025	2
71026	1
71029	1
71030	2
71032	1
71038	1
71039	1
71040	1
71041	1
71042	1
71043	2
71044	2
71045	3
71048	2
71049	1
71052	1
71055	2
71058	2
71059	1
71060	4
71065	1
71068	1
71070	5
71074	1
71075	3
71076	1
71077	1
71079	2
71080	3
71083	1
71090	4
71091	1
71092	1
71095	2
71099	1
71101	1
71102	3
71105	2
71106	1
71108	1
71109	1
71110	2
71114	1
71118	1
71120	3
71121	1
71123	1
71124	3
71125	3
71127	1
71128	1
71129	2
71130	1
71134	1
71135	4
71136	1
71141	1
71142	1
71144	2
71145	1
71150	1
71154	1
71156	3
71157	1
71160	4
71162	2
71164	1
71165	3
71166	1
71167	1
71170	3
71174	2
71175	2
71178	1
71180	1
71181	1
71182	2
71184	2
71185	1
71190	4
71196	1
71198	1
71200	1
71205	1
71207	1
71208	1
71210	2
71214	4
71215	2
71217	1
71219	1
71220	2
71222	1
71224	1
71225	3
71226	1
71227	1
71232	1
71234	1
71235	1
71236	3
71237	1
71238	1
71239	1
71240	2
71244	1
71249	1
71250	1
71252	2
71255	2
71258	2
71262	1
71270	4
71272	1
71273	1
71275	3
71276	1
71277	1
71278	3
71280	2
71281	1
71285	1
71286	1
71289	2
71290	2
71292	1
71294	1
71298	3
71299	1
71300	7
71302	1
71304	1
71305	2
71306	1
71307	1
71308	3
71310	2
71314	1
71315	2
71317	1
71319	1
71320	7
71321	2
71322	3
71324	1
71325	2
71327	1
71328	1
71329	2
71330	5
71332	1
71335	1
71337	1
71338	2
71340	1
71345	2
71346	1
71348	2
71350	2
71351	1
71354	1
71355	1
71357	1
71358	1
71359	2
71361	1
71362	2
71363	1
71365	1
71366	1
71369	1
71370	2
71371	1
71374	1
71375	1
71377	1
71379	2
71380	3
71382	1
71384	2
71385	1
71390	1
71392	1
71393	3
71398	1
71399	2
71400	3
71405	2
71407	4
71411	1
71413	2
71415	1
71416	1
71419	1
71420	1
71422	1
71423	1
71425	2
71430	1
71432	1
71434	1
71435	1
71436	1
71437	2
71440	4
71445	1
71446	3
71449	2
71450	2
71453	1
71455	4
71460	3
71461	1
71465	2
71467	1
71470	1
71474	1
71475	2
71476	2
71477	1
71482	1
71483	1
71484	2
71486	3
71490	3
71491	2
71493	1
71495	2
71496	2
71500	2
71502	1
71504	1
71505	2
71509	1
71510	1
71515	1
71516	1
71517	1
71520	2
71522	1
71523	2
71524	2
71529	2
71530	3
71531	1
71533	1
71535	2
71536	2
71540	1
71541	1
71542	1
71543	1
71545	1
71549	1
71550	1
71551	2
71553	1
71554	1
71555	2
71556	1
71558	2
71560	5
71564	1
71565	2
71567	2
71568	1
71570	2
71571	1
71575	1
71576	1
71580	1
71581	1
71584	1
71585	2
71589	1
71590	1
71591	1
71592	1
71594	1
71595	2
71596	1
71598	1
71600	4
71605	1
71608	1
71610	4
71613	1
71615	1
71616	1
71618	1
71620	4
71622	2
71625	1
71630	4
71634	1
71637	1
71640	1
71644	1
71647	1
71648	1
71649	1
71651	1
71652	1
71653	2
71657	1
71660	3
71662	1
71663	2
71666	2
71667	1
71669	1
71670	2
71674	3
71675	3
71678	1
71680	6
71682	1
71683	1
71684	2
71685	1
71688	2
71690	3
71694	1
71695	4
71696	2
71697	1
71698	1
71699	1
71700	5
71701	2
71705	3
71706	1
71709	1
71710	4
71711	1
71712	1
71714	1
71715	1
71720	3
71722	2
71724	1
71725	3
71726	1
71727	1
71728	1
71730	1
71733	1
71735	3
71736	3
71741	1
71744	1
71747	2
71750	6
71752	1
71754	2
71755	3
71757	2
71758	1
71759	2
71760	3
71764	2
71765	2
71766	1
71767	1
71768	1
71769	1
71770	2
71772	1
71773	1
71776	2
71780	1
71783	1
71784	1
71785	3
71786	2
71787	2
71788	1
71790	7
71791	1
71792	1
71794	1
71797	1
71800	3
71804	2
71805	1
71806	2
71807	1
71810	4
71811	1
71812	1
71815	1
71816	1
71818	1
71819	1
71820	1
71821	1
71822	1
71824	1
71825	2
71826	1
71828	3
71829	2
71830	2
71831	1
71840	1
71843	1
71847	2
71849	1
71850	1
71855	2
71857	1
71860	4
71861	1
71864	1
71865	2
71868	4
71870	3
71874	1
71875	3
71876	1
71878	1
71879	1
71880	1
71885	1
71889	1
71894	4
71895	2
71896	1
71898	1
71900	3
71903	2
71904	3
71909	1
71910	1
71913	3
71915	3
71916	2
71918	1
71920	3
71922	1
71928	1
71930	3
71932	1
71935	1
71937	1
71940	1
71942	2
71943	1
71945	2
71948	1
71950	2
71954	1
71955	5
71956	1
71960	1
71962	2
71963	2
71965	2
71968	2
71970	3
71971	1
71974	5
71975	1
71976	1
71978	1
71979	2
71981	1
71983	1
71984	1
71987	2
71989	1
71990	3
71993	1
71995	2
71997	1
72000	2
72002	3
72004	2
72008	3
72010	2
72014	1
72015	2
72016	2
72020	6
72021	1
72024	1
72028	1
72030	2
72032	1
72033	1
72034	1
72035	3
72036	2
72037	1
72040	4
72042	2
72044	1
72045	1
72047	1
72049	1
72050	6
72051	1
72056	3
72059	2
72060	1
72062	3
72063	1
72065	2
72068	1
72069	2
72070	1
72073	1
72078	1
72080	1
72085	1
72087	1
72090	2
72092	2
72093	1
72095	1
72096	2
72098	1
72099	1
72100	3
72102	1
72105	1
72107	1
72108	1
72110	3
72111	2
72112	2
72115	1
72116	1
72118	1
72120	5
72122	3
72130	1
72132	3
72137	2
72139	3
72140	1
72141	1
72143	1
72145	2
72148	1
72151	1
72152	1
72153	2
72155	3
72158	2
72159	1
72160	2
72161	1
72163	1
72165	2
72166	1
72168	2
72169	1
72170	2
72172	1
72173	1
72174	3
72175	2
72176	1
72177	1
72178	2
72179	1
72180	1
72181	1
72184	2
72187	2
72190	2
72192	5
72196	1
72197	1
72198	1
72199	1
72200	5
72201	1
72204	1
72205	1
72206	1
72208	2
72210	1
72211	1
72214	2
72215	3
72216	1
72220	1
72224	1
72225	1
72228	1
72230	3
72231	2
72232	1
72233	1
72234	1
72235	2
72237	2
72238	1
72239	1
72240	1
72243	1
72246	1
72248	1
72249	1
72250	1
72254	1
72256	1
72260	1
72264	1
72265	2
72268	1
72273	1
72274	1
72280	1
72283	2
72284	1
72286	1
72288	1
72290	6
72291	1
72295	1
72297	1
72300	5
72301	1
72303	1
72304	2
72305	1
72306	2
72310	2
72312	1
72313	1
72314	1
72315	7
72318	2
72321	1
72322	1
72323	2
72326	1
72327	1
72330	5
72334	2
72335	2
72336	1
72341	1
72343	1
72346	1
72348	2
72354	1
72355	1
72356	1
72357	1
72359	1
72360	1
72365	1
72366	1
72367	1
72370	1
72375	1
72380	2
72382	1
72384	1
72385	1
72386	1
72388	1
72390	2
72394	1
72395	2
72396	1
72399	1
72400	2
72401	1
72402	2
72405	2
72407	1
72409	1
72410	2
72411	1
72414	2
72415	2
72420	6
72422	1
72423	1
72425	2
72426	2
72427	2
72429	1
72432	1
72435	2
72438	1
72439	1
72440	3
72441	1
72442	1
72448	1
72449	1
72450	2
72452	2
72455	2
72457	1
72460	4
72461	1
72465	1
72468	2
72470	3
72471	1
72475	2
72478	1
72480	1
72483	2
72484	1
72485	3
72487	1
72490	3
72491	1
72494	1
72495	1
72498	1
72500	1
72502	1
72505	1
72506	1
72509	1
72510	3
72512	1
72513	1
72514	2
72515	3
72516	1
72517	1
72518	3
72520	1
72524	1
72525	5
72532	1
72533	1
72534	1
72535	2
72538	1
72542	1
72546	1
72548	2
72549	1
72554	1
72555	2
72559	2
72565	3
72566	3
72568	3
72570	2
72572	1
72573	1
72574	2
72575	4
72576	2
72578	1
72582	2
72583	1
72585	1
72587	1
72590	1
72591	1
72592	1
72594	2
72595	1
72596	1
72597	2
72598	1
72599	1
72600	2
72602	3
72604	3
72605	1
72608	1
72610	3
72613	1
72614	1
72616	2
72618	4
72619	1
72620	1
72621	1
72622	1
72625	1
72628	1
72631	1
72635	1
72636	2
72638	1
72640	1
72644	1
72645	4
72646	2
72648	1
72650	4
72651	2
72652	1
72653	2
72654	2
72655	1
72656	2
72658	2
72660	2
72661	1
72664	1
72665	1
72668	1
72670	2
72673	2
72675	1
72676	1
72678	1
72679	1
72680	2
72683	1
72685	4
72688	1
72690	1
72691	1
72695	1
72696	1
72697	1
72698	1
72700	4
72701	1
72705	3
72706	1
72707	2
72709	1
72710	3
72711	2
72715	2
72716	2
72717	1
72720	1
72721	1
72723	1
72725	1
72728	1
72732	1
72733	1
72735	1
72736	1
72737	1
72738	1
72740	4
72746	1
72747	2
72748	1
72750	4
72751	2
72756	1
72757	2
72760	2
72761	1
72762	1
72766	1
72770	3
72774	2
72776	1
72780	3
72782	2
72785	2
72786	1
72788	1
72790	2
72792	3
72793	1
72794	1
72797	1
72798	4
72799	1
72800	1
72802	1
72804	1
72805	1
72806	1
72810	1
72815	2
72820	2
72821	1
72825	2
72826	1
72828	1
72829	1
72830	2
72832	1
72835	2
72839	1
72840	1
72842	2
72843	1
72844	1
72845	5
72848	1
72850	1
72851	1
72852	2
72854	1
72855	1
72858	1
72860	1
72864	1
72865	2
72868	1
72869	2
72870	1
72874	1
72875	1
72876	1
72880	1
72881	1
72882	3
72884	1
72885	2
72886	1
72890	3
72893	1
72894	1
72895	2
72896	2
72898	1
72900	3
72902	1
72903	1
72907	2
72910	1
72912	1
72915	1
72916	1
72920	1
72921	1
72923	1
72928	1
72930	3
72932	1
72934	1
72935	5
72939	1
72940	3
72942	2
72945	2
72946	1
72952	2
72953	1
72955	1
72956	1
72965	1
72966	1
72968	1
72969	1
72970	3
72971	1
72975	1
72980	2
72982	2
72983	1
72987	1
72988	1
72990	4
72992	1
72995	1
73000	2
73005	1
73007	1
73010	1
73012	1
73015	3
73018	2
73019	1
73020	4
73021	1
73024	1
73025	1
73030	2
73032	2
73035	3
73037	1
73039	1
73040	2
73042	2
73045	1
73046	1
73047	1
73048	1
73049	1
73055	1
73061	1
73062	1
73063	1
73065	1
73066	4
73067	1
73068	1
73069	2
73070	2
73072	1
73075	1
73076	1
73078	1
73080	1
73084	2
73085	2
73086	1
73087	1
73089	1
73090	2
73092	1
73093	2
73094	3
73095	3
73100	2
73105	5
73107	1
73108	1
73110	5
73111	1
73112	1
73115	2
73116	2
73118	1
73119	1
73120	5
73121	1
73122	1
73124	1
73125	3
73127	1
73129	1
73130	1
73131	1
73134	1
73135	2
73136	1
73137	1
73139	1
73140	1
73143	1
73145	1
73147	1
73148	1
73150	2
73152	2
73153	1
73154	2
73155	1
73156	1
73160	2
73164	1
73165	2
73170	2
73173	1
73175	2
73180	4
73182	1
73185	3
73186	1
73190	3
73191	1
73195	1
73200	2
73201	1
73202	1
73204	2
73205	1
73208	1
73210	4
73212	1
73215	1
73217	2
73220	1
73222	2
73224	1
73225	1
73226	1
73230	2
73231	1
73232	3
73236	1
73237	2
73238	1
73240	1
73241	1
73242	2
73243	2
73244	2
73245	1
73246	1
73247	1
73250	1
73252	1
73253	2
73256	1
73257	1
73258	1
73260	1
73261	1
73264	3
73265	1
73269	3
73271	1
73274	1
73278	1
73280	2
73282	1
73285	2
73286	1
73288	1
73291	1
73292	2
73294	2
73295	2
73296	1
73300	1
73301	1
73304	2
73305	1
73309	1
73312	1
73313	1
73315	2
73318	1
73320	1
73324	2
73325	1
73326	1
73330	2
73332	1
73335	2
73338	3
73339	1
73340	2
73341	2
73343	2
73345	2
73348	1
73350	3
73355	2
73358	1
73360	4
73362	1
73365	1
73369	1
73370	5
73374	1
73378	1
73380	2
73384	1
73385	2
73386	1
73390	2
73392	1
73395	1
73396	1
73397	1
73400	2
73402	1
73405	3
73409	1
73410	1
73411	2
73414	2
73418	1
73419	1
73420	1
73421	1
73428	2
73430	2
73431	1
73432	1
73434	1
73440	2
73441	3
73444	1
73445	2
73446	1
73449	1
73450	1
73454	1
73455	3
73458	2
73459	1
73460	1
73462	1
73463	1
73464	1
73467	1
73474	3
73476	1
73478	2
73479	1
73482	1
73486	2
73490	1
73493	1
73495	3
73496	1
73498	1
73499	1
73500	2
73501	1
73504	1
73506	1
73507	2
73508	1
73510	2
73513	2
73515	1
73516	3
73517	1
73518	3
73519	1
73520	3
73521	1
73522	1
73526	1
73528	1
73529	2
73530	2
73532	1
73533	1
73535	1
73537	2
73539	2
73540	2
73542	1
73544	1
73545	1
73546	2
73547	2
73548	1
73551	1
73552	1
73555	4
73556	2
73557	1
73558	1
73562	1
73563	1
73564	1
73565	2
73567	1
73568	1
73569	1
73570	1
73573	1
73575	1
73580	1
73582	2
73584	1
73585	1
73589	1
73590	1
73591	1
73592	2
73600	2
73602	1
73605	1
73606	1
73610	4
73611	3
73614	1
73615	2
73616	1
73618	1
73619	1
73620	3
73621	1
73624	1
73625	1
73626	1
73630	1
73636	1
73637	1
73638	2
73640	1
73641	2
73642	1
73643	1
73646	1
73650	1
73655	2
73657	1
73658	1
73659	1
73660	2
73661	1
73662	1
73664	1
73665	1
73666	2
73669	1
73670	3
73675	3
73677	1
73678	1
73682	2
73684	2
73685	1
73686	1
73688	1
73689	2
73690	2
73692	2
73694	1
73695	2
73696	2
73699	2
73700	1
73704	1
73705	1
73707	1
73709	1
73710	1
73711	1
73713	1
73714	1
73715	3
73716	1
73718	1
73720	3
73721	1
73722	1
73723	1
73724	1
73725	2
73729	1
73730	2
73732	1
73737	1
73740	3
73748	1
73749	1
73750	1
73752	1
73753	1
73754	2
73755	1
73756	1
73757	1
73759	1
73760	2
73761	2
73762	3
73763	1
73764	1
73765	2
73768	2
73770	4
73772	1
73774	1
73775	2
73778	1
73780	1
73784	1
73786	2
73788	1
73790	3
73792	2
73793	1
73794	1
73795	5
73799	1
73800	6
73801	2
73802	1
73805	3
73808	1
73809	1
73810	2
73815	1
73816	1
73818	1
73819	2
73827	1
73828	1
73832	1
73834	3
73836	1
73840	2
73846	1
73847	1
73848	1
73849	2
73850	1
73851	1
73854	1
73855	1
73856	1
73858	1
73860	1
73862	1
73864	2
73865	1
73866	2
73868	1
73869	1
73870	1
73871	1
73874	1
73875	3
73878	1
73880	8
73888	2
73889	1
73896	1
73900	5
73902	4
73906	1
73908	1
73910	3
73914	1
73915	1
73916	2
73918	1
73919	1
73920	4
73921	1
73922	1
73925	1
73927	2
73930	6
73932	2
73933	1
73934	1
73935	3
73936	2
73937	1
73940	1
73941	1
73943	1
73944	1
73945	2
73948	1
73950	4
73954	1
73955	3
73956	1
73960	3
73964	1
73965	1
73966	1
73970	2
73975	1
73976	2
73978	1
73979	1
73980	2
73981	2
73982	2
73985	1
73986	1
73990	1
73991	3
73995	5
73998	1
74000	2
74001	1
74004	1
74005	3
74007	1
74008	3
74009	1
74010	1
74012	1
74014	1
74015	2
74019	1
74023	1
74028	1
74029	2
74030	1
74031	1
74035	2
74038	1
74040	1
74042	1
74043	1
74044	1
74045	2
74050	2
74051	1
74052	1
74054	1
74056	1
74058	1
74059	1
74060	3
74062	1
74064	1
74065	1
74066	1
74073	1
74074	1
74075	1
74076	1
74077	1
74079	1
74080	1
74082	2
74084	1
74085	1
74087	2
74088	1
74090	2
74092	1
74095	1
74098	1
74099	1
74108	1
74109	1
74110	1
74112	1
74115	2
74120	4
74122	2
74124	2
74126	1
74129	2
74130	1
74134	1
74135	2
74137	1
74138	1
74140	4
74142	1
74145	3
74148	1
74149	1
74150	3
74152	1
74153	1
74154	4
74157	1
74160	4
74162	1
74163	2
74166	1
74169	1
74170	2
74171	1
74175	1
74178	1
74180	2
74181	1
74182	2
74183	1
74185	3
74186	1
74188	1
74190	4
74191	1
74192	1
74193	2
74194	1
74195	2
74199	2
74200	2
74201	2
74205	2
74207	1
74210	1
74213	1
74214	3
74217	1
74218	1
74219	2
74220	3
74223	1
74226	1
74229	1
74230	6
74232	1
74235	1
74238	1
74240	2
74242	2
74243	2
74244	2
74245	1
74246	3
74250	1
74251	1
74253	1
74254	1
74255	1
74257	2
74258	2
74260	4
74264	1
74265	2
74266	1
74269	2
74270	1
74271	1
74272	2
74275	3
74276	1
74278	1
74280	1
74282	1
74285	1
74286	3
74287	1
74288	1
74290	3
74291	1
74292	1
74293	1
74296	1
74297	1
74298	2
74299	2
74302	1
74304	1
74305	3
74309	1
74311	1
74312	1
74316	2
74320	3
74322	1
74325	1
74330	2
74331	1
74334	1
74338	2
74340	6
74341	1
74343	1
74344	1
74346	1
74350	4
74353	1
74354	1
74359	1
74363	1
74369	1
74370	3
74372	1
74374	1
74377	1
74379	1
74380	2
74386	1
74390	1
74392	1
74394	2
74395	2
74398	2
74399	1
74400	2
74402	3
74403	1
74405	2
74406	1
74408	1
74409	1
74415	2
74416	2
74418	1
74419	1
74420	5
74421	1
74422	3
74423	1
74429	2
74430	2
74431	1
74432	1
74435	5
74437	1
74438	1
74440	4
74444	1
74445	1
74446	1
74447	3
74448	2
74450	3
74451	1
74452	1
74454	1
74455	3
74456	2
74459	2
74460	2
74464	2
74465	2
74468	2
74470	2
74476	1
74478	1
74479	1
74485	1
74487	1
74488	1
74490	1
74491	1
74493	1
74497	1
74499	1
74500	3
74501	1
74502	1
74505	1
74506	1
74507	2
74510	3
74514	3
74515	1
74519	1
74520	1
74525	1
74526	1
74527	1
74530	1
74533	1
74535	1
74538	1
74540	1
74541	1
74542	1
74543	2
74544	1
74546	1
74549	1
74550	2
74552	1
74555	2
74556	2
74559	1
74565	3
74566	2
74567	1
74570	2
74574	1
74575	1
74578	1
74580	4
74582	1
74583	2
74584	1
74585	1
74587	1
74590	3
74591	1
74594	1
74595	1
74596	1
74597	1
74598	1
74600	2
74602	1
74603	1
74605	3
74606	1
74608	2
74609	1
74610	2
74612	2
74616	1
74617	1
74618	2
74620	3
74622	1
74628	1
74630	1
74632	1
74635	1
74640	4
74641	2
74642	1
74643	1
74644	1
74645	1
74646	1
74650	2
74652	1
74653	1
74656	1
74657	1
74658	1
74659	2
74660	3
74664	2
74665	1
74666	1
74668	1
74669	1
74670	3
74671	1
74673	1
74674	1
74675	1
74679	1
74680	1
74682	1
74683	1
74684	1
74686	1
74690	3
74693	1
74695	1
74698	1
74700	2
74704	1
74705	2
74708	1
74709	2
74710	2
74715	1
74716	1
74718	1
74728	1
74734	1
74735	3
74736	2
74737	1
74740	2
74741	1
74743	1
74745	1
74746	1
74747	1
74748	1
74750	3
74753	1
74754	1
74755	1
74758	1
74759	1
74760	2
74763	2
74765	2
74766	3
74770	3
74771	1
74772	1
74774	2
74775	1
74784	1
74786	2
74789	1
74790	1
74792	1
74793	1
74794	1
74795	3
74797	1
74800	3
74801	1
74802	2
74803	2
74804	2
74806	1
74810	1
74812	1
74816	1
74820	5
74821	1
74823	1
74824	1
74827	1
74830	3
74840	2
74846	1
74850	3
74854	1
74856	2
74857	2
74858	2
74859	2
74860	1
74862	1
74865	1
74868	1
74869	1
74870	2
74875	3
74876	1
74877	1
74880	1
74885	1
74892	1
74893	1
74896	1
74900	3
74901	1
74903	1
74904	1
74905	2
74907	1
74910	2
74912	1
74913	1
74915	2
74919	3
74920	3
74923	1
74926	2
74932	2
74934	1
74935	1
74936	1
74938	1
74940	1
74943	1
74945	2
74948	1
74949	1
74951	1
74953	1
74954	1
74955	2
74956	2
74959	2
74960	3
74968	1
74969	1
74970	2
74971	2
74972	1
74974	2
74975	2
74977	1
74980	4
74981	5
74984	3
74985	3
74986	1
74990	2
74997	3
74998	1
75000	4
75002	1
75004	3
75005	1
75008	1
75009	1
75010	1
75020	1
75022	1
75025	2
75029	1
75030	4
75034	1
75035	1
75036	1
75037	1
75042	1
75043	2
75045	1
75050	1
75055	2
75056	1
75058	1
75060	3
75065	2
75066	1
75072	1
75073	3
75076	1
75078	2
75080	1
75081	1
75082	1
75084	1
75085	1
75090	1
75092	1
75095	6
75097	1
75098	3
75105	3
75112	2
75113	1
75115	2
75117	1
75118	1
75119	1
75120	2
75125	1
75127	1
75130	2
75132	1
75135	2
75136	1
75137	1
75139	2
75140	3
75145	3
75150	2
75154	1
75156	1
75157	1
75159	2
75160	4
75161	1
75164	1
75168	1
75170	3
75172	1
75176	1
75180	1
75183	1
75185	1
75186	1
75188	1
75190	3
75192	3
75197	1
75200	1
75201	1
75202	2
75204	1
75205	1
75206	3
75207	1
75212	1
75215	2
75216	1
75217	1
75219	1
75220	2
75222	1
75223	1
75225	1
75228	1
75230	1
75232	1
75235	2
75238	1
75240	2
75242	2
75243	1
75244	1
75245	1
75247	1
75251	1
75260	3
75262	2
75272	1
75273	1
75275	3
75276	2
75277	2
75278	1
75280	5
75282	1
75284	1
75285	3
75286	1
75287	2
75289	1
75290	1
75292	2
75302	1
75304	2
75305	2
75306	1
75310	1
75320	1
75321	1
75322	1
75325	1
75328	3
75329	1
75330	1
75332	1
75333	1
75340	1
75342	1
75347	3
75350	5
75351	1
75352	1
75354	1
75355	2
75360	1
75364	2
75365	1
75368	1
75369	1
75370	4
75376	1
75377	1
75380	1
75382	1
75384	1
75385	1
75387	1
75390	1
75392	1
75393	1
75395	1
75396	1
75399	1
75400	2
75403	1
75404	1
75405	2
75410	3
75411	1
75415	1
75416	1
75420	2
75424	2
75425	3
75426	1
75427	1
75429	1
75430	4
75432	1
75434	2
75435	2
75436	3
75440	2
75441	1
75444	1
75445	2
75446	2
75455	2
75456	1
75457	1
75465	1
75469	1
75474	2
75475	2
75476	1
75477	2
75478	2
75480	1
75481	1
75482	2
75486	3
75487	1
75490	2
75491	1
75492	1
75498	1
75499	1
75500	1
75501	1
75505	2
75510	3
75514	1
75515	2
75518	1
75519	1
75520	1
75521	1
75522	1
75524	1
75525	3
75530	2
75534	1
75535	1
75536	1
75537	1
75541	1
75542	1
75543	1
75545	1
75550	4
75551	1
75554	1
75556	1
75558	1
75560	4
75561	1
75567	1
75570	3
75574	2
75575	1
75576	1
75578	1
75580	2
75584	1
75585	1
75587	1
75588	1
75590	2
75592	1
75593	1
75594	2
75595	1
75600	2
75601	1
75604	1
75606	1
75608	1
75610	6
75612	1
75613	1
75615	1
75616	1
75620	1
75624	1
75625	1
75627	2
75630	2
75631	1
75632	1
75634	1
75635	2
75640	2
75642	1
75645	2
75648	2
75650	4
75652	1
75655	4
75657	1
75660	2
75661	1
75665	3
75666	1
75669	1
75673	2
75675	2
75676	1
75680	2
75681	1
75683	1
75684	1
75687	1
75689	1
75690	3
75692	1
75694	1
75695	2
75696	2
75697	1
75698	1
75699	2
75700	2
75703	1
75704	1
75705	1
75711	1
75712	1
75713	2
75719	1
75725	3
75727	1
75728	1
75734	2
75735	2
75736	2
75737	2
75739	1
75740	1
75742	1
75744	1
75745	1
75746	2
75747	2
75748	1
75749	1
75750	1
75752	1
75753	1
75754	1
75758	1
75760	2
75763	1
75764	2
75765	2
75767	1
75768	1
75770	1
75772	1
75773	1
75774	2
75775	3
75779	1
75784	2
75788	1
75789	2
75790	1
75795	1
75797	1
75799	1
75800	1
75802	1
75803	1
75804	1
75805	1
75807	1
75808	1
75810	3
75814	1
75815	1
75818	1
75819	1
75822	2
75823	1
75824	1
75828	2
75829	1
75830	3
75833	1
75834	1
75835	1
75837	1
75838	1
75840	2
75842	1
75845	2
75847	1
75849	2
75850	2
75851	1
75853	1
75854	2
75855	3
75860	1
75862	3
75865	3
75868	1
75869	1
75870	2
75872	1
75874	1
75875	1
75878	1
75880	2
75885	1
75886	3
75887	1
75888	1
75890	4
75895	2
75896	2
75900	2
75902	1
75903	1
75904	1
75905	1
75906	1
75910	3
75911	1
75912	1
75914	1
75915	3
75917	1
75918	1
75920	3
75925	1
75926	1
75927	1
75930	2
75933	2
75934	2
75935	1
75936	1
75937	1
75940	1
75946	1
75947	1
75948	1
75950	2
75951	1
75954	1
75955	2
75958	2
75959	1
75960	2
75962	1
75965	2
75970	2
75974	2
75975	2
75976	1
75977	1
75978	1
75984	1
75985	2
75986	1
75990	2
75996	1
75998	1
76000	1
76002	2
76003	1
76004	1
76006	1
76008	2
76010	3
76011	1
76015	1
76017	1
76020	4
76022	1
76025	2
76026	1
76027	1
76030	3
76032	1
76034	1
76035	1
76040	1
76045	2
76050	1
76052	2
76053	1
76055	2
76057	1
76060	2
76061	1
76065	1
76069	1
76070	1
76072	1
76077	1
76080	1
76082	1
76085	3
76088	1
76090	2
76095	2
76098	2
76100	3
76105	1
76106	3
76110	3
76112	2
76114	2
76115	1
76117	1
76118	2
76119	1
76120	4
76127	2
76128	1
76130	1
76134	2
76135	2
76137	1
76138	1
76140	2
76145	1
76153	2
76154	1
76155	1
76156	3
76159	2
76160	2
76163	5
76164	2
76165	1
76166	2
76168	2
76169	1
76170	1
76171	1
76174	1
76175	1
76176	1
76184	1
76186	1
76190	1
76192	1
76193	1
76194	1
76195	1
76197	1
76199	1
76200	2
76203	2
76205	2
76206	1
76208	1
76211	1
76212	1
76215	2
76218	1
76219	2
76220	2
76224	2
76225	1
76226	2
76229	2
76230	1
76232	2
76235	2
76239	1
76240	1
76241	2
76242	3
76243	1
76244	1
76245	1
76247	1
76248	2
76250	1
76252	1
76253	2
76254	2
76258	1
76260	1
76265	1
76266	1
76267	1
76271	1
76272	1
76273	1
76274	2
76275	1
76279	1
76281	1
76282	1
76285	3
76286	2
76287	1
76289	1
76291	1
76292	1
76295	1
76297	1
76298	1
76300	2
76302	1
76305	1
76306	1
76308	1
76310	2
76311	1
76312	1
76313	2
76314	1
76315	1
76316	1
76325	1
76328	2
76329	1
76330	3
76331	1
76333	1
76334	1
76344	2
76345	1
76348	1
76350	2
76354	1
76355	2
76360	2
76361	1
76364	1
76367	1
76370	2
76374	2
76375	1
76376	1
76380	2
76385	1
76386	2
76387	1
76390	4
76391	1
76395	1
76399	3
76400	2
76405	1
76406	1
76410	1
76411	1
76413	1
76414	1
76415	2
76416	1
76417	1
76418	1
76420	2
76423	1
76425	1
76426	3
76428	1
76430	1
76435	1
76438	1
76439	1
76440	1
76441	1
76442	1
76444	1
76445	1
76446	1
76448	1
76449	1
76450	3
76453	1
76455	1
76456	2
76460	2
76464	1
76465	1
76466	2
76468	1
76470	1
76478	2
76480	2
76481	1
76484	1
76485	1
76486	1
76487	1
76488	1
76490	2
76493	1
76496	2
76498	1
76499	1
76500	1
76504	2
76505	1
76508	2
76510	2
76512	1
76513	2
76516	1
76519	1
76520	1
76522	2
76524	1
76525	1
76526	4
76527	1
76532	2
76534	1
76535	4
76539	1
76540	3
76542	3
76547	1
76549	1
76550	2
76551	1
76552	1
76555	3
76558	2
76561	1
76565	2
76567	2
76570	2
76577	1
76578	1
76579	2
76586	3
76590	2
76596	1
76599	1
76600	2
76602	2
76605	1
76606	3
76607	1
76608	1
76612	2
76613	1
76620	4
76622	1
76623	1
76625	1
76627	1
76628	1
76630	2
76632	1
76634	1
76637	1
76638	2
76640	3
76641	2
76643	1
76645	1
76648	1
76650	1
76651	2
76652	1
76654	1
76655	2
76658	1
76659	1
76662	1
76665	2
76668	1
76670	3
76671	1
76674	1
76676	1
76677	1
76680	1
76683	2
76684	4
76685	3
76688	1
76692	1
76695	2
76696	4
76700	2
76702	1
76705	1
76706	2
76708	1
76709	1
76710	2
76711	1
76714	1
76715	1
76716	1
76718	1
76720	1
76721	2
76722	1
76724	1
76726	2
76729	1
76732	2
76734	2
76735	1
76736	1
76738	2
76740	2
76744	1
76745	2
76746	1
76750	4
76752	1
76753	2
76757	1
76758	2
76760	2
76763	1
76768	2
76772	3
76776	1
76778	1
76780	1
76784	1
76785	2
76787	2
76788	2
76789	2
76790	1
76791	1
76792	1
76794	1
76795	1
76796	1
76800	1
76805	2
76809	2
76810	5
76814	1
76815	1
76818	2
76828	1
76837	1
76838	1
76839	1
76840	4
76842	1
76844	1
76846	1
76847	1
76848	1
76850	1
76851	1
76852	1
76853	2
76854	2
76855	2
76860	1
76862	1
76864	3
76870	1
76871	1
76876	3
76878	2
76882	2
76885	2
76888	2
76890	2
76891	1
76892	1
76895	1
76896	1
