Pay	Frequency
38356	1
38358	1
38359	2
38360	2
38366	1
38368	1
38372	1
38373	1
38376	1
38378	1
38379	1
38382	2
38384	1
38385	1
38386	1
38388	1
38392	2
38393	1
38395	1
38400	1
38402	2
38409	1
38412	4
38418	1
38422	1
38424	1
38428	1
38430	1
38434	2
38435	2
38436	1
38438	1
38439	1
38442	1
38444	1
38446	2
38448	2
38450	1
38452	3
38455	1
38456	1
38459	1
38461	1
38462	1
38463	1
38464	1
38465	1
38467	1
38468	2
38470	1
38474	1
38478	1
38480	1
38482	2
38486	1
38487	1
38488	1
38489	1
38490	2
38491	1
38492	2
38493	1
38494	2
38496	1
38498	1
38502	1
38504	1
38505	1
38507	1
38510	2
38514	1
38516	1
38518	1
38520	1
38524	2
38525	1
38526	3
38528	3
38531	1
38534	1
38536	1
38538	1
38540	2
38542	1
38544	1
38551	1
38554	1
38555	1
38556	1
38559	1
38562	1
38563	2
38565	1
38566	1
38569	1
38570	2
38571	1
38572	1
38574	2
38576	1
38578	2
38579	2
38583	2
38584	1
38585	1
38586	1
38588	3
38589	1
38592	1
38594	1
38597	1
38598	1
38599	1
38600	2
38602	1
38603	1
38604	2
38606	1
38610	2
38612	2
38615	1
38616	1
38617	1
38620	2
38622	1
38626	1
38629	2
38630	2
38634	1
38635	1
38640	1
38642	1
38643	1
38648	6
38652	2
38654	2
38658	2
38662	1
38664	1
38666	1
38669	1
38670	1
38671	1
38672	2
38674	1
38675	1
38678	2
38680	2
38682	1
38684	1
38687	2
38688	1
38689	1
38692	2
38694	1
38696	3
38697	1
38703	1
38704	1
38707	1
38710	2
38711	1
38714	2
38715	1
38724	1
38726	1
38728	1
38730	2
38732	1
38738	1
38739	1
38740	1
38756	1
38762	1
38774	4
38778	3
38782	2
38783	1
38786	1
38787	1
38788	1
38790	2
38791	1
38792	1
38793	2
38794	2
38795	1
38798	1
38800	2
38802	1
38806	1
38810	1
38811	1
38812	2
38814	1
38817	1
38819	1
38820	1
38821	1
38822	1
38823	1
38824	1
38829	1
38830	2
38832	1
38834	1
38836	2
38839	2
38843	1
38844	2
38845	1
38853	1
38854	2
38856	2
38860	1
38862	1
38864	1
38868	1
38870	1
38871	1
38874	1
38875	1
38876	2
38877	1
38879	1
38880	2
38882	1
38888	1
38892	1
38893	1
38895	1
38900	1
38904	2
38906	1
38907	4
38908	2
38910	1
38911	1
38916	2
38919	1
38920	1
38924	1
38925	2
38928	4
38930	3
38932	1
38933	2
38936	1
38938	1
38940	2
38942	1
38943	1
38944	2
38946	1
38951	1
38954	3
38955	1
38962	2
38963	1
38964	1
38965	2
38969	1
38974	1
38980	1
38982	1
38984	2
38986	2
38987	1
38990	1
38992	2
38994	2
38998	1
39001	1
39004	3
39005	1
39006	4
39008	2
39010	3
39014	2
39015	1
39023	1
39025	1
39026	1
39028	1
39032	2
39033	1
39034	3
39038	2
39039	1
39041	1
39042	1
39044	1
39046	1
39053	1
39054	1
39055	1
39056	1
39058	1
39064	1
39067	1
39068	3
39070	1
39074	1
39078	2
39080	1
39081	1
39082	2
39083	1
39084	1
39086	1
39087	1
39088	2
39090	1
39094	3
39096	1
39098	1
39100	1
39102	1
39103	1
39104	1
39106	1
39108	3
39112	1
39114	1
39116	4
39117	2
39118	2
39122	2
39125	1
39130	2
39136	1
39139	1
39140	2
39144	1
39146	1
39148	1
39150	2
39151	1
39153	1
39154	1
39155	1
39156	1
39158	2
39161	1
39164	1
39166	1
39167	1
39168	2
39170	1
39173	1
39176	1
39177	1
39178	2
39180	1
39184	2
39188	1
39189	1
39192	1
39194	2
39196	2
39197	1
39198	1
39200	2
39206	1
39210	1
39211	1
39218	1
39220	3
39222	1
39224	3
39228	2
39230	1
39232	2
39234	2
39237	1
39238	1
39240	1
39241	2
39243	1
39244	2
39246	3
39249	1
39250	1
39251	1
39254	2
39258	2
39260	2
39261	1
39264	2
39267	1
39268	1
39273	1
39274	1
39275	1
39279	1
39283	1
39284	1
39288	1
39290	2
39292	1
39293	2
39296	4
39298	2
39299	1
39300	1
39301	1
39304	3
39305	1
39306	3
39309	1
39310	2
39312	2
39314	4
39320	2
39330	2
39332	1
39334	1
39335	1
39336	1
39337	1
39340	2
39341	1
39345	1
39346	1
39348	2
39350	1
39352	2
39353	1
39356	3
39360	1
39361	1
39362	1
39372	1
39374	2
39375	1
39376	1
39378	2
39382	1
39383	1
39385	1
39386	1
39388	2
39389	1
39391	2
39393	2
39394	1
39395	1
39396	3
39398	1
39399	1
39400	1
39402	1
39407	1
39410	1
39411	2
39412	1
39413	1
39414	1
39416	1
39417	1
39419	1
39420	1
39422	1
39424	1
39426	1
39432	2
39440	2
39442	2
39443	1
39444	2
39446	2
39448	1
39449	2
39452	1
39455	1
39456	2
39457	1
39459	1
39461	1
39462	1
39463	1
39465	1
39468	1
39469	1
39470	1
39476	1
39478	1
39480	1
39484	2
39487	1
39488	1
39492	2
39493	1
39494	2
39495	1
39496	1
39497	2
39498	2
39500	1
39504	3
39508	2
39512	1
39524	3
39526	1
39532	1
39537	1
39538	1
39539	1
39540	1
39541	1
39542	2
39544	1
39546	1
39547	2
39554	1
39556	1
39558	3
39560	1
39562	2
39564	1
39568	1
39571	1
39572	1
39575	1
39577	1
39578	1
39580	1
39583	1
39584	2
39588	2
39590	1
39596	1
39597	1
39598	1
39602	1
39603	1
39604	1
39605	1
39608	1
39613	1
39614	1
39615	1
39617	3
39618	2
39620	4
39624	3
39626	2
39628	2
39631	2
39632	1
39633	1
39636	1
39640	1
39642	1
39643	1
39644	1
39646	1
39648	1
39650	1
39651	1
39654	1
39662	2
39665	1
39667	1
39669	1
39670	1
39671	1
39672	1
39674	1
39676	2
39678	1
39680	1
39681	2
39688	3
39690	1
39691	1
39695	1
39703	1
39704	1
39706	1
39707	1
39712	1
39718	1
39719	1
39720	2
39725	2
39726	2
39728	2
39730	2
39732	1
39734	1
39735	1
39736	1
39738	1
39739	1
39740	4
39741	1
39742	1
39745	1
39746	1
39751	1
39753	1
39754	2
39755	1
39759	1
39760	1
39762	1
39763	1
39764	2
39765	1
39766	1
39768	2
39771	1
39772	2
39774	1
39778	1
39780	1
39784	1
39786	1
39789	1
39792	3
39795	1
39799	1
39800	1
39802	1
39807	1
39808	1
39810	1
39816	3
39822	1
39824	1
39828	1
39830	1
39831	1
39832	1
39834	1
39836	1
39837	1
39838	2
39840	1
39842	1
39843	1
39844	2
39848	1
39850	1
39854	1
39856	1
39860	1
39861	2
39862	3
39865	2
39866	1
39871	1
39872	1
39874	1
39882	1
39884	1
39885	1
39886	1
39888	2
39890	1
39896	2
39903	1
39905	1
39906	1
39907	1
39911	2
39915	1
39916	2
39917	1
39919	1
39920	1
39921	1
39922	1
39924	1
39926	1
39927	2
39929	1
39932	1
39934	1
39936	1
39939	1
39940	1
39941	2
39944	2
39946	1
39947	1
39948	1
39950	1
39952	2
39955	1
39957	3
39958	1
39960	1
39962	1
39964	1
39965	1
39967	1
39969	1
39970	2
39974	1
39977	1
39978	2
39979	1
39982	1
39983	3
39984	1
39986	1
39990	2
39991	2
39992	1
39994	2
39998	2
40000	1
40001	1
40002	1
40003	1
40007	1
40009	1
40010	1
40011	2
40013	1
40014	1
40016	1
40017	1
40019	1
40022	1
40024	1
40026	1
40032	1
40034	1
40035	1
40036	1
40038	2
40040	1
40042	1
40044	1
40046	2
40047	1
40050	2
40051	1
40054	1
40056	1
40058	1
40060	1
40061	1
40062	1
40063	1
40064	1
40066	1
40070	2
40072	1
40074	1
40079	1
40087	3
40093	1
40094	1
40096	2
40101	2
40104	2
40106	1
40109	1
40110	2
40111	2
40112	2
40114	1
40116	1
40118	2
40119	1
40122	2
40126	3
40127	1
40131	1
40132	1
40137	1
40138	1
40139	1
40142	2
40144	1
40146	1
40149	1
40160	1
40163	1
40166	1
40167	1
40168	1
40171	1
40178	1
40179	1
40181	1
40184	2
40186	3
40187	1
40188	1
40192	1
40195	1
40196	1
40197	1
40200	1
40206	2
40208	2
40209	1
40210	1
40216	1
40217	1
40218	1
40224	2
40227	1
40230	2
40234	1
40236	1
40237	1
40238	2
40239	1
40243	1
40244	2
40248	1
40252	3
40253	1
40258	1
40262	2
40265	1
40268	2
40270	1
40276	1
40277	1
40278	1
40280	2
40289	1
40294	1
40295	2
40300	1
40302	1
40304	1
40306	3
40310	2
40311	1
40314	2
40316	1
40317	2
40318	1
40319	1
40324	1
40328	1
40329	1
40331	1
40332	4
40334	1
40336	2
40337	1
40338	1
40339	1
40340	1
40344	2
40346	1
40347	1
40350	1
40356	2
40358	1
40360	1
40361	1
40364	3
40365	1
40372	2
40376	1
40378	1
40380	2
40383	1
40384	2
40387	3
40388	1
40389	1
40390	2
40391	1
40392	1
40393	2
40394	2
40395	3
40396	2
40400	1
40402	1
40404	1
40408	2
40412	2
40415	1
40418	1
40419	1
40420	1
40422	2
40423	1
40424	1
40426	1
40428	4
40432	3
40433	1
40436	1
40437	2
40438	1
40442	1
40443	1
40449	1
40451	1
40452	1
40453	2
40456	1
40458	2
40460	1
40462	1
40469	1
40470	1
40472	1
40473	1
40474	2
40477	1
40479	2
40480	1
40481	1
40482	1
40490	1
40491	1
40492	1
40494	1
40498	3
40500	2
40501	1
40506	1
40507	1
40513	1
40516	1
40520	1
40521	1
40526	4
40528	1
40533	1
40534	1
40540	1
40543	1
40544	1
40550	1
40552	1
40556	1
40557	1
40558	1
40560	1
40561	2
40578	1
40579	1
40580	2
40582	1
40584	3
40586	1
40588	1
40590	1
40592	2
40594	1
40595	2
40596	1
40598	2
40600	2
40604	2
40606	1
40607	1
40608	1
40610	1
40612	1
40613	1
40616	1
40623	1
40624	1
40627	1
40628	2
40632	1
40635	1
40636	1
40638	2
40641	1
40643	1
40644	1
40646	2
40652	1
40653	1
40660	2
40661	1
40662	1
40664	4
40666	1
40670	1
40671	2
40672	1
40674	1
40681	1
40685	1
40686	1
40687	1
40688	2
40690	1
40692	1
40698	2
40699	2
40702	1
40704	1
40706	1
40708	1
40712	1
40720	1
40724	2
40726	1
40728	2
40734	1
40736	2
40740	1
40742	1
40743	1
40744	1
40745	1
40746	2
40748	1
40750	2
40751	1
40752	2
40754	1
40756	2
40759	2
40760	3
40762	3
40764	1
40766	1
40771	1
40772	1
40775	1
40777	1
40780	1
40782	1
40786	1
40791	1
40792	2
40796	3
40797	1
40799	1
40800	1
40804	1
40807	1
40810	1
40816	2
40819	1
40820	2
40823	2
40826	2
40828	1
40829	1
40830	3
40831	1
40836	2
40840	1
40841	2
40842	1
40846	1
40849	1
40855	1
40858	2
40864	2
40866	1
40867	1
40868	2
40870	1
40871	1
40876	1
40878	1
40883	1
40884	3
40886	2
40888	3
40892	1
40893	1
40897	1
40898	2
40900	2
40902	3
40906	1
40910	2
40912	1
40915	1
40916	1
40920	1
40921	2
40922	1
40924	1
40928	1
40934	1
40937	1
40940	1
40942	1
40943	1
40944	2
40948	2
40949	1
40951	1
40953	2
40955	1
40956	2
40959	1
40960	1
40962	1
40964	1
40968	2
40969	1
40970	1
40972	1
40977	2
40979	1
40988	1
40990	1
40996	1
40998	2
40999	1
41000	1
41004	1
41010	3
41012	1
41014	1
41015	1
41016	1
41018	2
41020	2
41022	1
41023	1
41024	2
41027	1
41028	1
41031	1
41034	2
41038	1
41044	1
41046	1
41052	3
41053	2
41056	1
41058	1
41062	1
41068	1
41069	2
41070	1
41071	1
41074	1
41076	1
41079	1
41083	2
41084	1
41085	1
41088	1
41090	2
41091	1
41092	1
41093	2
41094	1
41096	1
41102	3
41104	2
41106	1
41108	2
41109	1
41110	2
41112	1
41114	2
41115	1
41119	1
41120	1
41124	1
41128	1
41132	2
41134	2
41136	1
41138	1
41139	1
41140	1
41145	1
41146	3
41148	1
41150	1
41151	1
41156	1
41160	1
41162	1
41177	1
41178	1
41180	1
41181	1
41188	1
41192	1
41195	1
41198	2
41202	2
41204	1
41207	1
41208	1
41212	1
41214	1
41216	1
41217	1
41218	2
41221	2
41224	2
41226	2
41235	1
41236	2
41238	2
41240	3
41242	1
41243	1
41246	1
41248	1
41249	1
41250	1
41252	1
41254	1
41258	1
41259	1
41260	1
41266	1
41268	2
41270	2
41271	1
41274	3
41277	3
41278	2
41280	3
41284	1
41286	1
41288	1
41292	1
41296	2
41297	1
41298	1
41300	1
41302	3
41304	2
41306	2
41307	1
41308	1
41310	1
41312	1
41314	1
41316	2
41320	2
41324	1
41326	1
41328	2
41334	1
41335	2
41336	1
41337	1
41338	1
41340	2
41342	1
41344	2
41348	1
41350	1
41354	2
41356	1
41358	1
41359	1
41360	1
41366	2
41368	1
41370	1
41372	3
41373	1
41374	1
41379	1
41381	2
41382	1
41383	1
41384	1
41386	1
41391	1
41393	2
41396	1
41397	1
41400	1
41401	1
41404	2
41406	1
41408	1
41414	1
41416	1
41417	1
41420	1
41422	1
41424	4
41428	2
41430	2
41431	1
41434	1
41436	1
41439	1
41448	1
41450	1
41451	1
41452	2
41456	1
41457	1
41460	1
41462	1
41464	2
41466	1
41472	1
41474	1
41475	2
41476	1
41478	1
41479	1
41480	1
41481	1
41482	1
41484	2
41487	1
41492	1
41496	3
41497	1
41498	2
41506	1
41511	1
41512	1
41515	1
41524	1
41526	1
41534	2
41536	1
41537	1
41542	1
41543	1
41547	1
41550	1
41564	1
41565	1
41566	1
41568	2
41570	2
41571	2
41572	1
41574	2
41576	1
41581	1
41585	1
41586	2
41588	1
41590	2
41592	1
41596	3
41598	1
41599	1
41604	1
41607	1
41608	1
41612	1
41613	1
41614	1
41616	1
41618	2
41620	1
41622	1
41624	1
41628	1
41629	2
41638	1
41640	1
41642	1
41644	1
41646	1
41647	1
41648	2
41654	1
41660	3
41666	1
41667	1
41675	3
41676	1
41680	1
41681	1
41683	1
41688	1
41692	1
41693	1
41694	1
41696	3
41697	1
41700	1
41701	1
41705	1
41707	1
41716	2
41718	1
41720	2
41724	1
41725	1
41728	1
41729	1
41732	1
41734	1
41740	1
41744	1
41745	2
41752	2
41756	1
41758	1
41761	2
41762	2
41764	1
41766	1
41772	2
41774	1
41778	1
41781	2
41782	1
41784	1
41786	2
41795	1
41798	3
41799	1
41803	2
41805	2
41809	1
41814	1
41816	2
41819	2
41820	1
41822	2
41825	1
41826	1
41831	1
41832	1
41834	1
41843	2
41844	1
41845	1
41846	1
41847	1
41852	1
41854	1
41856	1
41858	1
41867	2
41868	1
41870	2
41871	1
41873	1
41877	2
41878	1
41882	1
41883	1
41884	1
41885	1
41886	1
41890	1
41893	1
41894	1
41896	1
41897	1
41905	1
41916	1
41917	1
41918	3
41919	1
41921	1
41922	1
41926	1
41932	2
41936	1
41937	1
41940	1
41941	1
41943	1
41946	1
41950	1
41951	1
41952	2
41958	1
41962	2
41967	1
41968	1
41969	1
41970	1
41975	2
41976	3
41982	2
41987	1
41992	1
41996	1
42000	2
42002	1
42004	1
42009	1
42010	1
42011	1
42012	2
42014	2
42020	1
42026	1
42027	1
42028	1
42030	2
42035	1
42039	1
42043	1
42044	1
42046	2
42048	1
42050	1
42056	1
42060	2
42065	2
42067	1
42068	2
42069	2
42070	2
42072	2
42073	1
42079	1
42080	2
42082	2
42084	1
42091	1
42093	1
42094	1
42097	1
42098	2
42102	1
42106	1
42107	1
42108	2
42110	1
42111	1
42113	1
42114	1
42117	1
42118	1
42120	1
42122	1
42124	1
42128	1
42132	1
42133	1
42134	1
42139	1
42141	1
42143	1
42146	2
42148	2
42151	1
42152	1
42157	1
42162	2
42164	1
42168	1
42170	1
42171	1
42172	2
42175	1
42178	2
42188	1
42194	1
42196	1
42198	1
42206	1
42207	1
42210	1
42211	1
42215	1
42218	4
42220	1
42226	1
42227	2
42228	2
42229	2
42231	1
42232	1
42234	1
42235	1
42236	1
42242	1
42244	2
42248	1
42249	2
42252	1
42257	1
42258	1
42262	1
42263	1
42264	2
42266	2
42272	1
42276	2
42278	2
42280	1
42285	1
42286	2
42287	1
42288	1
42292	1
42295	1
42299	1
42300	1
42308	2
42316	1
42324	1
42325	1
42331	1
42332	2
42336	1
42339	1
42341	1
42346	1
42349	1
42352	1
42353	1
42355	1
42356	1
42362	1
42364	1
42374	1
42376	1
42378	1
42379	1
42382	1
42385	2
42386	3
42387	1
42388	1
42393	1
42397	1
42404	1
42406	2
42407	1
42409	1
42412	1
42415	1
42416	1
42418	3
42422	1
42425	1
42426	1
42427	1
42428	1
42433	1
42442	1
42446	1
42447	1
42448	1
42449	1
42453	1
42456	1
42461	1
42462	2
42464	2
42465	1
42466	2
42467	2
42468	1
42469	1
42472	2
42476	2
42478	3
42479	1
42486	1
42491	1
42494	1
42496	1
42498	1
42499	1
42500	1
42501	1
42502	1
42506	1
42508	2
42509	1
42510	2
42512	1
42514	1
42516	1
42518	1
42521	1
42524	2
42529	1
42533	1
42535	1
42539	1
42540	1
42543	2
42551	1
42552	1
42566	1
42568	2
42570	3
42572	1
42577	1
42582	3
42583	1
42586	1
42587	1
42595	1
42596	1
42597	1
42601	1
42603	1
42604	1
42609	1
42614	1
42622	1
42623	1
42626	3
42633	1
42634	1
42636	1
42637	1
42638	1
42641	1
42644	2
42646	1
42649	1
42654	1
42657	1
42658	1
42660	1
42664	1
42670	1
42672	2
42673	1
42674	1
42680	1
42682	1
42686	1
42690	1
42694	2
42696	2
42698	1
42700	1
42704	2
42706	3
42712	2
42713	1
42714	1
42716	1
42718	2
42722	1
42724	1
42730	1
42731	1
42734	1
42735	1
42738	3
42740	3
42745	1
42746	1
42752	1
42754	1
42757	1
42758	1
42760	1
42765	1
42773	1
42775	1
42776	1
42778	2
42784	1
42787	1
42790	1
42792	1
42794	2
42796	1
42802	1
42804	4
42806	1
42807	1
42815	1
42816	3
42817	1
42818	1
42824	1
42826	1
42831	1
42837	1
42844	2
42845	1
42846	1
42851	1
42854	1
42857	1
42858	1
42860	1
42864	1
42866	2
42869	2
42870	1
42874	1
42875	1
42876	1
42880	1
42888	1
42889	1
42890	1
42891	1
42892	3
42900	1
42902	1
42907	1
42908	1
42909	1
42914	1
42920	1
42921	1
42922	1
42925	1
42930	1
42934	1
42936	1
42941	1
42942	1
42944	2
42946	2
42948	1
42950	1
42951	1
42952	1
42954	1
42956	1
42957	1
42958	1
42960	2
42962	2
42964	1
42965	1
42966	1
42968	1
42973	2
42974	2
42979	1
42985	2
42987	2
42989	1
42992	2
42994	2
43001	1
43004	1
43009	2
43016	2
43017	1
43020	1
43025	1
43029	1
43031	1
43032	1
43034	1
43036	1
43043	1
43052	2
43055	1
43056	1
43060	1
43062	1
43063	1
43068	1
43069	1
43073	1
43074	1
43085	1
43086	1
43088	1
43089	2
43092	1
43093	1
43096	1
43098	1
43100	1
43102	1
43103	1
43108	1
43109	1
43112	1
43116	1
43119	2
43122	1
43125	1
43127	1
43131	1
43132	1
43140	1
43141	1
43142	1
43146	1
43150	1
43152	2
43155	1
43162	1
43164	2
43166	1
43169	1
43170	1
43176	1
43179	1
43180	2
43188	1
43192	1
43196	1
43200	3
43203	1
43208	3
43219	1
43228	1
43232	1
43234	1
43235	1
43236	1
43237	1
43242	1
43244	1
43245	1
43248	1
43250	1
43255	1
43256	1
43264	2
43269	1
43272	1
43277	1
43280	1
43282	1
43288	1
43290	3
43294	1
43296	1
43298	1
43300	3
43303	1
43306	1
43310	2
43313	1
43319	1
43322	1
43324	1
43326	3
43330	1
43337	1
43338	1
43343	1
43346	1
43347	1
43352	2
43356	2
43357	1
43358	1
43364	2
43366	1
43367	1
43368	2
43382	1
43397	1
43398	2
43399	1
43400	1
43401	1
43406	1
43408	3
43409	1
43411	1
43414	1
43416	2
43426	1
43430	1
43436	2
43438	1
43439	1
43442	2
43445	1
43448	1
43450	1
43451	1
43452	1
43461	1
43462	2
43464	2
43466	2
43468	1
43472	1
43474	1
43476	1
43479	1
43481	1
43482	1
43483	1
43487	1
43490	1
43496	1
43497	1
43502	1
43504	1
43506	1
43508	1
43512	2
43516	1
43518	3
43520	2
43524	1
43528	1
43529	1
43530	2
43536	3
43538	3
43540	1
43542	1
43544	1
43546	1
43548	1
43555	1
43557	1
43566	1
43573	1
43574	3
43575	2
43577	1
43578	1
43579	1
43585	1
43590	1
43592	1
43593	1
43594	2
43596	1
43598	2
43601	1
43604	1
43606	1
43608	1
43610	1
43621	1
43624	1
43625	1
43626	1
43628	1
43632	1
43636	2
43638	1
43639	1
43642	1
43643	1
43646	1
43649	1
43654	1
43655	3
43656	1
43658	1
43659	1
43665	1
43666	1
43668	1
43670	1
43674	1
43679	1
43681	1
43683	1
43684	2
43685	1
43689	1
43690	1
43694	1
43699	1
43700	2
43702	1
43705	1
43706	1
43707	2
43708	1
43712	1
43717	1
43720	3
43721	1
43722	1
43726	1
43737	1
43738	1
43740	1
43742	1
43744	1
43745	1
43750	1
43752	1
43756	1
43762	2
43765	1
43774	1
43775	1
43776	1
43778	1
43782	1
43785	1
43797	1
43802	1
43805	2
43806	1
43808	1
43810	1
43815	1
43825	1
43826	1
43827	1
43828	1
43829	1
43842	1
43849	1
43851	1
43857	1
43863	1
43864	1
43870	1
43872	2
43873	1
43874	1
43876	1
43888	1
43889	1
43894	2
43896	1
43902	1
43903	1
43904	1
43906	1
43909	1
43912	2
43913	1
43917	2
43919	1
43920	1
43922	1
43924	1
43926	1
43927	1
43928	1
43930	1
43935	1
43936	1
43938	1
43948	1
43950	2
43951	1
43952	1
43953	1
43954	1
43958	5
43959	1
43964	1
43972	1
43976	2
43979	1
43988	1
43989	1
43991	1
43992	1
43994	1
43995	1
44004	1
44005	1
44008	1
44012	1
44013	1
44016	2
44020	2
44026	2
44028	2
44032	1
44034	1
44035	1
44042	1
44044	1
44056	2
44058	1
44074	1
44078	1
44080	1
44085	1
44088	2
44090	1
44096	1
44104	1
44106	1
44107	1
44110	1
44112	1
44118	1
44122	1
44124	2
44130	3
44132	2
44133	1
44135	1
44136	1
44137	1
44140	1
44144	1
44145	1
44148	1
44160	2
44166	1
44167	1
44172	2
44174	1
44176	1
44178	1
44181	1
44185	1
44189	2
44190	1
44194	1
44197	1
44198	1
44202	1
44208	1
44214	1
44216	2
44226	1
44230	1
44232	1
44234	2
44236	1
44240	1
44242	1
44246	1
44248	1
44254	1
44255	1
44256	1
44264	2
44265	1
44267	1
44270	2
44272	1
44282	1
44289	1
44290	2
44298	2
44304	1
44306	1
44307	1
44311	1
44314	1
44320	1
44324	1
44331	1
44332	1
44339	2
44340	1
44342	1
44344	1
44350	1
44353	1
44354	1
44355	1
44356	1
44359	2
44360	1
44366	1
44373	1
44385	1
44386	1
44389	1
44392	1
44398	1
44400	2
44403	1
44406	2
44407	1
44412	1
44416	1
44417	1
44420	1
44421	1
44429	1
44431	2
44434	1
44438	1
44440	1
44448	1
44450	1
44456	1
44460	1
44467	1
44469	1
44473	2
44474	1
44477	1
44479	1
44500	3
44504	1
44506	2
44508	1
44509	1
44512	2
44514	1
44521	1
44522	1
44525	2
44527	1
44528	1
44530	1
44534	2
44540	1
44542	2
44543	1
44545	1
44550	2
44551	1
44553	1
44554	1
44555	1
44562	2
44563	1
44565	1
44566	2
44568	1
44570	1
44572	1
44582	2
44585	1
44586	2
44591	1
44594	1
44596	2
44606	1
44607	2
44624	1
44625	1
44627	1
44628	2
44629	1
44630	1
44632	1
44634	1
44636	1
44642	1
44654	1
44662	2
44670	1
44676	1
44678	1
44681	2
44684	3
44685	1
44687	1
44688	3
44690	3
44702	1
44706	1
44708	1
44714	1
44717	1
44718	1
44719	1
44722	1
44730	2
44731	1
44732	1
44735	1
44738	1
44740	2
44742	1
44747	1
44748	1
44752	1
44759	1
44760	1
44764	1
44767	1
44770	2
44771	1
44772	1
44778	1
44780	1
44782	1
44789	1
44794	3
44796	3
44799	1
44802	1
44806	4
44808	1
44810	1
44816	2
44818	1
44822	1
44831	1
44832	1
44834	2
44836	1
44840	1
44842	1
44844	2
44848	2
44849	1
44850	2
44852	1
44854	1
44856	1
44858	1
44859	1
44862	1
44866	1
44872	1
44874	2
44878	1
44881	1
44882	1
44884	1
44895	1
44897	1
44902	1
44904	1
44906	2
44908	2
44911	1
44912	1
44916	1
44920	2
44921	1
44930	1
44934	1
44936	1
44938	1
44940	1
44944	1
44946	1
44948	1
44952	1
44958	1
44960	1
44961	1
44962	1
44963	1
44968	1
44970	1
44971	1
44978	1
44980	1
44981	2
44982	2
44990	1
44992	2
44996	1
44999	1
45002	1
45008	1
45010	1
45011	1
45012	1
45014	1
45016	1
45018	1
45019	1
45020	1
45028	1
45030	1
45034	1
45036	1
45037	1
45040	1
45042	1
45044	1
45052	1
45054	1
45055	1
45064	1
45068	3
45073	2
45076	1
45078	1
45082	1
45091	2
45095	1
45096	1
45099	1
45100	2
45104	1
45106	1
45113	1
45118	1
45120	1
45122	1
45130	1
45131	1
45132	2
45135	1
45140	1
45148	1
45150	1
45154	1
45155	1
45156	1
45159	1
45162	2
45166	1
45172	1
45174	1
45184	2
45187	1
45195	2
45200	1
45207	1
45208	1
45212	2
45213	1
45215	1
45216	1
45219	2
45221	1
45222	1
45226	1
45227	1
45229	1
45232	1
45234	1
45236	2
45238	1
45239	1
45240	1
45241	1
45244	1
45250	1
45255	1
45258	1
45259	2
45262	2
45264	1
45279	1
45291	1
45292	1
45294	1
45296	1
45298	1
45303	1
45310	1
45312	1
45315	1
45316	1
45319	1
45326	1
45328	1
45336	1
45340	1
45344	1
45352	1
45359	1
45361	1
45362	1
45373	1
45374	1
45375	1
45377	1
45380	2
45384	1
45386	1
45393	1
45396	1
45401	1
45402	1
45408	1
45412	1
45413	1
45414	1
45432	1
45433	1
45434	1
45438	1
45440	1
45445	1
45450	1
45453	1
45456	1
45461	1
45462	1
45464	1
45468	1
45474	1
45475	1
45478	1
45482	2
45488	1
45489	1
45494	2
45498	1
45501	1
45502	4
45508	3
45510	1
45512	2
45522	1
45525	1
45530	1
45533	1
45536	1
45537	1
45540	2
45558	1
45562	1
45572	2
45573	2
45574	1
45578	1
45585	1
45586	1
45592	1
45595	1
45596	1
45602	1
45605	1
45609	1
45614	1
45621	1
45624	1
45632	1
45637	1
45639	1
45652	1
45654	1
45660	1
45664	1
45666	1
45667	2
45668	1
45676	1
45680	1
45689	1
45691	1
45693	1
45694	1
45702	2
45709	1
45712	1
45716	1
45722	1
45726	1
45728	1
45730	1
45738	1
45740	1
45745	1
45746	1
45748	1
45753	1
45759	1
45762	1
45766	1
45768	1
45770	1
45772	1
45774	1
45776	1
45786	3
45787	1
45788	1
45790	1
45792	2
45798	1
45800	1
45805	1
45806	2
45821	1
45822	2
45823	1
45824	1
45827	1
45830	1
45831	1
45832	1
45833	1
45834	2
45836	1
45838	1
45851	1
45852	1
45854	1
45860	2
45866	1
45867	1
45874	1
45876	3
45887	1
45892	2
45894	1
45896	3
45903	1
45904	1
45905	1
45906	2
45911	1
45912	1
45913	1
45920	1
45922	1
45928	2
45929	1
45936	1
45937	1
45938	1
45939	2
45942	1
45944	1
45950	2
45953	1
45954	1
45956	1
45957	2
45962	2
45964	2
45968	1
45970	3
45976	2
45978	1
45981	1
45984	1
45994	1
45996	1
46002	2
46003	1
46005	1
46009	1
46019	1
46026	1
46035	1
46039	1
46040	1
46043	1
46044	1
46047	1
46054	2
46055	1
46058	1
46059	1
46060	1
46062	1
46066	2
46073	1
46082	1
46089	1
46092	1
46093	1
46098	1
46104	1
46106	1
46107	1
46108	2
46110	1
46113	1
46114	1
46120	1
46121	1
46128	2
46129	1
46130	1
46132	1
46134	1
46136	1
46143	1
46144	1
46148	1
46150	1
46154	1
46160	1
46161	1
46169	1
46172	2
46177	1
46178	2
46180	1
46186	2
46187	1
46189	1
46192	1
46196	1
46198	1
46200	1
46201	1
46205	1
46207	3
46212	1
46213	1
46214	1
46220	1
46235	1
46246	1
46250	1
46251	1
46252	1
46254	1
46256	1
46258	1
46264	1
46266	1
46268	2
46269	1
46276	1
46286	1
