Pay	Frequency
37338	1
37339	1
37340	2
37341	1
37342	1
37343	1
37344	1
37345	2
37346	1
37347	1
37348	2
37350	1
37352	1
37353	1
37354	3
37356	1
37357	1
37358	1
37360	2
37361	2
37362	1
37363	1
37364	4
37366	2
37367	1
37369	2
37370	1
37371	1
37372	2
37376	1
37377	2
37379	1
37380	1
37381	1
37382	2
37384	2
37386	1
37388	2
37389	2
37390	3
37392	1
37394	1
37396	1
37397	1
37398	3
37400	3
37408	4
37410	3
37412	1
37414	1
37416	1
37417	1
37418	2
37420	3
37422	1
37423	1
37426	3
37428	1
37430	1
37431	1
37434	1
37436	2
37438	2
37440	2
37444	1
37446	1
37447	1
37450	1
37451	2
37455	1
37456	1
37457	1
37460	4
37462	2
37463	2
37466	2
37468	1
37469	2
37470	2
37472	1
37474	2
37475	2
37479	1
37482	2
37483	2
37484	3
37486	1
37487	2
37490	1
37491	2
37492	2
37494	2
37497	2
37498	1
37500	5
37502	1
37504	1
37505	1
37506	1
37507	2
37508	1
37509	1
37510	2
37515	2
37516	1
37518	1
37520	2
37521	1
37523	1
37524	4
37527	2
37532	1
37535	1
37536	2
37537	1
37538	3
37540	3
37541	2
37542	1
37543	1
37544	1
37548	1
37550	3
37554	2
37556	1
37558	3
37562	2
37563	1
37564	2
37566	1
37568	1
37571	1
37572	3
37573	2
37574	1
37576	2
37580	1
37581	1
37582	2
37584	1
37585	1
37588	1
37589	1
37590	3
37592	1
37598	1
37599	1
37600	3
37602	2
37604	2
37605	1
37606	2
37608	2
37610	1
37611	2
37612	1
37613	1
37614	1
37615	2
37620	2
37621	1
37622	2
37625	1
37626	3
37627	1
37628	1
37633	1
37634	2
37636	1
37637	1
37638	2
37641	1
37643	1
37645	1
37647	1
37648	2
37649	2
37650	3
37653	1
37654	3
37656	2
37657	1
37660	4
37664	2
37666	1
37669	1
37670	2
37672	1
37673	1
37676	1
37677	1
37678	1
37679	2
37680	4
37681	2
37684	2
37685	1
37688	1
37690	3
37691	1
37695	2
37696	1
37699	1
37700	1
37702	1
37710	3
37712	1
37713	1
37714	3
37716	2
37720	4
37726	2
37728	1
37730	1
37732	2
37733	2
37737	1
37738	1
37739	1
37740	1
37743	1
37749	2
37750	2
37752	1
37755	1
37756	1
37759	1
37762	2
37763	1
37768	1
37769	1
37771	1
37772	1
37776	1
37778	1
37780	2
37781	1
37782	1
37783	1
37784	1
37785	2
37786	1
37787	1
37790	2
37792	1
37795	1
37797	1
37798	1
37799	2
37800	1
37801	2
37804	1
37806	1
37810	3
37814	1
37815	1
37816	2
37818	1
37821	1
37822	2
37824	2
37825	2
37828	2
37831	1
37836	1
37840	2
37843	1
37844	1
37846	1
37848	2
37852	2
37854	1
37856	1
37858	1
37859	1
37860	3
37869	1
37871	1
37872	2
37873	1
37874	1
37875	1
37876	1
37880	3
37886	1
37887	1
37888	1
37891	1
37892	1
37895	1
37896	2
37897	1
37898	1
37900	2
37902	2
37904	2
37908	3
37914	1
37916	1
37918	1
37920	3
37923	1
37924	2
37925	2
37926	1
37930	2
37932	2
37933	2
37937	1
37942	2
37946	1
37947	1
37948	1
37950	5
37955	1
37956	2
37958	1
37960	2
37962	1
37963	1
37965	1
37970	1
37972	2
37977	2
37978	1
37979	1
37980	2
37981	2
37982	1
37983	1
37984	3
37986	2
37987	1
37988	1
37989	1
37990	1
37992	2
37995	1
37998	1
37999	1
38000	1
38009	1
38010	1
38011	1
38014	2
38015	1
38016	1
38018	2
38019	1
38020	2
38022	1
38023	1
38026	2
38027	1
38028	1
38032	5
38034	2
38035	1
38037	1
38038	1
38039	1
38040	2
38042	1
38044	2
38048	1
38049	1
38050	2
38051	1
38052	1
38054	1
38056	1
38060	1
38062	1
38063	1
38067	1
38070	1
38072	3
38074	1
38079	1
38080	1
38083	1
38084	1
38085	1
38088	1
38089	2
38090	3
38092	3
38094	1
38095	2
38098	2
38099	1
38101	1
38102	1
38104	1
38106	2
38108	2
38112	2
38114	3
38115	1
38118	1
38119	1
38122	2
38126	1
38127	1
38130	1
38131	1
38137	1
38142	1
38145	1
38146	1
38152	2
38154	1
38158	2
38159	1
38160	2
38162	2
38164	1
38165	2
38170	2
38172	1
38173	2
38174	2
38175	2
38178	1
38180	2
38181	1
38182	2
38183	1
38185	1
38186	1
38188	1
38190	1
38191	1
38193	1
38194	1
38196	3
38198	1
38199	2
38200	1
38201	1
38204	3
38210	1
38212	2
38215	1
38220	1
38222	1
38224	1
38226	1
38229	1
38230	3
38233	1
38234	2
38235	1
38236	2
38238	3
38240	2
38242	1
38243	1
38245	3
38252	3
38253	1
38256	1
38260	1
38263	1
38264	1
38265	1
38268	2
38270	1
38271	1
38272	1
38274	1
38276	2
38279	1
38284	1
38286	1
38287	1
38289	1
38290	3
38292	1
38293	2
38295	1
38296	2
38297	1
38298	1
38301	2
38302	2
38304	2
38305	1
38308	2
38310	1
38312	1
38313	1
38314	1
38315	1
38316	2
38317	1
38318	1
38320	1
38328	1
38330	1
38332	2
38335	1
38336	1
38338	1
38339	1
38340	1
38341	1
38342	1
38344	1
38345	3
38346	4
38349	1
38352	2
38353	1
38355	1
38358	1
38359	1
38360	2
38363	1
38366	1
38372	1
38373	1
38376	1
38379	1
38380	1
38382	2
38384	1
38386	1
38388	1
38392	1
38393	1
38396	1
38400	4
38402	1
38407	1
38409	1
38411	1
38412	2
38415	2
38416	1
38417	2
38418	1
38420	2
38422	1
38425	1
38428	2
38430	3
38434	1
38435	1
38438	1
38439	1
38440	2
38445	1
38446	1
38447	1
38448	3
38450	1
38452	4
38455	1
38456	2
38457	1
38459	1
38460	3
38461	1
38462	1
38463	1
38464	1
38465	1
38467	1
38468	2
38470	1
38474	1
38479	1
38480	1
38487	1
38488	1
38490	5
38491	1
38492	2
38493	1
38494	2
38495	1
38496	1
38498	2
38500	1
38504	2
38505	1
38507	1
38510	2
38512	1
38518	1
38520	2
38522	1
38524	2
38525	1
38528	2
38530	3
38531	1
38534	2
38535	2
38536	1
38537	1
38538	1
38540	4
38548	1
38550	3
38551	1
38554	2
38558	1
38559	1
38560	2
38562	3
38563	1
38565	1
38566	2
38569	1
38570	1
38571	1
38575	1
38576	1
38578	2
38579	1
38580	1
38583	2
38584	1
38585	1
38586	1
38587	1
38588	4
38591	1
38592	1
38594	2
38597	1
38598	2
38599	2
38600	4
38602	2
38603	1
38604	1
38610	3
38612	2
38615	2
38616	2
38617	1
38618	1
38620	2
38622	1
38624	1
38629	1
38630	2
38633	1
38634	1
38640	1
38641	1
38642	1
38643	1
38644	1
38645	1
38648	5
38654	1
38656	1
38658	1
38660	3
38662	1
38664	1
38669	1
38670	1
38672	2
38673	1
38675	3
38676	1
38678	1
38680	3
38684	1
38686	1
38687	1
38688	1
38692	2
38694	1
38695	1
38696	2
38697	1
38698	1
38700	3
38702	1
38703	1
38705	1
38707	1
38710	2
38711	1
38714	2
38715	3
38717	1
38718	2
38720	1
38724	1
38726	1
38728	1
38730	2
38732	1
38733	1
38738	1
38739	1
38740	2
38746	1
38748	2
38750	1
38756	1
38762	1
38770	2
38772	2
38774	4
38778	2
38780	2
38782	2
38785	1
38786	1
38787	1
38788	1
38790	4
38793	2
38794	2
38795	2
38796	1
38800	3
38802	2
38810	2
38812	1
38814	2
38815	1
38819	1
38820	4
38821	1
38822	1
38823	1
38824	1
38825	1
38829	1
38830	1
38832	1
38834	1
38835	1
38836	2
38838	1
38839	3
38840	3
38843	1
38844	3
38845	1
38850	1
38851	1
38853	1
38854	1
38855	1
38856	3
38857	2
38860	1
38864	1
38870	1
38871	1
38876	1
38877	1
38880	2
38882	1
38883	1
38884	1
38885	1
38888	1
38890	1
38892	1
38893	1
38895	2
38899	1
38902	1
38904	2
38907	2
38908	1
38910	2
38915	1
38916	3
38919	1
38920	1
38924	2
38925	3
38926	1
38928	3
38929	1
38930	5
38933	1
38938	2
38940	2
38943	1
38944	2
38946	2
38950	2
38951	2
38953	1
38954	3
38955	2
38960	1
38962	2
38965	1
38969	2
38970	1
38971	1
38974	1
38975	1
38980	1
38982	2
38984	2
38986	3
38989	1
38990	2
38992	1
38994	1
39004	2
39005	2
39006	2
39008	2
39010	3
39012	1
39014	2
39015	2
39020	1
39021	1
39025	2
39029	1
39032	3
39033	2
39034	1
39035	2
39038	3
39039	3
39040	2
39042	1
39044	1
39046	1
39047	1
39050	1
39053	1
39054	1
39055	2
39056	1
39059	1
39064	1
39065	2
39068	2
39070	2
39073	1
39074	1
39077	1
39078	2
39080	4
39081	2
39082	1
39083	2
39085	1
39087	1
39088	2
39090	1
39094	2
39096	2
39098	1
39100	2
39102	3
39104	2
39106	1
39108	2
39114	1
39116	4
39117	1
39118	2
39120	1
39121	1
39122	2
39125	1
39128	1
39130	2
39132	1
39134	2
39136	1
39138	1
39139	1
39140	3
39144	2
39146	1
39148	1
39150	2
39151	1
39153	1
39154	1
39155	1
39156	2
39158	3
39165	1
39166	1
39167	1
39168	2
39170	4
39171	1
39173	1
39176	1
39177	1
39178	2
39180	2
39184	2
39185	1
39189	1
39190	2
39192	1
39194	2
39196	1
39197	1
39198	2
39200	2
39206	1
39211	1
39218	1
39219	1
39220	5
39224	2
39228	3
39230	2
39232	1
39234	2
39240	3
39241	1
39243	1
39244	1
39245	1
39246	2
39249	1
39250	3
39251	1
39254	1
39257	1
39258	2
39260	2
39263	2
39264	2
39266	2
39267	1
39268	2
39270	1
39274	1
39275	1
39279	1
39283	1
39284	1
39285	2
39286	1
39287	1
39290	4
39292	1
39293	2
39296	3
39298	2
39299	1
39301	1
39304	3
39305	1
39306	1
39310	1
39312	2
39314	6
39315	1
39316	1
39320	4
39325	2
39330	2
39334	1
39336	2
39337	1
39340	2
39341	1
39345	3
39346	1
39348	2
39352	1
39356	5
39357	1
39360	2
39366	1
39369	1
39370	1
39374	1
39376	1
39378	1
39380	1
39382	2
39383	1
39386	1
39388	2
39389	1
39391	2
39392	1
39394	2
39395	1
39396	2
39400	3
39404	1
39407	1
39410	2
39411	2
39412	2
39417	1
39418	1
39419	1
39420	2
39424	1
39425	2
39426	1
39430	1
39432	1
39435	1
39438	1
39439	1
39440	1
39442	3
39443	1
39444	1
39446	1
39448	1
39449	2
39450	1
39451	1
39452	1
39453	1
39454	1
39455	1
39456	2
39457	1
39460	2
39461	1
39462	1
39465	1
39467	1
39468	1
39469	1
39470	2
39475	2
39476	1
39478	1
39480	1
39484	2
39487	2
39492	2
39493	1
39494	2
39495	1
39496	2
39497	3
39498	1
39500	3
39504	2
39506	1
39508	2
39511	1
39512	2
39524	3
39526	1
39530	2
39537	1
39538	1
39539	1
39540	4
39541	1
39542	2
39544	1
39546	1
39547	2
39554	2
39556	1
39558	2
39560	1
39562	1
39564	1
39568	1
39571	1
39574	1
39575	1
39580	3
39582	1
39584	1
39588	3
39589	1
39590	1
39596	1
39597	1
39598	1
39600	5
39602	2
39603	1
39608	2
39610	2
39614	1
39617	1
39618	1
39620	3
39622	1
39624	2
39625	1
39626	2
39628	3
39631	2
39632	1
39634	1
39635	1
39636	1
39640	3
39642	1
39643	1
39644	1
39646	1
39648	1
39649	1
39650	2
39654	1
39655	1
39660	3
39662	2
39668	1
39669	2
39670	2
39672	1
39674	2
39676	2
39677	1
39678	1
39680	2
39681	1
39683	1
39685	2
39687	1
39688	2
39691	1
39692	1
39695	3
39697	1
39700	1
39703	2
39706	1
39707	2
39708	1
39709	2
39712	1
39718	1
39719	1
39720	1
39725	1
39726	2
39728	2
39730	2
39731	1
39736	1
39738	1
39739	1
39740	4
39741	1
39742	1
39743	1
39745	1
39746	1
39751	1
39752	1
39753	2
39754	3
39755	1
39763	1
39764	1
39765	1
39767	1
39768	2
39770	1
39771	1
39772	1
39774	1
39775	1
39778	1
39782	1
39783	1
39784	1
39786	1
39789	1
39790	1
39792	3
39795	1
39797	1
39800	3
39802	2
39807	1
39808	1
39810	1
39812	1
39814	1
39815	1
39816	4
39824	1
39830	2
39832	1
39834	1
39835	2
39837	1
39838	3
39840	1
39842	2
39843	1
39844	2
39848	1
39850	4
39854	1
39856	1
39858	1
39860	1
39861	2
39862	2
39865	2
39866	1
39871	1
39874	1
39880	2
39882	2
39885	2
39886	2
39888	2
39890	1
39894	1
39896	1
39905	1
39906	2
39911	1
39915	2
39916	2
39917	1
39920	1
39922	1
39924	1
39926	1
39927	2
39929	1
39930	1
39933	1
39938	1
39940	2
39941	2
39942	1
39944	1
39948	1
39949	1
39950	1
39952	2
39955	2
39957	3
39958	1
39962	1
39964	1
39967	1
39968	1
39969	1
39970	2
39971	1
39976	2
39977	1
39978	1
39979	1
39980	3
39982	2
39983	2
39984	1
39986	1
39990	1
39994	3
39997	1
39998	2
40000	3
40001	1
40002	2
40003	1
40006	2
40007	1
40008	1
40009	1
40010	2
40011	2
40014	1
40016	1
40017	1
40019	1
40023	1
40024	1
40027	1
40028	1
40029	1
40030	1
40032	1
40035	1
40037	1
40038	1
40040	1
40042	1
40043	1
40044	2
40047	1
40050	5
40051	1
40054	1
40056	1
40060	1
40061	1
40062	2
40063	1
40064	1
40066	1
40070	1
40072	1
40074	1
40079	1
40080	1
40082	1
40086	1
40087	1
40093	1
40096	1
40099	1
40100	1
40101	1
40103	1
40104	2
40106	1
40107	1
40108	1
40109	1
40110	1
40111	1
40112	2
40114	1
40116	1
40118	1
40119	1
40120	3
40122	3
40125	1
40126	1
40127	1
40130	1
40131	1
40132	1
40137	1
40139	1
40142	2
40144	1
40145	1
40146	2
40148	1
40149	1
40150	1
40162	1
40163	1
40166	1
40167	1
40170	2
40171	1
40172	1
40173	1
40175	1
40178	2
40181	1
40183	1
40184	2
40186	1
40187	1
40188	1
40196	1
40197	1
40198	1
40200	1
40204	1
40206	1
40208	5
40209	1
40210	2
40214	1
40216	1
40218	1
40220	1
40224	2
40227	1
40230	2
40234	1
40235	1
40236	1
40237	1
40238	1
40239	1
40240	1
40241	1
40243	1
40244	1
40252	4
40253	1
40258	1
40260	2
40264	1
40265	1
40268	2
40270	2
40276	2
40277	1
40278	1
40280	3
40283	1
40286	1
40289	1
40294	1
40295	2
40300	2
40302	1
40304	1
40306	3
40310	2
40311	1
40314	3
40317	1
40319	1
40320	2
40324	1
40325	1
40328	2
40331	2
40332	3
40334	1
40336	2
40337	1
40338	2
40339	1
40340	1
40344	1
40350	2
40354	1
40356	1
40358	1
40360	1
40361	1
40364	2
40372	1
40374	1
40376	1
40378	1
40380	4
40384	3
40387	2
40388	1
40390	3
40391	1
40393	2
40394	1
40395	2
40396	1
40400	2
40401	1
40402	1
40404	1
40407	1
40408	2
40410	1
40412	1
40413	1
40415	2
40418	2
40420	2
40422	3
40423	2
40424	1
40426	4
40428	3
40430	2
40432	1
40436	1
40437	2
40442	1
40443	1
40446	1
40449	1
40450	1
40452	2
40453	2
40455	1
40456	1
40458	1
40460	1
40462	1
40465	1
40466	1
40467	2
40469	1
40474	1
40475	1
40477	1
40479	2
40481	1
40482	2
40485	1
40490	1
40492	1
40493	1
40494	1
40495	1
40498	2
40499	2
40500	4
40501	1
40507	1
40516	2
40520	2
40521	1
40526	4
40533	1
40534	1
40535	1
40543	1
40549	1
40550	2
40556	1
40557	1
40558	2
40560	2
40561	1
40568	1
40569	1
40572	1
40574	1
40578	1
40579	1
40580	2
40584	4
40586	2
40588	1
40590	3
40592	2
40594	1
40595	1
40600	2
40603	1
40604	1
40606	1
40607	1
40608	1
40610	1
40614	2
40615	2
40616	1
40617	1
40618	1
40623	1
40624	1
40625	1
40627	1
40628	2
40632	1
40635	1
40636	1
40638	1
40642	1
40643	1
40646	1
40652	1
40654	1
40657	1
40660	1
40661	1
40664	3
40666	1
40668	1
40670	2
40671	1
40672	1
40674	1
40676	1
40678	1
40680	2
40681	1
40685	1
40686	1
40687	1
40688	2
40689	1
40690	1
40692	1
40698	3
40699	2
40702	1
40704	1
40706	2
40708	1
40710	1
40720	1
40721	1
40724	2
40725	1
40726	1
40728	1
40733	1
40736	2
40738	1
40740	1
40742	1
40743	1
40744	2
40745	1
40746	3
40748	1
40750	1
40751	1
40752	1
40754	1
40756	2
40759	3
40760	2
40762	3
40766	1
40771	1
40772	1
40778	1
40780	2
40782	1
40783	1
40784	1
40785	1
40788	1
40791	1
40796	3
40797	1
40799	1
40800	2
40801	1
40807	2
40808	1
40810	2
40816	2
40819	1
40820	1
40823	1
40826	2
40828	1
40830	2
40831	1
40836	2
40837	1
40840	1
40841	1
40842	1
40845	1
40850	1
40851	1
40854	1
40855	1
40857	1
40858	1
40860	1
40865	1
40866	1
40867	1
40868	2
40870	1
40876	2
40878	1
40880	1
40883	1
40884	3
40886	1
40888	3
40892	1
40895	1
40898	1
40899	1
40900	1
40902	3
40904	2
40908	1
40910	3
40911	2
40912	1
40914	1
40915	1
40916	2
40920	2
40921	2
40922	2
40928	1
40929	1
40932	2
40934	1
40937	1
40943	1
40944	1
40948	2
40949	1
40950	1
40951	1
40953	1
40956	2
40959	1
40964	1
40966	1
40967	2
40968	3
40969	1
40972	2
40975	1
40977	2
40979	1
40980	1
40983	1
40988	2
40990	1
40996	1
40998	1
40999	1
41000	1
41010	3
41015	2
41016	1
41018	2
41020	1
41022	1
41024	1
41026	1
41027	1
41028	2
41030	4
41031	1
41032	2
41034	1
41038	1
41039	1
41040	1
41046	1
41050	2
41052	4
41053	2
41058	2
41062	1
41063	1
41068	1
41069	2
41070	1
41071	1
41074	1
41076	2
41079	1
41080	2
41083	1
41087	1
41088	1
41091	1
41092	1
41093	2
41094	1
41096	1
41100	1
41102	1
41103	1
41104	1
41106	1
41108	2
41109	3
41110	3
41114	2
41120	1
41126	1
41127	1
41128	1
41132	3
41134	2
41138	2
41139	1
41140	3
41144	1
41145	1
41146	3
41150	1
41151	1
41152	1
41160	1
41162	1
41163	1
41164	1
41166	1
41173	1
41176	1
41178	1
41180	2
41181	1
41188	1
41190	1
41192	1
41196	1
41200	1
41202	2
41204	1
41207	1
41208	1
41210	1
41212	1
41214	1
41216	1
41217	1
41218	2
41224	2
41226	1
41231	2
41235	1
41236	1
41238	2
41240	3
41242	1
41246	1
41248	1
41249	2
41250	1
41252	1
41255	1
41259	1
41260	2
41264	1
41266	2
41268	1
41270	2
41271	1
41274	2
41276	1
41277	2
41278	1
41280	3
41282	1
41284	1
41286	1
41288	1
41294	1
41295	1
41296	1
41297	2
41300	2
41302	2
41304	1
41306	1
41307	1
41308	1
41310	2
41313	1
41314	1
41315	1
41316	1
41318	1
41320	2
41322	1
41324	1
41326	2
41328	1
41331	1
41334	1
41335	1
41336	1
41337	1
41340	2
41342	1
41344	2
41350	1
41354	2
41356	1
41358	1
41359	1
41360	1
41368	1
41370	2
41372	2
41373	1
41374	1
41378	4
41379	1
41380	2
41382	1
41384	2
41386	2
41390	3
41391	3
41392	1
41393	1
41396	2
41397	1
41400	2
41401	1
41403	1
41404	2
41406	2
41417	1
41418	1
41424	2
41426	1
41428	1
41430	1
41433	1
41434	1
41436	2
41438	1
41439	1
41440	1
41442	1
41447	1
41448	1
41450	2
41451	2
41452	1
41456	1
41457	1
41462	1
41464	1
41466	1
41470	1
41472	1
41474	1
41475	1
41476	1
41478	1
41479	1
41480	1
41481	1
41482	2
41483	1
41484	2
41487	1
41492	1
41496	3
41498	1
41500	1
41501	1
41506	1
41507	1
41511	1
41512	1
41520	1
41521	1
41524	1
41525	1
41526	1
41529	1
41530	1
41534	2
41537	1
41542	1
41543	1
41546	1
41547	1
41552	1
41554	1
41560	1
41565	1
41566	1
41568	2
41571	2
41572	1
41574	2
41576	1
41580	2
41581	1
41583	1
41584	1
41585	1
41586	2
41588	1
41590	1
41592	1
41596	2
41600	1
41602	1
41607	1
41608	1
41616	1
41618	3
41620	1
41622	1
41626	1
41629	2
41630	1
41633	1
41638	1
41640	2
41642	2
41645	1
41647	1
41648	4
41654	1
41660	3
41662	1
41664	1
41666	1
41669	1
41670	1
41675	3
41676	1
41678	1
41680	1
41681	1
41683	1
41684	1
41686	1
41688	1
41689	1
41690	1
41692	1
41696	2
41697	1
41700	2
41701	1
41705	1
41706	1
41707	1
41709	1
41710	1
41712	1
41716	2
41718	1
41720	2
41724	1
41728	1
41729	1
41730	1
41733	1
41734	1
41745	2
41750	1
41752	1
41756	1
41760	1
41761	1
41762	2
41764	1
41765	1
41766	1
41770	1
41772	2
41774	1
41776	1
41778	1
41781	2
41782	1
41784	2
41786	1
41787	1
41792	1
41795	1
41798	2
41799	1
41800	1
41803	2
41805	2
41806	2
41809	1
41813	1
41816	1
41819	1
41820	2
41822	2
41823	1
41824	1
41825	1
41826	2
41832	1
41838	1
41840	1
41843	2
41844	1
41845	1
41846	1
41847	1
41852	1
41858	1
41860	1
41867	1
41869	1
41870	3
41871	1
41872	1
41873	1
41877	1
41878	1
41882	1
41883	1
41884	1
41885	2
41890	1
41894	1
41896	1
41897	1
41901	1
41902	1
41908	1
41910	1
41913	1
41916	1
41917	1
41918	1
41920	1
41921	1
41922	1
41926	2
41927	1
41932	2
41933	1
41936	1
41937	1
41940	2
41941	1
41943	1
41946	1
41950	1
41951	1
41952	1
41960	1
41962	1
41967	1
41970	1
41973	1
41974	1
41975	3
41976	2
41978	2
41979	1
41982	1
41985	1
41988	1
41990	1
41991	1
41992	1
41996	1
42000	1
42002	2
42008	1
42009	1
42010	2
42012	2
42014	1
42018	1
42020	2
42027	1
42028	1
42030	2
42031	1
42035	1
42039	1
42043	1
42045	3
42046	2
42048	1
42049	1
42050	1
42052	2
42056	1
42060	3
42065	1
42067	1
42068	2
42069	1
42070	1
42072	2
42075	1
42079	1
42080	2
42082	2
42084	1
42086	1
42090	1
42091	1
42093	1
42098	2
42100	1
42101	1
42102	1
42104	1
42106	1
42107	1
42110	3
42114	1
42116	1
42120	2
42122	1
42123	2
42124	2
42128	1
42130	1
42132	1
42133	1
42134	1
42139	1
42140	3
42141	1
42143	2
42146	2
42148	2
42151	1
42152	1
42162	1
42163	1
42164	1
42165	1
42168	2
42169	1
42170	1
42171	1
42172	2
42178	1
42180	1
42182	1
42186	1
42188	1
42192	1
42194	1
42196	2
42198	1
42200	1
42206	1
42210	2
42215	1
42218	4
42226	1
42227	2
42229	2
42230	1
42231	1
42235	1
42236	1
42239	1
42240	1
42242	1
42244	2
42248	1
42249	3
42250	1
42252	1
42257	1
42258	2
42259	1
42260	1
42263	1
42264	1
42266	1
42272	1
42278	2
42280	1
42282	1
42285	1
42286	1
42287	1
42288	1
42290	1
42292	1
42294	1
42295	1
42296	1
42299	1
42300	4
42304	1
42305	1
42308	3
42316	2
42317	2
42325	1
42326	1
42329	1
42330	1
42332	2
42333	2
42335	1
42336	1
42339	1
42344	1
42346	1
42350	1
42352	1
42356	1
42357	1
42362	1
42364	1
42368	1
42370	2
42373	1
42374	1
42376	1
42380	3
42385	1
42386	2
42387	1
42393	1
42394	1
42396	1
42397	1
42400	1
42404	1
42405	1
42406	2
42407	1
42412	1
42415	1
42416	1
42417	1
42418	1
42419	1
42420	1
42422	1
42426	2
42427	1
42428	1
42437	1
42446	1
42448	1
42450	1
42453	1
42454	1
42456	1
42460	1
42461	1
42462	2
42463	1
42464	1
42466	2
42467	1
42468	1
42472	1
42473	1
42476	2
42477	1
42478	3
42479	1
42480	1
42482	1
42486	1
42490	1
42491	1
42496	2
42497	1
42498	1
42499	1
42500	2
42502	1
42508	3
42509	1
42510	2
42512	1
42514	2
42516	1
42518	1
42521	1
42524	1
42533	2
42534	1
42536	1
42540	3
42543	1
42550	1
42551	1
42552	1
42553	1
42556	1
42563	1
42566	1
42568	1
42569	1
42570	3
42572	1
42574	1
42576	1
42577	1
42579	1
42582	3
42583	2
42586	1
42587	1
42590	1
42595	1
42596	2
42597	1
42600	1
42601	1
42604	1
42609	1
42613	1
42614	1
42615	2
42622	1
42623	1
42633	1
42634	3
42637	1
42640	1
42641	1
42644	1
42646	1
42649	1
42656	1
42657	1
42658	2
42664	1
42670	3
42672	2
42673	1
42674	1
42675	1
42680	3
42683	1
42684	1
42686	2
42688	1
42690	1
42692	1
42694	2
42696	1
42700	1
42702	1
42704	1
42706	3
42710	1
42712	1
42713	1
42714	1
42716	1
42718	2
42720	3
42722	1
42724	1
42726	1
42731	1
42732	1
42734	1
42735	2
42738	1
42740	3
42742	1
42744	1
42745	1
42752	1
42754	2
42757	1
42758	1
42760	1
42765	1
42767	1
42770	1
42773	1
42776	1
42778	2
42780	1
42787	1
42790	1
42792	1
42794	2
42796	1
42800	1
42802	1
42804	4
42815	2
42817	1
42818	1
42820	2
42821	1
42823	1
42826	2
42828	1
42831	1
42834	1
42835	1
42837	1
42840	1
42846	1
42848	2
42851	1
42852	1
42857	1
42858	1
42860	1
42866	1
42869	1
42870	1
42874	3
42875	2
42876	1
42880	1
42882	1
42885	2
42888	1
42889	1
42890	1
42891	1
42892	1
42893	1
42895	1
42900	1
42902	1
42905	1
42907	1
42908	1
42910	1
42911	1
42914	1
42918	1
42920	1
42925	1
42930	1
42936	1
42937	1
42938	1
42942	1
42944	1
42945	1
42946	1
42950	2
42951	1
42952	1
42954	2
42956	1
42957	1
42958	1
42960	2
42962	1
42964	1
42965	1
42966	1
42968	1
42970	1
42972	1
42973	2
42974	1
42975	1
42979	1
42980	1
42985	1
42987	1
42988	1
42992	3
42994	1
42999	1
43001	1
43004	1
43007	2
43009	2
43014	1
43016	2
43020	1
43022	1
43025	1
43029	1
43031	1
43032	2
43034	1
43036	1
43039	1
43043	1
43050	1
43052	2
43056	1
43060	1
43065	1
43067	1
43068	1
43069	1
43078	1
43080	1
43081	1
43085	1
43088	1
43089	2
43092	1
43093	1
43096	1
43098	1
43100	1
43102	1
43103	1
43110	1
43115	1
43116	2
43119	1
43122	1
43123	1
43125	1
43126	1
43130	1
43131	1
43135	1
43140	1
43141	1
43148	1
43149	1
43150	1
43152	2
43156	1
43158	1
43161	1
43163	1
43164	2
43166	1
43169	1
43170	1
43179	2
43180	2
43181	1
43188	2
43192	1
43196	1
43200	4
43203	1
43206	1
43208	1
43209	1
43210	1
43211	1
43219	1
43220	1
43234	1
43235	1
43237	1
43240	1
43244	1
43245	1
43248	1
43250	2
43252	1
43255	1
43256	2
43260	1
43264	1
43265	2
43274	1
43277	1
43280	3
43282	1
43288	1
43290	3
43294	1
43296	1
43298	2
43300	4
43303	1
43306	1
43308	1
43310	1
43313	1
43322	1
43324	2
43326	3
43327	1
43330	1
43332	1
43337	1
43338	1
43340	1
43343	1
43346	1
43347	1
43352	2
43356	1
43358	1
43364	2
43366	2
43367	1
43368	2
43369	1
43373	1
43384	1
43390	1
43394	1
43397	1
43398	1
43399	1
43400	2
43406	1
43408	2
43409	1
43411	1
43412	1
43414	1
43416	2
43426	1
43436	1
43438	1
43439	1
43440	1
43442	3
43445	1
43448	1
43450	2
43451	1
43452	1
43461	1
43462	1
43464	2
43466	1
43468	1
43470	1
43472	2
43474	1
43479	1
43480	2
43481	1
43482	1
43483	1
43490	1
43494	2
43497	1
43498	1
43500	2
43505	1
43506	1
43508	1
43510	1
43512	2
43516	2
43520	2
43524	1
43529	1
43530	2
43532	2
43535	1
43536	2
43538	2
43540	2
43544	1
43546	2
43554	1
43555	1
43556	1
43560	1
43565	1
43566	1
43569	1
43572	1
43573	1
43574	1
43575	1
43576	1
43580	1
43582	1
43583	1
43585	1
43590	1
43592	1
43593	1
43594	2
43596	1
43597	1
43598	2
43599	1
43600	1
43601	1
43602	1
43605	1
43608	1
43610	1
43614	1
43620	1
43624	1
43625	1
43628	1
43630	1
43632	2
43638	1
43639	1
43640	1
43642	1
43643	1
43646	1
43649	1
43650	2
43652	1
43654	1
43655	3
43656	2
43658	1
43660	1
43666	1
43668	2
43670	1
43673	1
43674	1
43676	1
43681	1
43684	2
43689	2
43690	3
43698	1
43699	2
43700	2
43704	1
43705	1
43706	1
43707	2
43714	1
43716	1
43717	1
